problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123316638608, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5468.516840 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1964.174309, 11, 2024.174309, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2024.174309, 11, 2404.515735, 23, Travel from node 11 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2404.515735, 23, 2434.515735, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2434.515735, 23, 2464.515735, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2464.515735, 23, 2524.515735, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2524.515735, 23, 2554.515735, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2554.515735, 23, 3042.749837, 9, Travel from node 23 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3042.749837, 9, 3072.749837, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3072.749837, 9, 3102.749837, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3102.749837, 9, 3276.183073, 22, Travel from node 9 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3276.183073, 22, 3306.183073, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3306.183073, 22, 3366.183073, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3366.183073, 22, 3889.864641, 13, Travel from node 22 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3889.864641, 13, 3919.864641, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3919.864641, 13, 3979.864641, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3979.864641, 13, 4009.864641, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4009.864641, 13, 4069.864641, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4069.864641, 13, 4378.329535, 5, Travel from node 13 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4378.329535, 5, 4408.329535, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4408.329535, 5, 4438.329535, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4438.329535, 5, 4498.329535, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4498.329535, 5, 4558.329535, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4558.329535, 5, 4588.329535, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4588.329535, 5, 4998.392887, 14, Travel from node 5 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4998.392887, 14, 5028.392887, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5028.392887, 14, 5058.392887, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5058.392887, 14, 5118.392887, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5118.392887, 14, 5148.392887, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5148.392887, 14, 5208.392887, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5208.392887, 14, 5408.516840, 26, Travel from node 14 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5408.516840, 26, 5438.516840, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5438.516840, 26, 5468.516840, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5468.516840, 26, -1.000000, 26, At the Depot.  Total Time = 1:31:08, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 221.310959, 10, 281.310959, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 281.310959, 10, 285.006582, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 285.006582, 10, 424.581432, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 424.581432, 4, 430.972678, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 430.972678, 4, 490.972678, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 490.972678, 4, 494.668302, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 494.668302, 4, 558.141391, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 558.141391, 17, 610.874135, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 610.874135, 17, 617.265382, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 617.265382, 17, 647.265382, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 647.265382, 17, 707.265382, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 707.265382, 17, 710.961005, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 710.961005, 17, 781.552791, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 781.552791, 3, 787.944038, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 787.944038, 3, 847.944038, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 847.944038, 3, 851.639661, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 851.639661, 3, 1044.958070, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1044.958070, 1, 1060.080548, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1060.080548, 1, 1066.471795, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1066.471795, 1, 1096.471795, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1096.471795, 1, 1156.471795, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1156.471795, 1, 1160.167418, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1160.167418, 1, 1516.132439, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1516.132439, 16, 1522.523685, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 1522.523685, 16, 1582.523685, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1582.523685, 16, 1586.219309, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 1586.219309, 16, 1803.209760, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 1803.209760, 11, 1831.023477, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 1831.023477, 11, 1837.414724, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 1837.414724, 11, 1867.414724, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1867.414724, 11, 1927.414724, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1927.414724, 11, 1931.110347, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 1931.110347, 11, 2127.743540, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2127.743540, 24, 2134.134786, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 2134.134786, 24, 2194.134786, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2194.134786, 24, 2197.830410, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 2197.830410, 24, 2399.949254, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 2399.949254, 23, 2428.124489, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 2428.124489, 23, 2434.515735, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2434.515735, 23, 2464.515735, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2464.515735, 23, 2524.515735, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2524.515735, 23, 2528.211358, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 2528.211358, 23, 2748.162638, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2748.162638, 7, 2754.553884, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 2754.553884, 7, 2814.553884, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2814.553884, 7, 2818.249507, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 2818.249507, 7, 3033.855596, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 3033.855596, 9, 3066.358591, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 3066.358591, 9, 3072.749837, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 3072.749837, 9, 3102.749837, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3306.183073, 22, 3366.183073, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3366.183073, 22, 3369.878696, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 3369.878696, 22, 3598.614829, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3598.614829, 19, 3605.006075, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 3605.006075, 19, 3665.006075, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3665.006075, 19, 3668.701698, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 3668.701698, 19, 3881.222897, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 3881.222897, 13, 3883.473395, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 3883.473395, 13, 3889.864641, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 3889.864641, 13, 3919.864641, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3919.864641, 13, 3979.864641, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3979.864641, 13, 3983.560264, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 3983.560264, 13, 4136.841557, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4136.841557, 2, 4143.232803, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4143.232803, 2, 4203.232803, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4203.232803, 2, 4206.928426, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4206.928426, 2, 4305.185209, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 4305.185209, 5, 4371.938289, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 4371.938289, 5, 4378.329535, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 4378.329535, 5, 4408.329535, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4438.329535, 5, 4498.329535, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4498.329535, 5, 4502.025158, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 4502.025158, 5, 4747.766844, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4747.766844, 8, 4754.158091, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 4754.158091, 8, 4814.158091, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4814.158091, 8, 4817.853714, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 4817.853714, 8, 5002.848042, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 5002.848042, 14, 5022.001641, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 5022.001641, 14, 5028.392887, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 5028.392887, 14, 5058.392887, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5058.392887, 14, 5118.392887, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5118.392887, 14, 5122.088510, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 5122.088510, 14, 5203.896118, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5203.896118, 15, 5210.287364, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 5210.287364, 15, 5270.287364, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5270.287364, 15, 5273.982987, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 5273.982987, 15, 5414.149398, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5414.149398, 26, 5432.125594, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5432.125594, 26, 5438.516840, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5438.516840, 26, 5468.516840, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 527.265382, 17, 587.265382, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 587.265382, 17, 590.961005, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 590.961005, 17, 674.303875, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 674.303875, 20, 680.695122, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 680.695122, 20, 740.695122, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 740.695122, 20, 744.390745, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 744.390745, 20, 949.496424, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 949.496424, 1, 1150.080548, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1150.080548, 1, 1156.471795, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1156.471795, 1, 1186.471795, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1186.471795, 1, 1246.471795, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1246.471795, 1, 1250.167418, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1250.167418, 1, 1618.049295, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1618.049295, 21, 1624.440542, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 1624.440542, 21, 1684.440542, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1684.440542, 21, 1688.136165, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 1688.136165, 21, 1927.783063, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1927.783063, 11, 1934.174309, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 1934.174309, 11, 1964.174309, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1964.174309, 11, 2024.174309, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2024.174309, 11, 2027.869932, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 2027.869932, 11, 2174.829015, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2174.829015, 12, 2181.220262, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 2181.220262, 12, 2241.220262, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2241.220262, 12, 2244.915885, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 2244.915885, 12, 2420.287279, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 2420.287279, 23, 2518.124489, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 2518.124489, 23, 2524.515735, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 2524.515735, 23, 2554.515735, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4009.864641, 13, 4069.864641, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4069.864641, 13, 4073.560264, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 4073.560264, 13, 4140.646951, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4140.646951, 25, 4147.038198, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 4147.038198, 25, 4207.038198, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4207.038198, 25, 4210.733821, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 4210.733821, 25, 4400.307957, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 4400.307957, 5, 4401.938289, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 4401.938289, 5, 4408.329535, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 4408.329535, 5, 4438.329535, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4498.329535, 5, 4558.329535, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4558.329535, 5, 4562.025158, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 4562.025158, 5, 4846.028169, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4846.028169, 18, 4852.419416, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 4852.419416, 18, 4912.419416, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4912.419416, 18, 4916.115039, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 4916.115039, 18, 5082.322256, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 5082.322256, 14, 5112.001641, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 5112.001641, 14, 5118.392887, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 5118.392887, 14, 5148.392887, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5148.392887, 14, 5208.392887, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5208.392887, 14, 5212.088510, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 5212.088510, 14, 5237.712445, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5237.712445, 6, 5244.103691, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 5244.103691, 6, 5304.103691, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5304.103691, 6, 5307.799314, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 5307.799314, 6, 5351.508432, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5351.508432, 26, 5402.125594, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 5402.125594, 26, 5408.516840, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5408.516840, 26, 5438.516840, 26, Recovered at depot, UAV Recovery 
