problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123316638608, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 6613.154126 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 5048.174005, 8, 5055.065252, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 5055.065252, 8, 5113.475169, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5113.475169, 21, 5126.257662, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 5126.257662, 21, 5156.257662, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5156.257662, 21, 5216.257662, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5216.257662, 21, 5223.148908, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 5223.148908, 21, 5436.126585, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5436.126585, 12, 5448.909078, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 5448.909078, 12, 5508.909078, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5508.909078, 12, 5515.800324, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 5515.800324, 12, 5762.301896, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5762.301896, 15, 5775.084390, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 5775.084390, 15, 5805.084390, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5805.084390, 15, 5865.084390, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5865.084390, 15, 5871.975636, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 5871.975636, 15, 6143.415207, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6143.415207, 18, 6156.197701, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 6156.197701, 18, 6216.197701, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6216.197701, 18, 6223.088947, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 6223.088947, 18, 6570.371633, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6570.371633, 26, 6583.154126, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6583.154126, 26, 6613.154126, 26, Recovered at depot, UAV Recovery 
