problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123316638608, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 6197.933044 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 5206.256827, 8, 5447.619637, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 5447.619637, 15, 5467.080814, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 5467.080814, 15, 5479.863307, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 5479.863307, 15, 5509.863307, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5509.863307, 15, 5569.863307, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5569.863307, 15, 5576.754554, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 5576.754554, 15, 5740.369768, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5740.369768, 14, 5753.152261, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 5753.152261, 14, 5813.152261, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5813.152261, 14, 5820.043508, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 5820.043508, 14, 5871.291376, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5871.291376, 6, 5884.073869, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 5884.073869, 6, 5914.073869, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 527.265382, 17, 587.265382, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 587.265382, 17, 594.156629, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 594.156629, 17, 721.102807, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 721.102807, 4, 733.885300, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 733.885300, 4, 793.885300, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 793.885300, 4, 800.776547, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 800.776547, 4, 1132.528626, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 1132.528626, 1, 1366.470405, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1366.470405, 1, 1379.252898, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1379.252898, 1, 1409.252898, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1716.676647, 2, 1776.676647, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1776.676647, 2, 1783.567894, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 1783.567894, 2, 1980.081458, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1980.081458, 5, 1992.863951, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 1992.863951, 5, 2052.863951, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2052.863951, 5, 2059.755198, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 2059.755198, 5, 2543.415738, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 2543.415738, 22, 2858.340959, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 2858.340959, 22, 2871.123452, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 2871.123452, 22, 2901.123452, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3653.764544, 11, 3713.764544, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3713.764544, 11, 3720.655791, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 3720.655791, 11, 3800.805688, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3800.805688, 19, 3813.588181, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 3813.588181, 19, 3873.588181, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3873.588181, 19, 3880.479427, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 3880.479427, 19, 4060.278975, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 4060.278975, 23, 4081.323477, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 4081.323477, 23, 4094.105970, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 4094.105970, 23, 4124.105970, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4184.105970, 23, 4244.105970, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4244.105970, 23, 4250.997217, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 4250.997217, 23, 4655.234905, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4655.234905, 24, 4668.017399, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 4668.017399, 24, 4728.017399, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4728.017399, 24, 4734.908645, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 4734.908645, 24, 4775.795692, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 4775.795692, 16, 4796.405892, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 4796.405892, 16, 4809.188385, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 4809.188385, 16, 4839.188385, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4869.188385, 16, 4929.188385, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4929.188385, 16, 4936.079632, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 4936.079632, 16, 4981.423176, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4981.423176, 21, 4994.205670, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 4994.205670, 21, 5054.205670, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5054.205670, 21, 5061.096916, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 5061.096916, 21, 5321.516548, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 5321.516548, 15, 5347.080814, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 5347.080814, 15, 5359.863307, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 5359.863307, 15, 5389.863307, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5389.863307, 15, 5449.863307, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5449.863307, 15, 5456.754554, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 5456.754554, 15, 5728.194125, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5728.194125, 18, 5740.976618, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 5740.976618, 18, 5800.976618, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5800.976618, 18, 5807.867865, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 5807.867865, 18, 6155.150551, 26, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6155.150551, 26, 6167.933044, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 6167.933044, 26, 6197.933044, 26, Recovered at depot, UAV Recovery 
