problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123316638608, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5166.696238 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 1180.080548, 1, 1186.471795, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1186.471795, 1, 1216.471795, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1426.471795, 1, 1486.471795, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1486.471795, 1, 1490.167418, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1490.167418, 1, 1858.049295, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1858.049295, 21, 1864.440542, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 1864.440542, 21, 1924.440542, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1924.440542, 21, 1928.136165, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 1928.136165, 21, 2167.783063, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 2167.783063, 11, 2251.023477, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 2251.023477, 11, 2257.414724, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 2257.414724, 11, 2287.414724, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2287.414724, 11, 2347.414724, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2347.414724, 11, 2351.110347, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 2351.110347, 11, 2498.069430, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2498.069430, 12, 2504.460676, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 2504.460676, 12, 2564.460676, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2564.460676, 12, 2568.156300, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 2568.156300, 12, 2743.527694, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 2743.527694, 23, 2751.364903, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 2751.364903, 23, 2757.756150, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 2757.756150, 23, 2787.756150, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2907.756150, 23, 2967.756150, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2967.756150, 23, 2971.451773, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 2971.451773, 23, 3191.403052, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3191.403052, 7, 3197.794299, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 3197.794299, 7, 3257.794299, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3257.794299, 7, 3261.489922, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 3261.489922, 7, 3477.096011, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 3477.096011, 9, 3539.599005, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 3539.599005, 9, 3545.990252, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 3545.990252, 9, 3575.990252, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3869.423487, 22, 3929.423487, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3929.423487, 22, 3933.119111, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 3933.119111, 22, 4293.596423, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4293.596423, 14, 4299.987669, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 4299.987669, 14, 4359.987669, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4359.987669, 14, 4363.683292, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 4363.683292, 14, 4431.443026, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4431.443026, 26, 5070.304992, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 5070.304992, 26, 5076.696238, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5076.696238, 26, 5106.696238, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 677.265382, 17, 737.265382, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 737.265382, 17, 740.961005, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 740.961005, 17, 824.303875, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 824.303875, 20, 830.695122, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 830.695122, 20, 890.695122, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 890.695122, 20, 894.390745, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 894.390745, 20, 1099.496424, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 1099.496424, 1, 1330.080548, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 1330.080548, 1, 1336.471795, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 1336.471795, 1, 1366.471795, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1366.471795, 1, 1426.471795, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1426.471795, 1, 1430.167418, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 1430.167418, 1, 1774.100237, 24, Fly to UAV customer 24, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1774.100237, 24, 1780.491483, 24, Land at UAV customer 24, Traveling 
4, UAV, UAV is stationary with a parcel, 1780.491483, 24, 1840.491483, 24, Serving UAV customer 24, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1840.491483, 24, 1844.187107, 24, Takeoff from UAV customer 24, Traveling 
4, UAV, UAV travels empty, 1844.187107, 24, 2040.820299, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 2040.820299, 11, 2101.023477, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 2101.023477, 11, 2107.414724, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 2107.414724, 11, 2137.414724, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2197.414724, 11, 2257.414724, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2257.414724, 11, 2261.110347, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 2261.110347, 11, 2384.738761, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2384.738761, 5, 2391.130007, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 2391.130007, 5, 2451.130007, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2451.130007, 5, 2454.825631, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 2454.825631, 5, 2649.019102, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 2649.019102, 23, 2781.364903, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 2781.364903, 23, 2787.756150, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 2787.756150, 23, 2817.756150, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2817.756150, 23, 2877.756150, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2877.756150, 23, 2881.451773, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 2881.451773, 23, 3149.790958, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3149.790958, 13, 3156.182205, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 3156.182205, 13, 3216.182205, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3216.182205, 13, 3219.877828, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 3219.877828, 13, 3386.339535, 9, Fly to truck at customer 9, Traveling 
4, UAV, UAV is stationary without a parcel, 3386.339535, 9, 3509.599005, 9, Idle above rendezvous location (customer 9), Idle 
4, UAV, UAV taking off or landing with no parcels, 3509.599005, 9, 3515.990252, 9, Land at truck rendezvous location (customer 9), Traveling 
4, UAV, UAV is stationary without a parcel, 3515.990252, 9, 3545.990252, 9, Recovered by truck at customer 9, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3989.423487, 22, 4049.423487, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4049.423487, 22, 4053.119111, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 4053.119111, 22, 4344.639438, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4344.639438, 2, 4351.030685, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 4351.030685, 2, 4411.030685, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4411.030685, 2, 4414.726308, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 4414.726308, 2, 4491.687067, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 4491.687067, 26, 5130.304992, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 5130.304992, 26, 5136.696238, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 5136.696238, 26, 5166.696238, 26, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 527.265382, 17, 587.265382, 17, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 587.265382, 17, 590.961005, 17, Takeoff from truck at Customer 17, Traveling 
5, UAV, UAV travels with parcel, 590.961005, 17, 654.434095, 4, Fly to UAV customer 4, Traveling 
5, UAV, UAV taking off or landing with a parcel, 654.434095, 4, 660.825341, 4, Land at UAV customer 4, Traveling 
5, UAV, UAV is stationary with a parcel, 660.825341, 4, 720.825341, 4, Serving UAV customer 4, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 720.825341, 4, 724.520964, 4, Takeoff from UAV customer 4, Traveling 
5, UAV, UAV travels empty, 724.520964, 4, 890.397004, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 890.397004, 1, 1210.080548, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 1210.080548, 1, 1216.471795, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 1216.471795, 1, 1246.471795, 1, Recovered by truck at customer 1, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1246.471795, 1, 1306.471795, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1306.471795, 1, 1310.167418, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 1310.167418, 1, 1475.185196, 6, Fly to UAV customer 6, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1475.185196, 6, 1481.576443, 6, Land at UAV customer 6, Traveling 
5, UAV, UAV is stationary with a parcel, 1481.576443, 6, 1541.576443, 6, Serving UAV customer 6, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1541.576443, 6, 1545.272066, 6, Takeoff from UAV customer 6, Traveling 
5, UAV, UAV travels empty, 1545.272066, 6, 1782.261352, 11, Fly to truck at customer 11, Traveling 
5, UAV, UAV is stationary without a parcel, 1782.261352, 11, 2041.023477, 11, Idle above rendezvous location (customer 11), Idle 
5, UAV, UAV taking off or landing with no parcels, 2041.023477, 11, 2047.414724, 11, Land at truck rendezvous location (customer 11), Traveling 
5, UAV, UAV is stationary without a parcel, 2047.414724, 11, 2077.414724, 11, Recovered by truck at customer 11, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3809.423488, 22, 3869.423488, 22, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3869.423488, 22, 3873.119111, 22, Takeoff from truck at Customer 22, Traveling 
5, UAV, UAV travels with parcel, 3873.119111, 22, 4086.638611, 25, Fly to UAV customer 25, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4086.638611, 25, 4093.029858, 25, Land at UAV customer 25, Traveling 
5, UAV, UAV is stationary with a parcel, 4093.029858, 25, 4153.029858, 25, Serving UAV customer 25, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4153.029858, 25, 4156.725481, 25, Takeoff from UAV customer 25, Traveling 
5, UAV, UAV travels empty, 4156.725481, 25, 4384.452674, 26, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 4384.452674, 26, 5100.304992, 26, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 5100.304992, 26, 5106.696238, 26, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 5106.696238, 26, 5136.696238, 26, Recovered at depot, UAV Recovery 
