problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123316638608, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 6162.066407 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV taking off or landing with no parcels, 2465.593024, 25, 2472.484270, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 2472.484270, 25, 2936.059570, 9, Fly to truck at customer 9, Traveling 
4, UAV, UAV is stationary without a parcel, 2936.059570, 9, 3026.078222, 9, Idle above rendezvous location (customer 9), Idle 
4, UAV, UAV taking off or landing with no parcels, 3026.078222, 9, 3038.860715, 9, Land at truck rendezvous location (customer 9), Traveling 
4, UAV, UAV is stationary without a parcel, 3038.860715, 9, 3068.860715, 9, Recovered by truck at customer 9, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3498.068571, 11, 3558.068571, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3558.068571, 11, 3564.959817, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 3564.959817, 11, 3645.109714, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3645.109714, 19, 3657.892207, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 3657.892207, 19, 3717.892207, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3717.892207, 19, 3724.783454, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 3724.783454, 19, 3904.583001, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 3904.583001, 23, 3985.627504, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 3985.627504, 23, 3998.409997, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 3998.409997, 23, 4028.409997, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4028.409997, 23, 4088.409997, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4088.409997, 23, 4095.301243, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 4095.301243, 23, 4446.044032, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4446.044032, 12, 4458.826525, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 4458.826525, 12, 4518.826525, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4518.826525, 12, 4525.717772, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 4525.717772, 12, 4698.440114, 16, Fly to truck at customer 16, Traveling 
4, UAV, UAV taking off or landing with no parcels, 4698.440114, 16, 4711.222607, 16, Land at truck rendezvous location (customer 16), Traveling 
4, UAV, UAV is stationary without a parcel, 4711.222607, 16, 4741.222607, 16, Recovered by truck at customer 16, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4834.876463, 21, 4894.876463, 21, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4894.876463, 21, 4901.767710, 21, Takeoff from truck at Customer 21, Traveling 
4, UAV, UAV travels with parcel, 4901.767710, 21, 4960.177627, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4960.177627, 8, 4972.960120, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 4972.960120, 8, 5032.960120, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5032.960120, 8, 5039.851366, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 5039.851366, 8, 5281.214177, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV taking off or landing with no parcels, 5281.214177, 15, 5293.996670, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 5293.996670, 15, 5323.996670, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5353.996670, 15, 5413.996670, 15, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5413.996670, 15, 5420.887916, 15, Takeoff from truck at Customer 15, Traveling 
4, UAV, UAV travels with parcel, 5420.887916, 15, 5692.327488, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5692.327488, 18, 5705.109981, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 5705.109981, 18, 5765.109981, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5765.109981, 18, 5772.001227, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 5772.001227, 18, 6119.283913, 26, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 6119.283913, 26, 6132.066407, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 6132.066407, 26, 6162.066407, 26, Recovered at depot, UAV Recovery 
