problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113251786976, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10289.545325 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 5425.132026, 16, 5485.132026, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5485.132026, 16, 5492.023272, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 5492.023272, 16, 5825.238948, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5825.238948, 25, 5838.021441, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 5838.021441, 25, 5898.021441, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5898.021441, 25, 5904.912688, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 5904.912688, 25, 6446.256443, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6446.256443, 2, 6459.038936, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 6459.038936, 2, 6489.038936, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6489.038936, 2, 6549.038936, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6549.038936, 2, 6555.930183, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 6555.930183, 2, 6939.770738, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6939.770738, 1, 6952.553231, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 6952.553231, 1, 7012.553231, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7012.553231, 1, 7019.444478, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 7019.444478, 1, 7268.786582, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 7268.786582, 3, 7355.009074, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 7355.009074, 3, 7367.791567, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 7367.791567, 3, 7397.791567, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7397.791567, 3, 7457.791567, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7457.791567, 3, 7464.682814, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 7464.682814, 3, 7692.169256, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7692.169256, 24, 7704.951749, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 7704.951749, 24, 7764.951749, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7764.951749, 24, 7771.842995, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 7771.842995, 24, 8342.441214, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 8342.441214, 23, 8364.466458, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 8364.466458, 23, 8377.248951, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 8377.248951, 23, 8407.248951, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9069.755597, 15, 9129.755597, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9129.755597, 15, 9136.646844, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 9136.646844, 15, 9405.067011, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9405.067011, 19, 9417.849504, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 9417.849504, 19, 9477.849504, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9477.849504, 19, 9484.740750, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 9484.740750, 19, 9863.616496, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9863.616496, 26, 10246.762832, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 10246.762832, 26, 10259.545325, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10259.545325, 26, 10289.545325, 26, Recovered at depot, UAV Recovery 
