problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113251786976, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7602.275228 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 5049.163239, 1, 5079.163239, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5079.163239, 1, 5109.163239, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5109.163239, 1, 5139.163239, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5139.163239, 1, 5199.163239, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5199.163239, 1, 5259.163239, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5259.163239, 1, 5319.163239, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5319.163239, 1, 6083.058528, 23, Travel from node 1 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6083.058528, 23, 6113.058528, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6113.058528, 23, 6143.058528, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6143.058528, 23, 6203.058528, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6203.058528, 23, 6233.058528, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6233.058528, 23, 6263.058528, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6263.058528, 23, 6323.058528, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6323.058528, 23, 6752.801329, 15, Travel from node 23 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6752.801329, 15, 6782.801329, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6782.801329, 15, 6842.801329, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6842.801329, 15, 6872.801329, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6872.801329, 15, 6902.801329, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6902.801329, 15, 6962.801329, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6962.801329, 15, 7022.801329, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7022.801329, 15, 7512.275228, 26, Travel from node 15 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7512.275228, 26, 7542.275228, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7542.275228, 26, 7572.275228, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7572.275228, 26, 7602.275228, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7602.275228, 26, -1.000000, 26, At the Depot.  Total Time = 2:06:42, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1066.417187, 18, 1126.417187, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1126.417187, 18, 1130.112810, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 1130.112810, 18, 1264.043594, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1264.043594, 21, 1270.434841, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 1270.434841, 21, 1330.434841, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1330.434841, 21, 1334.130464, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 1334.130464, 21, 1685.102431, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1685.102431, 8, 1871.197828, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1871.197828, 8, 1877.589075, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1877.589075, 8, 1907.589075, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1937.589075, 8, 1997.589075, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1997.589075, 8, 2001.284698, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 2001.284698, 8, 2191.202455, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2191.202455, 9, 2197.593702, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 2197.593702, 9, 2257.593702, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2257.593702, 9, 2261.289325, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 2261.289325, 9, 2306.958231, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 2306.958231, 6, 2607.207178, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2607.207178, 6, 2613.598425, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2613.598425, 6, 2643.598425, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2673.598425, 6, 2733.598425, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2733.598425, 6, 2737.294048, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2737.294048, 6, 3102.757037, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3102.757037, 7, 3109.148284, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3109.148284, 7, 3169.148284, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3169.148284, 7, 3172.843907, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3172.843907, 7, 3400.332607, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 3400.332607, 11, 3587.651822, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 3587.651822, 11, 3594.043069, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 3594.043069, 11, 3624.043069, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3959.153406, 16, 4019.153406, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4019.153406, 16, 4022.849029, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 4022.849029, 16, 4189.456867, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4189.456867, 25, 4195.848114, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 4195.848114, 25, 4255.848114, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4255.848114, 25, 4259.543737, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 4259.543737, 25, 4479.857283, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 4479.857283, 1, 5072.771992, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 5072.771992, 1, 5079.163239, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 5079.163239, 1, 5109.163239, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5259.163239, 1, 5319.163239, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5319.163239, 1, 5322.858862, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 5322.858862, 1, 5561.259239, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5561.259239, 24, 5567.650485, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 5567.650485, 24, 5627.650485, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5627.650485, 24, 5631.346108, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 5631.346108, 24, 5916.645217, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 5916.645217, 23, 6196.667281, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 6196.667281, 23, 6203.058528, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 6203.058528, 23, 6233.058528, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6263.058528, 23, 6323.058528, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6323.058528, 23, 6326.754151, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 6326.754151, 23, 6481.200144, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6481.200144, 19, 6487.591391, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 6487.591391, 19, 6547.591391, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6547.591391, 19, 6551.287014, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 6551.287014, 19, 6685.497098, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 6685.497098, 15, 6746.410082, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 6746.410082, 15, 6752.801329, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 6752.801329, 15, 6782.801329, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6902.801329, 15, 6962.801329, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6962.801329, 15, 6966.496952, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 6966.496952, 15, 7050.135666, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7050.135666, 4, 7056.526913, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 7056.526913, 4, 7116.526913, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7116.526913, 4, 7120.222536, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 7120.222536, 4, 7416.048018, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7416.048018, 26, 7505.883981, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7505.883981, 26, 7512.275228, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7512.275228, 26, 7542.275228, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1997.589075, 8, 2057.589075, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2057.589075, 8, 2061.284698, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 2061.284698, 8, 2242.126610, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2242.126610, 20, 2248.517856, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 2248.517856, 20, 2308.517856, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2308.517856, 20, 2312.213480, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 2312.213480, 20, 2394.872128, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 2394.872128, 6, 2457.207178, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 2457.207178, 6, 2463.598425, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 2463.598425, 6, 2493.598425, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2553.598425, 6, 2613.598425, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2613.598425, 6, 2617.294048, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 2617.294048, 6, 2995.155072, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2995.155072, 13, 3001.546319, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 3001.546319, 13, 3061.546319, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3061.546319, 13, 3065.241942, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 3065.241942, 13, 3245.240766, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 3245.240766, 11, 3647.651822, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 3647.651822, 11, 3654.043069, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 3654.043069, 11, 3684.043069, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3809.153406, 16, 3869.153406, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3869.153406, 16, 3872.849029, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 3872.849029, 16, 4007.365744, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4007.365744, 5, 4013.756991, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 4013.756991, 5, 4073.756991, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4073.756991, 5, 4077.452614, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 4077.452614, 5, 4425.975563, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 4425.975563, 1, 5042.771992, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 5042.771992, 1, 5049.163239, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 5049.163239, 1, 5079.163239, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5139.163239, 1, 5199.163239, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5199.163239, 1, 5202.858862, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 5202.858862, 1, 5327.529914, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5327.529914, 3, 5333.921161, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 5333.921161, 3, 5393.921161, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5393.921161, 3, 5397.616784, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 5397.616784, 3, 5660.667381, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 5660.667381, 23, 6076.667281, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 6076.667281, 23, 6083.058528, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 6083.058528, 23, 6113.058528, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6143.058528, 23, 6203.058528, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6203.058528, 23, 6206.754151, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 6206.754151, 23, 6488.988526, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6488.988526, 2, 6495.379772, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 6495.379772, 2, 6555.379772, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6555.379772, 2, 6559.075396, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 6559.075396, 2, 6839.622156, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 6839.622156, 15, 6866.410082, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 6866.410082, 15, 6872.801329, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 6872.801329, 15, 6902.801329, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6962.801329, 15, 7022.801329, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7022.801329, 15, 7026.496952, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 7026.496952, 15, 7279.498427, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7279.498427, 12, 7285.889673, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 7285.889673, 12, 7345.889673, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7345.889673, 12, 7349.585297, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 7349.585297, 12, 7469.733075, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7469.733075, 26, 7535.883981, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 7535.883981, 26, 7542.275228, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7542.275228, 26, 7572.275228, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2493.598425, 6, 2553.598425, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2553.598425, 6, 2557.294048, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 2557.294048, 6, 2662.701748, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2662.701748, 22, 2669.092995, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 2669.092995, 22, 2729.092995, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2729.092995, 22, 2732.788618, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 2732.788618, 22, 3133.282423, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 3133.282423, 11, 3677.651822, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 3677.651822, 11, 3684.043069, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 3684.043069, 11, 3714.043069, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3899.153406, 16, 3959.153406, 16, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3959.153406, 16, 3962.849029, 16, Takeoff from truck at Customer 16, Traveling 
4, UAV, UAV travels with parcel, 3962.849029, 16, 4116.586907, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4116.586907, 17, 4122.978153, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 4122.978153, 17, 4182.978153, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4182.978153, 17, 4186.673776, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 4186.673776, 17, 4590.729815, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 4590.729815, 1, 5012.771992, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 5012.771992, 1, 5019.163239, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 5019.163239, 1, 5049.163239, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5199.163239, 1, 5259.163239, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5259.163239, 1, 5262.858862, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 5262.858862, 1, 5491.066003, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5491.066003, 10, 5497.457249, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 5497.457249, 10, 5557.457249, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5557.457249, 10, 5561.152872, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 5561.152872, 10, 5712.335040, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 5712.335040, 23, 6106.667281, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 6106.667281, 23, 6113.058528, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 6113.058528, 23, 6143.058528, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6782.801329, 15, 6842.801329, 15, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6842.801329, 15, 6846.496952, 15, Takeoff from truck at Customer 15, Traveling 
4, UAV, UAV travels with parcel, 6846.496952, 15, 7167.531464, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7167.531464, 14, 7173.922711, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 7173.922711, 14, 7233.922711, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7233.922711, 14, 7237.618334, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 7237.618334, 14, 7479.947621, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 7479.947621, 26, 7565.883981, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 7565.883981, 26, 7572.275228, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 7572.275228, 26, 7602.275228, 26, Recovered at depot, UAV Recovery 
