problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113251786976, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9856.150351 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 3103.685015, 20, 3163.685015, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3163.685015, 20, 3170.576262, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 3170.576262, 20, 3782.497261, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3782.497261, 5, 3795.279754, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3795.279754, 5, 3825.279754, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4386.438970, 13, 4446.438970, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4446.438970, 13, 4453.330217, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 4453.330217, 13, 4548.773732, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4548.773732, 7, 4561.556225, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 4561.556225, 7, 4621.556225, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4621.556225, 7, 4628.447471, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 4628.447471, 7, 5057.180863, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5057.180863, 16, 5069.963356, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 5069.963356, 16, 5099.963356, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5099.963356, 16, 5159.963356, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5159.963356, 16, 5166.854602, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 5166.854602, 16, 5500.070278, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5500.070278, 25, 5512.852771, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 5512.852771, 25, 5572.852771, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5572.852771, 25, 5579.744018, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 5579.744018, 25, 6121.087774, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6121.087774, 2, 6133.870267, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 6133.870267, 2, 6163.870267, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6163.870267, 2, 6223.870267, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6223.870267, 2, 6230.761513, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 6230.761513, 2, 6614.602068, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6614.602068, 1, 6627.384562, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 6627.384562, 1, 6687.384562, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6687.384562, 1, 6694.275808, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 6694.275808, 1, 6943.617912, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 6943.617912, 3, 6999.840405, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 6999.840405, 3, 7012.622898, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 7012.622898, 3, 7042.622898, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7042.622898, 3, 7102.622898, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7102.622898, 3, 7109.514144, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 7109.514144, 3, 7337.000586, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7337.000586, 24, 7349.783079, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 7349.783079, 24, 7409.783079, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7409.783079, 24, 7416.674326, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 7416.674326, 24, 7987.272544, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7987.272544, 23, 8000.055037, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 8000.055037, 23, 8030.055037, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8030.055037, 23, 8090.055037, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8090.055037, 23, 8096.946284, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 8096.946284, 23, 8346.626962, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8346.626962, 4, 8359.409455, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 8359.409455, 4, 8419.409455, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8419.409455, 4, 8426.300702, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 8426.300702, 4, 8593.578130, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8593.578130, 15, 8606.360623, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 8606.360623, 15, 8636.360623, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8636.360623, 15, 8696.360623, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8696.360623, 15, 8703.251870, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 8703.251870, 15, 8971.672037, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8971.672037, 19, 8984.454530, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 8984.454530, 19, 9044.454530, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9044.454530, 19, 9051.345776, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 9051.345776, 19, 9430.221522, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9430.221522, 26, 9813.367858, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 9813.367858, 26, 9826.150351, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9826.150351, 26, 9856.150351, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2696.799211, 6, 2756.799211, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2756.799211, 6, 2763.690458, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 2763.690458, 6, 2974.505858, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2974.505858, 22, 2987.288351, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 2987.288351, 22, 3047.288351, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3047.288351, 22, 3054.179598, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 3054.179598, 22, 3529.567779, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3529.567779, 5, 3542.350272, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 3542.350272, 5, 3572.350272, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4476.438970, 13, 4536.438970, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4536.438970, 13, 4543.330217, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 4543.330217, 13, 4903.327864, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4903.327864, 11, 4916.110357, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 4916.110357, 11, 4976.110357, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4976.110357, 11, 4983.001604, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 4983.001604, 11, 5268.346629, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 5268.346629, 14, 5545.234460, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 5545.234460, 14, 5558.016953, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 5558.016953, 14, 5588.016953, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7132.622898, 3, 7192.622898, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7192.622898, 3, 7199.514144, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 7199.514144, 3, 7485.404273, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7485.404273, 10, 7498.186766, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 7498.186766, 10, 7558.186766, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7558.186766, 10, 7565.078013, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 7565.078013, 10, 8158.028752, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 8158.028752, 15, 8532.786558, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 8532.786558, 15, 8545.569052, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 8545.569052, 15, 8575.569052, 15, Recovered by truck at customer 15, UAV Recovery 
