problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113251786976, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 9668.623887 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 3535.282545, 22, 3542.173792, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 3542.173792, 22, 4079.455577, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 4079.455577, 17, 4120.542824, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 4120.542824, 17, 4133.325317, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 4133.325317, 17, 4163.325317, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4163.325317, 17, 4223.325317, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4223.325317, 17, 4230.216564, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 4230.216564, 17, 4361.247268, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4361.247268, 7, 4374.029761, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 4374.029761, 7, 4434.029761, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4434.029761, 7, 4440.921008, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 4440.921008, 7, 4869.654399, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4869.654399, 16, 4882.436892, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 4882.436892, 16, 4912.436892, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4912.436892, 16, 4972.436892, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4972.436892, 16, 4979.328139, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 4979.328139, 16, 5312.543815, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5312.543815, 25, 5325.326308, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 5325.326308, 25, 5385.326308, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5385.326308, 25, 5392.217554, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 5392.217554, 25, 5933.561310, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5933.561310, 2, 5946.343803, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 5946.343803, 2, 5976.343803, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5976.343803, 2, 6036.343803, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6036.343803, 2, 6043.235049, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 6043.235049, 2, 6427.075605, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6427.075605, 1, 6439.858098, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 6439.858098, 1, 6499.858098, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6499.858098, 1, 6506.749344, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 6506.749344, 1, 6756.091448, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 6756.091448, 3, 6812.313941, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 6812.313941, 3, 6825.096434, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 6825.096434, 3, 6855.096434, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6855.096434, 3, 6915.096434, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6915.096434, 3, 6921.987680, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 6921.987680, 3, 7149.474122, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7149.474122, 24, 7162.256615, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 7162.256615, 24, 7222.256615, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7222.256615, 24, 7229.147862, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 7229.147862, 24, 7799.746080, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7799.746080, 23, 7812.528573, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 7812.528573, 23, 7842.528573, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7842.528573, 23, 7902.528573, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7902.528573, 23, 7909.419820, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 7909.419820, 23, 8159.100499, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8159.100499, 4, 8171.882992, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 8171.882992, 4, 8231.882992, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8231.882992, 4, 8238.774238, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 8238.774238, 4, 8406.051666, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8406.051666, 15, 8418.834159, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 8418.834159, 15, 8448.834159, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8448.834159, 15, 8508.834159, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8508.834159, 15, 8515.725406, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 8515.725406, 15, 8784.145573, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8784.145573, 19, 8796.928066, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 8796.928066, 19, 8856.928066, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8856.928066, 19, 8863.819312, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 8863.819312, 19, 9242.695058, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9242.695058, 26, 9625.841394, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 9625.841394, 26, 9638.623887, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9638.623887, 26, 9668.623887, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4223.325317, 17, 4283.325317, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4283.325317, 17, 4290.216564, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 4290.216564, 17, 4534.109177, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4534.109177, 5, 4546.891670, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 4546.891670, 5, 4606.891670, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4606.891670, 5, 4613.782916, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 4613.782916, 5, 4882.816346, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 4882.816346, 16, 5171.589975, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 5171.589975, 16, 5184.372468, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 5184.372468, 16, 5214.372468, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5214.372468, 16, 5274.372468, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5274.372468, 16, 5281.263714, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 5281.263714, 16, 5349.938741, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5349.938741, 11, 5362.721234, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 5362.721234, 11, 5422.721234, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5422.721234, 11, 5429.612480, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 5429.612480, 11, 5714.957505, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 5714.957505, 14, 5744.870963, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 5744.870963, 14, 5757.653456, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 5757.653456, 14, 5787.653456, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6949.325221, 3, 7009.325221, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7009.325221, 3, 7016.216467, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 7016.216467, 3, 7302.106596, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7302.106596, 10, 7314.889089, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 7314.889089, 10, 7374.889089, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7374.889089, 10, 7381.780336, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 7381.780336, 10, 7974.731075, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 7974.731075, 15, 8349.488881, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 8349.488881, 15, 8362.271374, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 8362.271374, 15, 8392.271374, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4283.325317, 17, 4343.325317, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4343.325317, 17, 4350.216564, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 4350.216564, 17, 4421.298581, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4421.298581, 13, 4434.081074, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 4434.081074, 13, 4494.081074, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4494.081074, 13, 4500.972320, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 4500.972320, 13, 5035.687141, 14, Fly to truck at customer 14, Traveling 
4, UAV, UAV is stationary without a parcel, 5035.687141, 14, 5774.870963, 14, Idle above rendezvous location (customer 14), Idle 
4, UAV, UAV taking off or landing with no parcels, 5774.870963, 14, 5787.653456, 14, Land at truck rendezvous location (customer 14), Traveling 
4, UAV, UAV is stationary without a parcel, 5787.653456, 14, 5817.653456, 14, Recovered by truck at customer 14, UAV Recovery 
