problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113251786976, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7673.286197 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 1751.751627, 24, 1811.751627, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1811.751627, 24, 1818.642874, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 1818.642874, 24, 2552.971154, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2552.971154, 19, 2565.753647, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 2565.753647, 19, 2595.753647, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2595.753647, 19, 2655.753647, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2655.753647, 19, 2662.644894, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 2662.644894, 19, 3474.368464, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3474.368464, 25, 3487.150957, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 3487.150957, 25, 3547.150957, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3547.150957, 25, 3554.042203, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 3554.042203, 25, 3819.316584, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 3819.316584, 11, 3853.988962, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 3853.988962, 11, 3866.771455, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 3866.771455, 11, 3896.771455, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3896.771455, 11, 3956.771455, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3956.771455, 11, 3963.662702, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 3963.662702, 11, 4418.640101, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4418.640101, 7, 4431.422594, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 4431.422594, 7, 4491.422594, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4491.422594, 7, 4498.313841, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 4498.313841, 7, 5229.239819, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5229.239819, 6, 5242.022312, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 5242.022312, 6, 5272.022312, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5272.022312, 6, 5332.022312, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5332.022312, 6, 5338.913558, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 5338.913558, 6, 5504.230856, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5504.230856, 20, 5517.013349, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 5517.013349, 20, 5577.013349, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5577.013349, 20, 5583.904595, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 5583.904595, 20, 5945.588418, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5945.588418, 8, 5958.370911, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 5958.370911, 8, 5988.370911, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5988.370911, 8, 6048.370911, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6048.370911, 8, 6055.262158, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 6055.262158, 8, 6757.206091, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6757.206091, 21, 6769.988584, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 6769.988584, 21, 6829.988584, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6829.988584, 21, 6836.879830, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 6836.879830, 21, 7630.503704, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7630.503704, 26, 7643.286197, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7643.286197, 26, 7673.286197, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 551.731390, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 551.731390, 15, 564.513883, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 564.513883, 15, 624.513883, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 624.513883, 15, 631.405129, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 631.405129, 15, 899.825296, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 899.825296, 19, 1626.908271, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 1626.908271, 19, 1639.690764, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 1639.690764, 19, 1669.690764, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1760.246369, 19, 1820.246369, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1820.246369, 19, 1827.137616, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 1827.137616, 19, 2418.845534, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2418.845534, 3, 2431.628027, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 2431.628027, 3, 2491.628027, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2491.628027, 3, 2498.519274, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 2498.519274, 3, 3247.997157, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 3247.997157, 16, 3548.908629, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 3548.908629, 16, 3561.691122, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 3561.691122, 16, 3591.691122, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3686.771455, 11, 3746.771455, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3746.771455, 11, 3753.662702, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 3753.662702, 11, 4096.963260, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4096.963260, 17, 4109.745753, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 4109.745753, 17, 4169.745753, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4169.745753, 17, 4176.636999, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 4176.636999, 17, 4420.529612, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 4420.529612, 5, 4422.238165, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 4422.238165, 5, 4435.020658, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 4435.020658, 5, 4465.020658, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4465.020658, 5, 4525.020658, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4525.020658, 5, 4531.911905, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 4531.911905, 5, 5007.300086, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5007.300086, 22, 5020.082579, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 5020.082579, 22, 5080.082579, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5080.082579, 22, 5086.973826, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 5086.973826, 22, 5659.542631, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 5659.542631, 8, 5831.339270, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 5831.339270, 8, 5844.121763, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 5844.121763, 8, 5874.121763, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6048.370911, 8, 6108.370911, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6108.370911, 8, 6115.262158, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 6115.262158, 8, 6570.685442, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6570.685442, 18, 6583.467935, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 6583.467935, 18, 6643.467935, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6643.467935, 18, 6650.359182, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 6650.359182, 18, 7267.141328, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7267.141328, 26, 7306.614531, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 7306.614531, 26, 7319.397024, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7319.397024, 26, 7349.397024, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 186.891247, 0, 1071.353877, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1071.353877, 10, 1084.136370, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 1084.136370, 10, 1144.136370, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1144.136370, 10, 1151.027617, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 1151.027617, 10, 1657.463876, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV taking off or landing with no parcels, 1657.463876, 19, 1670.246369, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 1670.246369, 19, 1700.246369, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1700.246369, 19, 1760.246369, 19, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1760.246369, 19, 1767.137616, 19, Takeoff from truck at Customer 19, Traveling 
4, UAV, UAV travels with parcel, 1767.137616, 19, 2273.370921, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2273.370921, 1, 2286.153414, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 2286.153414, 1, 2346.153414, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2346.153414, 1, 2353.044660, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 2353.044660, 1, 2854.019870, 16, Fly to truck at customer 16, Traveling 
4, UAV, UAV is stationary without a parcel, 2854.019870, 16, 3488.908629, 16, Idle above rendezvous location (customer 16), Idle 
4, UAV, UAV taking off or landing with no parcels, 3488.908629, 16, 3501.691122, 16, Land at truck rendezvous location (customer 16), Traveling 
4, UAV, UAV is stationary without a parcel, 3501.691122, 16, 3531.691122, 16, Recovered by truck at customer 16, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3806.771455, 11, 3866.771455, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3866.771455, 11, 3873.662702, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 3873.662702, 11, 4233.660349, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4233.660349, 13, 4246.442842, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 4246.442842, 13, 4306.442842, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4306.442842, 13, 4313.334088, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 4313.334088, 13, 5069.056136, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 5069.056136, 6, 5319.239819, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 5319.239819, 6, 5332.022312, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 5332.022312, 6, 5362.022312, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5874.121763, 8, 5934.121763, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5934.121763, 8, 5941.013009, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 5941.013009, 8, 6320.848524, 9, Fly to UAV customer 9, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6320.848524, 9, 6333.631017, 9, Land at UAV customer 9, Traveling 
4, UAV, UAV is stationary with a parcel, 6333.631017, 9, 6393.631017, 9, Serving UAV customer 9, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6393.631017, 9, 6400.522263, 9, Takeoff from UAV customer 9, Traveling 
4, UAV, UAV travels empty, 6400.522263, 9, 7007.759324, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 7007.759324, 26, 7276.614531, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 7276.614531, 26, 7289.397024, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 7289.397024, 26, 7319.397024, 26, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1549.690764, 19, 1609.690764, 19, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1609.690764, 19, 1616.582011, 19, Takeoff from truck at Customer 19, Traveling 
5, UAV, UAV travels with parcel, 1616.582011, 19, 1915.854519, 2, Fly to UAV customer 2, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1915.854519, 2, 1928.637012, 2, Land at UAV customer 2, Traveling 
5, UAV, UAV is stationary with a parcel, 1928.637012, 2, 1988.637012, 2, Serving UAV customer 2, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1988.637012, 2, 1995.528259, 2, Takeoff from UAV customer 2, Traveling 
5, UAV, UAV travels empty, 1995.528259, 2, 2323.890698, 16, Fly to truck at customer 16, Traveling 
5, UAV, UAV is stationary without a parcel, 2323.890698, 16, 3518.908629, 16, Idle above rendezvous location (customer 16), Idle 
5, UAV, UAV taking off or landing with no parcels, 3518.908629, 16, 3531.691122, 16, Land at truck rendezvous location (customer 16), Traveling 
5, UAV, UAV is stationary without a parcel, 3531.691122, 16, 3561.691122, 16, Recovered by truck at customer 16, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3746.771455, 11, 3806.771455, 11, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3806.771455, 11, 3813.662702, 11, Takeoff from truck at Customer 11, Traveling 
5, UAV, UAV travels with parcel, 3813.662702, 11, 4099.007727, 14, Fly to UAV customer 14, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4099.007727, 14, 4111.790220, 14, Land at UAV customer 14, Traveling 
5, UAV, UAV is stationary with a parcel, 4111.790220, 14, 4171.790220, 14, Serving UAV customer 14, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4171.790220, 14, 4178.681466, 14, Takeoff from UAV customer 14, Traveling 
5, UAV, UAV travels empty, 4178.681466, 14, 4483.324124, 5, Fly to truck at customer 5, Traveling 
5, UAV, UAV is stationary without a parcel, 4483.324124, 5, 4542.238165, 5, Idle above rendezvous location (customer 5), Idle 
5, UAV, UAV taking off or landing with no parcels, 4542.238165, 5, 4555.020658, 5, Land at truck rendezvous location (customer 5), Traveling 
5, UAV, UAV is stationary without a parcel, 4555.020658, 5, 4585.020658, 5, Recovered by truck at customer 5, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6108.370911, 8, 6168.370911, 8, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6168.370911, 8, 6175.262158, 8, Takeoff from truck at Customer 8, Traveling 
5, UAV, UAV travels with parcel, 6175.262158, 8, 6764.320786, 12, Fly to UAV customer 12, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6764.320786, 12, 6777.103279, 12, Land at UAV customer 12, Traveling 
5, UAV, UAV is stationary with a parcel, 6777.103279, 12, 6837.103279, 12, Serving UAV customer 12, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6837.103279, 12, 6843.994526, 12, Takeoff from UAV customer 12, Traveling 
5, UAV, UAV travels empty, 6843.994526, 12, 7084.290082, 26, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 7084.290082, 26, 7336.614531, 26, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 7336.614531, 26, 7349.397024, 26, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 7349.397024, 26, 7379.397024, 26, Recovered at depot, UAV Recovery 
