problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113251786976, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 9691.683876 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 4120.542824, 17, 4133.325317, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 4133.325317, 17, 4163.325317, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4163.325317, 17, 4223.325317, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4223.325317, 17, 4230.216564, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 4230.216564, 17, 4361.247268, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4361.247268, 7, 4374.029761, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 4374.029761, 7, 4434.029761, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4434.029761, 7, 4440.921008, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 4440.921008, 7, 4869.654399, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 4869.654399, 16, 4892.714388, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 4892.714388, 16, 4905.496881, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 4905.496881, 16, 4935.496881, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4935.496881, 16, 4995.496881, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4995.496881, 16, 5002.388128, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 5002.388128, 16, 5335.603804, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5335.603804, 25, 5348.386297, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 5348.386297, 25, 5408.386297, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5408.386297, 25, 5415.277543, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 5415.277543, 25, 5956.621299, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5956.621299, 2, 5969.403792, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 5969.403792, 2, 5999.403792, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5999.403792, 2, 6059.403792, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6059.403792, 2, 6066.295038, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 6066.295038, 2, 6450.135594, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6450.135594, 1, 6462.918087, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 6462.918087, 1, 6522.918087, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6522.918087, 1, 6529.809333, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 6529.809333, 1, 6779.151437, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 6779.151437, 3, 6835.373930, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 6835.373930, 3, 6848.156423, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 6848.156423, 3, 6878.156423, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6878.156423, 3, 6938.156423, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6938.156423, 3, 6945.047669, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 6945.047669, 3, 7172.534111, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7172.534111, 24, 7185.316604, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 7185.316604, 24, 7245.316604, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7245.316604, 24, 7252.207851, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 7252.207851, 24, 7822.806069, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7822.806069, 23, 7835.588562, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 7835.588562, 23, 7865.588562, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7865.588562, 23, 7925.588562, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7925.588562, 23, 7932.479809, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 7932.479809, 23, 8182.160488, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8182.160488, 4, 8194.942981, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 8194.942981, 4, 8254.942981, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8254.942981, 4, 8261.834227, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 8261.834227, 4, 8429.111655, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8429.111655, 15, 8441.894148, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 8441.894148, 15, 8471.894148, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8471.894148, 15, 8531.894148, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8531.894148, 15, 8538.785395, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 8538.785395, 15, 8807.205562, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8807.205562, 19, 8819.988055, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 8819.988055, 19, 8879.988055, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8879.988055, 19, 8886.879301, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 8886.879301, 19, 9265.755047, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9265.755047, 26, 9648.901383, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 9648.901383, 26, 9661.683876, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9661.683876, 26, 9691.683876, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4253.325317, 17, 4313.325317, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4313.325317, 17, 4320.216564, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 4320.216564, 17, 4564.109177, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4564.109177, 5, 4576.891670, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 4576.891670, 5, 4636.891670, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4636.891670, 5, 4643.782916, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 4643.782916, 5, 4912.816346, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 4912.816346, 16, 4982.714388, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 4982.714388, 16, 4995.496881, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 4995.496881, 16, 5025.496881, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6968.156423, 3, 7028.156423, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7028.156423, 3, 7035.047669, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 7035.047669, 3, 7320.937798, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7320.937798, 10, 7333.720291, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 7333.720291, 10, 7393.720291, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7393.720291, 10, 7400.611538, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 7400.611538, 10, 7993.562277, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 7993.562277, 15, 8342.548870, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 8342.548870, 15, 8355.331363, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 8355.331363, 15, 8385.331363, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4373.325317, 17, 4433.325317, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4433.325317, 17, 4440.216564, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 4440.216564, 17, 4511.298581, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4511.298581, 13, 4524.081074, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 4524.081074, 13, 4584.081074, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4584.081074, 13, 4590.972320, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 4590.972320, 13, 4927.521605, 16, Fly to truck at customer 16, Traveling 
4, UAV, UAV is stationary without a parcel, 4927.521605, 16, 5012.714388, 16, Idle above rendezvous location (customer 16), Idle 
4, UAV, UAV taking off or landing with no parcels, 5012.714388, 16, 5025.496881, 16, Land at truck rendezvous location (customer 16), Traveling 
4, UAV, UAV is stationary without a parcel, 5025.496881, 16, 5055.496881, 16, Recovered by truck at customer 16, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4313.325317, 17, 4373.325317, 17, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4373.325317, 17, 4380.216564, 17, Takeoff from truck at Customer 17, Traveling 
5, UAV, UAV travels with parcel, 4380.216564, 17, 4723.517122, 11, Fly to UAV customer 11, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4723.517122, 11, 4736.299615, 11, Land at UAV customer 11, Traveling 
5, UAV, UAV is stationary with a parcel, 4736.299615, 11, 4796.299615, 11, Serving UAV customer 11, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4796.299615, 11, 4803.190862, 11, Takeoff from UAV customer 11, Traveling 
5, UAV, UAV travels empty, 4803.190862, 11, 4871.865888, 16, Fly to truck at customer 16, Traveling 
5, UAV, UAV is stationary without a parcel, 4871.865888, 16, 5072.714388, 16, Idle above rendezvous location (customer 16), Idle 
5, UAV, UAV taking off or landing with no parcels, 5072.714388, 16, 5085.496881, 16, Land at truck rendezvous location (customer 16), Traveling 
5, UAV, UAV is stationary without a parcel, 5085.496881, 16, 5115.496881, 16, Recovered by truck at customer 16, UAV Recovery 
