problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113251786976, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 8122.532814 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3612.364646, 5, 3642.364646, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3642.364646, 5, 3702.364646, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3702.364646, 5, 4085.322909, 16, Travel from node 5 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4085.322909, 16, 4107.390077, 16, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4107.390077, 16, 4137.390077, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4137.390077, 16, 4197.390077, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4197.390077, 16, 4227.390077, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4227.390077, 16, 4322.470410, 11, Travel from node 16 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4322.470410, 11, 4352.470410, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4352.470410, 11, 4576.808845, 11, Idle for 224 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4576.808845, 11, 4606.808845, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4606.808845, 11, 4666.808845, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4666.808845, 11, 5100.887243, 14, Travel from node 11 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5100.887243, 14, 5130.887243, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5130.887243, 14, 5229.577590, 2, Travel from node 14 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5229.577590, 2, 5259.577590, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5259.577590, 2, 5289.577590, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5289.577590, 2, 5349.577590, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5349.577590, 2, 5868.204881, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5868.204881, 1, 5898.204881, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5898.204881, 1, 5958.204881, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5958.204881, 1, 5988.204881, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5988.204881, 1, 6506.272325, 19, Travel from node 1 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6506.272325, 19, 6536.272325, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6536.272325, 19, 6895.227638, 23, Travel from node 19 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6895.227638, 23, 6925.227638, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6925.227638, 23, 6985.227638, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6985.227638, 23, 7015.227638, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7015.227638, 23, 7444.970439, 15, Travel from node 23 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7444.970439, 15, 7474.970439, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7474.970439, 15, 7513.058915, 15, Idle for  38 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7513.058915, 15, 7543.058915, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7543.058915, 15, 7603.058915, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7603.058915, 15, 8092.532814, 26, Travel from node 15 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8092.532814, 26, 8122.532814, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8122.532814, 26, -1.000000, 26, At the Depot.  Total Time = 2:15:22, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 183.843401, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 183.843401, 12, 190.234648, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 190.234648, 12, 250.234648, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 250.234648, 12, 253.930271, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 253.930271, 12, 442.874303, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 442.874303, 18, 1120.025940, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 1120.025940, 18, 1126.417187, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 1126.417187, 18, 1156.417187, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1156.417187, 18, 1216.417187, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1216.417187, 18, 1220.112810, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 1220.112810, 18, 1354.043594, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1354.043594, 21, 1360.434841, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 1360.434841, 21, 1420.434841, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1420.434841, 21, 1424.130464, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 1424.130464, 21, 1775.102431, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1775.102431, 8, 1961.197828, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1961.197828, 8, 1967.589075, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1967.589075, 8, 1997.589075, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1997.589075, 8, 2057.589075, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2057.589075, 8, 2061.284698, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 2061.284698, 8, 2347.569101, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2347.569101, 22, 2353.960347, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 2353.960347, 22, 2413.960347, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2413.960347, 22, 2417.655971, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 2417.655971, 22, 2514.024086, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2514.024086, 9, 2520.415332, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 2520.415332, 9, 2550.415332, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2550.415332, 9, 2610.415332, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2610.415332, 9, 2614.110956, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 2614.110956, 9, 2736.123593, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2736.123593, 20, 2742.514840, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 2742.514840, 20, 2802.514840, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2802.514840, 20, 2806.210463, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 2806.210463, 20, 2888.869111, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2888.869111, 6, 2895.260358, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2895.260358, 6, 2925.260358, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2925.260358, 6, 2985.260358, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2985.260358, 6, 2988.955981, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2988.955981, 6, 3354.418970, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3354.418970, 7, 3360.810217, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3360.810217, 7, 3420.810217, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3420.810217, 7, 3424.505840, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3424.505840, 7, 3605.973400, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3605.973400, 5, 3612.364646, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 3612.364646, 5, 3642.364646, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3642.364646, 5, 3702.364646, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3702.364646, 5, 3706.060269, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 3706.060269, 5, 3862.637318, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3862.637318, 13, 3869.028565, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 3869.028565, 13, 3929.028565, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3929.028565, 13, 3932.724188, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 3932.724188, 13, 4100.998830, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4100.998830, 16, 4107.390077, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 4107.390077, 16, 4137.390077, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4137.390077, 16, 4197.390077, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4197.390077, 16, 4201.085700, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 4201.085700, 16, 4367.693538, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4367.693538, 25, 4374.084784, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 4374.084784, 25, 4434.084784, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4434.084784, 25, 4437.780408, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 4437.780408, 25, 4570.417598, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4570.417598, 11, 4576.808845, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 4576.808845, 11, 4606.808845, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4606.808845, 11, 4666.808845, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4666.808845, 11, 4670.504468, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 4670.504468, 11, 4842.154747, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4842.154747, 17, 4848.545994, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 4848.545994, 17, 4908.545994, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4908.545994, 17, 4912.241617, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 4912.241617, 17, 5196.274397, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 5196.274397, 2, 5223.186343, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 5223.186343, 2, 5229.577590, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 5229.577590, 2, 5259.577590, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5289.577590, 2, 5349.577590, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5349.577590, 2, 5353.273213, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 5353.273213, 2, 5645.154285, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5645.154285, 3, 5651.545532, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 5651.545532, 3, 5711.545532, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5711.545532, 3, 5715.241155, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 5715.241155, 3, 5839.912207, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 5839.912207, 1, 5861.813634, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 5861.813634, 1, 5868.204881, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 5868.204881, 1, 5898.204881, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5898.204881, 1, 5958.204881, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5958.204881, 1, 5961.900504, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 5961.900504, 1, 6200.300880, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6200.300880, 24, 6206.692127, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 6206.692127, 24, 6266.692127, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6266.692127, 24, 6270.387750, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 6270.387750, 24, 6555.686859, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 6555.686859, 23, 6888.836391, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 6888.836391, 23, 6895.227638, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 6895.227638, 23, 6925.227638, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6925.227638, 23, 6985.227638, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6985.227638, 23, 6988.923261, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 6988.923261, 23, 7140.105429, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7140.105429, 10, 7146.496675, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 7146.496675, 10, 7206.496675, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7206.496675, 10, 7210.192299, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 7210.192299, 10, 7506.667668, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7506.667668, 15, 7513.058915, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 7513.058915, 15, 7543.058915, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7543.058915, 15, 7603.058915, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7603.058915, 15, 7606.754538, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 7606.754538, 15, 7690.393252, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7690.393252, 4, 7696.784499, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 7696.784499, 4, 7756.784499, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7756.784499, 4, 7760.480122, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 7760.480122, 4, 8056.305604, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8056.305604, 26, 8086.141567, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8086.141567, 26, 8092.532814, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8092.532814, 26, 8122.532814, 26, Recovered at depot, UAV Recovery 
