problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121442695307, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 2105.863540 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1001.681132, 7, 1014.463625, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1014.463625, 7, 1044.463625, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1044.463625, 7, 1104.463625, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1104.463625, 7, 1111.354872, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1111.354872, 7, 1164.914596, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1164.914596, 8, 1177.697089, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 1177.697089, 8, 1237.697089, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1237.697089, 8, 1244.588336, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 1244.588336, 8, 1473.805372, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1473.805372, 1, 1532.434729, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1532.434729, 1, 1545.217222, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1545.217222, 1, 1575.217222, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1575.217222, 1, 1635.217222, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1635.217222, 1, 1642.108469, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1642.108469, 1, 1651.671782, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1651.671782, 2, 1664.454275, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1664.454275, 2, 1724.454275, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1724.454275, 2, 1731.345521, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1731.345521, 2, 2057.311474, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2057.311474, 9, 2063.081047, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 2063.081047, 9, 2075.863540, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2075.863540, 9, 2105.863540, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 585.756543, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 585.756543, 4, 598.539036, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 598.539036, 4, 658.539036, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 658.539036, 4, 665.430283, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 665.430283, 4, 1044.767783, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 1044.767783, 7, 1091.681132, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 1091.681132, 7, 1104.463625, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 1104.463625, 7, 1134.463625, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 298.871881, 0, 358.871881, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 358.871881, 0, 365.763128, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 365.763128, 0, 757.309136, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 757.309136, 5, 770.091629, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 770.091629, 5, 830.091629, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 830.091629, 5, 836.982876, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 836.982876, 5, 1543.352810, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 1543.352810, 1, 1622.434729, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 1622.434729, 1, 1635.217222, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 1635.217222, 1, 1665.217222, 1, Recovered by truck at customer 1, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 238.871881, 0, 298.871881, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 298.871881, 0, 305.763128, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 305.763128, 0, 751.449149, 6, Fly to UAV customer 6, Traveling 
5, UAV, UAV taking off or landing with a parcel, 751.449149, 6, 764.231642, 6, Land at UAV customer 6, Traveling 
5, UAV, UAV is stationary with a parcel, 764.231642, 6, 824.231642, 6, Serving UAV customer 6, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 824.231642, 6, 831.122888, 6, Takeoff from UAV customer 6, Traveling 
5, UAV, UAV travels empty, 831.122888, 6, 1427.891941, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 1427.891941, 1, 1502.434729, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 1502.434729, 1, 1515.217222, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 1515.217222, 1, 1545.217222, 1, Recovered by truck at customer 1, UAV Recovery 
