problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121442695307, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 2503.950787 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1062.665867, 4, 1069.057114, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1069.057114, 4, 1129.057114, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1129.057114, 4, 1132.752737, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1132.752737, 4, 1322.421487, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1322.421487, 7, 1391.369158, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 1391.369158, 7, 1397.760404, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1397.760404, 7, 1427.760404, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1973.304469, 1, 2033.304469, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2033.304469, 1, 2037.000093, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 2037.000093, 1, 2269.358603, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2269.358603, 3, 2275.749850, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2275.749850, 3, 2335.749850, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2335.749850, 3, 2339.445473, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2339.445473, 3, 2454.747698, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2454.747698, 9, 2467.559541, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 2467.559541, 9, 2473.950787, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2473.950787, 9, 2503.950787, 9, Recovered at depot, UAV Recovery 
