problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121442695307, 102, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1909.751736 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
5, UAV, UAV is stationary without a parcel, 711.340566, 7, 1069.200497, 7, Idle above rendezvous location (customer 7), Idle 
5, UAV, UAV taking off or landing with no parcels, 1069.200497, 7, 1075.591744, 7, Land at truck rendezvous location (customer 7), Traveling 
5, UAV, UAV is stationary without a parcel, 1075.591744, 7, 1105.591744, 7, Recovered by truck at customer 7, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1105.591744, 7, 1165.591744, 7, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1165.591744, 7, 1169.287367, 7, Takeoff from truck at Customer 7, Traveling 
5, UAV, UAV travels with parcel, 1169.287367, 7, 1601.071329, 5, Fly to UAV customer 5, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1601.071329, 5, 1607.462576, 5, Land at UAV customer 5, Traveling 
5, UAV, UAV is stationary with a parcel, 1607.462576, 5, 1667.462576, 5, Serving UAV customer 5, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1667.462576, 5, 1671.158199, 5, Takeoff from UAV customer 5, Traveling 
5, UAV, UAV travels empty, 1671.158199, 5, 1866.931203, 9, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 1866.931203, 9, 1873.360489, 9, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 1873.360489, 9, 1879.751736, 9, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 1879.751736, 9, 1909.751736, 9, Recovered at depot, UAV Recovery 
