problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121442695307, 104, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 2329.668585 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 658.539036, 4, 718.539036, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 718.539036, 4, 725.430283, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 725.430283, 4, 1059.990528, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1059.990528, 8, 1072.773021, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1072.773021, 8, 1102.773021, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1102.773021, 8, 1162.773021, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1162.773021, 8, 1169.664267, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1169.664267, 8, 1723.926300, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1723.926300, 6, 1736.708793, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1736.708793, 6, 1796.708793, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1796.708793, 6, 1803.600039, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1803.600039, 6, 2249.286061, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2249.286061, 9, 2262.068554, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2262.068554, 9, 2292.068554, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 458.437255, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 458.437255, 5, 471.219748, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 471.219748, 5, 531.219748, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 531.219748, 5, 538.110995, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 538.110995, 5, 1353.881573, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1353.881573, 8, 1366.664066, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 1366.664066, 8, 1396.664066, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1396.664066, 8, 1456.664066, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1456.664066, 8, 1463.555313, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1463.555313, 8, 1976.607902, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1976.607902, 3, 1989.390395, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 1989.390395, 3, 2049.390395, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2049.390395, 3, 2056.281642, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 2056.281642, 3, 2286.886092, 9, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2286.886092, 9, 2299.668585, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2299.668585, 9, 2329.668585, 9, Recovered at depot, UAV Recovery 
