problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121442695307, 103, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 2508.159341 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2508.159341, 9, -1.000000, 9, At the Depot.  Total Time = 0:41:48, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 512.577268, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 512.577268, 6, 525.359761, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 525.359761, 6, 585.359761, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 585.359761, 6, 592.251007, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 592.251007, 6, 820.412393, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 820.412393, 3, 833.194886, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 833.194886, 3, 863.194886, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1410.987503, 8, 1470.987503, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1470.987503, 8, 1477.878750, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1477.878750, 8, 1812.438994, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1812.438994, 4, 1825.221488, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1825.221488, 4, 1885.221488, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1885.221488, 4, 1892.112734, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1892.112734, 4, 2410.978031, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2410.978031, 9, 2465.376848, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 2465.376848, 9, 2478.159341, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2478.159341, 9, 2508.159341, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 727.251318, 3, 787.251318, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 787.251318, 3, 794.142565, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 794.142565, 3, 1120.219939, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1120.219939, 5, 1133.002432, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 1133.002432, 5, 1193.002432, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1193.002432, 5, 1199.893678, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 1199.893678, 5, 1906.263612, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 1906.263612, 1, 1994.730530, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1994.730530, 1, 2007.513023, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 2007.513023, 1, 2037.513023, 1, Recovered by truck at customer 1, UAV Recovery 
