problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121411132375, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 3281.657794 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 680.438826, 8, 687.330072, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 687.330072, 8, 1472.567582, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1472.567582, 3, 1612.816210, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1612.816210, 3, 1625.598704, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1625.598704, 3, 1655.598704, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1655.598704, 3, 1715.598704, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1715.598704, 3, 1722.489950, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1722.489950, 3, 2475.064395, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2475.064395, 1, 2487.846888, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2487.846888, 1, 2547.846888, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2547.846888, 1, 2554.738134, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2554.738134, 1, 3208.875301, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3208.875301, 9, 3221.657794, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3221.657794, 9, 3251.657794, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 339.668224, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 339.668224, 2, 352.450717, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 352.450717, 2, 412.450717, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 412.450717, 2, 419.341963, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 419.341963, 2, 906.306275, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV taking off or landing with no parcels, 906.306275, 5, 919.088769, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 919.088769, 5, 949.088769, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 949.088769, 5, 1009.088769, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1009.088769, 5, 1015.980015, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 1015.980015, 5, 1179.358173, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1179.358173, 6, 1192.140666, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 1192.140666, 6, 1252.140666, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1252.140666, 6, 1259.031912, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 1259.031912, 6, 1616.484256, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1616.484256, 9, 3178.875301, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 3178.875301, 9, 3191.657794, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3191.657794, 9, 3221.657794, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 186.891247, 0, 569.765088, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 569.765088, 4, 582.547581, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 582.547581, 4, 642.547581, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 642.547581, 4, 649.438828, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 649.438828, 4, 1302.367818, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 1302.367818, 3, 1771.240196, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 1771.240196, 3, 1784.022689, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 1784.022689, 3, 1814.022689, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1814.022689, 3, 1874.022689, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1874.022689, 3, 1880.913936, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 1880.913936, 3, 2582.974728, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2582.974728, 7, 2595.757221, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 2595.757221, 7, 2655.757221, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2655.757221, 7, 2662.648468, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 2662.648468, 7, 3238.875301, 9, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 3238.875301, 9, 3251.657794, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 3251.657794, 9, 3281.657794, 9, Recovered at depot, UAV Recovery 
