problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121411132375, 104, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 2926.062167 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 1406.030698, 4, 1528.551504, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 1528.551504, 2, 1578.692715, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 1578.692715, 2, 1591.475208, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 1591.475208, 2, 1621.475208, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1621.475208, 2, 1681.475208, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1681.475208, 2, 1688.366455, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 1688.366455, 2, 2061.299014, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2061.299014, 7, 2074.081507, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 2074.081507, 7, 2134.081507, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2134.081507, 7, 2140.972753, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 2140.972753, 7, 2717.199586, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2717.199586, 9, 2883.279674, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 2883.279674, 9, 2896.062167, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2896.062167, 9, 2926.062167, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 518.734961, 5, 578.734961, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 578.734961, 5, 585.626207, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 585.626207, 5, 1093.760297, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1093.760297, 8, 1106.542790, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 1106.542790, 8, 1166.542790, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1166.542790, 8, 1173.434036, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 1173.434036, 8, 1488.692715, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1488.692715, 2, 1501.475208, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 1501.475208, 2, 1531.475208, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1531.475208, 2, 1591.475208, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1591.475208, 2, 1598.366455, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 1598.366455, 2, 2061.580762, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2061.580762, 1, 2074.363255, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 2074.363255, 1, 2134.363255, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2134.363255, 1, 2141.254502, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 2141.254502, 1, 2795.391668, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2795.391668, 9, 2853.279674, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 2853.279674, 9, 2866.062167, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2866.062167, 9, 2896.062167, 9, Recovered at depot, UAV Recovery 
