problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121807019623, 102, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 3640.371824 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with no parcels,2677.297926,5.0,2683.689172,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,2683.689172,5.0,2713.689172,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2713.689172,5.0,2773.689172,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2773.689172,5.0,2777.384796,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV travels with parcel,2777.384796,5.0,2882.860751,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2882.860751,6.0,2889.251997,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,2889.251997,6.0,3224.573631,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3224.573631,6.0,3228.269254,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,3228.269254,6.0,3603.980578,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3603.980578,11.0,3610.371824,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3610.371824,11.0,3640.371824,11.0,Recovered at depot,UAV Recovery
