problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121807019623, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4147.494195 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 3922.454811, 11, 4117.494195, 11, Idle for 195 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4117.494195, 11, 4147.494195, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4147.494195, 11, -1.000000, 11, At the Depot.  Total Time = 1:09:07, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 574.067252, 9, 634.067252, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 634.067252, 9, 640.958499, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 640.958499, 9, 1026.061767, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1026.061767, 2, 1038.844260, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1038.844260, 2, 1098.844260, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1098.844260, 2, 1105.735507, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1105.735507, 2, 1479.608441, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1479.608441, 1, 1502.173396, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1502.173396, 1, 1514.955889, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1514.955889, 1, 1544.955889, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1790.407204, 8, 1850.407204, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1850.407204, 8, 1857.298451, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1857.298451, 8, 2255.321243, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2255.321243, 4, 2268.103737, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2268.103737, 4, 2328.103737, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2328.103737, 4, 2334.994983, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2334.994983, 4, 3264.007984, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 3264.007984, 3, 3361.528734, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 3361.528734, 3, 3374.311227, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 3374.311227, 3, 3404.311227, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 664.067252, 9, 724.067252, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 724.067252, 9, 730.958499, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 730.958499, 9, 1440.351607, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1440.351607, 7, 1453.134100, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 1453.134100, 7, 1513.134100, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1513.134100, 7, 1520.025347, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 1520.025347, 7, 1687.624711, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1687.624711, 8, 1700.407204, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 1700.407204, 8, 1730.407204, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1730.407204, 8, 1790.407204, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1790.407204, 8, 1797.298451, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1797.298451, 8, 2013.693360, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2013.693360, 10, 2026.475853, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 2026.475853, 10, 2086.475853, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2086.475853, 10, 2093.367100, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 2093.367100, 10, 2952.989666, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2952.989666, 5, 2965.772159, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 2965.772159, 5, 2995.772159, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2995.772159, 5, 3055.772159, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3055.772159, 5, 3062.663406, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 3062.663406, 5, 3273.615316, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3273.615316, 6, 3286.397809, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 3286.397809, 6, 3346.397809, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3346.397809, 6, 3353.289055, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 3353.289055, 6, 4104.711702, 11, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4104.711702, 11, 4117.494195, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4117.494195, 11, 4147.494195, 11, Recovered at depot, UAV Recovery 
