problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16782.638152 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2077.501158, 11, 2137.501158, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2137.501158, 11, 2167.501158, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2167.501158, 11, 2227.501158, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2227.501158, 11, 2799.277912, 66, Travel from node 11 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2799.277912, 66, 2829.277912, 66, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2829.277912, 66, 2859.277912, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2859.277912, 66, 3056.323892, 16, Travel from node 66 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3056.323892, 16, 3086.323892, 16, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3086.323892, 16, 3146.323892, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3146.323892, 16, 3176.323892, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3176.323892, 16, 3236.323892, 16, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3236.323892, 16, 3266.323892, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3266.323892, 16, 3326.323892, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3326.323892, 16, 3583.160090, 41, Travel from node 16 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3583.160090, 41, 3613.160090, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3613.160090, 41, 3643.160090, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3643.160090, 41, 3646.566768, 64, Travel from node 41 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3646.566768, 64, 3676.566768, 64, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3676.566768, 64, 3736.566768, 64, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3736.566768, 64, 3766.566768, 64, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3766.566768, 64, 3826.566768, 64, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3826.566768, 64, 3856.566768, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3856.566768, 64, 3916.566768, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3916.566768, 64, 3976.566768, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3976.566768, 64, 4031.350782, 64, Idle for  55 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4031.350782, 64, 4061.350782, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4061.350782, 64, 4459.070762, 7, Travel from node 64 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4459.070762, 7, 4489.070762, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4489.070762, 7, 4519.070762, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4519.070762, 7, 4579.070762, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4579.070762, 7, 4609.070762, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4609.070762, 7, 4669.070762, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4669.070762, 7, 4699.070762, 7, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4699.070762, 7, 4729.070762, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4729.070762, 7, 4789.070762, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4789.070762, 7, 4849.070762, 7, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4849.070762, 7, 5257.823684, 53, Travel from node 7 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5257.823684, 53, 5287.823684, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5287.823684, 53, 5316.645876, 27, Travel from node 53 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5316.645876, 27, 5346.645876, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5346.645876, 27, 5415.158302, 20, Travel from node 27 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5415.158302, 20, 5445.158302, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5445.158302, 20, 5475.158302, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5475.158302, 20, 5526.744669, 23, Travel from node 20 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5526.744669, 23, 5556.744669, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5556.744669, 23, 5586.744669, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5586.744669, 23, 5616.744669, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5616.744669, 23, 5694.378485, 89, Travel from node 23 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5694.378485, 89, 5754.378485, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5754.378485, 89, 5814.378485, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5814.378485, 89, 5874.378485, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5874.378485, 89, 5904.378485, 89, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5904.378485, 89, 5934.378485, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5934.378485, 89, 5994.378485, 89, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5994.378485, 89, 6335.924638, 70, Travel from node 89 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6335.924638, 70, 6365.924638, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6365.924638, 70, 6395.924638, 70, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6395.924638, 70, 6455.924638, 70, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6455.924638, 70, 6485.924638, 70, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6485.924638, 70, 6545.924638, 70, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6545.924638, 70, 6605.924638, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6605.924638, 70, 6635.924638, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6635.924638, 70, 6665.924638, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6665.924638, 70, 6725.924638, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6725.924638, 70, 7418.458847, 97, Travel from node 70 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7418.458847, 97, 7448.458847, 97, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7448.458847, 97, 7508.458847, 97, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7508.458847, 97, 7538.458847, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7538.458847, 97, 7568.458847, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7568.458847, 97, 7628.458847, 97, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7628.458847, 97, 7756.707111, 49, Travel from node 97 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7756.707111, 49, 7786.707111, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7786.707111, 49, 7816.707111, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7816.707111, 49, 7858.250243, 86, Travel from node 49 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7858.250243, 86, 7888.250243, 86, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7888.250243, 86, 7918.250243, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7918.250243, 86, 8056.566041, 22, Travel from node 86 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8056.566041, 22, 8116.566041, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8116.566041, 22, 8146.566041, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8146.566041, 22, 8206.566041, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8206.566041, 22, 8266.566041, 22, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8266.566041, 22, 8296.566041, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8296.566041, 22, 8484.894006, 60, Travel from node 22 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8484.894006, 60, 8514.894006, 60, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8514.894006, 60, 8544.894006, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8544.894006, 60, 8574.894006, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8574.894006, 60, 8687.962957, 24, Travel from node 60 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8687.962957, 24, 8717.962957, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8717.962957, 24, 8812.667088, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8812.667088, 5, 8872.667088, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8872.667088, 5, 8902.667088, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8902.667088, 5, 9039.183648, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9039.183648, 8, 9099.183648, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9099.183648, 8, 9285.218742, 8, Idle for 186 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 9285.218742, 8, 9315.218742, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9315.218742, 8, 9345.218742, 8, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9345.218742, 8, 9375.218742, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9375.218742, 8, 9435.218742, 8, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9435.218742, 8, 9495.218742, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9495.218742, 8, 9525.218742, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9525.218742, 8, 9585.218742, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9585.218742, 8, 9956.642257, 59, Travel from node 8 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9956.642257, 59, 9986.642257, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9986.642257, 59, 10090.842026, 38, Travel from node 59 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10090.842026, 38, 10120.842026, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10120.842026, 38, 10254.309697, 30, Travel from node 38 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10254.309697, 30, 10284.309697, 30, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10284.309697, 30, 10314.309697, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10314.309697, 30, 10344.309697, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10344.309697, 30, 10374.309697, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10374.309697, 30, 10487.770498, 46, Travel from node 30 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10487.770498, 46, 10517.770498, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10517.770498, 46, 10570.073488, 94, Travel from node 46 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10570.073488, 94, 10600.073488, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10600.073488, 94, 10718.723571, 72, Travel from node 94 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10718.723571, 72, 10778.723571, 72, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10778.723571, 72, 10808.723571, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10808.723571, 72, 10868.723571, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10868.723571, 72, 10928.723571, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10928.723571, 72, 10958.723571, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10958.723571, 72, 11018.723571, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11018.723571, 72, 11437.691303, 92, Travel from node 72 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11437.691303, 92, 11467.691303, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11467.691303, 92, 11532.061541, 68, Travel from node 92 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11532.061541, 68, 11562.061541, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11562.061541, 68, 11613.678963, 1, Travel from node 68 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11613.678963, 1, 11643.678963, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11643.678963, 1, 11654.731194, 1, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11654.731194, 1, 11684.731194, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11684.731194, 1, 11714.731194, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11714.731194, 1, 11774.731194, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11774.731194, 1, 11834.731194, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11834.731194, 1, 11864.731194, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11864.731194, 1, 11924.731194, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11924.731194, 1, 11954.731194, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11954.731194, 1, 12014.731194, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12014.731194, 1, 12768.338244, 77, Travel from node 1 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12768.338244, 77, 12798.338244, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12798.338244, 77, 12828.338244, 77, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12828.338244, 77, 12858.338244, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12858.338244, 77, 12888.338244, 77, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12888.338244, 77, 12918.338244, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12918.338244, 77, 13124.464243, 65, Travel from node 77 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13124.464243, 65, 13154.464243, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13154.464243, 65, 13504.522481, 55, Travel from node 65 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13504.522481, 55, 13534.522481, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13534.522481, 55, 13566.507614, 43, Travel from node 55 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13566.507614, 43, 13626.507614, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13626.507614, 43, 13686.507614, 43, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13686.507614, 43, 13716.507614, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13716.507614, 43, 14186.389271, 79, Travel from node 43 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14186.389271, 79, 14216.389271, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14216.389271, 79, 14229.994234, 79, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 14229.994234, 79, 14289.994234, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14289.994234, 79, 14374.617961, 79, Idle for  85 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 14374.617961, 79, 14434.617961, 79, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14434.617961, 79, 14464.617961, 79, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14464.617961, 79, 14524.617961, 79, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14524.617961, 79, 14564.713469, 79, Idle for  40 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 14564.713469, 79, 14594.713469, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14594.713469, 79, 14654.713469, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14654.713469, 79, 14926.473491, 44, Travel from node 79 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14926.473491, 44, 14956.473491, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14956.473491, 44, 14982.493456, 42, Travel from node 44 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14982.493456, 42, 15012.493456, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15012.493456, 42, 15042.493456, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15042.493456, 42, 15072.493456, 42, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15072.493456, 42, 15102.493456, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15102.493456, 42, 15241.556680, 2, Travel from node 42 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15241.556680, 2, 15271.556680, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15271.556680, 2, 15588.437650, 78, Travel from node 2 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15588.437650, 78, 15618.437650, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15618.437650, 78, 15683.866581, 10, Travel from node 78 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15683.866581, 10, 15713.866581, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15713.866581, 10, 15755.040828, 54, Travel from node 10 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15755.040828, 54, 15815.040828, 54, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15815.040828, 54, 15875.040828, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15875.040828, 54, 15882.617949, 54, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 15882.617949, 54, 15912.617949, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15912.617949, 54, 15972.617949, 54, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15972.617949, 54, 16234.678029, 32, Travel from node 54 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16234.678029, 32, 16264.678029, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16264.678029, 32, 16359.716566, 100, Travel from node 32 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16359.716566, 100, 16389.716566, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16389.716566, 100, 16662.638152, 101, Travel from node 100 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16662.638152, 101, 16692.638152, 101, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16692.638152, 101, 16722.638152, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16722.638152, 101, 16752.638152, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16752.638152, 101, 16782.638152, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16782.638152, 101, -1.000000, 101, At the Depot.  Total Time = 4:39:42, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 51.153749, 34, 111.153749, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 111.153749, 34, 118.044996, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 118.044996, 34, 440.827539, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 440.827539, 58, 453.610032, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 453.610032, 58, 513.610032, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 513.610032, 58, 520.501279, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 520.501279, 58, 757.108796, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV taking off or landing with no parcels, 757.108796, 84, 769.891289, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 769.891289, 84, 799.891289, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 799.891289, 84, 859.891289, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 859.891289, 84, 866.782535, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 866.782535, 84, 1590.242869, 35, Fly to UAV customer 35, Traveling 
