problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 14906.843177 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2231.113440, 66, 2261.113440, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2261.113440, 66, 2321.113440, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2321.113440, 66, 2418.789133, 66, Idle for  98 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2418.789133, 66, 2448.789133, 66, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2448.789133, 66, 2478.789133, 66, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2478.789133, 66, 2538.789133, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2538.789133, 66, 2598.789133, 66, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2598.789133, 66, 2628.789133, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2628.789133, 66, 2864.387641, 20, Travel from node 66 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2864.387641, 20, 2894.387641, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2894.387641, 20, 2945.974008, 23, Travel from node 20 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2945.974008, 23, 2975.974008, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2975.974008, 23, 2990.569579, 23, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2990.569579, 23, 3020.569579, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3020.569579, 23, 3080.569579, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3080.569579, 23, 3115.694142, 23, Idle for  35 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3115.694142, 23, 3145.694142, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3145.694142, 23, 3205.694142, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3205.694142, 23, 3235.694142, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3235.694142, 23, 3295.694142, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3295.694142, 23, 3373.327958, 89, Travel from node 23 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3373.327958, 89, 3403.327958, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3403.327958, 89, 3417.923529, 89, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3417.923529, 89, 3447.923529, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3447.923529, 89, 3507.923529, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3507.923529, 89, 3537.923529, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3537.923529, 89, 3597.923529, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3597.923529, 89, 3627.923529, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3627.923529, 89, 3687.923529, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3687.923529, 89, 3778.414663, 27, Travel from node 89 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3778.414663, 27, 3808.414663, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3808.414663, 27, 3837.236855, 53, Travel from node 27 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3837.236855, 53, 3839.288180, 53, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3839.288180, 53, 3869.288180, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3869.288180, 53, 3929.288180, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3929.288180, 53, 3959.288180, 53, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3959.288180, 53, 4019.288180, 53, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4019.288180, 53, 4039.899720, 53, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4039.899720, 53, 4069.899720, 53, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4069.899720, 53, 4129.899720, 53, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4129.899720, 53, 4159.899720, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4159.899720, 53, 4279.996327, 99, Travel from node 53 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4279.996327, 99, 4294.591898, 99, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4294.591898, 99, 4324.591898, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4324.591898, 99, 4384.591898, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4384.591898, 99, 4395.058209, 99, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4395.058209, 99, 4425.058209, 99, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4425.058209, 99, 4485.058209, 99, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4485.058209, 99, 4499.653779, 99, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4499.653779, 99, 4529.653779, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4529.653779, 99, 4589.653779, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4589.653779, 99, 4734.681060, 99, Idle for 145 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4734.681060, 99, 4764.681060, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4764.681060, 99, 4995.009931, 70, Travel from node 99 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4995.009931, 70, 5025.009931, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5025.009931, 70, 5039.605502, 70, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5039.605502, 70, 5069.605502, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5069.605502, 70, 5129.605502, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5129.605502, 70, 5145.201637, 70, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5145.201637, 70, 5175.201637, 70, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5175.201637, 70, 5235.201637, 70, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5235.201637, 70, 5265.201637, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5265.201637, 70, 5325.201637, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5325.201637, 70, 5905.669080, 86, Travel from node 70 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5905.669080, 86, 5935.669080, 86, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5935.669080, 86, 5965.669080, 86, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5965.669080, 86, 5995.669080, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5995.669080, 86, 6025.669080, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6025.669080, 86, 6085.669080, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6085.669080, 86, 6145.669080, 86, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6145.669080, 86, 6205.669080, 86, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6205.669080, 86, 6343.984878, 22, Travel from node 86 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6343.984878, 22, 6373.984878, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6373.984878, 22, 6433.984878, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6433.984878, 22, 6463.984878, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6463.984878, 22, 6539.725640, 56, Travel from node 22 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6539.725640, 56, 6569.725640, 56, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6569.725640, 56, 6599.725640, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6599.725640, 56, 6659.725640, 56, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6659.725640, 56, 6689.725640, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6689.725640, 56, 6719.725640, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6719.725640, 56, 6779.725640, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6779.725640, 56, 6839.725640, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6839.725640, 56, 7139.515942, 59, Travel from node 56 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7139.515942, 59, 7169.515942, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7169.515942, 59, 7171.988877, 59, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7171.988877, 59, 7201.988877, 59, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7201.988877, 59, 7231.988877, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7231.988877, 59, 7291.988877, 59, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7291.988877, 59, 7321.988877, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7321.988877, 59, 7381.988877, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7381.988877, 59, 7441.988877, 59, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7441.988877, 59, 7690.093560, 94, Travel from node 59 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7690.093560, 94, 7720.093560, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7720.093560, 94, 7772.396550, 46, Travel from node 94 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7772.396550, 46, 7802.396550, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7802.396550, 46, 7832.396550, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7832.396550, 46, 7921.606718, 72, Travel from node 46 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7921.606718, 72, 7951.606718, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7951.606718, 72, 8011.606718, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8011.606718, 72, 8041.606718, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8041.606718, 72, 8101.606718, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8101.606718, 72, 8280.544948, 30, Travel from node 72 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8280.544948, 30, 8310.544948, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8310.544948, 30, 8340.544948, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8340.544948, 30, 8400.544948, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8400.544948, 30, 8430.544948, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8430.544948, 30, 8460.544948, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8460.544948, 30, 8520.544948, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8520.544948, 30, 8580.544948, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8580.544948, 30, 8904.381984, 92, Travel from node 30 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8904.381984, 92, 8934.381984, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8934.381984, 92, 8964.381984, 92, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8964.381984, 92, 8994.381984, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8994.381984, 92, 9058.752222, 68, Travel from node 92 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9058.752222, 68, 9088.752222, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9088.752222, 68, 9140.369644, 1, Travel from node 68 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9140.369644, 1, 9200.369644, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9200.369644, 1, 9230.369644, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9230.369644, 1, 9260.369644, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9260.369644, 1, 9320.369644, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9320.369644, 1, 9380.369644, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9380.369644, 1, 9649.345023, 47, Travel from node 1 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9649.345023, 47, 9679.345023, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9679.345023, 47, 9709.345023, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9709.345023, 47, 9769.345023, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9769.345023, 47, 9799.345023, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9799.345023, 47, 9859.345023, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9859.345023, 47, 9975.426838, 71, Travel from node 47 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9975.426838, 71, 10005.426838, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10005.426838, 71, 10035.426838, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10035.426838, 71, 10095.426838, 71, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10095.426838, 71, 10125.426838, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10125.426838, 71, 10185.426838, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10185.426838, 71, 10215.426838, 71, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10215.426838, 71, 10275.426838, 71, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10275.426838, 71, 10835.536874, 77, Travel from node 71 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10835.536874, 77, 10865.536874, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10865.536874, 77, 10895.536874, 77, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10895.536874, 77, 10925.536874, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10925.536874, 77, 10955.536874, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10955.536874, 77, 11161.662873, 65, Travel from node 77 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11161.662873, 65, 11221.662873, 65, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11221.662873, 65, 11251.662873, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11251.662873, 65, 11601.721111, 55, Travel from node 65 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11601.721111, 55, 11631.721111, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11631.721111, 55, 11663.706244, 43, Travel from node 55 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11663.706244, 43, 11693.706244, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11693.706244, 43, 11753.706244, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11753.706244, 43, 11813.706244, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11813.706244, 43, 11843.706244, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11843.706244, 43, 11903.706244, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11903.706244, 43, 12403.281355, 2, Travel from node 43 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12403.281355, 2, 12433.281355, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12433.281355, 2, 12573.680116, 44, Travel from node 2 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12573.680116, 44, 12603.680116, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12603.680116, 44, 12633.680116, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12633.680116, 44, 12663.680116, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12663.680116, 44, 12689.700081, 42, Travel from node 44 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12689.700081, 42, 12749.700081, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12749.700081, 42, 12779.700081, 42, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12779.700081, 42, 12839.700081, 42, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12839.700081, 42, 12869.700081, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12869.700081, 42, 12929.700081, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12929.700081, 42, 13226.703986, 78, Travel from node 42 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13226.703986, 78, 13256.703986, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13256.703986, 78, 13322.132917, 10, Travel from node 78 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13322.132917, 10, 13352.132917, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13352.132917, 10, 13393.307164, 54, Travel from node 10 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13393.307164, 54, 13423.307164, 54, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13423.307164, 54, 13453.307164, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13453.307164, 54, 13538.032219, 80, Travel from node 54 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13538.032219, 80, 13568.032219, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13568.032219, 80, 13598.032219, 80, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13598.032219, 80, 13628.032219, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13628.032219, 80, 13712.129072, 63, Travel from node 80 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13712.129072, 63, 13772.129072, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13772.129072, 63, 13832.129072, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13832.129072, 63, 13862.129072, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13862.129072, 63, 13922.129072, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13922.129072, 63, 14177.434885, 32, Travel from node 63 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14177.434885, 32, 14207.434885, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14207.434885, 32, 14267.434885, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14267.434885, 32, 14297.434885, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14297.434885, 32, 14357.434885, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14357.434885, 32, 14387.434885, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14387.434885, 32, 14447.434885, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14447.434885, 32, 14477.434885, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14477.434885, 32, 14816.843177, 101, Travel from node 32 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14816.843177, 101, 14846.843177, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14846.843177, 101, 14876.843177, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14876.843177, 101, 14906.843177, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14906.843177, 101, -1.000000, 101, At the Depot.  Total Time = 4:08:26, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 51.153749, 34, 111.153749, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 111.153749, 34, 114.849372, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 114.849372, 34, 451.235099, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 451.235099, 91, 457.626346, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 457.626346, 91, 517.626346, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 517.626346, 91, 521.321969, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 521.321969, 91, 785.294862, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 785.294862, 12, 835.427396, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 835.427396, 12, 841.818643, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 841.818643, 12, 871.818643, 12, Recovered by truck at customer 12, UAV Recovery 
