problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 19476.457734 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1831.427114, 82, 1861.427114, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1861.427114, 82, 1891.427114, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1891.427114, 82, 1951.427114, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1951.427114, 82, 2286.214443, 82, Idle for 335 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2286.214443, 82, 2316.214443, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2316.214443, 82, 2376.214443, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2376.214443, 82, 2639.864604, 11, Travel from node 82 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2639.864604, 11, 2669.864604, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2669.864604, 11, 2793.709920, 11, Idle for 124 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2793.709920, 11, 2823.709920, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2823.709920, 11, 2883.709920, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2883.709920, 11, 3455.486674, 66, Travel from node 11 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3455.486674, 66, 3485.486674, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3485.486674, 66, 3682.532654, 16, Travel from node 66 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3682.532654, 16, 3712.532654, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3712.532654, 16, 3830.031334, 4, Travel from node 16 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3830.031334, 4, 3860.031334, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3860.031334, 4, 3890.031334, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3890.031334, 4, 3920.031334, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3920.031334, 4, 4147.790904, 41, Travel from node 4 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4147.790904, 41, 4177.790904, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4177.790904, 41, 4181.197582, 64, Travel from node 41 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4181.197582, 64, 4211.197582, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4211.197582, 64, 4271.197582, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4271.197582, 64, 4331.197582, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4331.197582, 64, 4795.483555, 40, Travel from node 64 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4795.483555, 40, 4825.483555, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4825.483555, 40, 4846.308783, 40, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4846.308783, 40, 4876.308783, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4876.308783, 40, 4966.370966, 3, Travel from node 40 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4966.370966, 3, 4996.370966, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4996.370966, 3, 5056.370966, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5056.370966, 3, 5086.370966, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5086.370966, 3, 5226.836800, 57, Travel from node 3 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5226.836800, 57, 5256.836800, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5256.836800, 57, 5291.928495, 29, Travel from node 57 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5291.928495, 29, 5321.928495, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5321.928495, 29, 5381.928495, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5381.928495, 29, 5411.928495, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5411.928495, 29, 5471.928495, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5471.928495, 29, 5892.108517, 7, Travel from node 29 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5892.108517, 7, 5966.116100, 7, Idle for  74 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5966.116100, 7, 5996.116100, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5996.116100, 7, 6056.116100, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6056.116100, 7, 6086.116100, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6086.116100, 7, 6146.116100, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6146.116100, 7, 6176.116100, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6176.116100, 7, 6462.392226, 18, Travel from node 7 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6462.392226, 18, 6492.392226, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6492.392226, 18, 6538.616504, 37, Travel from node 18 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6538.616504, 37, 6568.616504, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6568.616504, 37, 6628.616504, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6628.616504, 37, 6658.616504, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6658.616504, 37, 6688.616504, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6688.616504, 37, 6748.616504, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6748.616504, 37, 7087.310908, 53, Travel from node 37 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7087.310908, 53, 7117.310908, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7117.310908, 53, 7146.133100, 27, Travel from node 53 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7146.133100, 27, 7176.133100, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7176.133100, 27, 7244.645526, 20, Travel from node 27 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7244.645526, 20, 7274.645526, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7274.645526, 20, 7304.645526, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7304.645526, 20, 7356.231893, 23, Travel from node 20 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7356.231893, 23, 7386.231893, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7386.231893, 23, 7416.231893, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7416.231893, 23, 7493.865709, 89, Travel from node 23 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7493.865709, 89, 7553.865709, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7553.865709, 89, 7613.865709, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7613.865709, 89, 7643.865709, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7643.865709, 89, 7985.411862, 70, Travel from node 89 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7985.411862, 70, 8015.411862, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8015.411862, 70, 8075.411862, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8075.411862, 70, 8105.411862, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8105.411862, 70, 8135.411862, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8135.411862, 70, 8195.411862, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8195.411862, 70, 8775.879305, 86, Travel from node 70 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8775.879305, 86, 8805.879305, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8805.879305, 86, 8847.422437, 49, Travel from node 86 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8847.422437, 49, 8877.422437, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8877.422437, 49, 9069.716025, 15, Travel from node 49 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9069.716025, 15, 9099.716025, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9099.716025, 15, 9129.716025, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9129.716025, 15, 9231.934395, 17, Travel from node 15 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9231.934395, 17, 9261.934395, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9261.934395, 17, 9291.934395, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9291.934395, 17, 9383.776206, 97, Travel from node 17 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9383.776206, 97, 9443.776206, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9443.776206, 97, 9473.776206, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9473.776206, 97, 9533.776206, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9533.776206, 97, 9916.197271, 33, Travel from node 97 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9916.197271, 33, 9946.197271, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9946.197271, 33, 10013.688701, 60, Travel from node 33 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10013.688701, 60, 10043.688701, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10043.688701, 60, 10103.688701, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10103.688701, 60, 10133.688701, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10133.688701, 60, 10163.688701, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10163.688701, 60, 10223.688701, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10163.688701, 60, 10271.700784, 60, Idle for 108 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 10271.700784, 60, 10474.450151, 5, Travel from node 60 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10474.450151, 5, 10504.450151, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10504.450151, 5, 10564.450151, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10564.450151, 5, 10757.639806, 5, Idle for 193 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10757.639806, 5, 10787.639806, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10787.639806, 5, 10817.639806, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10817.639806, 5, 10877.639806, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10877.639806, 5, 11440.523615, 90, Travel from node 5 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11440.523615, 90, 11470.523615, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11470.523615, 90, 11500.523615, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11500.523615, 90, 11530.523615, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11530.523615, 90, 11677.937210, 36, Travel from node 90 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11677.937210, 36, 11737.937210, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11737.937210, 36, 11767.937210, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11767.937210, 36, 11827.937210, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11827.937210, 36, 12057.998281, 62, Travel from node 36 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12057.998281, 62, 12087.998281, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12087.998281, 62, 12285.682239, 59, Travel from node 62 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12285.682239, 59, 12315.682239, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12315.682239, 59, 12419.882008, 38, Travel from node 59 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12419.882008, 38, 12449.882008, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12449.882008, 38, 12617.812674, 46, Travel from node 38 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12617.812674, 46, 12647.812674, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12647.812674, 46, 12677.812674, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12677.812674, 46, 12707.812674, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12707.812674, 46, 12760.115664, 94, Travel from node 46 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12760.115664, 94, 12790.115664, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12790.115664, 94, 12898.729632, 69, Travel from node 94 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12898.729632, 69, 12958.729632, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12958.729632, 69, 12972.064526, 69, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 12972.064526, 69, 13002.064526, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13002.064526, 69, 13062.064526, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13062.064526, 69, 13205.671331, 72, Travel from node 69 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13205.671331, 72, 13235.671331, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13235.671331, 72, 13265.671331, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13265.671331, 72, 13325.671331, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13325.671331, 72, 13744.639063, 92, Travel from node 72 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13744.639063, 92, 13774.639063, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13774.639063, 92, 13804.639063, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13804.639063, 92, 13869.009301, 68, Travel from node 92 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13869.009301, 68, 13899.009301, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13899.009301, 68, 13929.009301, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13929.009301, 68, 13980.626723, 1, Travel from node 68 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13980.626723, 1, 14040.626723, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14040.626723, 1, 14070.626723, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14070.626723, 1, 14339.602102, 47, Travel from node 1 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14339.602102, 47, 14399.602102, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14399.602102, 47, 14429.602102, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14429.602102, 47, 14459.602102, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14459.602102, 47, 14519.602102, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14519.602102, 47, 15057.112340, 77, Travel from node 47 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15057.112340, 77, 15087.112340, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15087.112340, 77, 15293.238339, 65, Travel from node 77 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15293.238339, 65, 15323.238339, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15323.238339, 65, 15353.238339, 65, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15353.238339, 65, 15383.238339, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15383.238339, 65, 15733.296577, 55, Travel from node 65 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15733.296577, 55, 15763.296577, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15763.296577, 55, 15795.281710, 43, Travel from node 55 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15795.281710, 43, 15855.281710, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15855.281710, 43, 15885.281710, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15885.281710, 43, 15945.281710, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15945.281710, 43, 16415.163367, 79, Travel from node 43 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16415.163367, 79, 16603.392056, 79, Idle for 188 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16603.392056, 79, 16633.392056, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16633.392056, 79, 16693.392056, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16693.392056, 79, 16923.658115, 79, Idle for 230 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16923.658115, 79, 16953.658115, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16953.658115, 79, 17013.658115, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17013.658115, 79, 17043.658115, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17043.658115, 79, 17234.564598, 25, Travel from node 79 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17234.564598, 25, 17264.564598, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17264.564598, 25, 17428.021843, 25, Idle for 163 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17428.021843, 25, 17458.021843, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17458.021843, 25, 17518.021843, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17518.021843, 25, 17629.730171, 44, Travel from node 25 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17629.730171, 44, 17659.730171, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17659.730171, 44, 17685.750136, 42, Travel from node 44 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17685.750136, 42, 17715.750136, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17715.750136, 42, 17854.813360, 2, Travel from node 42 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17854.813360, 2, 17884.813360, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17884.813360, 2, 17914.813360, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 17914.813360, 2, 18231.694330, 78, Travel from node 2 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18231.694330, 78, 18261.694330, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 18261.694330, 78, 18291.694330, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 18291.694330, 78, 18357.123261, 10, Travel from node 78 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18357.123261, 10, 18387.123261, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18387.123261, 10, 18428.297508, 54, Travel from node 10 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18428.297508, 54, 18458.297508, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18458.297508, 54, 18543.022563, 80, Travel from node 54 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18543.022563, 80, 18603.022563, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 18603.022563, 80, 18633.022563, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 18633.022563, 80, 18693.022563, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18693.022563, 80, 18988.497611, 32, Travel from node 80 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18988.497611, 32, 19018.497611, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19018.497611, 32, 19113.536148, 100, Travel from node 32 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19113.536148, 100, 19143.536148, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19143.536148, 100, 19416.457734, 101, Travel from node 100 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19416.457734, 101, 19446.457734, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19446.457734, 101, 19476.457734, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19476.457734, 101, -1.000000, 101, At the Depot.  Total Time = 5:24:36, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 229.059565, 84, 289.059565, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 289.059565, 84, 295.950812, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 295.950812, 84, 532.558329, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 532.558329, 58, 545.340822, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 545.340822, 58, 605.340822, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 605.340822, 58, 612.232068, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 612.232068, 58, 980.052625, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV taking off or landing with no parcels, 980.052625, 88, 992.835118, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 992.835118, 88, 1022.835118, 88, Recovered by truck at customer 88, UAV Recovery 
