problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 18951.855291 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1823.764589, 68, 1853.764589, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1853.764589, 68, 1917.303212, 92, Travel from node 68 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1917.303212, 92, 1977.303212, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1977.303212, 92, 2007.303212, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2007.303212, 92, 2067.303212, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2067.303212, 92, 2384.060978, 30, Travel from node 92 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2384.060978, 30, 2414.060978, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2414.060978, 30, 2444.060978, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2444.060978, 30, 2504.060978, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2504.060978, 30, 2534.060978, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2534.060978, 30, 2594.060978, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2594.060978, 30, 2772.962405, 72, Travel from node 30 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2772.962405, 72, 2802.962405, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2802.962405, 72, 2892.172573, 46, Travel from node 72 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2892.172573, 46, 2922.172573, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2922.172573, 46, 2952.172573, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2952.172573, 46, 3004.475563, 94, Travel from node 46 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3004.475563, 94, 3064.475563, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3064.475563, 94, 3094.475563, 94, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3094.475563, 94, 3124.475563, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3124.475563, 94, 3184.475563, 94, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3184.475563, 94, 3379.200539, 38, Travel from node 94 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3379.200539, 38, 3409.200539, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3409.200539, 38, 3469.200539, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3469.200539, 38, 3499.200539, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3499.200539, 38, 3598.809037, 59, Travel from node 38 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3598.809037, 59, 3628.809037, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3628.809037, 59, 3658.809037, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3658.809037, 59, 3693.865585, 59, Idle for  35 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3693.865585, 59, 3753.865585, 59, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3753.865585, 59, 3783.865585, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3783.865585, 59, 3843.865585, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3783.865585, 59, 3885.605229, 59, Idle for 102 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3885.605229, 59, 4082.430006, 62, Travel from node 59 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4082.430006, 62, 4112.430006, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4112.430006, 62, 4142.430006, 62, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4142.430006, 62, 4172.430006, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4172.430006, 62, 4232.430006, 62, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4232.430006, 62, 4292.430006, 62, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4292.430006, 62, 4660.193115, 56, Travel from node 62 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4660.193115, 56, 4690.193115, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4690.193115, 56, 4720.193115, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4720.193115, 56, 4780.193115, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4780.193115, 56, 4840.193115, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4840.193115, 56, 4870.193115, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4870.193115, 56, 4945.933877, 22, Travel from node 56 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4945.933877, 22, 4975.933877, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4975.933877, 22, 4986.064302, 22, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4986.064302, 22, 5016.064302, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5016.064302, 22, 5017.341414, 22, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5017.341414, 22, 5047.341414, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5047.341414, 22, 5107.341414, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5107.341414, 22, 5167.341414, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5167.341414, 22, 5344.489112, 49, Travel from node 22 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5344.489112, 49, 5374.489112, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5374.489112, 49, 5416.032244, 86, Travel from node 49 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5416.032244, 86, 5446.032244, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5446.032244, 86, 5476.032244, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5476.032244, 86, 5536.032244, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5536.032244, 86, 5566.032244, 86, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5566.032244, 86, 5626.032244, 86, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5626.032244, 86, 6216.869712, 70, Travel from node 86 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6216.869712, 70, 6246.869712, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6246.869712, 70, 6276.869712, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6276.869712, 70, 6306.869712, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6306.869712, 70, 6366.869712, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6366.869712, 70, 6725.422598, 39, Travel from node 70 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6725.422598, 39, 6755.422598, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6755.422598, 39, 6785.422598, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6785.422598, 39, 7405.277187, 96, Travel from node 39 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7405.277187, 96, 7435.277187, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7435.277187, 96, 8170.371280, 74, Travel from node 96 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8170.371280, 74, 8230.371280, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8230.371280, 74, 8260.371280, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8260.371280, 74, 8320.371280, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8320.371280, 74, 8671.855207, 29, Travel from node 74 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8671.855207, 29, 8701.855207, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8701.855207, 29, 8731.855207, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8731.855207, 29, 8761.855207, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8761.855207, 29, 8796.057816, 57, Travel from node 29 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8796.057816, 57, 8826.057816, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8826.057816, 57, 8967.051204, 3, Travel from node 57 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8967.051204, 3, 8997.051204, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8997.051204, 3, 9087.113387, 40, Travel from node 3 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9087.113387, 40, 9147.113387, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9147.113387, 40, 9177.113387, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9177.113387, 40, 9237.113387, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9237.113387, 40, 9481.942080, 7, Travel from node 40 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9481.942080, 7, 9511.942080, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9511.942080, 7, 9522.547017, 7, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9522.547017, 7, 9552.547017, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9552.547017, 7, 9612.547017, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9612.547017, 7, 9613.146799, 7, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9613.146799, 7, 9643.146799, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9643.146799, 7, 9703.146799, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9703.146799, 7, 9914.157475, 52, Travel from node 7 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9914.157475, 52, 9944.157475, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9944.157475, 52, 10004.157475, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10004.157475, 52, 10034.157475, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10034.157475, 52, 10064.157475, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10064.157475, 52, 10124.157475, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10124.157475, 52, 10321.359247, 13, Travel from node 52 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10321.359247, 13, 10351.359247, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10351.359247, 13, 10381.359247, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10381.359247, 13, 10441.359247, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10441.359247, 13, 10501.359247, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10501.359247, 13, 10531.359247, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10531.359247, 13, 10719.627481, 53, Travel from node 13 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10719.627481, 53, 10749.627481, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10749.627481, 53, 10778.449673, 27, Travel from node 53 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10778.449673, 27, 10808.449673, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10808.449673, 27, 10868.449673, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10868.449673, 27, 10898.449673, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10898.449673, 27, 10928.449673, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10928.449673, 27, 10996.962099, 20, Travel from node 27 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10996.962099, 20, 11026.962099, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11026.962099, 20, 11078.548466, 23, Travel from node 20 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11078.548466, 23, 11138.548466, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11138.548466, 23, 11168.548466, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11168.548466, 23, 11246.182282, 89, Travel from node 23 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11246.182282, 89, 11276.182282, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11276.182282, 89, 11336.182282, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11336.182282, 89, 11366.182282, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11366.182282, 89, 11396.182282, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11396.182282, 89, 11456.182282, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11456.182282, 89, 12005.993067, 82, Travel from node 89 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12005.993067, 82, 12035.993067, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12035.993067, 82, 12065.993067, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12065.993067, 82, 12125.993067, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12125.993067, 82, 12155.993067, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12155.993067, 82, 12215.993067, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12215.993067, 82, 12479.643228, 11, Travel from node 82 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12479.643228, 11, 12509.643228, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12509.643228, 11, 12539.643228, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12539.643228, 11, 12569.643228, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12569.643228, 11, 13157.344224, 21, Travel from node 11 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13157.344224, 21, 13217.344224, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13217.344224, 21, 13247.344224, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13247.344224, 21, 13793.944045, 91, Travel from node 21 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13793.944045, 91, 13823.944045, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13823.944045, 91, 13853.944045, 91, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13853.944045, 91, 14332.003873, 81, Travel from node 91 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14332.003873, 81, 14392.003873, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14392.003873, 81, 14452.003873, 81, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14452.003873, 81, 14482.003873, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14482.003873, 81, 14605.049460, 95, Travel from node 81 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14605.049460, 95, 14635.049460, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14635.049460, 95, 14766.124521, 95, Idle for 131 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14766.124521, 95, 14796.124521, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14796.124521, 95, 14810.573571, 95, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14810.573571, 95, 14840.573571, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14840.573571, 95, 15425.449463, 2, Travel from node 95 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15425.449463, 2, 15455.449463, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15455.449463, 2, 15574.350921, 42, Travel from node 2 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15574.350921, 42, 15604.350921, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15604.350921, 42, 15630.370886, 44, Travel from node 42 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15630.370886, 44, 15660.370886, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15660.370886, 44, 15771.824982, 25, Travel from node 44 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15771.824982, 25, 15801.824982, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15801.824982, 25, 15861.824982, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15861.824982, 25, 15921.824982, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15921.824982, 25, 16367.179604, 43, Travel from node 25 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16367.179604, 43, 16397.179604, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16397.179604, 43, 16427.179604, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16427.179604, 43, 16457.179604, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16457.179604, 43, 16489.164737, 55, Travel from node 43 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16489.164737, 55, 16519.164737, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16519.164737, 55, 16869.222975, 65, Travel from node 55 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16869.222975, 65, 16929.222975, 65, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16929.222975, 65, 16959.222975, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16959.222975, 65, 17165.348974, 77, Travel from node 65 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17165.348974, 77, 17195.348974, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 17195.348974, 77, 17225.348974, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17225.348974, 77, 17285.348974, 77, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 17285.348974, 77, 17860.660841, 10, Travel from node 77 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17860.660841, 10, 17890.660841, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 17890.660841, 10, 17920.660841, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 17920.660841, 10, 17961.835088, 54, Travel from node 10 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17961.835088, 54, 18021.835088, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 18021.835088, 54, 18081.835088, 54, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 18081.835088, 54, 18111.835088, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18111.835088, 54, 18373.895168, 32, Travel from node 54 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18373.895168, 32, 18403.895168, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18403.895168, 32, 18498.933705, 100, Travel from node 32 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18498.933705, 100, 18528.933705, 100, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18528.933705, 100, 18588.933705, 100, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 18588.933705, 100, 18618.933705, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18618.933705, 100, 18891.855291, 101, Travel from node 100 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18891.855291, 101, 18921.855291, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18921.855291, 101, 18951.855291, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18951.855291, 101, -1.000000, 101, At the Depot.  Total Time = 5:15:51, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 51.153749, 34, 111.153749, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 111.153749, 34, 114.849372, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 114.849372, 34, 281.072982, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 281.072982, 50, 287.464229, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 287.464229, 50, 347.464229, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 347.464229, 50, 351.159852, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 351.159852, 50, 471.534416, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV taking off or landing with no parcels, 471.534416, 84, 477.925663, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 477.925663, 84, 507.925663, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1259.937466, 47, 1319.937466, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1319.937466, 47, 1323.633089, 47, Takeoff from truck at Customer 47, Traveling 
