problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17611.328899 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 1913.003560, 12, 2204.466161, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV is stationary without a parcel, 2204.466161, 66, 2215.663695, 66, Idle above rendezvous location (customer 66), Idle 
2, UAV, UAV taking off or landing with no parcels, 2215.663695, 66, 2228.446188, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 2228.446188, 66, 2258.446188, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2515.492168, 16, 2575.492168, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2575.492168, 16, 2582.383415, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 2582.383415, 16, 2723.687793, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2723.687793, 61, 2736.470286, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 2736.470286, 61, 2796.470286, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2796.470286, 61, 2803.361532, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 2803.361532, 61, 2902.444479, 64, Fly to truck at customer 64, Traveling 
2, UAV, UAV is stationary without a parcel, 2902.444479, 64, 3032.952551, 64, Idle above rendezvous location (customer 64), Idle 
2, UAV, UAV taking off or landing with no parcels, 3032.952551, 64, 3045.735044, 64, Land at truck rendezvous location (customer 64), Traveling 
2, UAV, UAV is stationary without a parcel, 3045.735044, 64, 3075.735044, 64, Recovered by truck at customer 64, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3075.735044, 64, 3135.735044, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3135.735044, 64, 3142.626291, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 3142.626291, 64, 3595.024941, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3595.024941, 29, 3607.807434, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 3607.807434, 29, 3667.807434, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3667.807434, 29, 3674.698681, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 3674.698681, 29, 3963.555805, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 3963.555805, 7, 4008.034702, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 4008.034702, 7, 4020.817195, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4020.817195, 7, 4050.817195, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4050.817195, 7, 4110.817195, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4110.817195, 7, 4117.708442, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4117.708442, 7, 4271.727475, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4271.727475, 28, 4284.509968, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 4284.509968, 28, 4344.509968, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4344.509968, 28, 4351.401214, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 4351.401214, 28, 4589.626359, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV is stationary without a parcel, 4589.626359, 52, 4603.131341, 52, Idle above rendezvous location (customer 52), Idle 
2, UAV, UAV taking off or landing with no parcels, 4603.131341, 52, 4615.913834, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 4615.913834, 52, 4645.913834, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4645.913834, 52, 4705.913834, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4705.913834, 52, 4712.805081, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 4712.805081, 52, 5009.486862, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5009.486862, 51, 5022.269355, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 5022.269355, 51, 5082.269355, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5082.269355, 51, 5089.160601, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 5089.160601, 51, 5671.797763, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 5671.797763, 89, 5899.982011, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 5899.982011, 89, 5912.764504, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 5912.764504, 89, 5942.764504, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5942.764504, 89, 6002.764504, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6002.764504, 89, 6009.655751, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 6009.655751, 89, 6111.963130, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6111.963130, 31, 6124.745623, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 6124.745623, 31, 6184.745623, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6184.745623, 31, 6191.636870, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 6191.636870, 31, 6417.684269, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV is stationary without a parcel, 6417.684269, 70, 6451.528164, 70, Idle above rendezvous location (customer 70), Idle 
2, UAV, UAV taking off or landing with no parcels, 6451.528164, 70, 6464.310657, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 6464.310657, 70, 6494.310657, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6494.310657, 70, 6554.310657, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6554.310657, 70, 6561.201904, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 6561.201904, 70, 6987.301581, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6987.301581, 87, 7000.084075, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 7000.084075, 87, 7060.084075, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7060.084075, 87, 7066.975321, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 7066.975321, 87, 7223.159723, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 7223.159723, 15, 7655.832327, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 7655.832327, 15, 7668.614820, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 7668.614820, 15, 7698.614820, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7982.675001, 97, 8042.675001, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8042.675001, 97, 8049.566248, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 8049.566248, 97, 8241.675256, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8241.675256, 19, 8254.457749, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 8254.457749, 19, 8314.457749, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8314.457749, 19, 8321.348996, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 8321.348996, 19, 8571.237123, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 8571.237123, 60, 8659.805003, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 8659.805003, 60, 8672.587496, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 8672.587496, 60, 8702.587496, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9120.360578, 5, 9180.360578, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9180.360578, 5, 9187.251825, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 9187.251825, 5, 9276.105238, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9276.105238, 8, 9288.887731, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 9288.887731, 8, 9348.887731, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9348.887731, 8, 9355.778977, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 9355.778977, 8, 9642.069627, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 9642.069627, 90, 9790.461894, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 9790.461894, 90, 9803.244387, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 9803.244387, 90, 9833.244387, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10190.657982, 36, 10250.657982, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10250.657982, 36, 10257.549229, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 10257.549229, 36, 10521.574139, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10521.574139, 73, 10534.356632, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 10534.356632, 73, 10594.356632, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10594.356632, 73, 10601.247879, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 10601.247879, 73, 10823.041298, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 10823.041298, 72, 11193.785209, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 11193.785209, 72, 11206.567702, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 11206.567702, 72, 11236.567702, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11236.567702, 72, 11296.567702, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11296.567702, 72, 11303.458949, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 11303.458949, 72, 11394.797577, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11394.797577, 69, 11407.580070, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 11407.580070, 69, 11467.580070, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11467.580070, 69, 11474.471316, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 11474.471316, 69, 11817.036601, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 11817.036601, 92, 11912.752940, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 11912.752940, 92, 11925.535433, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 11925.535433, 92, 11955.535433, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12640.498472, 47, 12700.498472, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12700.498472, 47, 12707.389718, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 12707.389718, 47, 12779.320538, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12779.320538, 71, 12792.103031, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 12792.103031, 71, 12852.103031, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12852.103031, 71, 12858.994278, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 12858.994278, 71, 13535.122377, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 13535.122377, 43, 14083.395587, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 14083.395587, 43, 14096.178080, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 14096.178080, 43, 14126.178080, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14126.178080, 43, 14186.178080, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14186.178080, 43, 14193.069326, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 14193.069326, 43, 14598.164445, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14598.164445, 75, 14610.946939, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 14610.946939, 75, 14670.946939, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14670.946939, 75, 14677.838185, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 14677.838185, 75, 14921.505933, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14921.505933, 79, 14934.288426, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 14934.288426, 79, 14964.288426, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14964.288426, 79, 15024.288426, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15024.288426, 79, 15031.179673, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 15031.179673, 79, 15321.073386, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15321.073386, 81, 15333.855879, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 15333.855879, 81, 15393.855879, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15393.855879, 81, 15400.747126, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 15400.747126, 81, 15788.725012, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 15788.725012, 48, 16637.571879, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 16637.571879, 48, 16650.354372, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 16650.354372, 48, 16680.354372, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 289.059565, 84, 349.059565, 84, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 349.059565, 84, 355.950812, 84, Takeoff from truck at Customer 84, Traveling 
3, UAV, UAV travels with parcel, 355.950812, 84, 936.224939, 91, Fly to UAV customer 91, Traveling 
3, UAV, UAV taking off or landing with a parcel, 936.224939, 91, 949.007432, 91, Land at UAV customer 91, Traveling 
3, UAV, UAV is stationary with a parcel, 949.007432, 91, 1009.007432, 91, Serving UAV customer 91, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1009.007432, 91, 1015.898679, 91, Takeoff from UAV customer 91, Traveling 
3, UAV, UAV travels empty, 1015.898679, 91, 1830.214383, 66, Fly to truck at customer 66, Traveling 
3, UAV, UAV is stationary without a parcel, 1830.214383, 66, 2275.663695, 66, Idle above rendezvous location (customer 66), Idle 
3, UAV, UAV taking off or landing with no parcels, 2275.663695, 66, 2288.446188, 66, Land at truck rendezvous location (customer 66), Traveling 
3, UAV, UAV is stationary without a parcel, 2288.446188, 66, 2318.446188, 66, Recovered by truck at customer 66, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2575.492168, 16, 2635.492168, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2635.492168, 16, 2642.383415, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 2642.383415, 16, 2708.135839, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2708.135839, 4, 2720.918332, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 2720.918332, 4, 2780.918332, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2780.918332, 4, 2787.809578, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 2787.809578, 4, 2912.412653, 64, Fly to truck at customer 64, Traveling 
3, UAV, UAV is stationary without a parcel, 2912.412653, 64, 3122.952551, 64, Idle above rendezvous location (customer 64), Idle 
3, UAV, UAV taking off or landing with no parcels, 3122.952551, 64, 3135.735044, 64, Land at truck rendezvous location (customer 64), Traveling 
3, UAV, UAV is stationary without a parcel, 3135.735044, 64, 3165.735044, 64, Recovered by truck at customer 64, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3165.735044, 64, 3225.735044, 64, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3225.735044, 64, 3232.626291, 64, Takeoff from truck at Customer 64, Traveling 
3, UAV, UAV travels with parcel, 3232.626291, 64, 3625.274592, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3625.274592, 3, 3638.057086, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 3638.057086, 3, 3698.057086, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3698.057086, 3, 3704.948332, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 3704.948332, 3, 3918.034702, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3918.034702, 7, 3930.817195, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 3930.817195, 7, 3960.817195, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3960.817195, 7, 4020.817195, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4020.817195, 7, 4027.708442, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 4027.708442, 7, 4184.819379, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4184.819379, 40, 4197.601873, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 4197.601873, 40, 4257.601873, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4257.601873, 40, 4264.493119, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 4264.493119, 40, 4513.131341, 52, Fly to truck at customer 52, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4513.131341, 52, 4525.913834, 52, Land at truck rendezvous location (customer 52), Traveling 
3, UAV, UAV is stationary without a parcel, 4525.913834, 52, 4555.913834, 52, Recovered by truck at customer 52, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4555.913834, 52, 4615.913834, 52, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4615.913834, 52, 4622.805081, 52, Takeoff from truck at Customer 52, Traveling 
3, UAV, UAV travels with parcel, 4622.805081, 52, 4898.245422, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4898.245422, 39, 4911.027915, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 4911.027915, 39, 4971.027915, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4971.027915, 39, 4977.919162, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 4977.919162, 39, 5459.565425, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 5459.565425, 20, 5620.761828, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 5620.761828, 20, 5633.544321, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 5633.544321, 20, 5663.544321, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5852.764504, 89, 5912.764504, 89, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5912.764504, 89, 5919.655751, 89, Takeoff from truck at Customer 89, Traveling 
3, UAV, UAV travels with parcel, 5919.655751, 89, 6062.967600, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6062.967600, 26, 6075.750093, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 6075.750093, 26, 6135.750093, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6135.750093, 26, 6142.641340, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 6142.641340, 26, 6435.073877, 70, Fly to truck at customer 70, Traveling 
3, UAV, UAV is stationary without a parcel, 6435.073877, 70, 6631.528164, 70, Idle above rendezvous location (customer 70), Idle 
3, UAV, UAV taking off or landing with no parcels, 6631.528164, 70, 6644.310657, 70, Land at truck rendezvous location (customer 70), Traveling 
3, UAV, UAV is stationary without a parcel, 6644.310657, 70, 6674.310657, 70, Recovered by truck at customer 70, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6674.310657, 70, 6734.310657, 70, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6734.310657, 70, 6741.201904, 70, Takeoff from truck at Customer 70, Traveling 
3, UAV, UAV travels with parcel, 6741.201904, 70, 6909.972630, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6909.972630, 6, 6922.755123, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 6922.755123, 6, 6982.755123, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6982.755123, 6, 6989.646369, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 6989.646369, 6, 7403.381462, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 7403.381462, 15, 7685.832327, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 7685.832327, 15, 7698.614820, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 7698.614820, 15, 7728.614820, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8042.675001, 97, 8102.675001, 97, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8102.675001, 97, 8109.566248, 97, Takeoff from truck at Customer 97, Traveling 
3, UAV, UAV travels with parcel, 8109.566248, 97, 8443.833350, 85, Fly to UAV customer 85, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8443.833350, 85, 8456.615843, 85, Land at UAV customer 85, Traveling 
3, UAV, UAV is stationary with a parcel, 8456.615843, 85, 8516.615843, 85, Serving UAV customer 85, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8516.615843, 85, 8523.507090, 85, Takeoff from UAV customer 85, Traveling 
3, UAV, UAV travels empty, 8523.507090, 85, 8563.154620, 60, Fly to truck at customer 60, Traveling 
3, UAV, UAV is stationary without a parcel, 8563.154620, 60, 8719.805003, 60, Idle above rendezvous location (customer 60), Idle 
3, UAV, UAV taking off or landing with no parcels, 8719.805003, 60, 8732.587496, 60, Land at truck rendezvous location (customer 60), Traveling 
3, UAV, UAV is stationary without a parcel, 8732.587496, 60, 8762.587496, 60, Recovered by truck at customer 60, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9060.360578, 5, 9120.360578, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9120.360578, 5, 9127.251825, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 9127.251825, 5, 9360.261353, 96, Fly to UAV customer 96, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9360.261353, 96, 9373.043847, 96, Land at UAV customer 96, Traveling 
3, UAV, UAV is stationary with a parcel, 9373.043847, 96, 9433.043847, 96, Serving UAV customer 96, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9433.043847, 96, 9439.935093, 96, Takeoff from UAV customer 96, Traveling 
3, UAV, UAV travels empty, 9439.935093, 96, 9841.629931, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 9841.629931, 36, 9967.875489, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 9967.875489, 36, 9980.657982, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 9980.657982, 36, 10010.657982, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10130.657982, 36, 10190.657982, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10190.657982, 36, 10197.549229, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 10197.549229, 36, 10296.033670, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10296.033670, 45, 10308.816163, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 10308.816163, 45, 10368.816163, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10368.816163, 45, 10375.707410, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 10375.707410, 45, 10694.171204, 72, Fly to truck at customer 72, Traveling 
3, UAV, UAV is stationary without a parcel, 10694.171204, 72, 11403.785208, 72, Idle above rendezvous location (customer 72), Idle 
3, UAV, UAV taking off or landing with no parcels, 11403.785208, 72, 11416.567701, 72, Land at truck rendezvous location (customer 72), Traveling 
3, UAV, UAV is stationary without a parcel, 11416.567701, 72, 11446.567701, 72, Recovered by truck at customer 72, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11446.567701, 72, 11506.567701, 72, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11506.567701, 72, 11513.458947, 72, Takeoff from truck at Customer 72, Traveling 
3, UAV, UAV travels with parcel, 11513.458947, 72, 11638.174826, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11638.174826, 30, 11650.957319, 30, Land at UAV customer 30, Traveling 
