problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20954.941730 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1834.744173, 82, 1864.744173, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1864.744173, 82, 1924.744173, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1924.744173, 82, 1931.635419, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 1931.635419, 82, 2397.697683, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2397.697683, 35, 2410.480176, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 2410.480176, 35, 2470.480176, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2470.480176, 35, 2477.371423, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 2477.371423, 35, 2932.173479, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2932.173479, 11, 2944.955972, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2944.955972, 11, 2974.955972, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2974.955972, 11, 3034.955972, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3034.955972, 11, 3041.847219, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 3041.847219, 11, 3390.327330, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3390.327330, 21, 3403.109823, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 3403.109823, 21, 3463.109823, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3463.109823, 21, 3470.001070, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 3470.001070, 21, 4455.294703, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV is stationary without a parcel, 4455.294703, 61, 4487.776286, 61, Idle above rendezvous location (customer 61), Idle 
2, UAV, UAV taking off or landing with no parcels, 4487.776286, 61, 4500.558779, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 4500.558779, 61, 4530.558779, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4530.558779, 61, 4590.558779, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4590.558779, 61, 4597.450026, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 4597.450026, 61, 4791.851252, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4791.851252, 28, 4804.633745, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 4804.633745, 28, 4864.633745, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4864.633745, 28, 4871.524991, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 4871.524991, 28, 5005.752339, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 5005.752339, 3, 5066.671164, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 5066.671164, 3, 5079.453657, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 5079.453657, 3, 5109.453657, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5696.495113, 74, 5756.495113, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5756.495113, 74, 5763.386360, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 5763.386360, 74, 5891.451881, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5891.451881, 51, 5904.234375, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 5904.234375, 51, 5964.234375, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5964.234375, 51, 5971.125621, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 5971.125621, 51, 6332.507225, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 6332.507225, 37, 6415.235438, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 6415.235438, 37, 6428.017931, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 6428.017931, 37, 6458.017931, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6458.017931, 37, 6518.017931, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6518.017931, 37, 6524.909178, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 6524.909178, 37, 6640.652092, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6640.652092, 52, 6653.434585, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 6653.434585, 52, 6713.434585, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6713.434585, 52, 6720.325832, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 6720.325832, 52, 6812.193019, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 6812.193019, 7, 6879.420251, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 6879.420251, 7, 6892.202744, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 6892.202744, 7, 6922.202744, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7070.129244, 76, 7130.129244, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7130.129244, 76, 7137.020491, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 7137.020491, 76, 7256.807276, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7256.807276, 13, 7269.589769, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 7269.589769, 13, 7329.589769, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7329.589769, 13, 7336.481016, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 7336.481016, 13, 7455.148967, 53, Fly to truck at customer 53, Traveling 
2, UAV, UAV is stationary without a parcel, 7455.148967, 53, 7605.436046, 53, Idle above rendezvous location (customer 53), Idle 
2, UAV, UAV taking off or landing with no parcels, 7605.436046, 53, 7618.218539, 53, Land at truck rendezvous location (customer 53), Traveling 
2, UAV, UAV is stationary without a parcel, 7618.218539, 53, 7648.218539, 53, Recovered by truck at customer 53, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8346.859489, 26, 8406.859489, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8406.859489, 26, 8413.750736, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 8413.750736, 26, 8582.568820, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8582.568820, 6, 8595.351313, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 8595.351313, 6, 8655.351313, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8655.351313, 6, 8662.242559, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 8662.242559, 6, 8831.013285, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8831.013285, 70, 8843.795778, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 8843.795778, 70, 8873.795778, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8873.795778, 70, 8933.795778, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8933.795778, 70, 8940.687025, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 8940.687025, 70, 9220.884012, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9220.884012, 39, 9233.666505, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 9233.666505, 39, 9293.666505, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9293.666505, 39, 9300.557751, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 9300.557751, 39, 9914.550493, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 9914.550493, 97, 10079.377629, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 10079.377629, 97, 10092.160122, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 10092.160122, 97, 10122.160122, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10122.160122, 97, 10182.160122, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10182.160122, 97, 10189.051369, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 10189.051369, 97, 10258.563657, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10258.563657, 87, 10271.346150, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 10271.346150, 87, 10331.346150, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10331.346150, 87, 10338.237397, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 10338.237397, 87, 10525.300970, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 10525.300970, 56, 10559.558519, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 10559.558519, 56, 10572.341012, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 10572.341012, 56, 10602.341012, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11394.724281, 85, 11454.724281, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11454.724281, 85, 11461.615528, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 11461.615528, 85, 11795.231588, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11795.231588, 96, 11808.014081, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 11808.014081, 96, 11868.014081, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11868.014081, 96, 11874.905328, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 11874.905328, 96, 12315.947459, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12315.947459, 45, 12328.729953, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 12328.729953, 45, 12358.729953, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12358.729953, 45, 12418.729953, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12418.729953, 45, 12425.621199, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 12425.621199, 45, 12472.738624, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12472.738624, 62, 12485.521117, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 12485.521117, 62, 12545.521117, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12545.521117, 62, 12552.412363, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 12552.412363, 62, 12757.236745, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 12757.236745, 73, 12852.136771, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 12852.136771, 73, 12864.919265, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 12864.919265, 73, 12894.919265, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14137.743779, 59, 14197.743779, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14197.743779, 59, 14204.635025, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 14204.635025, 59, 14425.417243, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14425.417243, 19, 14438.199736, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 14438.199736, 19, 14498.199736, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14498.199736, 19, 14505.090982, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 14505.090982, 19, 14663.297274, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 14663.297274, 1, 14717.701221, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 14717.701221, 1, 14730.483715, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 14730.483715, 1, 14760.483715, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14760.483715, 1, 14820.483715, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14820.483715, 1, 14827.374961, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 14827.374961, 1, 14903.000730, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14903.000730, 93, 14915.783224, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 14915.783224, 93, 14975.783224, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14975.783224, 93, 14982.674470, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 14982.674470, 93, 15258.888684, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV is stationary without a parcel, 15258.888684, 71, 15282.758415, 71, Idle above rendezvous location (customer 71), Idle 
2, UAV, UAV taking off or landing with no parcels, 15282.758415, 71, 15295.540909, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 15295.540909, 71, 15325.540909, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15325.540909, 71, 15385.540909, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15385.540909, 71, 15392.432155, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 15392.432155, 71, 15806.263727, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15806.263727, 14, 15819.046220, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 15819.046220, 14, 15879.046220, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15879.046220, 14, 15885.937466, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 15885.937466, 14, 16330.297323, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV is stationary without a parcel, 16330.297323, 55, 16579.052688, 55, Idle above rendezvous location (customer 55), Idle 
2, UAV, UAV taking off or landing with no parcels, 16579.052688, 55, 16591.835182, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 16591.835182, 55, 16621.835182, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17529.770945, 25, 17589.770945, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17589.770945, 25, 17596.662191, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 17596.662191, 25, 17712.320616, 83, Fly to UAV customer 83, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17712.320616, 83, 17725.103109, 83, Land at UAV customer 83, Traveling 
2, UAV, UAV is stationary with a parcel, 17725.103109, 83, 17785.103109, 83, Serving UAV customer 83, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17785.103109, 83, 17791.994356, 83, Takeoff from UAV customer 83, Traveling 
2, UAV, UAV travels empty, 17791.994356, 83, 18131.462553, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 18131.462553, 75, 18199.108189, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 18199.108189, 75, 18211.890683, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 18211.890683, 75, 18241.890683, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18241.890683, 75, 18301.890683, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18301.890683, 75, 18308.781929, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 18308.781929, 75, 18413.920116, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18413.920116, 9, 18426.702609, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 18426.702609, 9, 18486.702609, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18486.702609, 9, 18493.593855, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 18493.593855, 9, 18786.499760, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 18786.499760, 95, 19015.914077, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 19015.914077, 95, 19028.696571, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 19028.696571, 95, 19058.696571, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 19058.696571, 95, 19118.696571, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 19118.696571, 95, 19125.587817, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 19125.587817, 95, 19390.916888, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 19390.916888, 91, 19403.699381, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 19403.699381, 91, 19463.699381, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 19463.699381, 91, 19470.590628, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 19470.590628, 91, 20113.541702, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV is stationary without a parcel, 20113.541702, 78, 20144.723449, 78, Idle above rendezvous location (customer 78), Idle 
2, UAV, UAV taking off or landing with no parcels, 20144.723449, 78, 20157.505943, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 20157.505943, 78, 20187.505943, 78, Recovered by truck at customer 78, UAV Recovery 
