problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 18309.642979 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 1828.748952, 70, 2027.305441, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2027.305441, 13, 2040.087934, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 2040.087934, 13, 2070.087934, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2070.087934, 13, 2130.087934, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2130.087934, 13, 2136.979181, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 2136.979181, 13, 2273.512414, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2273.512414, 37, 2286.294907, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 2286.294907, 37, 2346.294907, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2346.294907, 37, 2353.186153, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 2353.186153, 37, 2468.929068, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2468.929068, 52, 2481.711561, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 2481.711561, 52, 2511.711561, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2511.711561, 52, 2571.711561, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2571.711561, 52, 2578.602807, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 2578.602807, 52, 2854.043148, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2854.043148, 39, 2866.825641, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 2866.825641, 39, 2926.825641, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2926.825641, 39, 2933.716888, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 2933.716888, 39, 3367.867090, 57, Fly to truck at customer 57, Traveling 
2, UAV, UAV is stationary without a parcel, 3367.867090, 57, 3401.429730, 57, Idle above rendezvous location (customer 57), Idle 
2, UAV, UAV taking off or landing with no parcels, 3401.429730, 57, 3414.212223, 57, Land at truck rendezvous location (customer 57), Traveling 
2, UAV, UAV is stationary without a parcel, 3414.212223, 57, 3444.212223, 57, Recovered by truck at customer 57, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3705.267794, 40, 3765.267794, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3765.267794, 40, 3772.159040, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 3772.159040, 40, 3835.481030, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3835.481030, 28, 3848.263523, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 3848.263523, 28, 3908.263523, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3908.263523, 28, 3915.154770, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 3915.154770, 28, 4136.224599, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4136.224599, 76, 4149.007092, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 4149.007092, 76, 4179.007092, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4179.007092, 76, 4239.007092, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4239.007092, 76, 4245.898339, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 4245.898339, 76, 4314.420920, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4314.420920, 61, 4327.203413, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 4327.203413, 61, 4387.203413, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4387.203413, 61, 4394.094659, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 4394.094659, 61, 4536.523034, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 4536.523034, 4, 4602.756787, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 4602.756787, 4, 4615.539280, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 4615.539280, 4, 4645.539280, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4645.539280, 4, 4705.539280, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4705.539280, 4, 4712.430527, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 4712.430527, 4, 4778.182951, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4778.182951, 16, 4790.965444, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 4790.965444, 16, 4850.965444, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4850.965444, 16, 4857.856690, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 4857.856690, 16, 5019.213481, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5019.213481, 66, 5031.995974, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 5031.995974, 66, 5061.995974, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5091.995974, 66, 5151.995974, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5151.995974, 66, 5158.887221, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 5158.887221, 66, 5361.979143, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5361.979143, 88, 5374.761636, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 5374.761636, 88, 5434.761636, 88, Serving UAV customer 88, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5434.761636, 88, 5441.652882, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 5441.652882, 88, 5742.551084, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 5742.551084, 11, 6064.318372, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 6064.318372, 11, 6077.100865, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 6077.100865, 11, 6107.100865, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6197.100865, 11, 6257.100865, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6257.100865, 11, 6263.992112, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 6263.992112, 11, 6612.472223, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6612.472223, 21, 6625.254716, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 6625.254716, 21, 6685.254716, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6685.254716, 21, 6692.145962, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 6692.145962, 21, 6834.239121, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 6834.239121, 35, 7000.814671, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 7000.814671, 35, 7013.597164, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 7013.597164, 35, 7043.597164, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7462.089509, 91, 7522.089509, 91, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7522.089509, 91, 7528.980756, 91, Takeoff from truck at Customer 91, Traveling 
2, UAV, UAV travels with parcel, 7528.980756, 91, 7806.668556, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7806.668556, 81, 7819.451049, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 7819.451049, 81, 7879.451049, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7879.451049, 81, 7886.342296, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 7886.342296, 81, 8166.309193, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 8166.309193, 75, 8366.251156, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 8366.251156, 75, 8379.033649, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 8379.033649, 75, 8409.033649, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8499.033649, 75, 8559.033649, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8559.033649, 75, 8565.924896, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 8565.924896, 75, 8809.592643, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8809.592643, 79, 8822.375137, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 8822.375137, 79, 8882.375137, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8882.375137, 79, 8889.266383, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 8889.266383, 79, 9070.327978, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 9070.327978, 44, 9256.659181, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 9256.659181, 44, 9269.441674, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 9269.441674, 44, 9299.441674, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10723.011018, 77, 10783.011018, 77, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10783.011018, 77, 10789.902265, 77, Takeoff from truck at Customer 77, Traveling 
2, UAV, UAV travels with parcel, 10789.902265, 77, 10891.138451, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10891.138451, 14, 10903.920944, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 10903.920944, 14, 10963.920944, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10963.920944, 14, 10970.812191, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 10970.812191, 14, 11350.224305, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 11350.224305, 47, 11376.076687, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 11376.076687, 47, 11388.859180, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 11388.859180, 47, 11418.859180, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11448.859180, 47, 11508.859180, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11508.859180, 47, 11515.750427, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 11515.750427, 47, 11721.387263, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11721.387263, 93, 11734.169756, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 11734.169756, 93, 11794.169756, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11794.169756, 93, 11801.061002, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 11801.061002, 93, 12122.313755, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 12122.313755, 46, 12553.661000, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 12553.661000, 46, 12566.443493, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 12566.443493, 46, 12596.443493, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12775.653661, 72, 12835.653661, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12835.653661, 72, 12842.544908, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 12842.544908, 72, 12931.238985, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12931.238985, 67, 12944.021478, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 12944.021478, 67, 13004.021478, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13004.021478, 67, 13010.912725, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 13010.912725, 67, 13289.769235, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 13289.769235, 59, 13519.425415, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 13519.425415, 59, 13532.207908, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 13532.207908, 59, 13562.207908, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13879.032685, 62, 13939.032685, 62, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13939.032685, 62, 13945.923932, 62, Takeoff from truck at Customer 62, Traveling 
2, UAV, UAV travels with parcel, 13945.923932, 62, 13993.041356, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13993.041356, 45, 14005.823849, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 14005.823849, 45, 14065.823849, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14065.823849, 45, 14072.715096, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 14072.715096, 45, 14210.041420, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 14210.041420, 90, 14332.914613, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 14332.914613, 90, 14345.697106, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 14345.697106, 90, 14375.697106, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14375.697106, 90, 14435.697106, 90, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14435.697106, 90, 14442.588353, 90, Takeoff from truck at Customer 90, Traveling 
2, UAV, UAV travels with parcel, 14442.588353, 90, 14728.879003, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14728.879003, 8, 14741.661496, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 14741.661496, 8, 14801.661496, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14801.661496, 8, 14808.552742, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 14808.552742, 8, 14881.500523, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 14881.500523, 24, 15229.850693, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 15229.850693, 24, 15242.633186, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 15242.633186, 24, 15272.633186, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15445.209472, 60, 15505.209472, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15505.209472, 60, 15512.100719, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 15512.100719, 60, 15542.577437, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15542.577437, 33, 15555.359930, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 15555.359930, 33, 15615.359930, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15615.359930, 33, 15622.251177, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 15622.251177, 33, 15708.784353, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 15708.784353, 56, 15798.882461, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 15798.882461, 56, 15811.664954, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 15811.664954, 56, 15841.664954, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16087.770393, 86, 16147.770393, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16147.770393, 86, 16154.661640, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 16154.661640, 86, 16174.763644, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16174.763644, 49, 16187.546138, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 16187.546138, 49, 16247.546138, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16247.546138, 49, 16254.437384, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 16254.437384, 49, 16327.512367, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 16327.512367, 97, 16371.195580, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 16371.195580, 97, 16383.978073, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 16383.978073, 97, 16413.978073, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16413.978073, 97, 16473.978073, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16473.978073, 97, 16480.869320, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 16480.869320, 97, 16537.059125, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16537.059125, 17, 16549.841618, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 16549.841618, 17, 16609.841618, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16609.841618, 17, 16616.732865, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 16616.732865, 17, 16812.064931, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 16812.064931, 32, 16925.115461, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 16925.115461, 32, 16937.897954, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 16937.897954, 32, 16967.897954, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16967.897954, 32, 17027.897954, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17027.897954, 32, 17034.789201, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 17034.789201, 32, 17223.078605, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17223.078605, 63, 17235.861098, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 17235.861098, 63, 17295.861098, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17295.861098, 63, 17302.752345, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 17302.752345, 63, 17353.669903, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 17353.669903, 80, 17460.040634, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 17460.040634, 80, 17472.823127, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 17472.823127, 80, 17502.823127, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17502.823127, 80, 17562.823127, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17562.823127, 80, 17569.714374, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 17569.714374, 80, 17636.185910, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17636.185910, 78, 17648.968403, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 17648.968403, 78, 17708.968403, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17708.968403, 78, 17715.859650, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 17715.859650, 78, 18076.194177, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 18076.194177, 101, 18266.860486, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 18266.860486, 101, 18279.642979, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 18279.642979, 101, 18309.642979, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 289.059565, 84, 349.059565, 84, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 349.059565, 84, 355.950812, 84, Takeoff from truck at Customer 84, Traveling 
3, UAV, UAV travels with parcel, 355.950812, 84, 667.941987, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 667.941987, 6, 680.724480, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 680.724480, 6, 740.724480, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 740.724480, 6, 747.615727, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 747.615727, 6, 937.112224, 89, Fly to truck at customer 89, Traveling 
3, UAV, UAV is stationary without a parcel, 937.112224, 89, 1103.483107, 89, Idle above rendezvous location (customer 89), Idle 
3, UAV, UAV taking off or landing with no parcels, 1103.483107, 89, 1116.265600, 89, Land at truck rendezvous location (customer 89), Traveling 
3, UAV, UAV is stationary without a parcel, 1116.265600, 89, 1146.265600, 89, Recovered by truck at customer 89, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1552.820401, 53, 1612.820401, 53, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1612.820401, 53, 1619.711648, 53, Takeoff from truck at Customer 53, Traveling 
3, UAV, UAV travels with parcel, 1619.711648, 53, 1692.293544, 99, Fly to UAV customer 99, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1692.293544, 99, 1705.076037, 99, Land at UAV customer 99, Traveling 
3, UAV, UAV is stationary with a parcel, 1705.076037, 99, 1765.076037, 99, Serving UAV customer 99, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1765.076037, 99, 1771.967284, 99, Takeoff from UAV customer 99, Traveling 
3, UAV, UAV travels empty, 1771.967284, 99, 1861.061148, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1861.061148, 13, 1873.843641, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 1873.843641, 13, 1903.843641, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1903.843641, 13, 1963.843641, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1963.843641, 13, 1970.734888, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 1970.734888, 13, 2117.784067, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2117.784067, 18, 2130.566560, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 2130.566560, 18, 2190.566560, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2190.566560, 18, 2197.457807, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 2197.457807, 18, 2302.988740, 52, Fly to truck at customer 52, Traveling 
3, UAV, UAV is stationary without a parcel, 2302.988740, 52, 2344.507213, 52, Idle above rendezvous location (customer 52), Idle 
3, UAV, UAV taking off or landing with no parcels, 2344.507213, 52, 2357.289706, 52, Land at truck rendezvous location (customer 52), Traveling 
3, UAV, UAV is stationary without a parcel, 2357.289706, 52, 2387.289706, 52, Recovered by truck at customer 52, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2387.289706, 52, 2447.289706, 52, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2447.289706, 52, 2454.180953, 52, Takeoff from truck at Customer 52, Traveling 
3, UAV, UAV travels with parcel, 2454.180953, 52, 2798.269995, 74, Fly to UAV customer 74, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2798.269995, 74, 2811.052488, 74, Land at UAV customer 74, Traveling 
3, UAV, UAV is stationary with a parcel, 2811.052488, 74, 2871.052488, 74, Serving UAV customer 74, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2871.052488, 74, 2877.943734, 74, Takeoff from UAV customer 74, Traveling 
3, UAV, UAV travels empty, 2877.943734, 74, 3083.418477, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 3083.418477, 29, 3277.227121, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 3277.227121, 29, 3290.009614, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 3290.009614, 29, 3320.009614, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3765.267794, 40, 3825.267794, 40, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3825.267794, 40, 3832.159040, 40, Takeoff from truck at Customer 40, Traveling 
3, UAV, UAV travels with parcel, 3832.159040, 40, 3989.269978, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3989.269978, 7, 4002.052471, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 4002.052471, 7, 4062.052471, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4062.052471, 7, 4068.943718, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 4068.943718, 7, 4214.181325, 76, Fly to truck at customer 76, Traveling 
