problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 18159.122100 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 779.996294, 48, 839.996294, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 839.996294, 48, 843.691918, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 843.691918, 48, 988.268234, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 988.268234, 32, 1259.763631, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 1259.763631, 32, 1266.154878, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 1266.154878, 32, 1296.154878, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2393.884449, 77, 2453.884449, 77, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2453.884449, 77, 2457.580072, 77, Takeoff from truck at Customer 77, Traveling 
2, UAV, UAV travels with parcel, 2457.580072, 77, 2508.198166, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2508.198166, 14, 2514.589412, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 2514.589412, 14, 2574.589412, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2574.589412, 14, 2578.285035, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 2578.285035, 14, 2695.169567, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV is stationary without a parcel, 2695.169567, 65, 2713.619201, 65, Idle above rendezvous location (customer 65), Idle 
2, UAV, UAV taking off or landing with no parcels, 2713.619201, 65, 2720.010448, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 2720.010448, 65, 2750.010448, 65, Recovered by truck at customer 65, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3986.550353, 44, 4046.550353, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4046.550353, 44, 4050.245976, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 4050.245976, 44, 4140.776774, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4140.776774, 79, 4147.168020, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 4147.168020, 79, 4207.168020, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4207.168020, 79, 4210.863644, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 4210.863644, 79, 4361.952893, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 4361.952893, 95, 4559.235022, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 4559.235022, 95, 4565.626269, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 4565.626269, 95, 4595.626269, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4655.626269, 95, 4715.626269, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4715.626269, 95, 4719.321892, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 4719.321892, 95, 4865.774845, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4865.774845, 9, 4872.166091, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 4872.166091, 9, 4932.166091, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4932.166091, 9, 4935.861715, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 4935.861715, 9, 5067.804720, 81, Fly to truck at customer 81, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5067.804720, 81, 5074.195967, 81, Land at truck rendezvous location (customer 81), Traveling 
2, UAV, UAV is stationary without a parcel, 5074.195967, 81, 5104.195967, 81, Recovered by truck at customer 81, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6008.050128, 35, 6068.050128, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6068.050128, 35, 6071.745752, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 6071.745752, 35, 6142.792331, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6142.792331, 21, 6149.183578, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 6149.183578, 21, 6209.183578, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6209.183578, 21, 6212.879201, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 6212.879201, 21, 6387.119256, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 6387.119256, 11, 6848.155181, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 6848.155181, 11, 6854.546427, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 6854.546427, 11, 6884.546427, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6884.546427, 11, 6944.546427, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6944.546427, 11, 6948.242051, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 6948.242051, 11, 7033.126620, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7033.126620, 12, 7039.517867, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 7039.517867, 12, 7099.517867, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7099.517867, 12, 7103.213490, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 7103.213490, 12, 7137.325711, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 7137.325711, 82, 7351.805342, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 7351.805342, 82, 7358.196588, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 7358.196588, 82, 7388.196588, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7448.196588, 82, 7508.196588, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7508.196588, 82, 7511.892212, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 7511.892212, 82, 7689.241918, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7689.241918, 66, 7695.633164, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 7695.633164, 66, 7755.633164, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7755.633164, 66, 7759.328788, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 7759.328788, 66, 7850.620912, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 7850.620912, 89, 8152.191127, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 8152.191127, 89, 8158.582373, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 8158.582373, 89, 8188.582373, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8655.137174, 53, 8715.137174, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8715.137174, 53, 8718.832798, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 8718.832798, 53, 8825.887831, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8825.887831, 4, 8832.279078, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 8832.279078, 4, 8892.279078, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8892.279078, 4, 8895.974701, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 8895.974701, 4, 8990.417946, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8990.417946, 13, 8996.809193, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 8996.809193, 13, 9026.809193, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9116.809193, 13, 9176.809193, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9176.809193, 13, 9180.504816, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 9180.504816, 13, 9310.234614, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9310.234614, 64, 9316.625861, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 9316.625861, 64, 9376.625861, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9376.625861, 64, 9380.321484, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 9380.321484, 64, 9517.157121, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV is stationary without a parcel, 9517.157121, 52, 9577.619718, 52, Idle above rendezvous location (customer 52), Idle 
2, UAV, UAV taking off or landing with no parcels, 9577.619718, 52, 9584.010965, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 9584.010965, 52, 9614.010965, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9734.010965, 52, 9794.010965, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9794.010965, 52, 9797.706588, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 9797.706588, 52, 9886.896316, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9886.896316, 61, 9893.287562, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 9893.287562, 61, 9953.287562, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9953.287562, 61, 9956.983186, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 9956.983186, 61, 10043.752932, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 10043.752932, 7, 10110.510534, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 10110.510534, 7, 10116.901781, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 10116.901781, 7, 10146.901781, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10236.901781, 7, 10296.901781, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10296.901781, 7, 10300.597404, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 10300.597404, 7, 10407.140589, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10407.140589, 3, 10413.531836, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 10413.531836, 3, 10473.531836, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10473.531836, 3, 10477.227459, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 10477.227459, 3, 10514.436571, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 10514.436571, 40, 10681.730316, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 10681.730316, 40, 10688.121563, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 10688.121563, 40, 10718.121563, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10808.121563, 40, 10868.121563, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10868.121563, 40, 10871.817186, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 10871.817186, 40, 10943.612970, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10943.612970, 29, 10950.004217, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 10950.004217, 29, 11010.004217, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11010.004217, 29, 11013.699840, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 11013.699840, 29, 11220.891286, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 11220.891286, 39, 11416.905772, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 11416.905772, 39, 11423.297019, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 11423.297019, 39, 11453.297019, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13528.331275, 22, 13588.331275, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13588.331275, 22, 13592.026898, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 13592.026898, 22, 13659.225462, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13659.225462, 60, 13665.616709, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 13665.616709, 60, 13725.616709, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13725.616709, 60, 13729.312332, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 13729.312332, 60, 13787.811214, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 13787.811214, 56, 13839.354265, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 13839.354265, 56, 13845.745512, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 13845.745512, 56, 13875.745512, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14055.745512, 56, 14115.745512, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14115.745512, 56, 14119.441135, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 14119.441135, 56, 14244.841609, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14244.841609, 5, 14251.232856, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 14251.232856, 5, 14311.232856, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14311.232856, 5, 14314.928479, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 14314.928479, 5, 14502.431897, 62, Fly to truck at customer 62, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14502.431897, 62, 14508.823143, 62, Land at truck rendezvous location (customer 62), Traveling 
2, UAV, UAV is stationary without a parcel, 14508.823143, 62, 14538.823143, 62, Recovered by truck at customer 62, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14598.823143, 62, 14658.823143, 62, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14658.823143, 62, 14662.518767, 62, Takeoff from truck at Customer 62, Traveling 
2, UAV, UAV travels with parcel, 14662.518767, 62, 14735.318944, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14735.318944, 36, 14741.710190, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 14741.710190, 36, 14801.710190, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14801.710190, 36, 14805.405813, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 14805.405813, 36, 14977.775679, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV is stationary without a parcel, 14977.775679, 94, 15292.160246, 94, Idle above rendezvous location (customer 94), Idle 
2, UAV, UAV taking off or landing with no parcels, 15292.160246, 94, 15298.551492, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 15298.551492, 94, 15328.551492, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15470.854482, 46, 15530.854482, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15530.854482, 46, 15534.550106, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 15534.550106, 46, 15674.525674, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15674.525674, 45, 15680.916920, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 15680.916920, 45, 15740.916920, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15740.916920, 45, 15744.612544, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 15744.612544, 45, 15903.844441, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 15903.844441, 72, 15973.673404, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 15973.673404, 72, 15980.064650, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 15980.064650, 72, 16010.064650, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16010.064650, 72, 16070.064650, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16070.064650, 72, 16073.760274, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 16073.760274, 72, 16118.107312, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16118.107312, 67, 16124.498559, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 16124.498559, 67, 16184.498559, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16184.498559, 67, 16188.194182, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 16188.194182, 67, 16371.416040, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 16371.416040, 92, 16512.641136, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 16512.641136, 92, 16519.032382, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 16519.032382, 92, 16549.032382, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16995.020042, 1, 17055.020042, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17055.020042, 1, 17058.715666, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 17058.715666, 1, 17211.506980, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17211.506980, 87, 17217.898227, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 17217.898227, 87, 17277.898227, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17277.898227, 87, 17281.593850, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 17281.593850, 87, 17437.646048, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV taking off or landing with no parcels, 17437.646048, 47, 17444.037295, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 17444.037295, 47, 17474.037295, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17594.037295, 47, 17654.037295, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17654.037295, 47, 17657.732918, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 17657.732918, 47, 17771.104143, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17771.104143, 17, 17777.495390, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 17777.495390, 17, 17837.495390, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17837.495390, 17, 17841.191013, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 17841.191013, 17, 18010.720538, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 18010.720538, 101, 18062.730853, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 18062.730853, 101, 18069.122100, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 18069.122100, 101, 18099.122100, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 51.153749, 34, 111.153749, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 111.153749, 34, 114.849372, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 114.849372, 34, 276.240644, 58, Fly to UAV customer 58, Traveling 
3, UAV, UAV taking off or landing with a parcel, 276.240644, 58, 282.631891, 58, Land at UAV customer 58, Traveling 
3, UAV, UAV is stationary with a parcel, 282.631891, 58, 342.631891, 58, Serving UAV customer 58, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 342.631891, 58, 346.327514, 58, Takeoff from UAV customer 58, Traveling 
3, UAV, UAV travels empty, 346.327514, 58, 464.631272, 84, Fly to truck at customer 84, Traveling 
3, UAV, UAV taking off or landing with no parcels, 464.631272, 84, 471.022519, 84, Land at truck rendezvous location (customer 84), Traveling 
3, UAV, UAV is stationary without a parcel, 471.022519, 84, 501.022519, 84, Recovered by truck at customer 84, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 501.022519, 84, 561.022519, 84, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 561.022519, 84, 564.718142, 84, Takeoff from truck at Customer 84, Traveling 
3, UAV, UAV travels with parcel, 564.718142, 84, 702.363655, 63, Fly to UAV customer 63, Traveling 
3, UAV, UAV taking off or landing with a parcel, 702.363655, 63, 708.754902, 63, Land at UAV customer 63, Traveling 
3, UAV, UAV is stationary with a parcel, 708.754902, 63, 768.754902, 63, Serving UAV customer 63, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 768.754902, 63, 772.450525, 63, Takeoff from UAV customer 63, Traveling 
3, UAV, UAV travels empty, 772.450525, 63, 866.595227, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 866.595227, 32, 1229.763631, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 1229.763631, 32, 1236.154878, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 1236.154878, 32, 1266.154878, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3896.550353, 44, 3956.550353, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3956.550353, 44, 3960.245976, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 3960.245976, 44, 4025.865497, 83, Fly to UAV customer 83, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4025.865497, 83, 4032.256743, 83, Land at UAV customer 83, Traveling 
3, UAV, UAV is stationary with a parcel, 4032.256743, 83, 4092.256743, 83, Serving UAV customer 83, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4092.256743, 83, 4095.952367, 83, Takeoff from UAV customer 83, Traveling 
3, UAV, UAV travels empty, 4095.952367, 83, 4210.007602, 95, Fly to truck at customer 95, Traveling 
3, UAV, UAV is stationary without a parcel, 4210.007602, 95, 4619.235022, 95, Idle above rendezvous location (customer 95), Idle 
3, UAV, UAV taking off or landing with no parcels, 4619.235022, 95, 4625.626269, 95, Land at truck rendezvous location (customer 95), Traveling 
3, UAV, UAV is stationary without a parcel, 4625.626269, 95, 4655.626269, 95, Recovered by truck at customer 95, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4715.626269, 95, 4775.626269, 95, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4775.626269, 95, 4779.321892, 95, Takeoff from truck at Customer 95, Traveling 
3, UAV, UAV travels with parcel, 4779.321892, 95, 4933.285352, 75, Fly to UAV customer 75, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4933.285352, 75, 4939.676598, 75, Land at UAV customer 75, Traveling 
3, UAV, UAV is stationary with a parcel, 4939.676598, 75, 4999.676598, 75, Serving UAV customer 75, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4999.676598, 75, 5003.372221, 75, Takeoff from UAV customer 75, Traveling 
3, UAV, UAV travels empty, 5003.372221, 75, 5143.355670, 81, Fly to truck at customer 81, Traveling 
3, UAV, UAV is stationary without a parcel, 5143.355670, 81, 5150.917198, 81, Idle above rendezvous location (customer 81), Idle 
3, UAV, UAV taking off or landing with no parcels, 5150.917198, 81, 5157.308444, 81, Land at truck rendezvous location (customer 81), Traveling 
3, UAV, UAV is stationary without a parcel, 5157.308444, 81, 5187.308444, 81, Recovered by truck at customer 81, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7298.196588, 82, 7358.196588, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7358.196588, 82, 7361.892212, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 7361.892212, 82, 7559.859561, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7559.859561, 26, 7566.250807, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 7566.250807, 26, 7626.250807, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7626.250807, 26, 7629.946431, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 7629.946431, 26, 7701.602355, 89, Fly to truck at customer 89, Traveling 
3, UAV, UAV is stationary without a parcel, 7701.602355, 89, 8032.191127, 89, Idle above rendezvous location (customer 89), Idle 
3, UAV, UAV taking off or landing with no parcels, 8032.191127, 89, 8038.582373, 89, Land at truck rendezvous location (customer 89), Traveling 
3, UAV, UAV is stationary without a parcel, 8038.582373, 89, 8068.582373, 89, Recovered by truck at customer 89, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8535.137174, 53, 8595.137174, 53, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8595.137174, 53, 8598.832798, 53, Takeoff from truck at Customer 53, Traveling 
3, UAV, UAV travels with parcel, 8598.832798, 53, 8708.698730, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8708.698730, 6, 8715.089977, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 8715.089977, 6, 8775.089977, 6, Serving UAV customer 6, Making Delivery 
