problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 18606.381229 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 1001.708092, 88, 1061.708092, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1061.708092, 88, 1065.403715, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 1065.403715, 88, 1249.313994, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1249.313994, 58, 1255.705240, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 1255.705240, 58, 1315.705240, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1315.705240, 58, 1319.400864, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 1319.400864, 58, 1492.002015, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 1492.002015, 82, 1515.954126, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 1515.954126, 82, 1522.345372, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 1522.345372, 82, 1552.345372, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1552.345372, 82, 1612.345372, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1612.345372, 82, 1616.040995, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 1616.040995, 82, 1849.072127, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1849.072127, 35, 1855.463374, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 1855.463374, 35, 1915.463374, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1915.463374, 35, 1919.158997, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 1919.158997, 35, 2146.560025, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2146.560025, 11, 2152.951272, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2152.951272, 11, 2182.951272, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2182.951272, 11, 2242.951272, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2242.951272, 11, 2246.646895, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 2246.646895, 11, 2420.886951, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2420.886951, 21, 2427.278197, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 2427.278197, 21, 2487.278197, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2487.278197, 21, 2490.973821, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 2490.973821, 21, 2853.428814, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2853.428814, 66, 2859.820061, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 2859.820061, 66, 2889.820061, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2889.820061, 66, 2949.820061, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2949.820061, 66, 2953.515684, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 2953.515684, 66, 3030.727374, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3030.727374, 4, 3037.118621, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 3037.118621, 4, 3097.118621, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3097.118621, 4, 3100.814244, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3100.814244, 4, 3163.115782, 64, Fly to truck at customer 64, Traveling 
2, UAV, UAV is stationary without a parcel, 3163.115782, 64, 3460.717670, 64, Idle above rendezvous location (customer 64), Idle 
2, UAV, UAV taking off or landing with no parcels, 3460.717670, 64, 3467.108917, 64, Land at truck rendezvous location (customer 64), Traveling 
2, UAV, UAV is stationary without a parcel, 3467.108917, 64, 3497.108917, 64, Recovered by truck at customer 64, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3497.108917, 64, 3557.108917, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3557.108917, 64, 3560.804540, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 3560.804540, 64, 3638.622912, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3638.622912, 76, 3645.014158, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 3645.014158, 76, 3705.014158, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3705.014158, 76, 3708.709782, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 3708.709782, 76, 3742.971072, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV is stationary without a parcel, 3742.971072, 61, 3748.832815, 61, Idle above rendezvous location (customer 61), Idle 
2, UAV, UAV taking off or landing with no parcels, 3748.832815, 61, 3755.224062, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 3755.224062, 61, 3785.224062, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3785.224062, 61, 3845.224062, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3845.224062, 61, 3848.919685, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 3848.919685, 61, 4022.009437, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4022.009437, 51, 4028.400683, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 4028.400683, 51, 4088.400683, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4088.400683, 51, 4092.096306, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 4092.096306, 51, 4180.727206, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4180.727206, 28, 4187.118453, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 4187.118453, 28, 4217.118453, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4217.118453, 28, 4277.118453, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4277.118453, 28, 4280.814076, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 4280.814076, 28, 4375.409093, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4375.409093, 57, 4381.800339, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 4381.800339, 57, 4441.800339, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4441.800339, 57, 4445.495963, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 4445.495963, 57, 4487.675889, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 4487.675889, 3, 4633.082509, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 4633.082509, 3, 4639.473756, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 4639.473756, 3, 4669.473756, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4699.473756, 3, 4759.473756, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4759.473756, 3, 4763.169379, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 4763.169379, 3, 4801.054757, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4801.054757, 29, 4807.446003, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 4807.446003, 29, 4867.446003, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4867.446003, 29, 4871.141626, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 4871.141626, 29, 5015.570189, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 5015.570189, 7, 5074.349145, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 5074.349145, 7, 5080.740392, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 5080.740392, 7, 5110.740392, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5110.740392, 7, 5170.740392, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5170.740392, 7, 5174.436015, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 5174.436015, 7, 5314.118706, 74, Fly to UAV customer 74, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5314.118706, 74, 5320.509953, 74, Land at UAV customer 74, Traveling 
2, UAV, UAV is stationary with a parcel, 5320.509953, 74, 5380.509953, 74, Serving UAV customer 74, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5380.509953, 74, 5384.205576, 74, Takeoff from UAV customer 74, Traveling 
2, UAV, UAV travels empty, 5384.205576, 74, 5569.213698, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5569.213698, 37, 5575.604945, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 5575.604945, 37, 5605.604945, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5605.604945, 37, 5665.604945, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5665.604945, 37, 5669.300568, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 5669.300568, 37, 5727.172025, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5727.172025, 52, 5733.563272, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 5733.563272, 52, 5793.563272, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5793.563272, 52, 5797.258895, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 5797.258895, 52, 5849.206002, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 5849.206002, 13, 5904.222517, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 5904.222517, 13, 5910.613764, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 5910.613764, 13, 5940.613764, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5940.613764, 13, 6000.613764, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6000.613764, 13, 6004.309387, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 6004.309387, 13, 6155.882155, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6155.882155, 6, 6162.273402, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 6162.273402, 6, 6222.273402, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6222.273402, 6, 6225.969025, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 6225.969025, 6, 6328.185151, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 6328.185151, 23, 6451.411736, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 6451.411736, 23, 6457.802983, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 6457.802983, 23, 6487.802983, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6595.436799, 89, 6655.436799, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6655.436799, 89, 6659.132422, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 6659.132422, 89, 6730.788346, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6730.788346, 26, 6737.179593, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 6737.179593, 26, 6797.179593, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6797.179593, 26, 6800.875216, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 6800.875216, 26, 6928.522765, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6928.522765, 99, 6934.914011, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 6934.914011, 99, 6964.914011, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6964.914011, 99, 7024.914011, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7024.914011, 99, 7028.609635, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 7028.609635, 99, 7126.354293, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7126.354293, 31, 7132.745540, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 7132.745540, 31, 7192.745540, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7192.745540, 31, 7196.441163, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 7196.441163, 31, 7309.464863, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7309.464863, 70, 7315.856109, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 7315.856109, 70, 7345.856109, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7345.856109, 70, 7405.856109, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7405.856109, 70, 7409.551733, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 7409.551733, 70, 7549.650226, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7549.650226, 39, 7556.041473, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 7556.041473, 39, 7616.041473, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7616.041473, 39, 7619.737096, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 7619.737096, 39, 7928.248439, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 7928.248439, 49, 8111.475438, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 8111.475438, 49, 8117.866684, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 8117.866684, 49, 8147.866684, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8147.866684, 49, 8207.866684, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8207.866684, 49, 8211.562308, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 8211.562308, 49, 8246.206202, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8246.206202, 87, 8252.597449, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 8252.597449, 87, 8312.597449, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8312.597449, 87, 8316.293072, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 8316.293072, 87, 8351.049216, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 8351.049216, 97, 8535.033931, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 8535.033931, 97, 8541.425177, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 8541.425177, 97, 8571.425177, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8601.425177, 97, 8661.425177, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8661.425177, 97, 8665.120801, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 8665.120801, 97, 8708.778963, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8708.778963, 15, 8715.170210, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 8715.170210, 15, 8775.170210, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8775.170210, 15, 8778.865833, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 8778.865833, 15, 8905.885288, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 8905.885288, 22, 8909.474059, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 8909.474059, 22, 8915.865305, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 8915.865305, 22, 8945.865305, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8975.865305, 22, 9035.865305, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9035.865305, 22, 9039.560929, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 9039.560929, 22, 9066.161954, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9066.161954, 56, 9072.553200, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 9072.553200, 56, 9132.553200, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9132.553200, 56, 9136.248824, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 9136.248824, 56, 9194.747706, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 9194.747706, 60, 9268.779556, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 9268.779556, 60, 9275.170802, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 9275.170802, 60, 9305.170802, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9478.239753, 24, 9538.239753, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9538.239753, 24, 9541.935377, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 9541.935377, 24, 9576.321940, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9576.321940, 5, 9582.713187, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 9582.713187, 5, 9642.713187, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9642.713187, 5, 9646.408810, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 9646.408810, 5, 9713.865634, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 9713.865634, 85, 9792.512001, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 9792.512001, 85, 9798.903247, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 9798.903247, 85, 9828.903247, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9858.903247, 85, 9918.903247, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9918.903247, 85, 9922.598871, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 9922.598871, 85, 10089.406901, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10089.406901, 96, 10095.798148, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 10095.798148, 96, 10155.798148, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10155.798148, 96, 10159.493771, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 10159.493771, 96, 10360.341190, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 10360.341190, 36, 10364.409137, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 10364.409137, 36, 10370.800383, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 10370.800383, 36, 10400.800383, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10430.800383, 36, 10490.800383, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10490.800383, 36, 10494.496007, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 10494.496007, 36, 10531.129364, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10531.129364, 90, 10537.520611, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 10537.520611, 90, 10597.520611, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10597.520611, 90, 10601.216234, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 10601.216234, 90, 10690.990192, 62, Fly to truck at customer 62, Traveling 
2, UAV, UAV is stationary without a parcel, 10690.990192, 62, 10757.784600, 62, Idle above rendezvous location (customer 62), Idle 
2, UAV, UAV taking off or landing with no parcels, 10757.784600, 62, 10764.175846, 62, Land at truck rendezvous location (customer 62), Traveling 
2, UAV, UAV is stationary without a parcel, 10764.175846, 62, 10794.175846, 62, Recovered by truck at customer 62, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10794.175846, 62, 10854.175846, 62, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10854.175846, 62, 10857.871470, 62, Takeoff from truck at Customer 62, Traveling 
2, UAV, UAV travels with parcel, 10857.871470, 62, 10944.985019, 98, Fly to UAV customer 98, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10944.985019, 98, 10951.376265, 98, Land at UAV customer 98, Traveling 
2, UAV, UAV is stationary with a parcel, 10951.376265, 98, 11011.376265, 98, Serving UAV customer 98, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11011.376265, 98, 11015.071889, 98, Takeoff from UAV customer 98, Traveling 
2, UAV, UAV travels empty, 11015.071889, 98, 11146.301433, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11146.301433, 38, 11152.692680, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 11152.692680, 38, 11182.692680, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11182.692680, 38, 11242.692680, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11242.692680, 38, 11246.388303, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 11246.388303, 38, 11270.010395, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11270.010395, 59, 11276.401642, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 11276.401642, 59, 11336.401642, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11336.401642, 59, 11340.097265, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 11340.097265, 59, 11420.010307, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV is stationary without a parcel, 11420.010307, 94, 11595.532895, 94, Idle above rendezvous location (customer 94), Idle 
2, UAV, UAV taking off or landing with no parcels, 11595.532895, 94, 11601.924142, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 11601.924142, 94, 11631.924142, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11770.538110, 69, 11830.538110, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11830.538110, 69, 11834.233733, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 11834.233733, 69, 11878.683804, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11878.683804, 67, 11885.075050, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 11885.075050, 67, 11945.075050, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11945.075050, 67, 11948.770674, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 11948.770674, 67, 11993.117712, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 11993.117712, 72, 11997.753668, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 11997.753668, 72, 12004.144915, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 12004.144915, 72, 12034.144915, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12034.144915, 72, 12094.144915, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12094.144915, 72, 12097.840538, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 12097.840538, 72, 12208.737248, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12208.737248, 73, 12215.128494, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 12215.128494, 73, 12275.128494, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12275.128494, 73, 12278.824118, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 12278.824118, 73, 12512.712953, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 12512.712953, 92, 12566.721400, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 12566.721400, 92, 12573.112647, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 12573.112647, 92, 12603.112647, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12667.482885, 68, 12727.482885, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12727.482885, 68, 12731.178508, 68, Takeoff from truck at Customer 68, Traveling 
