problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 16457.156110 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 890.914973, 82, 995.927513, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 995.927513, 82, 1002.318760, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 1002.318760, 82, 1032.318760, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1032.318760, 82, 1092.318760, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1092.318760, 82, 1096.014383, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 1096.014383, 82, 1329.045515, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1329.045515, 35, 1335.436762, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 1335.436762, 35, 1395.436762, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1395.436762, 35, 1399.132385, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 1399.132385, 35, 1626.533413, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1626.533413, 11, 1632.924660, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 1632.924660, 11, 1662.924660, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1662.924660, 11, 1722.924660, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1722.924660, 11, 1726.620283, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 1726.620283, 11, 1900.860339, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1900.860339, 21, 1907.251585, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 1907.251585, 21, 1967.251585, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1967.251585, 21, 1970.947208, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 1970.947208, 21, 2333.402202, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2333.402202, 66, 2339.793449, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 2339.793449, 66, 2369.793449, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2369.793449, 66, 2429.793449, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2429.793449, 66, 2433.489072, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 2433.489072, 66, 2570.344721, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2570.344721, 64, 2576.735968, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 2576.735968, 64, 2636.735968, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2636.735968, 64, 2640.431591, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 2640.431591, 64, 2723.624633, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2723.624633, 16, 2730.015880, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 2730.015880, 16, 2760.015880, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2760.015880, 16, 2820.015880, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2820.015880, 16, 2823.711503, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 2823.711503, 16, 3008.651856, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3008.651856, 40, 3015.043103, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 3015.043103, 40, 3075.043103, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3075.043103, 40, 3078.738726, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 3078.738726, 40, 3201.713685, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3201.713685, 61, 3208.104932, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 3208.104932, 61, 3238.104932, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3238.104932, 61, 3298.104932, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3298.104932, 61, 3301.800555, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 3301.800555, 61, 3495.534394, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3495.534394, 29, 3501.925641, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 3501.925641, 29, 3561.925641, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3561.925641, 29, 3565.621264, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 3565.621264, 29, 3767.418446, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3767.418446, 76, 3773.809693, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 3773.809693, 76, 3803.809693, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3803.809693, 76, 3863.809693, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3863.809693, 76, 3867.505316, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 3867.505316, 76, 4032.993571, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4032.993571, 3, 4039.384818, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 4039.384818, 3, 4099.384818, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4099.384818, 3, 4103.080441, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 4103.080441, 3, 4303.880932, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4303.880932, 13, 4310.272178, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 4310.272178, 13, 4340.272178, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4340.272178, 13, 4400.272178, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4400.272178, 13, 4403.967801, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 4403.967801, 13, 4577.523345, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4577.523345, 39, 4583.914592, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 4583.914592, 39, 4643.914592, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4643.914592, 39, 4647.610215, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 4647.610215, 39, 4888.433347, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 4888.433347, 20, 4889.483784, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 4889.483784, 20, 4895.875030, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 4895.875030, 20, 4925.875030, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4977.461397, 23, 5037.461397, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5037.461397, 23, 5041.157020, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 5041.157020, 23, 5143.373146, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5143.373146, 6, 5149.764393, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 5149.764393, 6, 5209.764393, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5209.764393, 6, 5213.460016, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 5213.460016, 6, 5308.208265, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5308.208265, 89, 5314.599511, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 5314.599511, 89, 5344.599511, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5344.599511, 89, 5404.599511, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5404.599511, 89, 5408.295134, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 5408.295134, 89, 5537.640086, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5537.640086, 37, 5544.031332, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 5544.031332, 37, 5604.031332, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5604.031332, 37, 5607.726955, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 5607.726955, 37, 5674.126766, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5674.126766, 99, 5680.518013, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 5680.518013, 99, 5710.518013, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5710.518013, 99, 5770.518013, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5770.518013, 99, 5774.213636, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 5774.213636, 99, 6020.813987, 74, Fly to UAV customer 74, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6020.813987, 74, 6027.205233, 74, Land at UAV customer 74, Traveling 
2, UAV, UAV is stationary with a parcel, 6027.205233, 74, 6087.205233, 74, Serving UAV customer 74, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6087.205233, 74, 6090.900856, 74, Takeoff from UAV customer 74, Traveling 
2, UAV, UAV travels empty, 6090.900856, 74, 6329.276988, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6329.276988, 70, 6335.668235, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 6335.668235, 70, 6365.668235, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6365.668235, 70, 6425.668235, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6425.668235, 70, 6429.363858, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 6429.363858, 70, 6694.640015, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6694.640015, 96, 6701.031262, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 6701.031262, 96, 6761.031262, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6761.031262, 96, 6764.726885, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 6764.726885, 96, 7077.031620, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 7077.031620, 97, 7141.811197, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 7141.811197, 97, 7148.202444, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 7148.202444, 97, 7178.202444, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7330.044255, 17, 7390.044255, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7390.044255, 17, 7393.739878, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 7393.739878, 17, 7422.591882, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7422.591882, 15, 7428.983128, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 7428.983128, 15, 7488.983128, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7488.983128, 15, 7492.678752, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 7492.678752, 15, 7559.072833, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 7559.072833, 49, 7656.431803, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 7656.431803, 49, 7662.823050, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 7662.823050, 49, 7692.823050, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7962.681980, 22, 8022.681980, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8022.681980, 22, 8026.377603, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 8026.377603, 22, 8052.978628, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8052.978628, 56, 8059.369875, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 8059.369875, 56, 8119.369875, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8119.369875, 56, 8123.065498, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 8123.065498, 56, 8181.564380, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 8181.564380, 60, 8315.596230, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 8315.596230, 60, 8321.987477, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 8321.987477, 60, 8351.987477, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8525.056428, 24, 8585.056428, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8585.056428, 24, 8588.752051, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 8588.752051, 24, 8639.626852, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8639.626852, 85, 8646.018099, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 8646.018099, 85, 8706.018099, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8706.018099, 85, 8709.713722, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 8709.713722, 85, 8733.440882, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 8733.440882, 8, 8805.097926, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 8805.097926, 8, 8811.489173, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 8811.489173, 8, 8841.489173, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8841.489173, 8, 8901.489173, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8901.489173, 8, 8905.184796, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 8905.184796, 8, 9072.790811, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9072.790811, 36, 9079.182057, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 9079.182057, 36, 9139.182057, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9139.182057, 36, 9142.877680, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 9142.877680, 36, 9288.468185, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 9288.468185, 59, 9326.521441, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 9326.521441, 59, 9332.912688, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 9332.912688, 59, 9362.912688, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9392.912688, 59, 9452.912688, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9452.912688, 59, 9456.608311, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 9456.608311, 59, 9511.225466, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9511.225466, 30, 9517.616713, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 9517.616713, 30, 9577.616713, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9577.616713, 30, 9581.312336, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 9581.312336, 30, 9614.382638, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 9614.382638, 38, 9670.721210, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 9670.721210, 38, 9677.112457, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 9677.112457, 38, 9707.112457, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9707.112457, 38, 9767.112457, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9767.112457, 38, 9770.808080, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 9770.808080, 38, 9877.971308, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9877.971308, 45, 9884.362554, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 9884.362554, 45, 9944.362554, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9944.362554, 45, 9948.058178, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 9948.058178, 45, 10074.573996, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV is stationary without a parcel, 10074.573996, 94, 10100.954866, 94, Idle above rendezvous location (customer 94), Idle 
2, UAV, UAV taking off or landing with no parcels, 10100.954866, 94, 10107.346113, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 10107.346113, 94, 10137.346113, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10137.346113, 94, 10197.346113, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10197.346113, 94, 10201.041736, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 10201.041736, 94, 10260.816475, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10260.816475, 67, 10267.207722, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 10267.207722, 67, 10327.207722, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10327.207722, 67, 10330.903345, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 10330.903345, 67, 10375.250384, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 10375.250384, 72, 10429.604949, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 10429.604949, 72, 10435.996196, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 10435.996196, 72, 10465.996196, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10465.996196, 72, 10525.996196, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10525.996196, 72, 10529.691819, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 10529.691819, 72, 10640.588529, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10640.588529, 73, 10646.979775, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 10646.979775, 73, 10706.979775, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10706.979775, 73, 10710.675399, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 10710.675399, 73, 10944.564234, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 10944.564234, 92, 10998.572681, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 10998.572681, 92, 11004.963928, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 11004.963928, 92, 11034.963928, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11300.951588, 1, 11360.951588, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11360.951588, 1, 11364.647211, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 11364.647211, 1, 11443.750357, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11443.750357, 19, 11450.141604, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 11450.141604, 19, 11510.141604, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11510.141604, 19, 11513.837227, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 11513.837227, 19, 11652.869636, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 11652.869636, 47, 11653.535720, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 11653.535720, 47, 11659.926967, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 11659.926967, 47, 11689.926967, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11689.926967, 47, 11749.926967, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11749.926967, 47, 11753.622590, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 11753.622590, 47, 12028.879148, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12028.879148, 25, 12035.270395, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 12035.270395, 25, 12095.270395, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12095.270395, 25, 12098.966018, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 12098.966018, 25, 12303.830792, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV is stationary without a parcel, 12303.830792, 77, 12401.045958, 77, Idle above rendezvous location (customer 77), Idle 
2, UAV, UAV taking off or landing with no parcels, 12401.045958, 77, 12407.437205, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 12407.437205, 77, 12437.437205, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13115.606575, 43, 13175.606575, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13175.606575, 43, 13179.302198, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 13179.302198, 43, 13434.415417, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13434.415417, 9, 13440.806663, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 13440.806663, 9, 13500.806663, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13500.806663, 9, 13504.502287, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 13504.502287, 9, 13668.818256, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 13668.818256, 79, 13729.096985, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 13729.096985, 79, 13735.488232, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 13735.488232, 79, 13765.488232, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13765.488232, 79, 13825.488232, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13825.488232, 79, 13829.183855, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 13829.183855, 79, 13974.130712, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13974.130712, 81, 13980.521958, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 13980.521958, 81, 14040.521958, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14040.521958, 81, 14044.217582, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 14044.217582, 81, 14225.169218, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 14225.169218, 44, 14240.857007, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 14240.857007, 44, 14247.248254, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 14247.248254, 44, 14277.248254, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14592.331443, 2, 14652.331443, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14652.331443, 2, 14656.027066, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 14656.027066, 2, 14781.898688, 83, Fly to UAV customer 83, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14781.898688, 83, 14788.289935, 83, Land at UAV customer 83, Traveling 
2, UAV, UAV is stationary with a parcel, 14788.289935, 83, 14848.289935, 83, Serving UAV customer 83, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14848.289935, 83, 14851.985558, 83, Takeoff from UAV customer 83, Traveling 
2, UAV, UAV travels empty, 14851.985558, 83, 14989.550729, 54, Fly to truck at customer 54, Traveling 
2, UAV, UAV is stationary without a parcel, 14989.550729, 54, 15189.424344, 54, Idle above rendezvous location (customer 54), Idle 
2, UAV, UAV taking off or landing with no parcels, 15189.424344, 54, 15195.815591, 54, Land at truck rendezvous location (customer 54), Traveling 
2, UAV, UAV is stationary without a parcel, 15195.815591, 54, 15225.815591, 54, Recovered by truck at customer 54, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15424.637499, 63, 15484.637499, 63, Prepare to launch from truck, UAV Launch 
