% from location i, to location j, time [sec], distance [meters] 
51, 85, 1283.546344, 23437.220250 
51, 86, 1105.968606, 20932.123441 
51, 87, 1186.386431, 21866.707958 
51, 88, 946.198154, 19656.833645 
51, 89, 692.974198, 11299.145241 
51, 90, 1487.349526, 29912.940075 
51, 91, 1264.422954, 27529.539878 
51, 92, 1434.425890, 26548.802148 
51, 93, 1478.770970, 27011.691379 
51, 94, 1584.697729, 28500.047991 
51, 95, 1706.895947, 33347.521924 
51, 96, 941.258739, 12464.177895 
51, 97, 1218.035372, 22366.536018 
51, 98, 1697.577856, 31593.137451 
51, 99, 619.087341, 9968.317429 
51, 100, 1339.548396, 28282.149450 
52, 0, 1352.145961, 25909.458266 
52, 1, 1214.886335, 22260.163864 
52, 2, 1506.862609, 27812.983098 
52, 3, 478.167208, 7224.911340 
52, 4, 387.733709, 5052.874005 
52, 5, 1248.406070, 22020.367668 
52, 6, 589.590841, 8073.597387 
52, 7, 202.890816, 2657.058457 
52, 8, 1191.958806, 21012.123098 
52, 9, 1445.955455, 34128.848898 
52, 10, 1338.418774, 23451.899580 
52, 11, 977.274468, 13451.420076 
52, 12, 846.348316, 11296.290874 
52, 13, 197.201772, 2583.486611 
52, 14, 1711.775064, 30204.857601 
52, 15, 1140.325571, 20009.270638 
52, 16, 302.143260, 4065.459910 
52, 17, 1141.738787, 20023.714624 
52, 18, 205.377187, 2696.105504 
52, 19, 979.764218, 18556.154095 
52, 20, 378.411680, 5187.253952 
52, 21, 1415.563294, 29260.848375 
52, 22, 920.099556, 17273.224767 
52, 23, 401.708459, 5486.813835 
52, 24, 1153.627685, 20766.017281 
52, 25, 1594.074357, 29524.166163 
52, 26, 656.294452, 8995.127396 
52, 27, 335.454390, 4740.132785 
52, 28, 414.775545, 6380.960264 
52, 29, 559.133515, 9517.226513 
52, 30, 1297.698878, 23371.558730 
52, 31, 555.198394, 7637.249120 
52, 32, 1233.117702, 21914.324766 
52, 33, 1048.080493, 19114.824893 
52, 34, 858.786554, 13762.549826 
52, 35, 1386.422342, 27919.621479 
52, 36, 1316.511154, 26337.733803 
52, 37, 210.475900, 2750.778571 
52, 38, 1283.028901, 23272.218361 
52, 39, 490.958588, 6844.150641 
52, 40, 403.259883, 6249.521931 
52, 41, 420.632290, 5481.761559 
52, 42, 1471.021757, 27961.637521 
52, 43, 1944.286439, 34211.243843 
52, 44, 1493.746433, 28311.894258 
52, 45, 1296.989881, 25058.294842 
52, 46, 1396.202830, 24568.671918 
52, 47, 1165.811767, 22805.896569 
52, 48, 1580.857602, 26453.461705 
52, 49, 987.390003, 17987.203553 
52, 50, 1221.034415, 17345.285810 
52, 51, 493.114223, 6425.886570 
52, 52, 0.000000, 0.000000 
52, 53, 311.079460, 4413.180119 
52, 54, 1360.740116, 23779.825030 
52, 55, 1969.694371, 34550.746430 
52, 56, 991.176768, 18195.219752 
52, 57, 534.771011, 9201.513826 
52, 58, 1208.004681, 17176.020450 
52, 59, 1240.409568, 22718.082073 
52, 60, 1094.594391, 19761.167490 
52, 61, 283.466186, 3775.603692 
52, 62, 1257.165339, 24571.716494 
52, 63, 1440.928079, 24616.127900 
52, 64, 421.285133, 5489.724260 
52, 65, 1677.451241, 29851.459913 
52, 66, 455.584904, 6420.442923 
52, 67, 1604.652030, 27427.390940 
52, 68, 1249.512450, 22768.430196 
52, 69, 1528.827729, 26400.090602 
52, 70, 498.082019, 9230.280817 
52, 71, 1216.694570, 23423.669570 
52, 72, 1466.243282, 25634.278259 
52, 73, 1558.092228, 28504.139296 
52, 74, 540.974012, 7047.323185 
52, 75, 1616.171693, 36443.313507 
52, 76, 185.574799, 2632.799451 
52, 77, 1603.826128, 29092.818309 
52, 78, 1401.117812, 24303.060736 
52, 79, 1754.437332, 31617.101398 
52, 80, 1425.440101, 24415.053910 
52, 81, 1537.730171, 29847.821598 
52, 82, 905.785220, 12521.505438 
52, 83, 1564.815206, 29773.987581 
52, 84, 884.793762, 13084.481459 
52, 85, 1128.184719, 20102.110190 
52, 86, 950.606982, 17597.013382 
52, 87, 1031.024806, 18531.597898 
52, 88, 790.836530, 16321.723586 
52, 89, 402.290813, 5638.800013 
52, 90, 1331.987902, 26577.830015 
52, 91, 1109.061330, 24194.429818 
52, 92, 1279.064265, 23213.692088 
52, 93, 1323.409346, 23676.581319 
52, 94, 1429.336105, 25164.937931 
52, 95, 1551.534322, 30012.411865 
52, 96, 1080.535270, 15484.624031 
52, 97, 1062.673747, 19031.425959 
52, 98, 1542.216232, 28258.027392 
52, 99, 316.603152, 4337.459998 
52, 100, 1164.881946, 21026.128891 
53, 0, 1070.369949, 22459.500977 
53, 1, 1032.522117, 17620.882882 
53, 2, 1225.086596, 24363.025809 
53, 3, 606.380097, 10137.440275 
53, 4, 282.287647, 4232.265143 
53, 5, 1066.041852, 17381.086685 
53, 6, 282.958644, 3721.018175 
53, 7, 415.175504, 5976.530926 
53, 8, 1009.594588, 16372.842116 
53, 9, 1144.874617, 26757.981110 
53, 10, 1056.642761, 20001.942291 
53, 11, 840.666121, 11709.270586 
53, 12, 643.310105, 8745.532248 
53, 13, 188.268234, 2564.426458 
53, 14, 1429.999051, 26754.900312 
53, 15, 957.961354, 15369.989655 
53, 16, 189.147302, 3013.406306 
53, 17, 959.374569, 15384.433641 
53, 18, 347.833791, 4645.117192 
53, 19, 797.400000, 13916.873113 
53, 20, 94.558156, 1277.574384 
53, 21, 1114.482456, 21889.980587 
53, 22, 737.735338, 12633.943784 
53, 23, 95.076261, 1134.234623 
53, 24, 971.263468, 16126.736298 
53, 25, 1312.298344, 26074.208874 
53, 26, 349.662254, 4642.548184 
53, 27, 28.822192, 387.553573 
53, 28, 542.988435, 9293.489198 
53, 29, 687.346404, 12429.755448 
53, 30, 1115.334661, 18732.277748 
53, 31, 248.566196, 3284.669908 
53, 32, 951.341689, 18464.367477 
53, 33, 865.716275, 14475.543910 
53, 34, 577.010541, 10312.592537 
53, 35, 1085.341504, 20548.753691 
53, 36, 1134.146936, 21698.452821 
53, 37, 338.694404, 4514.694975 
53, 38, 1100.664683, 18632.937378 
53, 39, 528.848200, 9420.355286 
53, 40, 531.472772, 9162.050866 
53, 41, 372.422199, 5522.610215 
53, 42, 1189.245744, 24511.680232 
53, 43, 1662.510426, 30761.286554 
53, 44, 1211.970420, 24861.936969 
53, 45, 1114.625663, 20419.013859 
53, 46, 1213.838613, 19929.390935 
53, 47, 983.447549, 18166.615586 
53, 48, 1299.081589, 23003.504416 
53, 49, 805.025785, 13347.922571 
53, 50, 939.258402, 13895.328521 
53, 51, 623.386868, 10357.612174 
53, 52, 311.079460, 4413.180119 
53, 53, 0.000000, 0.000000 
53, 54, 1078.964104, 20329.867741 
53, 55, 1687.918358, 31100.789141 
53, 56, 808.812550, 13555.938769 
53, 57, 662.983900, 12114.042761 
53, 58, 926.228668, 13726.063161 
53, 59, 1058.045351, 18078.801090 
53, 60, 912.230173, 15121.886508 
53, 61, 282.492650, 4579.263191 
53, 62, 1074.801121, 19932.435511 
53, 63, 1159.152066, 21166.170611 
53, 64, 373.075043, 5530.572916 
53, 65, 1395.675228, 26401.502624 
53, 66, 314.452507, 4299.688963 
53, 67, 1422.287812, 22788.109958 
53, 68, 1067.148232, 18129.149213 
53, 69, 1346.463512, 21760.809619 
53, 70, 315.717801, 4590.999834 
53, 71, 937.038611, 18063.572222 
53, 72, 1283.879065, 20994.997276 
53, 73, 1375.728010, 23864.858313 
53, 74, 736.849638, 11924.688188 
53, 75, 1315.090855, 29072.445719 
53, 76, 366.230017, 5708.022014 
53, 77, 1322.050115, 25642.861020 
53, 78, 1119.341799, 20853.103447 
53, 79, 1455.373135, 33480.554320 
53, 80, 1143.664088, 20965.096621 
53, 81, 1236.649333, 22476.953810 
53, 82, 632.076362, 10571.158190 
53, 83, 1283.039193, 26324.030292 
53, 84, 603.017749, 9634.524170 
53, 85, 945.820501, 15462.829207 
53, 86, 768.242764, 12957.732399 
53, 87, 848.660588, 13892.316915 
53, 88, 489.755692, 8950.855797 
53, 89, 95.658616, 1286.220800 
53, 90, 1149.623684, 21938.549033 
53, 91, 807.980492, 16823.562030 
53, 92, 1096.700047, 18574.411106 
53, 93, 1141.045128, 19037.300337 
53, 94, 1246.971887, 20525.656948 
53, 95, 1250.453484, 22641.544077 
53, 96, 1047.312095, 17800.342857 
53, 97, 880.309530, 14392.144976 
53, 98, 1359.852014, 23618.746409 
53, 99, 120.096607, 1382.165394 
53, 100, 883.105934, 17576.171602 
54, 0, 466.360783, 8719.724406 
54, 1, 700.512263, 10710.748705 
54, 2, 369.385239, 4899.407896 
54, 3, 1519.421491, 30257.701249 
54, 4, 1162.070711, 21897.155007 
54, 5, 1043.616300, 18496.184387 
54, 6, 1035.439075, 18275.647274 
54, 7, 1345.385427, 26836.883057 
54, 8, 942.721554, 17617.038373 
54, 9, 783.948398, 12263.096994 
54, 10, 45.882043, 602.403119 
54, 11, 1144.512981, 20932.481081 
54, 12, 922.956332, 17186.237173 
54, 13, 1204.952618, 22845.116172 
54, 14, 712.367137, 10058.381185 
54, 15, 467.506460, 6251.640226 
54, 16, 1128.622347, 21443.588956 
54, 17, 487.263659, 6489.251070 
54, 18, 1295.966518, 26096.644589 
54, 19, 634.656582, 11434.656240 
54, 20, 998.890612, 18587.004637 
54, 21, 1426.306473, 22072.161030 
54, 22, 721.339158, 13303.721787 
54, 23, 1007.438684, 18596.172238 
54, 24, 948.837915, 17241.834000 
54, 25, 463.723975, 6061.153189 
54, 26, 800.825710, 15231.046217 
54, 27, 1018.918024, 19385.330226 
54, 28, 1456.029828, 29413.750172 
54, 29, 1600.387798, 32550.016422 
54, 30, 933.746724, 16658.116786 
54, 31, 896.599394, 16441.927741 
54, 32, 262.060080, 3616.049146 
54, 33, 842.529115, 15540.659536 
54, 34, 519.935173, 9401.019766 
54, 35, 1227.757828, 19011.458123 
54, 36, 952.558999, 19624.291860 
54, 37, 1270.478397, 22656.655098 
54, 38, 919.076746, 16558.776417 
54, 39, 1272.702280, 26432.481331 
54, 40, 1444.514166, 29282.311840 
54, 41, 1364.624074, 23951.913953 
54, 42, 340.671375, 4498.624547 
54, 43, 819.595604, 11464.864998 
54, 44, 363.396050, 4848.881284 
54, 45, 933.037726, 18344.852898 
54, 46, 1027.044929, 15963.236308 
54, 47, 471.903465, 7936.005077 
54, 48, 246.593100, 3226.981795 
54, 49, 649.692130, 8562.339432 
54, 50, 923.827769, 14885.891395 
54, 51, 1536.428261, 30477.873148 
54, 52, 1330.244058, 23835.651566 
54, 53, 1023.611860, 19483.072353 
54, 54, 0.000000, 0.000000 
54, 55, 845.003536, 11804.367585 
54, 56, 716.420602, 13856.099459 
54, 57, 1576.025294, 32234.303735 
54, 58, 910.798035, 14716.626034 
54, 59, 876.457414, 16004.640129 
54, 60, 889.804621, 16236.984209 
54, 61, 1277.777168, 23788.622432 
54, 62, 893.213185, 17858.274550 
54, 63, 126.240129, 1644.143171 
54, 64, 1365.276917, 23959.876655 
54, 65, 678.043315, 9704.983497 
54, 66, 973.591143, 18176.925897 
54, 67, 1232.699915, 18610.925295 
54, 68, 734.325510, 11191.297360 
54, 69, 1164.875575, 19686.648658 
54, 70, 1143.687379, 19685.551277 
54, 71, 386.789290, 5196.573734 
54, 72, 1086.590183, 16362.547208 
54, 73, 1194.140074, 21790.697352 
54, 74, 1501.426535, 30823.466254 
54, 75, 833.347557, 12412.170642 
54, 76, 1279.271410, 25828.282988 
54, 77, 604.418201, 8946.341893 
54, 78, 66.520318, 869.685574 
54, 79, 624.086950, 8154.088424 
54, 80, 84.725055, 1104.716932 
54, 81, 581.952996, 8166.639714 
54, 82, 1006.005561, 18254.589908 
54, 83, 434.464824, 6310.974607 
54, 84, 635.249523, 11132.040653 
54, 85, 894.785679, 16907.631283 
54, 86, 650.218211, 8547.790580 
54, 87, 660.951652, 8679.418352 
54, 88, 881.558459, 16557.709653 
54, 89, 944.081790, 17878.642724 
54, 90, 968.035747, 19864.388072 
54, 91, 938.059124, 15319.222235 
54, 92, 757.428402, 11741.963939 
54, 93, 713.590776, 10962.162705 
54, 94, 1065.383950, 18451.495987 
54, 95, 552.019726, 7779.496884 
54, 96, 1791.166175, 34812.468902 
54, 97, 541.548557, 7225.184084 
54, 98, 1178.264077, 21544.585448 
54, 99, 1075.851535, 21087.193886 
54, 100, 209.589810, 2932.804578 
55, 0, 1117.217235, 20347.899976 
55, 1, 1115.454890, 17333.110462 
55, 2, 524.983043, 7844.602220 
55, 3, 2158.333333, 40815.543328 
55, 4, 1812.927163, 33525.330577 
55, 5, 1521.190390, 26688.122310 
55, 6, 1686.295527, 29903.822844 
55, 7, 1984.297269, 37394.725136 
55, 8, 1420.295643, 25808.976296 
55, 9, 786.878857, 10643.136493 
55, 10, 830.055519, 11615.713692 
55, 11, 1795.369433, 32560.656651 
55, 12, 1573.812784, 28814.412743 
55, 13, 1843.864460, 33402.958251 
55, 14, 609.755680, 7939.745440 
55, 15, 1104.989209, 18408.661631 
55, 16, 1779.478799, 33071.764526 
55, 17, 1188.863481, 19454.497292 
55, 18, 1915.378540, 33253.348380 
55, 19, 1112.230672, 19626.594164 
55, 20, 1649.747064, 30215.180207 
55, 21, 1559.706514, 28204.831947 
55, 22, 1198.913248, 21495.659710 
55, 23, 1658.295136, 30224.347808 
55, 24, 1426.412005, 25433.771923 
55, 25, 472.597795, 6338.187599 
55, 26, 1451.682162, 26859.221787 
55, 27, 1669.774476, 31013.505796 
55, 28, 2094.941671, 39971.592251 
55, 29, 2239.299640, 43107.858501 
55, 30, 1384.821893, 21837.960793 
55, 31, 1547.455846, 28070.103311 
55, 32, 1036.931336, 15475.740451 
55, 33, 1320.103204, 23732.597459 
55, 34, 1170.791625, 21029.195336 
55, 35, 1426.880708, 24176.793288 
55, 36, 1430.133089, 27816.229783 
55, 37, 1881.370496, 32812.693220 
55, 38, 1374.549627, 22223.666222 
55, 39, 1923.558732, 38060.656901 
55, 40, 2083.426008, 39840.153919 
55, 41, 2015.480526, 35580.089523 
55, 42, 589.850705, 8625.336148 
55, 43, 31.985133, 420.958830 
55, 44, 584.531666, 7679.283170 
55, 45, 1410.611816, 26536.790822 
55, 46, 1409.482765, 22127.424836 
55, 47, 896.268546, 14260.589768 
55, 48, 1014.337131, 14052.201051 
55, 49, 1181.179762, 20463.774612 
55, 50, 1574.684221, 26514.066964 
55, 51, 2175.340104, 41035.715227 
55, 52, 1981.100510, 35463.827136 
55, 53, 1674.468312, 31111.247923 
55, 54, 830.009375, 11611.421422 
55, 55, 0.000000, 0.000000 
55, 56, 1193.994692, 22048.037382 
55, 57, 2214.937136, 42792.145814 
55, 58, 1561.654487, 26344.801604 
55, 59, 1354.031504, 24196.578052 
55, 60, 1367.378711, 24428.922133 
55, 61, 1928.633620, 35416.798002 
55, 62, 1370.787274, 26050.212474 
55, 63, 950.903883, 13183.479889 
55, 64, 2016.133369, 35588.052225 
55, 65, 350.058238, 4937.815957 
55, 66, 1624.447595, 29805.101467 
55, 67, 1615.137750, 24775.113823 
55, 68, 1135.355460, 17649.944713 
55, 69, 1553.076250, 23906.861938 
55, 70, 1626.789347, 29137.585040 
55, 71, 913.317367, 14365.392953 
55, 72, 1472.822525, 22765.201053 
55, 73, 1671.714163, 29982.635276 
55, 74, 2152.282987, 42451.641824 
55, 75, 674.200150, 8770.598228 
55, 76, 1918.183252, 36386.125067 
55, 77, 469.155037, 6758.041687 
55, 78, 787.830217, 11040.426361 
55, 79, 498.736435, 6489.798194 
55, 80, 888.540539, 12341.255653 
55, 81, 917.855784, 12054.902712 
55, 82, 1656.862012, 29882.765478 
55, 83, 806.339347, 11862.826810 
55, 84, 1286.105975, 22760.216223 
55, 85, 1372.359769, 25099.569206 
55, 86, 1220.077752, 20966.601154 
55, 87, 1301.254496, 20936.189221 
55, 88, 1504.296578, 30832.008371 
55, 89, 1594.938242, 29506.818294 
55, 90, 1445.609837, 28056.325995 
55, 91, 1204.628347, 21223.920320 
55, 92, 1185.769618, 18796.723326 
55, 93, 1100.332313, 17199.939469 
55, 94, 1461.827123, 22798.729695 
55, 95, 915.342742, 12024.222840 
55, 96, 2442.022627, 46440.644472 
55, 97, 1181.851401, 19481.954953 
55, 98, 1655.838167, 29736.523371 
55, 99, 1714.763377, 31645.035965 
55, 100, 942.861775, 14244.888807 
56, 0, 700.434587, 15243.897138 
56, 1, 429.890991, 6932.124944 
56, 2, 735.679833, 15130.860382 
56, 3, 1178.054485, 22027.439126 
56, 4, 1001.762399, 17669.375877 
56, 5, 339.130190, 4730.476355 
56, 6, 726.250630, 10338.257485 
56, 7, 1004.018421, 18606.620934 
56, 8, 282.682926, 3722.231786 
56, 9, 1123.687145, 24297.146183 
56, 10, 715.796403, 13884.490273 
56, 11, 1378.586786, 27456.653813 
56, 12, 1157.030137, 23710.409905 
56, 13, 863.585613, 14614.854049 
56, 14, 940.592287, 17522.734885 
56, 15, 399.347219, 5138.008543 
56, 16, 915.961297, 16472.257760 
56, 17, 405.044744, 5142.513247 
56, 18, 935.099693, 14465.244178 
56, 19, 202.488608, 2567.453925 
56, 20, 899.131637, 14835.068963 
56, 21, 1725.845489, 33350.156896 
56, 22, 75.740762, 986.002398 
56, 23, 897.259621, 14634.332483 
56, 24, 244.351805, 3476.125969 
56, 25, 822.891581, 16842.043447 
56, 26, 959.902455, 13381.103898 
56, 27, 833.395673, 13945.048152 
56, 28, 1114.662823, 21183.488049 
56, 29, 1259.020792, 24319.754299 
56, 30, 357.792721, 4561.092961 
56, 31, 873.516586, 12255.836527 
56, 32, 620.659492, 11345.879180 
56, 33, 136.371448, 1757.189274 
56, 34, 754.008978, 15925.192498 
56, 35, 1568.761221, 31389.863391 
56, 36, 418.823348, 7541.192515 
56, 37, 901.091648, 14024.589018 
56, 38, 343.122743, 4461.752592 
56, 39, 954.861195, 14503.830341 
56, 40, 1103.147160, 21052.049717 
56, 41, 1049.891989, 18135.379499 
56, 42, 699.838980, 15279.514805 
56, 43, 1173.103663, 21529.121128 
56, 44, 722.563656, 15629.771542 
56, 45, 399.302075, 6261.753554 
56, 46, 456.296673, 5758.206148 
56, 47, 369.423672, 7544.580725 
56, 48, 952.638614, 16940.607536 
56, 49, 246.411651, 3115.941458 
56, 50, 1157.901574, 21410.064127 
56, 51, 1195.061256, 22247.611025 
56, 52, 1016.356085, 16737.696214 
56, 53, 819.873459, 13782.760406 
56, 54, 728.740019, 13976.227385 
56, 55, 1198.511595, 21868.623714 
56, 56, 0.000000, 0.000000 
56, 57, 1234.658288, 24004.041612 
56, 58, 1144.871840, 21240.798766 
56, 59, 299.790302, 3898.345887 
56, 60, 185.318511, 2471.276178 
56, 61, 959.105196, 17177.352431 
56, 62, 359.477533, 5775.175206 
56, 63, 828.469869, 14047.682314 
56, 64, 1050.544832, 18143.342201 
56, 65, 906.268465, 17169.337197 
56, 66, 1069.402941, 18827.240773 
56, 67, 664.745873, 8616.925171 
56, 68, 453.799503, 6092.710148 
56, 69, 588.921572, 7589.624832 
56, 70, 646.510499, 10349.480838 
56, 71, 422.809134, 8194.888293 
56, 72, 526.337125, 6823.812489 
56, 73, 660.404422, 9707.598008 
56, 74, 1290.293572, 22793.672453 
56, 75, 1173.086304, 24446.219832 
56, 76, 937.904405, 17598.020865 
56, 77, 832.643351, 16410.695593 
56, 78, 710.696277, 13767.485821 
56, 79, 983.254555, 18934.978683 
56, 80, 792.298996, 14803.193677 
56, 81, 964.137639, 21197.023008 
56, 82, 1240.079365, 24778.762640 
56, 83, 793.632429, 17091.864866 
56, 84, 869.323328, 17656.213385 
56, 85, 208.778562, 2727.918886 
56, 86, 209.628630, 2725.751287 
56, 87, 310.001611, 3803.109914 
56, 88, 1101.118725, 20411.032106 
56, 89, 852.106107, 14372.500852 
56, 90, 434.300096, 7781.288727 
56, 91, 1279.062516, 27697.627503 
56, 92, 405.923384, 5358.796606 
56, 93, 538.414002, 8348.542399 
56, 94, 489.429947, 6354.472162 
56, 95, 961.624597, 21166.343136 
56, 96, 1476.666729, 21897.836264 
56, 97, 325.979705, 4150.224582 
56, 98, 644.528426, 9461.486104 
56, 99, 734.484529, 12856.931763 
56, 100, 552.423736, 10457.683306 
57, 0, 1578.812488, 35321.556262 
57, 1, 1422.248036, 27751.351361 
57, 2, 1729.334480, 35964.151321 
57, 3, 140.993388, 1841.121906 
57, 4, 638.220454, 10722.565994 
57, 5, 1455.767771, 27511.555164 
57, 6, 854.496281, 16799.578760 
57, 7, 396.510852, 7077.294884 
57, 8, 1399.320507, 26503.310595 
57, 9, 1653.317156, 39620.036394 
57, 10, 1565.085300, 32863.997575 
57, 11, 1238.957022, 19899.536850 
57, 12, 1129.413642, 18455.490598 
57, 13, 598.105285, 10973.871715 
57, 14, 1934.246935, 38356.025824 
57, 15, 1347.687272, 25500.458134 
57, 16, 563.825815, 10513.576683 
57, 17, 1349.100488, 25514.902120 
57, 18, 649.083629, 10877.653540 
57, 19, 1187.125919, 24047.341592 
57, 20, 721.095142, 13003.676617 
57, 21, 1622.924995, 34752.035872 
57, 22, 1127.461257, 22764.412263 
57, 23, 744.391920, 13303.236500 
57, 24, 1360.989386, 26257.204778 
57, 25, 1816.546228, 37675.334386 
57, 26, 893.573894, 18277.557165 
57, 27, 678.137851, 12556.555450 
57, 28, 344.755417, 4766.315098 
57, 29, 35.091695, 463.223907 
57, 30, 1505.060579, 28862.746227 
57, 31, 801.021259, 16502.713143 
57, 32, 1459.784228, 31326.422762 
57, 33, 1255.442194, 24606.012389 
57, 34, 1085.453080, 23174.647822 
57, 35, 1593.784043, 33410.808975 
57, 36, 1523.872855, 31828.921300 
57, 37, 654.182341, 10932.326608 
57, 38, 1490.390602, 28763.405858 
57, 39, 616.520374, 8840.375010 
57, 40, 231.700336, 3014.022644 
57, 41, 662.449749, 11037.314445 
57, 42, 1693.493628, 36112.805744 
57, 43, 2166.758310, 42362.412066 
57, 44, 1716.218304, 36463.062481 
57, 45, 1504.351582, 30549.482339 
57, 46, 1603.564531, 30059.859414 
57, 47, 1373.173468, 28297.084065 
57, 48, 1807.524128, 35865.559701 
57, 49, 1194.751704, 23478.391050 
57, 50, 1447.700941, 26757.383806 
57, 51, 229.879122, 2991.732842 
57, 52, 513.146087, 9108.899165 
57, 53, 653.762922, 12229.602784 
57, 54, 1587.406643, 33191.923025 
57, 55, 2192.166242, 42701.914653 
57, 56, 1198.538469, 23686.407248 
57, 57, 0.000000, 0.000000 
57, 58, 1434.671207, 26588.118446 
57, 59, 1447.771270, 28209.269569 
57, 60, 1301.956092, 25252.354987 
57, 61, 520.168344, 9266.096045 
57, 62, 1464.527040, 30062.903990 
57, 63, 1667.594605, 34028.225895 
57, 64, 663.102592, 11045.277146 
57, 65, 1899.923112, 38002.628136 
57, 66, 717.267458, 12868.559696 
57, 67, 1812.013731, 32918.578437 
57, 68, 1456.874151, 28259.617692 
57, 69, 1736.189430, 31891.278098 
57, 70, 705.443720, 14721.468313 
57, 71, 1424.056271, 28914.857067 
57, 72, 1673.604983, 31125.465755 
57, 73, 1765.453929, 33995.326793 
57, 74, 386.179219, 5022.893462 
57, 75, 1823.533394, 41934.501003 
57, 76, 392.936500, 8123.986947 
57, 77, 1826.297999, 37243.986532 
57, 78, 1627.784338, 33715.158732 
57, 79, 1963.815674, 46342.609604 
57, 80, 1652.106627, 33827.151906 
57, 81, 1745.091872, 35339.009095 
57, 82, 1140.518901, 23433.213475 
57, 83, 1787.287077, 37925.155804 
57, 84, 1111.460289, 22496.579455 
57, 85, 1335.546420, 25593.297686 
57, 86, 1157.968683, 23088.200878 
57, 87, 1238.386507, 24022.785395 
57, 88, 998.198231, 21812.911082 
57, 89, 744.974275, 13455.222677 
57, 90, 1539.349603, 32069.017512 
57, 91, 1316.423031, 29685.617314 
57, 92, 1486.425966, 28704.879585 
57, 93, 1530.771047, 29167.768816 
57, 94, 1636.697806, 30656.125428 
57, 95, 1758.896023, 35503.599361 
57, 96, 1052.087517, 14878.069342 
57, 97, 1270.035448, 24522.613455 
57, 98, 1749.577933, 33749.214888 
57, 99, 671.087417, 12124.394866 
57, 100, 1391.548473, 30438.226887 
58, 0, 957.895121, 17668.985931 
58, 1, 1119.140738, 17907.878978 
58, 2, 1112.611768, 19572.510762 
58, 3, 1403.864801, 24311.063162 
58, 4, 1046.514021, 15950.516920 
58, 5, 1472.273208, 25630.279633 
58, 6, 912.906469, 11765.148589 
58, 7, 1229.828737, 20890.244970 
58, 8, 1371.378462, 24751.133619 
58, 9, 1421.120694, 28418.196879 
58, 10, 944.167933, 15211.427244 
58, 11, 1028.956291, 14985.842994 
58, 12, 807.399642, 11239.599086 
58, 13, 1089.395928, 16898.478085 
58, 14, 1317.524223, 21964.385265 
58, 15, 942.296015, 14529.033170 
58, 16, 1013.065657, 15496.950870 
58, 17, 1012.305310, 15647.122565 
58, 18, 1180.409828, 20150.006502 
58, 19, 1063.313490, 18568.751487 
58, 20, 883.333922, 12640.366550 
58, 21, 1390.728533, 23550.196356 
58, 22, 1149.996066, 20437.817033 
58, 23, 891.881994, 12649.534152 
58, 24, 1377.494823, 24375.929246 
58, 25, 1199.823516, 21283.693827 
58, 26, 678.293105, 8720.547532 
58, 27, 903.361334, 13438.692140 
58, 28, 1340.473138, 23467.112086 
58, 29, 1484.831108, 26603.378335 
58, 30, 1362.403632, 23792.212033 
58, 31, 774.066788, 9931.429056 
58, 32, 776.003541, 10093.551051 
58, 33, 1271.947631, 22724.736858 
58, 34, 423.378614, 5508.661381 
58, 35, 1361.587581, 22208.969459 
58, 36, 1381.215907, 26758.387106 
58, 37, 1154.921707, 16710.017012 
58, 38, 1347.733654, 23692.871664 
58, 39, 1157.145590, 20485.843244 
58, 40, 1328.957476, 23335.673753 
58, 41, 1249.067384, 18005.275867 
58, 42, 1076.770916, 19721.165185 
58, 43, 1550.035599, 25970.771508 
58, 44, 1099.495592, 20071.421922 
58, 45, 1361.694634, 25478.948145 
58, 46, 1428.489895, 23203.657583 
58, 47, 871.327631, 14782.186127 
58, 48, 1161.743956, 14980.894365 
58, 49, 1101.022933, 16857.775492 
58, 50, 61.639350, 806.291849 
58, 51, 1420.871571, 24531.235061 
58, 52, 1214.687368, 17889.013479 
58, 53, 908.055170, 13536.434267 
58, 54, 966.489276, 15539.352694 
58, 55, 1575.443530, 26310.274094 
58, 56, 1174.331132, 21462.603235 
58, 57, 1460.468604, 26287.665648 
58, 58, 0.000000, 0.000000 
58, 59, 1305.114322, 23138.735375 
58, 60, 1318.461529, 23371.079455 
58, 61, 1162.220478, 17841.984346 
58, 62, 1321.870093, 24992.369797 
58, 63, 1020.072992, 13120.921826 
58, 64, 1249.720227, 18013.238568 
58, 65, 1283.200401, 21610.987577 
58, 66, 858.034453, 12230.287810 
58, 67, 1634.144881, 25851.346570 
58, 68, 1152.953985, 18388.427633 
58, 69, 1572.083381, 24983.094685 
58, 70, 1021.154773, 13175.052591 
58, 71, 824.563784, 13273.057176 
58, 72, 1491.829656, 23841.433799 
58, 73, 1622.796981, 28924.792599 
58, 74, 1385.869845, 24876.828168 
58, 75, 1550.018240, 28887.870212 
58, 76, 1163.714720, 19881.644901 
58, 77, 1209.575287, 20852.345973 
58, 78, 1006.866971, 16062.588401 
58, 79, 1360.186491, 23376.629063 
58, 80, 1031.189260, 16174.581575 
58, 81, 1341.069574, 25638.673388 
58, 82, 890.448871, 12307.951822 
58, 83, 1170.564365, 21533.515246 
58, 84, 329.888651, 4184.285277 
58, 85, 1323.442587, 24041.726529 
58, 86, 1125.258059, 17186.055787 
58, 87, 1170.446202, 17688.262534 
58, 88, 766.001768, 10611.071566 
58, 89, 828.525100, 11932.004637 
58, 90, 1396.692655, 26998.483318 
58, 91, 1084.226568, 18483.777799 
58, 92, 1176.056878, 18939.094211 
