problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17317.125216 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 1937.767136, 13, 2268.420078, 7, Travel from node 13 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2268.420078, 7, 2298.420078, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2298.420078, 7, 2328.420078, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2328.420078, 7, 2388.420078, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2388.420078, 7, 2418.420078, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2418.420078, 7, 2478.420078, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2478.420078, 7, 2538.420078, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2538.420078, 7, 2568.420078, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2568.420078, 7, 2598.420078, 7, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2598.420078, 7, 2658.420078, 7, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2658.420078, 7, 2899.639860, 40, Travel from node 7 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2899.639860, 40, 2929.639860, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2929.639860, 40, 2959.639860, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2959.639860, 40, 3019.639860, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3019.639860, 40, 3049.639860, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3049.639860, 40, 3079.639860, 40, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3079.639860, 40, 3139.639860, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3139.639860, 40, 3199.639860, 40, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3199.639860, 40, 3229.639860, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3229.639860, 40, 3289.639860, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3289.639860, 40, 3708.561348, 16, Travel from node 40 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3708.561348, 16, 3738.561348, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3738.561348, 16, 3768.561348, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3768.561348, 16, 3798.561348, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3798.561348, 16, 3828.561348, 16, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3828.561348, 16, 3888.561348, 16, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3888.561348, 16, 3948.561348, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3948.561348, 16, 4008.561348, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4008.561348, 16, 4208.940581, 66, Travel from node 16 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4208.940581, 66, 4238.940581, 66, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4238.940581, 66, 4268.940581, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4268.940581, 66, 4298.940581, 66, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4298.940581, 66, 4358.940581, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4358.940581, 66, 4418.940581, 66, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4418.940581, 66, 4881.324839, 12, Travel from node 66 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4881.324839, 12, 4911.324839, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4911.324839, 12, 5020.395311, 82, Travel from node 12 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5020.395311, 82, 5050.395311, 82, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5050.395311, 82, 5080.395311, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5080.395311, 82, 5110.395311, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5110.395311, 82, 5140.395311, 82, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5140.395311, 82, 5404.045472, 11, Travel from node 82 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5404.045472, 11, 5434.045472, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5434.045472, 11, 5494.045472, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5494.045472, 11, 5524.045472, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5524.045472, 11, 5584.045472, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5584.045472, 11, 6310.541771, 35, Travel from node 11 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6310.541771, 35, 6340.541771, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6340.541771, 35, 6370.541771, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6370.541771, 35, 6467.406320, 35, Idle for  97 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6467.406320, 35, 6527.406320, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6527.406320, 35, 6545.724737, 35, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6545.724737, 35, 6575.724737, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6575.724737, 35, 6635.724737, 35, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6635.724737, 35, 6695.724737, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6695.724737, 35, 7605.554235, 75, Travel from node 35 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7605.554235, 75, 7635.554235, 75, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7635.554235, 75, 7665.554235, 75, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7665.554235, 75, 7695.554235, 75, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7695.554235, 75, 7755.554235, 75, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7755.554235, 75, 7815.554235, 75, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7815.554235, 75, 7845.554235, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7845.554235, 75, 7905.554235, 75, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7905.554235, 75, 8550.899606, 43, Travel from node 75 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8550.899606, 43, 8580.899606, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8580.899606, 43, 8612.884739, 55, Travel from node 43 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8612.884739, 55, 8642.884739, 55, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8642.884739, 55, 8672.884739, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8672.884739, 55, 8702.884739, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8702.884739, 55, 8732.884739, 55, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8732.884739, 55, 9082.942977, 65, Travel from node 55 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9082.942977, 65, 9112.942977, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9112.942977, 65, 9319.068976, 77, Travel from node 65 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9319.068976, 77, 9379.068976, 77, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9379.068976, 77, 9409.068976, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9409.068976, 77, 9879.146161, 2, Travel from node 77 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9879.146161, 2, 9909.146161, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9909.146161, 2, 10049.544922, 44, Travel from node 2 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10049.544922, 44, 10079.544922, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10079.544922, 44, 10109.544922, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10109.544922, 44, 10135.564887, 42, Travel from node 44 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10135.564887, 42, 10195.564887, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10195.564887, 42, 10255.564887, 42, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10255.564887, 42, 10315.564887, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10315.564887, 42, 10375.564887, 42, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10375.564887, 42, 10405.564887, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10405.564887, 42, 10744.747950, 54, Travel from node 42 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10744.747950, 54, 10774.747950, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10774.747950, 54, 10804.747950, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10804.747950, 54, 10850.629993, 10, Travel from node 54 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10850.629993, 10, 10880.629993, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10880.629993, 10, 10940.629993, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10940.629993, 10, 10970.629993, 10, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10970.629993, 10, 11000.629993, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11000.629993, 10, 11030.629993, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11030.629993, 10, 11274.676726, 32, Travel from node 10 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11274.676726, 32, 11334.676726, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11334.676726, 32, 11394.676726, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11394.676726, 32, 11454.676726, 32, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11454.676726, 32, 11484.676726, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11484.676726, 32, 11514.676726, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11514.676726, 32, 11574.676726, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11574.676726, 32, 11917.361685, 47, Travel from node 32 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11917.361685, 47, 11947.361685, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11947.361685, 47, 12007.361685, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12007.361685, 47, 12037.361685, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12037.361685, 47, 12067.361685, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12067.361685, 47, 12334.457997, 1, Travel from node 47 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12334.457997, 1, 12364.457997, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12364.457997, 1, 12394.457997, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12394.457997, 1, 12424.457997, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12424.457997, 1, 12481.188808, 68, Travel from node 1 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12481.188808, 68, 12511.188808, 68, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12511.188808, 68, 12541.188808, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12541.188808, 68, 12604.727431, 92, Travel from node 68 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12604.727431, 92, 12634.727431, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12634.727431, 92, 12694.727431, 92, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12694.727431, 92, 12754.727431, 92, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12754.727431, 92, 12814.727431, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 12814.727431, 92, 13240.898685, 72, Travel from node 92 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13240.898685, 72, 13270.898685, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13270.898685, 72, 13300.898685, 72, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13300.898685, 72, 13390.108853, 46, Travel from node 72 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13390.108853, 46, 13420.108853, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13420.108853, 46, 13450.108853, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13450.108853, 46, 13502.411843, 94, Travel from node 46 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13502.411843, 94, 13532.411843, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13532.411843, 94, 13592.411843, 94, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13592.411843, 94, 13622.411843, 94, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13622.411843, 94, 13682.411843, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13682.411843, 94, 13742.411843, 94, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13742.411843, 94, 13802.411843, 94, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13802.411843, 94, 14151.277040, 62, Travel from node 94 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14151.277040, 62, 14181.277040, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14181.277040, 62, 14271.184444, 45, Travel from node 62 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14271.184444, 45, 14301.184444, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14301.184444, 45, 14361.184444, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14361.184444, 45, 14391.184444, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14391.184444, 45, 14451.184444, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14451.184444, 45, 14481.184444, 45, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14481.184444, 45, 14511.184444, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14511.184444, 45, 14571.184444, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14571.184444, 45, 14631.184444, 45, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14631.184444, 45, 14661.184444, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14661.184444, 45, 15068.772094, 56, Travel from node 45 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15068.772094, 56, 15098.772094, 56, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15098.772094, 56, 15158.772094, 56, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15158.772094, 56, 15188.772094, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15188.772094, 56, 15207.807327, 56, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15207.807327, 56, 15237.807327, 56, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15237.807327, 56, 15267.807327, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15267.807327, 56, 15307.086758, 56, Idle for  39 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15307.086758, 56, 15367.086758, 56, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15367.086758, 56, 15397.086758, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15397.086758, 56, 15457.086758, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15457.086758, 56, 15517.086758, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15517.086758, 56, 15592.827520, 22, Travel from node 56 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15592.827520, 22, 15622.827520, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15622.827520, 22, 15652.827520, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15652.827520, 22, 15712.827520, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15712.827520, 22, 15892.063990, 19, Travel from node 22 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15892.063990, 19, 15922.063990, 19, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15922.063990, 19, 15982.063990, 19, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15982.063990, 19, 16023.726340, 19, Idle for  42 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16023.726340, 19, 16053.726340, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16053.726340, 19, 16083.726340, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16083.726340, 19, 16143.726340, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16143.726340, 19, 16173.726340, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16173.726340, 19, 16188.441341, 19, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16188.441341, 19, 16218.441341, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16218.441341, 19, 16278.441341, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16278.441341, 19, 16338.441341, 19, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16338.441341, 19, 16939.072662, 101, Travel from node 19 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16939.072662, 101, 17031.754785, 101, Idle for  93 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17031.754785, 101, 17061.754785, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17061.754785, 101, 17091.754785, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17091.754785, 101, 17121.754785, 101, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17121.754785, 101, 17287.125216, 101, Idle for 165 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17287.125216, 101, 17317.125216, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17317.125216, 101, -1.000000, 101, At the Depot.  Total Time = 4:48:37, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 111.153749, 34, 171.153749, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 171.153749, 34, 178.044996, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 178.044996, 34, 500.827539, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 500.827539, 58, 513.610032, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 513.610032, 58, 573.610032, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 573.610032, 58, 580.501279, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 580.501279, 58, 1152.093088, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 1152.093088, 20, 1159.381791, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 1159.381791, 20, 1172.164284, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 1172.164284, 20, 1202.164284, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1637.767136, 13, 1697.767136, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1697.767136, 13, 1704.658383, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 1704.658383, 13, 1841.191615, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1841.191615, 37, 1853.974108, 37, Land at UAV customer 37, Traveling 
