problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20067.257870 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 633.246688, 26, 667.750504, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 667.750504, 26, 674.141751, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 674.141751, 26, 704.141751, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 852.352984, 31, 912.352984, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 912.352984, 31, 916.048607, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 916.048607, 31, 1029.072307, 70, Fly to UAV customer 70, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1029.072307, 70, 1035.463554, 70, Land at UAV customer 70, Traveling 
2, UAV, UAV is stationary with a parcel, 1035.463554, 70, 1095.463554, 70, Serving UAV customer 70, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1095.463554, 70, 1099.159177, 70, Takeoff from UAV customer 70, Traveling 
2, UAV, UAV travels empty, 1099.159177, 70, 1206.458349, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1206.458349, 89, 1212.849595, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 1212.849595, 89, 1242.849595, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1242.849595, 89, 1302.849595, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1302.849595, 89, 1306.545219, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 1306.545219, 89, 1435.890170, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1435.890170, 37, 1442.281416, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 1442.281416, 37, 1502.281416, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1502.281416, 37, 1505.977040, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 1505.977040, 37, 1633.812298, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1633.812298, 23, 1640.203545, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 1640.203545, 23, 1670.203545, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1722.211379, 20, 1782.211379, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1782.211379, 20, 1785.907002, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 1785.907002, 20, 1909.132652, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1909.132652, 76, 1915.523898, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 1915.523898, 76, 1975.523898, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1975.523898, 76, 1979.219522, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 1979.219522, 76, 2095.118144, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2095.118144, 27, 2101.509391, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 2101.509391, 27, 2131.509391, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2160.331583, 53, 2220.331583, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2220.331583, 53, 2224.027206, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 2224.027206, 53, 2302.515052, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2302.515052, 16, 2308.906299, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 2308.906299, 16, 2368.906299, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2368.906299, 16, 2372.601922, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 2372.601922, 16, 2464.523004, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2464.523004, 99, 2470.914251, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 2470.914251, 99, 2500.914251, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2500.914251, 99, 2560.914251, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2560.914251, 99, 2564.609874, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 2564.609874, 99, 2688.853811, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2688.853811, 4, 2695.245058, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2695.245058, 4, 2755.245058, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2755.245058, 4, 2758.940681, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2758.940681, 4, 2853.383926, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2853.383926, 13, 2859.775173, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 2859.775173, 13, 2889.775173, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2889.775173, 13, 2949.775173, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2949.775173, 13, 2953.470796, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 2953.470796, 13, 3083.200594, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3083.200594, 64, 3089.591841, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 3089.591841, 64, 3149.591841, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3149.591841, 64, 3153.287464, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 3153.287464, 64, 3290.123101, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3290.123101, 52, 3296.514348, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 3296.514348, 52, 3326.514348, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3326.514348, 52, 3386.514348, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3386.514348, 52, 3390.209971, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 3390.209971, 52, 3479.399699, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3479.399699, 61, 3485.790945, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 3485.790945, 61, 3545.790945, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3545.790945, 61, 3549.486569, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 3549.486569, 61, 3636.256315, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3636.256315, 7, 3642.647561, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 3642.647561, 7, 3672.647561, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3672.647561, 7, 3732.647561, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3732.647561, 7, 3736.343185, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 3736.343185, 7, 3872.344523, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3872.344523, 41, 3878.735770, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 3878.735770, 41, 3938.735770, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3938.735770, 41, 3942.431393, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 3942.431393, 41, 4102.289726, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4102.289726, 40, 4108.680973, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 4108.680973, 40, 4138.680973, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4464.300685, 29, 4524.300685, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4524.300685, 29, 4527.996308, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 4527.996308, 29, 4625.308785, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4625.308785, 28, 4631.700031, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 4631.700031, 28, 4691.700031, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4691.700031, 28, 4695.395655, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 4695.395655, 28, 4784.026554, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4784.026554, 51, 4790.417801, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 4790.417801, 51, 4820.417801, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5070.750707, 74, 5130.750707, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5130.750707, 74, 5134.446330, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 5134.446330, 74, 5306.461904, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5306.461904, 18, 5312.853151, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 5312.853151, 18, 5372.853151, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5372.853151, 18, 5376.548774, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 5376.548774, 18, 5477.288972, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 5477.288972, 39, 5522.381457, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 5522.381457, 39, 5528.772704, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 5528.772704, 39, 5558.772704, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6304.684528, 88, 6364.684528, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6364.684528, 88, 6368.380151, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 6368.380151, 88, 6469.926112, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6469.926112, 66, 6476.317359, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 6476.317359, 66, 6536.317359, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6536.317359, 66, 6540.012982, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 6540.012982, 66, 6685.744283, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 6685.744283, 12, 6709.860089, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 6709.860089, 12, 6716.251336, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 6716.251336, 12, 6746.251336, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8498.096341, 91, 8558.096341, 91, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8558.096341, 91, 8561.791964, 91, Takeoff from truck at Customer 91, Traveling 
2, UAV, UAV travels with parcel, 8561.791964, 91, 8700.635864, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8700.635864, 81, 8707.027111, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 8707.027111, 81, 8767.027111, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8767.027111, 81, 8770.722734, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 8770.722734, 81, 8902.665740, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 8902.665740, 9, 9103.243748, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 9103.243748, 9, 9109.634995, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 9109.634995, 9, 9139.634995, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9139.634995, 9, 9199.634995, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9199.634995, 9, 9203.330618, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 9203.330618, 9, 9255.899711, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9255.899711, 75, 9262.290958, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 9262.290958, 75, 9322.290958, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9322.290958, 75, 9325.986581, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 9325.986581, 75, 9479.950040, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 9479.950040, 95, 9693.288623, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 9693.288623, 95, 9699.679870, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 9699.679870, 95, 9729.679870, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9759.679870, 95, 9819.679870, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9819.679870, 95, 9823.375493, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 9823.375493, 95, 9988.293223, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9988.293223, 50, 9994.684469, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 9994.684469, 50, 10054.684469, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10054.684469, 50, 10058.380092, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 10058.380092, 50, 10173.990138, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 10173.990138, 48, 10307.332473, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 10307.332473, 48, 10313.723720, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 10313.723720, 48, 10343.723720, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10343.723720, 48, 10403.723720, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10403.723720, 48, 10407.419343, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 10407.419343, 48, 10504.248241, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10504.248241, 58, 10510.639488, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 10510.639488, 58, 10570.639488, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10570.639488, 58, 10574.335111, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 10574.335111, 58, 10723.391897, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10723.391897, 63, 10729.783144, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 10729.783144, 63, 10759.783144, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11131.646778, 78, 11191.646778, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11191.646778, 78, 11195.342401, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 11195.342401, 78, 11319.881830, 83, Fly to UAV customer 83, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11319.881830, 83, 11326.273076, 83, Land at UAV customer 83, Traveling 
2, UAV, UAV is stationary with a parcel, 11326.273076, 83, 11386.273076, 83, Serving UAV customer 83, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11386.273076, 83, 11389.968699, 83, Takeoff from UAV customer 83, Traveling 
2, UAV, UAV travels empty, 11389.968699, 83, 11515.840322, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 11515.840322, 2, 11541.158922, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 11541.158922, 2, 11547.550169, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 11547.550169, 2, 11577.550169, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11953.925688, 25, 12013.925688, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12013.925688, 25, 12017.621311, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 12017.621311, 25, 12074.397375, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12074.397375, 79, 12080.788622, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 12080.788622, 79, 12140.788622, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12140.788622, 79, 12144.484245, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 12144.484245, 79, 12283.234070, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 12283.234070, 43, 12482.889063, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 12482.889063, 43, 12489.280310, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 12489.280310, 43, 12519.280310, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13197.449680, 77, 13257.449680, 77, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13257.449680, 77, 13261.145303, 77, Takeoff from truck at Customer 77, Traveling 
2, UAV, UAV travels with parcel, 13261.145303, 77, 13311.763396, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13311.763396, 14, 13318.154643, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 13318.154643, 14, 13378.154643, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13378.154643, 14, 13381.850266, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 13381.850266, 14, 13588.766052, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV is stationary without a parcel, 13588.766052, 71, 13824.785714, 71, Idle above rendezvous location (customer 71), Idle 
2, UAV, UAV taking off or landing with no parcels, 13824.785714, 71, 13831.176961, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 13831.176961, 71, 13861.176961, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13981.076636, 47, 14041.076636, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14041.076636, 47, 14044.772259, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 14044.772259, 47, 14183.804668, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14183.804668, 19, 14190.195915, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 14190.195915, 19, 14250.195915, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14250.195915, 19, 14253.891538, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 14253.891538, 19, 14332.994684, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 14332.994684, 1, 14361.781701, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 14361.781701, 1, 14368.172948, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 14368.172948, 1, 14398.172948, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14548.442382, 92, 14608.442382, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14608.442382, 92, 14612.138005, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 14612.138005, 92, 14668.724735, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14668.724735, 93, 14675.115982, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 14675.115982, 93, 14735.115982, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14735.115982, 93, 14738.811605, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 14738.811605, 93, 14881.795638, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 14881.795638, 30, 14978.808901, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 14978.808901, 30, 14985.200148, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 14985.200148, 30, 15015.200148, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15015.200148, 30, 15075.200148, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15075.200148, 30, 15078.895771, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 15078.895771, 30, 15182.093723, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15182.093723, 67, 15188.484970, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 15188.484970, 67, 15248.484970, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15248.484970, 67, 15252.180593, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 15252.180593, 67, 15296.527632, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV taking off or landing with no parcels, 15296.527632, 72, 15302.918878, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 15302.918878, 72, 15332.918878, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15332.918878, 72, 15392.918878, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15392.918878, 72, 15396.614501, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 15396.614501, 72, 15442.283815, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15442.283815, 69, 15448.675062, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 15448.675062, 69, 15508.675062, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15508.675062, 69, 15512.370685, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 15512.370685, 69, 15560.935134, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 15560.935134, 46, 15567.326381, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 15567.326381, 46, 15597.326381, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15649.629371, 94, 15709.629371, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15709.629371, 94, 15713.324994, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 15713.324994, 94, 15806.825743, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15806.825743, 73, 15813.216989, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 15813.216989, 73, 15873.216989, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15873.216989, 73, 15876.912613, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 15876.912613, 73, 16005.173997, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV taking off or landing with no parcels, 16005.173997, 38, 16011.565244, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 16011.565244, 38, 16041.565244, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16141.173742, 59, 16201.173742, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16201.173742, 59, 16204.869365, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 16204.869365, 59, 16342.562288, 98, Fly to UAV customer 98, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16342.562288, 98, 16348.953535, 98, Land at UAV customer 98, Traveling 
2, UAV, UAV is stationary with a parcel, 16348.953535, 98, 16408.953535, 98, Serving UAV customer 98, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16408.953535, 98, 16412.649158, 98, Takeoff from UAV customer 98, Traveling 
2, UAV, UAV travels empty, 16412.649158, 98, 16499.762707, 62, Fly to truck at customer 62, Traveling 
2, UAV, UAV taking off or landing with no parcels, 16499.762707, 62, 16506.153953, 62, Land at truck rendezvous location (customer 62), Traveling 
2, UAV, UAV is stationary without a parcel, 16506.153953, 62, 16536.153953, 62, Recovered by truck at customer 62, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16840.470327, 36, 16900.470327, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16900.470327, 36, 16904.165951, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 16904.165951, 36, 16940.799308, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16940.799308, 90, 16947.190554, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 16947.190554, 90, 17007.190554, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17007.190554, 90, 17010.886178, 90, Takeoff from UAV customer 90, Traveling 
