problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19947.063657 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1663.944578, 99, 1693.944578, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1693.944578, 99, 1857.753338, 13, Travel from node 99 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1857.753338, 13, 1917.753338, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1917.753338, 13, 1947.753338, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1947.753338, 13, 2162.762157, 37, Travel from node 13 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2162.762157, 37, 2192.762157, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2192.762157, 37, 2238.986435, 18, Travel from node 37 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2238.986435, 18, 2268.986435, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2268.986435, 18, 2328.986435, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2328.986435, 18, 2358.986435, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2328.986435, 18, 2577.568636, 18, Idle for 249 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2577.568636, 18, 2880.294078, 7, Travel from node 18 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2880.294078, 7, 2910.294078, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2910.294078, 7, 2940.294078, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2940.294078, 7, 3000.294078, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3000.294078, 7, 3322.972376, 51, Travel from node 7 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3322.972376, 51, 3352.972376, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3352.972376, 51, 3548.156206, 29, Travel from node 51 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3548.156206, 29, 3578.156206, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3578.156206, 29, 3612.358815, 57, Travel from node 29 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3612.358815, 57, 3642.358815, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3642.358815, 57, 3672.358815, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3672.358815, 57, 3813.352203, 3, Travel from node 57 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3813.352203, 3, 3843.352203, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3843.352203, 3, 3933.414386, 40, Travel from node 3 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3933.414386, 40, 3993.414386, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3993.414386, 40, 4023.414386, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4023.414386, 40, 4361.798462, 61, Travel from node 40 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4361.798462, 61, 4391.798462, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4391.798462, 61, 4421.798462, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4421.798462, 61, 4481.798462, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4481.798462, 61, 4649.913607, 64, Travel from node 61 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4649.913607, 64, 4679.913607, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4679.913607, 64, 4683.320285, 41, Travel from node 64 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4683.320285, 41, 4713.320285, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4713.320285, 41, 4941.079855, 4, Travel from node 41 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4941.079855, 4, 4971.079855, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4971.079855, 4, 5088.578535, 16, Travel from node 4 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5088.578535, 16, 5118.578535, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5118.578535, 16, 5148.578535, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5148.578535, 16, 5334.269884, 53, Travel from node 16 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5334.269884, 53, 5364.269884, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5364.269884, 53, 5393.092076, 27, Travel from node 53 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5393.092076, 27, 5423.092076, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5423.092076, 27, 5491.604502, 20, Travel from node 27 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5491.604502, 20, 5521.604502, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5521.604502, 20, 5573.190869, 23, Travel from node 20 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5573.190869, 23, 5603.190869, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5603.190869, 23, 5680.824685, 89, Travel from node 23 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5680.824685, 89, 5710.824685, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5710.824685, 89, 5770.824685, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5770.824685, 89, 6178.314800, 88, Travel from node 89 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6178.314800, 88, 6255.848336, 88, Idle for  78 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6255.848336, 88, 6285.848336, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6285.848336, 88, 6345.848336, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6345.848336, 88, 6375.848336, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6345.848336, 88, 6440.445942, 88, Idle for  95 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 6440.445942, 88, 6762.012750, 12, Travel from node 88 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6762.012750, 12, 6792.012750, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6792.012750, 12, 6901.083222, 82, Travel from node 12 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6901.083222, 82, 6931.083222, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6931.083222, 82, 7194.733383, 11, Travel from node 82 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7194.733383, 11, 7224.733383, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7224.733383, 11, 7254.733383, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7254.733383, 11, 7842.434379, 21, Travel from node 11 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7842.434379, 21, 7902.434379, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7902.434379, 21, 7932.434379, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7932.434379, 21, 8479.034200, 91, Travel from node 21 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8479.034200, 91, 8509.034200, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8509.034200, 91, 8569.034200, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8569.034200, 91, 8599.034200, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8599.034200, 91, 9120.572854, 9, Travel from node 91 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9120.572854, 9, 9150.572854, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9150.572854, 9, 9335.978340, 75, Travel from node 9 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9335.978340, 75, 9365.978340, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9365.978340, 75, 9425.978340, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9425.978340, 75, 9455.978340, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9455.978340, 75, 9797.284770, 79, Travel from node 75 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9797.284770, 79, 9827.284770, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9827.284770, 79, 10135.431238, 79, Idle for 308 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10135.431238, 79, 10165.431238, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10165.431238, 79, 10225.431238, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10225.431238, 79, 10416.337721, 25, Travel from node 79 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10416.337721, 25, 10446.337721, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10446.337721, 25, 10558.046049, 44, Travel from node 25 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10558.046049, 44, 10588.046049, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10588.046049, 44, 10614.066014, 42, Travel from node 44 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10614.066014, 42, 10644.066014, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10644.066014, 42, 10783.129238, 2, Travel from node 42 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10783.129238, 2, 10813.129238, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10813.129238, 2, 11303.446023, 43, Travel from node 2 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11303.446023, 43, 11333.446023, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11333.446023, 43, 11365.431156, 55, Travel from node 43 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11365.431156, 55, 11395.431156, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11395.431156, 55, 11425.431156, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11425.431156, 55, 11775.489394, 65, Travel from node 55 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11775.489394, 65, 11805.489394, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11805.489394, 65, 12011.615393, 77, Travel from node 65 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12011.615393, 77, 12041.615393, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12041.615393, 77, 12101.615393, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12101.615393, 77, 12671.827134, 78, Travel from node 77 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12671.827134, 78, 12701.827134, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12701.827134, 78, 12767.256065, 10, Travel from node 78 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12767.256065, 10, 12797.256065, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12797.256065, 10, 12838.430312, 54, Travel from node 10 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12838.430312, 54, 12868.430312, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12868.430312, 54, 12953.155367, 80, Travel from node 54 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12953.155367, 80, 12983.155367, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12983.155367, 80, 13043.155367, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13043.155367, 80, 13073.155367, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13073.155367, 80, 13157.252220, 63, Travel from node 80 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13157.252220, 63, 13187.252220, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13187.252220, 63, 13442.558033, 32, Travel from node 63 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13442.558033, 32, 13472.558033, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13472.558033, 32, 13567.596570, 100, Travel from node 32 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13567.596570, 100, 13597.596570, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13597.596570, 100, 13865.300276, 15, Travel from node 100 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13865.300276, 15, 13895.300276, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13895.300276, 15, 13997.518646, 17, Travel from node 15 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13997.518646, 17, 14027.518646, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14027.518646, 17, 14119.360457, 97, Travel from node 17 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14119.360457, 97, 14149.360457, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14149.360457, 97, 14179.360457, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14179.360457, 97, 14239.360457, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14239.360457, 97, 14367.608721, 49, Travel from node 97 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14367.608721, 49, 14397.608721, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14397.608721, 49, 14439.151853, 86, Travel from node 49 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14439.151853, 86, 14469.151853, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14469.151853, 86, 14607.467651, 22, Travel from node 86 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14607.467651, 22, 14637.467651, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14637.467651, 22, 14667.467651, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14667.467651, 22, 14743.208413, 56, Travel from node 22 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14743.208413, 56, 14773.208413, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14773.208413, 56, 14909.579861, 33, Travel from node 56 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14909.579861, 33, 14939.579861, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14939.579861, 33, 15007.071291, 60, Travel from node 33 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15007.071291, 60, 15037.071291, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15037.071291, 60, 15150.140242, 24, Travel from node 60 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15150.140242, 24, 15180.140242, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15180.140242, 24, 15274.844373, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15274.844373, 5, 15304.844373, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15304.844373, 5, 15441.360933, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15441.360933, 8, 15471.360933, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15471.360933, 8, 15565.591682, 85, Travel from node 8 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15565.591682, 85, 15625.591682, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15625.591682, 85, 15655.591682, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15655.591682, 85, 16098.965883, 90, Travel from node 85 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16098.965883, 90, 16128.965883, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16128.965883, 90, 16276.379478, 36, Travel from node 90 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16276.379478, 36, 16306.379478, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16306.379478, 36, 16460.250059, 36, Idle for 154 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16460.250059, 36, 16490.250059, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16490.250059, 36, 16550.250059, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16550.250059, 36, 16703.718118, 45, Travel from node 36 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16703.718118, 45, 16733.718118, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16733.718118, 45, 16823.625522, 62, Travel from node 45 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16823.625522, 62, 16853.625522, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16853.625522, 62, 17051.309480, 59, Travel from node 62 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17051.309480, 59, 17081.309480, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17081.309480, 59, 17185.509249, 38, Travel from node 59 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17185.509249, 38, 17215.509249, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17215.509249, 38, 17245.509249, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 17245.509249, 38, 17378.976920, 30, Travel from node 38 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17378.976920, 30, 17408.976920, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17408.976920, 30, 17522.437721, 46, Travel from node 30 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17522.437721, 46, 17552.437721, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17552.437721, 46, 17604.740711, 94, Travel from node 46 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17604.740711, 94, 17634.740711, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17634.740711, 94, 17743.354679, 69, Travel from node 94 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17743.354679, 69, 17803.354679, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17803.354679, 69, 17833.354679, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17833.354679, 69, 17984.826236, 67, Travel from node 69 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17984.826236, 67, 18014.826236, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18014.826236, 67, 18170.707025, 72, Travel from node 67 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18170.707025, 72, 18257.260759, 72, Idle for  87 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18257.260759, 72, 18287.260759, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18287.260759, 72, 18347.260759, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 18347.260759, 72, 18377.260759, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18377.260759, 72, 18796.228491, 92, Travel from node 72 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18796.228491, 92, 18826.228491, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18826.228491, 92, 18890.598729, 68, Travel from node 92 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18890.598729, 68, 18920.598729, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18920.598729, 68, 18972.216151, 1, Travel from node 68 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18972.216151, 1, 19002.216151, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19002.216151, 1, 19062.216151, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 19062.216151, 1, 19092.216151, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19092.216151, 1, 19361.191530, 47, Travel from node 1 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19361.191530, 47, 19391.191530, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19391.191530, 47, 19507.273345, 71, Travel from node 47 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19507.273345, 71, 19537.273345, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19537.273345, 71, 19917.063657, 101, Travel from node 71 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19917.063657, 101, 19947.063657, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19947.063657, 101, -1.000000, 101, At the Depot.  Total Time = 5:32:27, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 229.059565, 84, 289.059565, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 289.059565, 84, 295.950812, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 295.950812, 84, 532.558329, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 532.558329, 58, 545.340822, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 545.340822, 58, 605.340822, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 605.340822, 58, 612.232068, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 612.232068, 58, 1160.515876, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1160.515876, 6, 1173.298370, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 1173.298370, 6, 1203.298370, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1203.298370, 6, 1263.298370, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1263.298370, 6, 1270.189616, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1270.189616, 6, 1438.960342, 70, Fly to UAV customer 70, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1438.960342, 70, 1451.742835, 70, Land at UAV customer 70, Traveling 
2, UAV, UAV is stationary with a parcel, 1451.742835, 70, 1511.742835, 70, Serving UAV customer 70, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1511.742835, 70, 1518.634081, 70, Takeoff from UAV customer 70, Traveling 
