problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121949065533, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1000.483263 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 957.700770, 9, 970.483263, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 970.483263, 9, 1000.483263, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 79.025023, 2, 139.025023, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 139.025023, 2, 145.916270, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 145.916270, 2, 278.647256, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 278.647256, 6, 291.429749, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 291.429749, 6, 351.429749, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 351.429749, 6, 358.320996, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 358.320996, 6, 584.807033, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 584.807033, 7, 610.389014, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 610.389014, 7, 623.171507, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 623.171507, 7, 653.171507, 7, Recovered by truck at customer 7, UAV Recovery 
