problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121949065533, 104, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 840.905666 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 355.022728, 4, 415.022728, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 415.022728, 4, 421.913975, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 421.913975, 4, 565.951954, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 565.951954, 2, 589.387822, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 589.387822, 2, 602.170315, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 602.170315, 2, 632.170315, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 66.891247, 0, 145.336470, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 145.336470, 3, 158.118963, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 158.118963, 3, 218.118962, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 218.118962, 3, 225.010209, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 225.010209, 3, 280.866866, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 280.866866, 1, 293.600736, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 293.600736, 1, 306.383229, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 306.383229, 1, 336.383229, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 336.383229, 1, 396.383229, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 396.383229, 1, 403.274476, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 403.274476, 1, 499.982259, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 499.982259, 8, 512.764752, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 512.764752, 8, 572.764752, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 572.764752, 8, 579.655999, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 579.655999, 8, 698.656688, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 698.656688, 9, 738.123173, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 738.123173, 9, 750.905666, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 750.905666, 9, 780.905666, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 126.891247, 0, 210.845545, 7, Fly to UAV customer 7, Traveling 
5, UAV, UAV taking off or landing with a parcel, 210.845545, 7, 223.628038, 7, Land at UAV customer 7, Traveling 
5, UAV, UAV is stationary with a parcel, 223.628038, 7, 283.628038, 7, Serving UAV customer 7, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 283.628038, 7, 290.519284, 7, Takeoff from UAV customer 7, Traveling 
5, UAV, UAV travels empty, 290.519284, 7, 365.033770, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 365.033770, 1, 383.600736, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 383.600736, 1, 396.383229, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 396.383229, 1, 426.383229, 1, Recovered by truck at customer 1, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 426.383229, 1, 486.383229, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 486.383229, 1, 493.274476, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 493.274476, 1, 576.961917, 5, Fly to UAV customer 5, Traveling 
5, UAV, UAV taking off or landing with a parcel, 576.961918, 5, 589.744411, 5, Land at UAV customer 5, Traveling 
5, UAV, UAV is stationary with a parcel, 589.744411, 5, 649.744410, 5, Serving UAV customer 5, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 649.744410, 5, 656.635657, 5, Takeoff from UAV customer 5, Traveling 
5, UAV, UAV travels empty, 656.635657, 5, 741.655714, 9, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 741.655714, 9, 798.123173, 9, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 798.123173, 9, 810.905666, 9, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 810.905666, 9, 840.905666, 9, Recovered at depot, UAV Recovery 
