problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121949065533, 102, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 840.905403 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 559.985103, 2, 655.778805, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 655.778805, 2, 662.170052, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 662.170052, 2, 692.170052, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 123.695623, 0, 183.195968, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 183.195968, 8, 189.587215, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 189.587215, 8, 249.587215, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 249.587215, 8, 253.282838, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 253.282838, 8, 338.838560, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 338.838560, 2, 535.778805, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 535.778805, 2, 542.170052, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 542.170052, 2, 572.170052, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 572.170052, 2, 632.170052, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 632.170052, 2, 635.865675, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 635.865675, 2, 688.155021, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 688.155021, 7, 694.546268, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 694.546268, 7, 754.546268, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 754.546268, 7, 758.241891, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 758.241891, 7, 800.219040, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 800.219040, 9, 804.514156, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 804.514156, 9, 810.905403, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 810.905403, 9, 840.905403, 9, Recovered at depot, UAV Recovery 
