problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121949065533, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 873.930569 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 202.589136, 6, 206.284760, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 206.284760, 6, 272.650253, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 272.650253, 2, 282.633776, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 282.633776, 2, 289.025023, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 289.025023, 2, 319.025023, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 319.025023, 2, 379.025023, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 379.025023, 2, 382.720646, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 382.720646, 2, 447.178658, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 447.178658, 3, 453.569905, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 453.569905, 3, 513.569905, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 513.569905, 3, 517.265528, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 517.265528, 3, 545.193857, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 545.193857, 1, 588.131190, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 588.131190, 1, 594.522437, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 594.522437, 1, 624.522437, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 624.522437, 1, 684.522437, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 684.522437, 1, 688.218060, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 688.218060, 1, 725.475303, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 725.475303, 7, 731.866550, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 731.866550, 7, 791.866550, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 791.866550, 7, 795.562173, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 795.562173, 7, 837.539322, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 837.539322, 9, 843.930569, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 843.930569, 9, 873.930569, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 139.025023, 2, 199.025023, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 199.025023, 2, 202.720646, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 202.720646, 2, 274.739636, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 274.739636, 4, 281.130883, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 281.130883, 4, 341.130883, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 341.130883, 4, 344.826506, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 344.826506, 4, 422.627160, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 422.627160, 1, 498.131190, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 498.131190, 1, 504.522437, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 504.522437, 1, 534.522437, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 534.522437, 1, 594.522437, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 594.522437, 1, 598.218060, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 598.218060, 1, 646.571952, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 646.571952, 8, 652.963198, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 652.963198, 8, 712.963198, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 712.963198, 8, 716.658822, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 716.658822, 8, 776.159167, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 776.159167, 9, 797.555798, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 797.555798, 9, 803.947045, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 803.947045, 9, 833.947045, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 199.025023, 2, 259.025023, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 259.025023, 2, 262.720646, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 262.720646, 2, 306.938503, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 306.938503, 5, 313.329749, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 313.329749, 5, 373.329749, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 373.329749, 5, 377.025373, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 377.025373, 5, 418.869093, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 418.869093, 1, 701.172556, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 701.172556, 1, 707.563803, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 707.563803, 1, 737.563803, 1, Recovered by truck at customer 1, UAV Recovery 
