problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121949065533, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 939.239979 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 721.121015, 3, 781.121015, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 781.121015, 3, 788.012262, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 788.012262, 3, 866.457486, 9, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 866.457486, 9, 879.239979, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 879.239979, 9, 909.239979, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 199.025023, 2, 259.025023, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 259.025023, 2, 265.916270, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 265.916270, 2, 398.647256, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 398.647256, 6, 411.429749, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 411.429749, 6, 471.429749, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 471.429749, 6, 478.320996, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 478.320996, 6, 623.325528, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 623.325528, 9, 836.457486, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 836.457486, 9, 849.239979, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 849.239979, 9, 879.239979, 9, Recovered at depot, UAV Recovery 
