problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121825920767, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3846.602020 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 500.402111, 5, 507.293358, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 507.293358, 5, 1415.330507, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 1415.330507, 9, 1516.030630, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 1516.030630, 9, 1528.813123, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 1528.813123, 9, 1558.813123, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1588.813123, 9, 1648.813123, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1648.813123, 9, 1655.704370, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 1655.704370, 9, 1934.118017, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1934.118017, 4, 1946.900510, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1946.900510, 4, 2006.900510, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2006.900510, 4, 2013.791757, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2013.791757, 4, 2707.580185, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 2707.580185, 8, 2760.612992, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 2760.612992, 8, 2773.395485, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 2773.395485, 8, 2803.395485, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 298.606365, 1, 358.606365, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 358.606365, 1, 365.497612, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 365.497612, 1, 883.826300, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 883.826300, 7, 896.608793, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 896.608793, 7, 956.608793, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 956.608793, 7, 963.500039, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 963.500039, 7, 1606.678814, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 1606.678814, 8, 2700.612992, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 2700.612992, 8, 2713.395485, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 2713.395485, 8, 2743.395485, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1648.813123, 9, 1708.813123, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1708.813123, 9, 1715.704370, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 1715.704370, 9, 2461.464342, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2461.464342, 10, 2474.246836, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 2474.246836, 10, 2534.246836, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2534.246836, 10, 2541.138082, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 2541.138082, 10, 2685.859154, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 2685.859154, 8, 2790.612992, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 2790.612992, 8, 2803.395485, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 2803.395485, 8, 2833.395485, 8, Recovered by truck at customer 8, UAV Recovery 
