problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113339368121, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7240.683381 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 5888.731382, 17, 5948.731382, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5948.731382, 17, 5978.731382, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5978.731382, 17, 6038.731382, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6038.731382, 17, 6068.731382, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6068.731382, 17, 6651.151108, 7, Travel from node 17 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6651.151108, 7, 6681.151108, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6681.151108, 7, 6711.151108, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6711.151108, 7, 6741.151108, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6741.151108, 7, 6771.151108, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6771.151108, 7, 6852.275232, 20, Travel from node 7 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6852.275232, 20, 6912.275232, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6912.275232, 20, 6942.275232, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6942.275232, 20, 7210.683381, 26, Travel from node 20 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7210.683381, 26, 7240.683381, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7240.683381, 26, -1.000000, 26, At the Depot.  Total Time = 2:00:40, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 316.298291, 11, 376.298291, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 376.298291, 11, 379.993914, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 379.993914, 11, 675.319898, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 675.319898, 23, 681.711144, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 681.711144, 23, 741.711144, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 741.711144, 23, 745.406768, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 745.406768, 23, 939.756110, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 939.756110, 24, 956.067601, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 956.067601, 24, 962.458848, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 962.458848, 24, 992.458848, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1082.458848, 24, 1142.458848, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1142.458848, 24, 1146.154471, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1146.154471, 24, 1501.134540, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1501.134540, 4, 1507.525787, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1507.525787, 4, 1567.525787, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1567.525787, 4, 1571.221410, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1571.221410, 4, 1719.778482, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1719.778482, 3, 2492.746806, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 2492.746806, 3, 2499.138053, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 2499.138053, 3, 2529.138053, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3912.871073, 21, 3972.871073, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3972.871073, 21, 3976.566696, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 3976.566696, 21, 4095.282614, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4095.282614, 19, 4101.673860, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 4101.673860, 19, 4161.673860, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4161.673860, 19, 4165.369484, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 4165.369484, 19, 4458.247625, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 4458.247625, 5, 4631.105867, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 4631.105867, 5, 4637.497114, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 4637.497114, 5, 4667.497114, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4966.898344, 15, 5026.898344, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5026.898344, 15, 5030.593967, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 5030.593967, 15, 5327.713256, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5327.713256, 8, 5334.104502, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 5334.104502, 8, 5394.104502, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5394.104502, 8, 5397.800125, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 5397.800125, 8, 5559.518764, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 5559.518764, 17, 5762.340135, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 5762.340135, 17, 5768.731382, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 5768.731382, 17, 5798.731382, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5828.731382, 17, 5888.731382, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5888.731382, 17, 5892.427005, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 5892.427005, 17, 5997.347404, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5997.347404, 9, 6003.738651, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 6003.738651, 9, 6063.738651, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6063.738651, 9, 6067.434274, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 6067.434274, 9, 6382.604493, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 6382.604493, 7, 6734.759861, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 6734.759861, 7, 6741.151108, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 6741.151108, 7, 6771.151108, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6852.275232, 20, 6912.275232, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6912.275232, 20, 6915.970855, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 6915.970855, 20, 6997.671196, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6997.671196, 18, 7004.062443, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 7004.062443, 18, 7064.062443, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7064.062443, 18, 7067.758066, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 7067.758066, 18, 7179.577982, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7179.577982, 26, 7204.292134, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7204.292134, 26, 7210.683381, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7210.683381, 26, 7240.683381, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 406.298291, 11, 466.298291, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 466.298291, 11, 469.993914, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 469.993914, 11, 659.600741, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 659.600741, 14, 665.991987, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 665.991987, 14, 725.991987, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 725.991987, 14, 729.687611, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 729.687611, 14, 889.957536, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 889.957536, 24, 986.067601, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 986.067601, 24, 992.458848, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 992.458848, 24, 1022.458848, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1022.458848, 24, 1082.458848, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1082.458848, 24, 1086.154471, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 1086.154471, 24, 1560.056451, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1560.056451, 13, 1566.447698, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 1566.447698, 13, 1626.447698, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1626.447698, 13, 1630.143321, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 1630.143321, 13, 1661.359097, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 1661.359097, 3, 2582.746806, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 2582.746806, 3, 2589.138053, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 2589.138053, 3, 2619.138053, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5056.898344, 15, 5116.898344, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5116.898344, 15, 5120.593967, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 5120.593967, 15, 5283.751587, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5283.751587, 10, 5290.142834, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 5290.142834, 10, 5350.142834, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5350.142834, 10, 5353.838457, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 5353.838457, 10, 5637.715725, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 5637.715725, 17, 5792.340135, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 5792.340135, 17, 5798.731382, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 5798.731382, 17, 5828.731382, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5888.731382, 17, 5948.731382, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5948.731382, 17, 5952.427005, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 5952.427005, 17, 6309.677846, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6309.677846, 2, 6316.069092, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 6316.069092, 2, 6376.069092, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6376.069092, 2, 6379.764715, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 6379.764715, 2, 6601.476387, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 6601.476387, 7, 6644.759861, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 6644.759861, 7, 6651.151108, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 6651.151108, 7, 6681.151108, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 256.298291, 11, 316.298291, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 316.298291, 11, 319.993914, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 319.993914, 11, 569.489731, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 569.489731, 25, 575.880978, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 575.880978, 25, 635.880978, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 635.880978, 25, 639.576601, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 639.576601, 25, 654.856358, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 654.856358, 24, 866.067601, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 866.067601, 24, 872.458848, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 872.458848, 24, 902.458848, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 902.458848, 24, 962.458848, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 962.458848, 24, 966.154471, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 966.154471, 24, 1340.604966, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1340.604966, 22, 1346.996212, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 1346.996212, 22, 1406.996212, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1406.996212, 22, 1410.691835, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 1410.691835, 22, 1539.766374, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 1539.766374, 3, 2522.746806, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 2522.746806, 3, 2529.138053, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 2529.138053, 3, 2559.138053, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4906.898344, 15, 4966.898344, 15, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4966.898344, 15, 4970.593967, 15, Takeoff from truck at Customer 15, Traveling 
4, UAV, UAV travels with parcel, 4970.593967, 15, 5176.859688, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5176.859688, 1, 5183.250935, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 5183.250935, 1, 5243.250935, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5243.250935, 1, 5246.946558, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 5246.946558, 1, 5267.541446, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 5267.541446, 17, 5942.340135, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 5942.340135, 17, 5948.731382, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 5948.731382, 17, 5978.731382, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5978.731382, 17, 6038.731382, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6038.731382, 17, 6042.427005, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 6042.427005, 17, 6409.666982, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6409.666982, 16, 6416.058228, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 6416.058228, 16, 6476.058228, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6476.058228, 16, 6479.753852, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 6479.753852, 16, 6631.668972, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 6631.668972, 7, 6674.759861, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 6674.759861, 7, 6681.151108, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 6681.151108, 7, 6711.151108, 7, Recovered by truck at customer 7, UAV Recovery 
