problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113339368121, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8034.466835 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 4295.343236, 22, 4355.343236, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4355.343236, 22, 4362.234482, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 4362.234482, 22, 4645.874362, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4645.874362, 6, 4658.656855, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 4658.656855, 6, 4718.656855, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4718.656855, 6, 4725.548101, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 4725.548101, 6, 5587.856057, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 5587.856057, 16, 5640.037938, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 5640.037938, 16, 5652.820432, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 5652.820432, 16, 5682.820432, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5682.820432, 16, 5742.820432, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5742.820432, 16, 5749.711678, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 5749.711678, 16, 6253.120637, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6253.120637, 23, 6265.903130, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 6265.903130, 23, 6325.903130, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6325.903130, 23, 6332.794376, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 6332.794376, 23, 6721.493062, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6721.493062, 24, 6734.275555, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 6734.275555, 24, 6764.275555, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6764.275555, 24, 6824.275555, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6824.275555, 24, 6831.166801, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 6831.166801, 24, 7151.706653, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7151.706653, 14, 7164.489146, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 7164.489146, 14, 7224.489146, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7224.489146, 14, 7231.380392, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 7231.380392, 14, 7610.594045, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 7610.594045, 11, 7700.882820, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 7700.882820, 11, 7713.665313, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 7713.665313, 11, 7743.665313, 11, Recovered by truck at customer 11, UAV Recovery 
