problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113339368121, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8326.443281 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 5134.971584, 22, 5147.754077, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 5147.754077, 22, 5207.754077, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5207.754077, 22, 5214.645324, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 5214.645324, 22, 5875.617001, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 5875.617001, 16, 5883.044810, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 5883.044810, 16, 5895.827303, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 5895.827303, 16, 5925.827303, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6314.465258, 24, 6374.465258, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6374.465258, 24, 6381.356505, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 6381.356505, 24, 6770.055190, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6770.055190, 23, 6782.837683, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 6782.837683, 23, 6842.837683, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6842.837683, 23, 6849.728930, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 6849.728930, 23, 7062.766688, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 7062.766688, 14, 7122.296657, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 7122.296657, 14, 7135.079150, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 7135.079150, 14, 7165.079150, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7285.079150, 14, 7345.079150, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7345.079150, 14, 7351.970397, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 7351.970397, 14, 7731.184050, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7731.184050, 11, 7743.966543, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 7743.966543, 11, 7803.966543, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7803.966543, 11, 7810.857789, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 7810.857789, 11, 7991.906801, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7991.906801, 26, 8283.660788, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 8283.660788, 26, 8296.443281, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8296.443281, 26, 8326.443281, 26, Recovered at depot, UAV Recovery 
