problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113339368121, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8521.003300 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 3385.292937, 12, 3503.762737, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3503.762737, 19, 3510.153983, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 3510.153983, 19, 3570.153983, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3570.153983, 19, 3573.849606, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 3573.849606, 19, 3692.565524, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3692.565524, 21, 3698.956770, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 3698.956770, 21, 3728.956770, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4861.088428, 22, 4921.088428, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4921.088428, 22, 4924.784052, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 4924.784052, 22, 5053.858591, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5053.858591, 3, 5060.249837, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 5060.249837, 3, 5120.249837, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5120.249837, 3, 5123.945460, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 5123.945460, 3, 5155.161237, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 5155.161237, 13, 5383.570212, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 5383.570212, 13, 5389.961458, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 5389.961458, 13, 5419.961458, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6939.974581, 25, 6999.974581, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6999.974581, 25, 7003.670205, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 7003.670205, 25, 7190.616362, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7190.616362, 23, 7197.007608, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 7197.007608, 23, 7257.007608, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7257.007608, 23, 7260.703232, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 7260.703232, 23, 7367.222111, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 7367.222111, 14, 7506.886812, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 7506.886812, 14, 7513.278058, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 7513.278058, 14, 7543.278058, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7603.278058, 14, 7663.278058, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7663.278058, 14, 7666.973682, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 7666.973682, 14, 7821.749526, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7821.749526, 16, 7828.140773, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 7828.140773, 16, 7888.140773, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7888.140773, 16, 7891.836396, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 7891.836396, 16, 8015.373963, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 8015.373963, 11, 8193.810532, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 8193.810532, 11, 8200.201778, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 8200.201778, 11, 8230.201778, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1190.126896, 1, 1250.126896, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1250.126896, 1, 1253.822519, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1253.822519, 1, 1350.862999, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1350.862999, 9, 1357.254246, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 1357.254246, 9, 1417.254246, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1417.254246, 9, 1420.949869, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 1420.949869, 9, 1525.870268, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1525.870268, 17, 1532.261514, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 1532.261514, 17, 1562.261514, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4921.088428, 22, 4981.088428, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4981.088428, 22, 4984.784052, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 4984.784052, 22, 5126.603992, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5126.603992, 6, 5132.995238, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 5132.995238, 6, 5192.995238, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5192.995238, 6, 5196.690861, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 5196.690861, 6, 5245.873728, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 5245.873728, 13, 5353.570212, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 5353.570212, 13, 5359.961458, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 5359.961458, 13, 5389.961458, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6849.974581, 25, 6909.974581, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6909.974581, 25, 6913.670205, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 6913.670205, 25, 7111.967646, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7111.967646, 2, 7118.358893, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 7118.358893, 2, 7178.358893, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7178.358893, 2, 7182.054516, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 7182.054516, 2, 7239.730705, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 7239.730705, 14, 7536.886812, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 7536.886812, 14, 7543.278058, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 7543.278058, 14, 7573.278058, 14, Recovered by truck at customer 14, UAV Recovery 
