problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113339368121, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7197.176445 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 3829.929190, 12, 3859.929190, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3859.929190, 12, 3881.588418, 21, Travel from node 12 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3881.588418, 21, 3911.588418, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3911.588418, 21, 3971.588418, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3971.588418, 21, 4743.391409, 15, Travel from node 21 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4743.391409, 15, 4803.391409, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4803.391409, 15, 4833.391409, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4833.391409, 15, 4893.391409, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4893.391409, 15, 4923.391409, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4923.391409, 15, 5575.224447, 17, Travel from node 15 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5575.224447, 17, 5635.224447, 17, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5635.224447, 17, 5665.224447, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5665.224447, 17, 5725.224447, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5725.224446, 17, 5755.224446, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5755.224446, 17, 5815.224446, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5815.224446, 17, 5875.224446, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5875.224446, 17, 5905.224446, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5905.224446, 17, 6487.644172, 7, Travel from node 17 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6487.644172, 7, 6517.644172, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6517.644172, 7, 6547.644172, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6547.644172, 7, 6577.644172, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6577.644172, 7, 6607.644172, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6607.644172, 7, 6637.644172, 7, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6637.644172, 7, 6718.768296, 20, Travel from node 7 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6718.768296, 20, 6748.768296, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6748.768296, 20, 6808.768296, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6808.768296, 20, 6868.768296, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6868.768296, 20, 7137.176445, 26, Travel from node 20 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7137.176445, 26, 7167.176445, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7167.176445, 26, 7197.176445, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7197.176445, 26, -1.000000, 26, At the Depot.  Total Time = 1:59:57, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 243.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 243.695623, 0, 608.031618, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 608.031618, 23, 614.422864, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 614.422864, 23, 674.422864, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 674.422864, 23, 678.118487, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 678.118487, 23, 872.467830, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 872.467830, 24, 898.868174, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 898.868174, 24, 905.259421, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 905.259421, 24, 935.259421, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1145.259421, 24, 1205.259421, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1205.259421, 24, 1208.955044, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1208.955044, 24, 1563.935113, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1563.935113, 4, 1570.326360, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1570.326360, 4, 1630.326360, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1630.326360, 4, 1634.021983, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1634.021983, 4, 1782.579055, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1782.579055, 3, 2585.547379, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 2585.547379, 3, 2591.938626, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 2591.938626, 3, 2621.938626, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3911.588418, 21, 3971.588418, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3971.588418, 21, 3975.284041, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 3975.284041, 21, 4093.999959, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4093.999959, 19, 4100.391205, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 4100.391205, 19, 4160.391205, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4160.391205, 19, 4164.086829, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 4164.086829, 19, 4482.664520, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 4482.664520, 15, 4797.000162, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 4797.000162, 15, 4803.391409, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 4803.391409, 15, 4833.391409, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4833.391409, 15, 4893.391409, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4893.391409, 15, 4897.087032, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 4897.087032, 15, 5194.206321, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5194.206321, 8, 5200.597567, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 5200.597567, 8, 5260.597567, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5260.597567, 8, 5264.293190, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 5264.293190, 8, 5426.011829, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 5426.011829, 17, 5628.833200, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 5628.833200, 17, 5635.224447, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 5635.224447, 17, 5665.224447, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5815.224446, 17, 5875.224446, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5875.224446, 17, 5878.920070, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 5878.920070, 17, 5983.840468, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5983.840468, 9, 5990.231715, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 5990.231715, 9, 6050.231715, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6050.231715, 9, 6053.927338, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 6053.927338, 9, 6369.097558, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 6369.097558, 7, 6481.252926, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 6481.252926, 7, 6487.644172, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 6487.644172, 7, 6517.644172, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6808.768296, 20, 6868.768296, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6868.768296, 20, 6872.463920, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 6872.463920, 20, 6900.006866, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6900.006866, 11, 6906.398113, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 6906.398113, 11, 6966.398113, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6966.398113, 11, 6970.093736, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 6970.093736, 11, 7060.618242, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7060.618242, 26, 7130.785199, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7130.785199, 26, 7137.176445, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7137.176445, 26, 7167.176445, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 423.336733, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 423.336733, 2, 429.727979, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 429.727979, 2, 489.727979, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 489.727979, 2, 493.423602, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 493.423602, 2, 704.117845, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 704.117845, 24, 1108.868174, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 1108.868174, 24, 1115.259421, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 1115.259421, 24, 1145.259421, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1205.259421, 24, 1265.259421, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1265.259421, 24, 1268.955044, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 1268.955044, 24, 1771.920980, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1771.920980, 6, 1778.312227, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 1778.312227, 6, 1838.312227, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1838.312227, 6, 1842.007850, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 1842.007850, 6, 1860.973767, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 1860.973767, 3, 2645.547379, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 2645.547379, 3, 2651.938626, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 2651.938626, 3, 2681.938626, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4743.391409, 15, 4803.391409, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4803.391409, 15, 4807.087032, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 4807.087032, 15, 4970.244652, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4970.244652, 10, 4976.635899, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 4976.635899, 10, 5036.635899, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5036.635899, 10, 5040.331522, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 5040.331522, 10, 5324.208790, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 5324.208790, 17, 5718.833200, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 5718.833200, 17, 5725.224446, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 5725.224446, 17, 5755.224446, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5755.224446, 17, 5815.224446, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5815.224446, 17, 5818.920070, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 5818.920070, 17, 5839.514958, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5839.514958, 1, 5845.906204, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 5845.906204, 1, 5905.906204, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5905.906204, 1, 5909.601827, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 5909.601827, 1, 6141.605999, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 6141.605999, 7, 6511.252926, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 6511.252926, 7, 6517.644172, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 6517.644172, 7, 6547.644172, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6748.768296, 20, 6808.768296, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6808.768296, 20, 6812.463920, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 6812.463920, 20, 6894.164260, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6894.164260, 18, 6900.555507, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 6900.555507, 18, 6960.555507, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6960.555507, 18, 6964.251130, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 6964.251130, 18, 7076.071046, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7076.071046, 26, 7160.785199, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 7160.785199, 26, 7167.176445, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7167.176445, 26, 7197.176445, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 63.695623, 0, 322.002417, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 322.002417, 14, 328.393664, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 328.393664, 14, 388.393664, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 388.393664, 14, 392.089287, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 392.089287, 14, 552.359213, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 552.359213, 24, 928.868174, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 928.868174, 24, 935.259421, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 935.259421, 24, 965.259421, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1055.259421, 24, 1115.259421, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1115.259421, 24, 1118.955044, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 1118.955044, 24, 1592.857024, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1592.857024, 13, 1599.248271, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 1599.248271, 13, 1659.248271, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1659.248271, 13, 1662.943894, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 1662.943894, 13, 1694.159670, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 1694.159670, 3, 2675.547379, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 2675.547379, 3, 2681.938626, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 2681.938626, 3, 2711.938626, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5665.224447, 17, 5725.224447, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5725.224447, 17, 5728.920070, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 5728.920070, 17, 6096.160047, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6096.160047, 16, 6102.551293, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 6102.551293, 16, 6162.551293, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6162.551293, 16, 6166.246917, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 6166.246917, 16, 6318.162037, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 6318.162037, 7, 6541.252926, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 6541.252926, 7, 6547.644172, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 6547.644172, 7, 6577.644172, 7, Recovered by truck at customer 7, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 183.695623, 0, 456.815540, 25, Fly to UAV customer 25, Traveling 
5, UAV, UAV taking off or landing with a parcel, 456.815540, 25, 463.206787, 25, Land at UAV customer 25, Traveling 
5, UAV, UAV is stationary with a parcel, 463.206787, 25, 523.206787, 25, Serving UAV customer 25, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 523.206787, 25, 526.902410, 25, Takeoff from UAV customer 25, Traveling 
5, UAV, UAV travels empty, 526.902410, 25, 542.182167, 24, Fly to truck at customer 24, Traveling 
5, UAV, UAV is stationary without a parcel, 542.182167, 24, 868.868174, 24, Idle above rendezvous location (customer 24), Idle 
5, UAV, UAV taking off or landing with no parcels, 868.868174, 24, 875.259421, 24, Land at truck rendezvous location (customer 24), Traveling 
5, UAV, UAV is stationary without a parcel, 875.259421, 24, 905.259421, 24, Recovered by truck at customer 24, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 965.259421, 24, 1025.259421, 24, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1025.259421, 24, 1028.955044, 24, Takeoff from truck at Customer 24, Traveling 
5, UAV, UAV travels with parcel, 1028.955044, 24, 1403.405539, 22, Fly to UAV customer 22, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1403.405539, 22, 1409.796785, 22, Land at UAV customer 22, Traveling 
5, UAV, UAV is stationary with a parcel, 1409.796785, 22, 1469.796785, 22, Serving UAV customer 22, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1469.796785, 22, 1473.492408, 22, Takeoff from UAV customer 22, Traveling 
5, UAV, UAV travels empty, 1473.492408, 22, 1602.566947, 3, Fly to truck at customer 3, Traveling 
5, UAV, UAV is stationary without a parcel, 1602.566947, 3, 2615.547379, 3, Idle above rendezvous location (customer 3), Idle 
5, UAV, UAV taking off or landing with no parcels, 2615.547379, 3, 2621.938626, 3, Land at truck rendezvous location (customer 3), Traveling 
5, UAV, UAV is stationary without a parcel, 2621.938626, 3, 2651.938626, 3, Recovered by truck at customer 3, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 5575.224447, 17, 5635.224447, 17, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 5635.224447, 17, 5638.920070, 17, Takeoff from truck at Customer 17, Traveling 
5, UAV, UAV travels with parcel, 5638.920070, 17, 5819.177087, 5, Fly to UAV customer 5, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5819.177087, 5, 5825.568334, 5, Land at UAV customer 5, Traveling 
5, UAV, UAV is stationary with a parcel, 5825.568334, 5, 5885.568334, 5, Serving UAV customer 5, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5885.568334, 5, 5889.263957, 5, Takeoff from UAV customer 5, Traveling 
5, UAV, UAV travels empty, 5889.263957, 5, 6148.152725, 7, Fly to truck at customer 7, Traveling 
5, UAV, UAV is stationary without a parcel, 6148.152725, 7, 6601.252926, 7, Idle above rendezvous location (customer 7), Idle 
5, UAV, UAV taking off or landing with no parcels, 6601.252926, 7, 6607.644172, 7, Land at truck rendezvous location (customer 7), Traveling 
5, UAV, UAV is stationary without a parcel, 6607.644172, 7, 6637.644172, 7, Recovered by truck at customer 7, UAV Recovery 
