problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113339368121, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8558.720928 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 3389.688173, 21, 3419.688173, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3389.688173, 21, 3449.688173, 21, Idle for  60 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 3449.688173, 21, 3491.466677, 12, Travel from node 21 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3491.466677, 12, 3521.466677, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3521.466677, 12, 3559.560479, 12, Idle for  38 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3559.560479, 12, 3589.560479, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3589.560479, 12, 4605.245406, 4, Travel from node 12 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4605.245406, 4, 4665.245406, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4665.245406, 4, 4695.245406, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4695.245406, 4, 4755.245406, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4755.245406, 4, 4815.245406, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4755.245406, 4, 4827.361680, 4, Idle for  72 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 4827.361680, 4, 4888.454234, 22, Travel from node 4 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4888.454234, 22, 5059.863130, 22, Idle for 171 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5059.863130, 22, 5089.863130, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5089.863130, 22, 5119.863130, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5119.863130, 22, 5149.863130, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5149.863130, 22, 5179.863130, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5179.863130, 22, 6080.510590, 16, Travel from node 22 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6080.510590, 16, 6110.510590, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6110.510590, 16, 6409.148545, 24, Travel from node 16 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6409.148545, 24, 6439.148545, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6439.148545, 24, 6777.913774, 25, Travel from node 24 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6777.913774, 25, 6837.913774, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6837.913774, 25, 6867.913774, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6867.913774, 25, 7381.217251, 14, Travel from node 25 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7381.217251, 14, 7411.217251, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7411.217251, 14, 7441.217251, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7441.217251, 14, 7501.217251, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7501.217251, 14, 8013.049109, 7, Travel from node 14 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8013.049109, 7, 8043.049109, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8043.049109, 7, 8073.049109, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8073.049109, 7, 8154.173233, 20, Travel from node 7 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8154.173233, 20, 8184.173233, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8184.173233, 20, 8267.919406, 11, Travel from node 20 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8267.919406, 11, 8297.919406, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8297.919406, 11, 8558.720928, 26, Travel from node 11 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8558.720928, 26, -1.000000, 26, At the Depot.  Total Time = 2:22:38, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 993.534021, 1, 1053.534021, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1053.534021, 1, 1057.229644, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1057.229644, 1, 1205.355611, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1205.355611, 8, 1211.746857, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 1211.746857, 8, 1271.746857, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1271.746857, 8, 1275.442480, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 1275.442480, 8, 1437.161119, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1437.161119, 17, 1443.552365, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1443.552365, 17, 1473.552365, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2136.861384, 15, 2196.861384, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2196.861384, 15, 2200.557007, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 2200.557007, 15, 2278.413840, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2278.413840, 5, 2284.805087, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2284.805087, 5, 2344.805087, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2344.805087, 5, 2348.500710, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2348.500710, 5, 2457.554756, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 2457.554756, 10, 2623.875936, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 2623.875936, 10, 2630.267182, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 2630.267182, 10, 2660.267182, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3182.201022, 21, 3242.201022, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3242.201022, 21, 3245.896645, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 3245.896645, 21, 3364.612563, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3364.612563, 19, 3371.003809, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 3371.003809, 19, 3431.003809, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3431.003809, 19, 3434.699433, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 3434.699433, 19, 3553.169232, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3553.169232, 12, 3559.560479, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 3559.560479, 12, 3589.560479, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4605.245406, 4, 4665.245406, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4665.245406, 4, 4668.941029, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 4668.941029, 4, 4817.498101, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4817.498101, 3, 4823.889348, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 4823.889348, 3, 4883.889348, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4883.889348, 3, 4887.584971, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 4887.584971, 3, 5016.659510, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 5016.659510, 22, 5053.471884, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 5053.471884, 22, 5059.863130, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 5059.863130, 22, 5089.863130, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6777.913774, 25, 6837.913774, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6837.913774, 25, 6841.609397, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 6841.609397, 25, 7028.555555, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7028.555555, 23, 7034.946801, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 7034.946801, 23, 7094.946801, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7094.946801, 23, 7098.642424, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 7098.642424, 23, 7205.161304, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 7205.161304, 14, 7374.826005, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 7374.826005, 14, 7381.217251, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 7381.217251, 14, 7411.217251, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7441.217251, 14, 7501.217251, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7501.217251, 14, 7504.912874, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 7504.912874, 14, 7562.589064, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7562.589064, 2, 7568.980311, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 7568.980311, 2, 7628.980311, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7628.980311, 2, 7632.675934, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 7632.675934, 2, 7854.387606, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 7854.387606, 7, 8036.657863, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 8036.657863, 7, 8043.049109, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 8043.049109, 7, 8073.049109, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1053.534021, 1, 1113.534021, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1113.534021, 1, 1117.229644, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1117.229644, 1, 1214.270124, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1214.270124, 9, 1220.661371, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 1220.661371, 9, 1280.661371, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1280.661371, 9, 1284.356994, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 1284.356994, 9, 1389.277393, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 1389.277393, 17, 1407.161119, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 1407.161119, 17, 1413.552365, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 1413.552365, 17, 1443.552365, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4695.245406, 4, 4755.245406, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4755.245406, 4, 4758.941029, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 4758.941029, 4, 4919.765229, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4919.765229, 6, 4926.156476, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 4926.156476, 6, 4986.156476, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4986.156476, 6, 4989.852099, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 4989.852099, 6, 5131.672039, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 5131.672039, 22, 5143.471884, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 5143.471884, 22, 5149.863130, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 5149.863130, 22, 5179.863130, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4755.245406, 4, 4815.245406, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4815.245406, 4, 4818.941029, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 4818.941029, 4, 4941.075562, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4941.075562, 13, 4947.466809, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 4947.466809, 13, 5007.466809, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5007.466809, 13, 5011.162432, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 5011.162432, 13, 5113.471884, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV taking off or landing with no parcels, 5113.471884, 22, 5119.863130, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 5119.863130, 22, 5149.863130, 22, Recovered by truck at customer 22, UAV Recovery 
