problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113339368121, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 7877.933007 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 3033.002135, 6, 3084.380295, 3, Travel from node 6 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3084.380295, 3, 3144.380295, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3144.380295, 3, 3174.380295, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3174.380295, 3, 3273.631173, 13, Travel from node 3 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3273.631173, 13, 3303.631173, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3303.631173, 13, 3455.938026, 13, Idle for 152 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3455.938026, 13, 3485.938026, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3485.938026, 13, 4597.310726, 12, Travel from node 13 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4597.310726, 12, 4627.310726, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4627.310726, 12, 4648.969954, 21, Travel from node 12 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4648.969954, 21, 4678.969954, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4678.969954, 21, 4738.969954, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4738.969954, 21, 5230.922740, 10, Travel from node 21 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5230.922740, 10, 5260.922740, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5260.922740, 10, 5290.922740, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5290.922740, 10, 5350.922740, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5350.922740, 10, 5782.621242, 15, Travel from node 10 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5782.621242, 15, 5812.621242, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5812.621242, 15, 5842.621242, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5842.621242, 15, 5902.621242, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5902.621242, 15, 6606.364173, 1, Travel from node 15 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6606.364173, 1, 6636.364173, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6636.364173, 1, 6666.364173, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6666.364173, 1, 6745.514093, 17, Travel from node 1 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6745.514093, 17, 6805.514093, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6805.514093, 17, 6835.514093, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6835.514093, 17, 7399.445991, 18, Travel from node 17 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7399.445991, 18, 7429.445991, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7429.445991, 18, 7459.445991, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7459.445991, 18, 7519.445991, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7519.445991, 18, 7847.933007, 26, Travel from node 18 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7847.933007, 26, 7877.933007, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7877.933007, 26, -1.000000, 26, At the Depot.  Total Time = 2:11:17, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 175.886466, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 175.886466, 7, 182.277712, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 182.277712, 7, 242.277712, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 242.277712, 7, 245.973336, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 245.973336, 7, 276.681238, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 276.681238, 11, 309.907044, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 309.907044, 11, 316.298291, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 316.298291, 11, 346.298291, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 346.298291, 11, 406.298291, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 406.298291, 11, 409.993914, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 409.993914, 11, 631.182530, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 631.182530, 2, 637.573776, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 637.573776, 2, 697.573776, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 697.573776, 2, 701.269400, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 701.269400, 2, 911.963643, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 911.963643, 24, 918.354889, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 918.354889, 24, 948.354889, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 948.354889, 24, 1008.354889, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1008.354889, 24, 1012.050512, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1012.050512, 24, 1172.320438, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1172.320438, 14, 1178.711685, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 1178.711685, 14, 1238.711685, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1238.711685, 14, 1242.407308, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 1242.407308, 14, 1389.071848, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1389.071848, 25, 1395.463094, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 1395.463094, 25, 1425.463094, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1425.463094, 25, 1485.463094, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1485.463094, 25, 1489.158718, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 1489.158718, 25, 1676.104875, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1676.104875, 23, 1682.496121, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 1682.496121, 23, 1742.496121, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1742.496121, 23, 1746.191745, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 1746.191745, 23, 1997.896224, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1997.896224, 16, 2004.287470, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 2004.287470, 16, 2034.287470, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2034.287470, 16, 2094.287470, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2094.287470, 16, 2097.983094, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 2097.983094, 16, 2412.357755, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2412.357755, 4, 2418.749002, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2418.749002, 4, 2478.749002, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2478.749002, 4, 2482.444625, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2482.444625, 4, 2643.268825, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 2643.268825, 6, 2996.610889, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2996.610889, 6, 3003.002135, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 3003.002135, 6, 3033.002135, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3084.380295, 3, 3144.380295, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3144.380295, 3, 3148.075919, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 3148.075919, 3, 3277.150458, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3277.150458, 22, 3283.541704, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 3283.541704, 22, 3343.541704, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3343.541704, 22, 3347.237327, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 3347.237327, 22, 3449.546779, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3449.546779, 13, 3455.938026, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 3455.938026, 13, 3485.938026, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4678.969954, 21, 4738.969954, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4738.969954, 21, 4742.665577, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 4742.665577, 21, 4861.381494, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4861.381494, 19, 4867.772741, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 4867.772741, 19, 4927.772741, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4927.772741, 19, 4931.468364, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 4931.468364, 19, 5124.031109, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 5124.031109, 10, 5254.531493, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 5254.531493, 10, 5260.922740, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 5260.922740, 10, 5290.922740, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5290.922740, 10, 5350.922740, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5350.922740, 10, 5354.618363, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 5354.618363, 10, 5463.672409, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5463.672409, 5, 5470.063656, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 5470.063656, 5, 5530.063656, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5530.063656, 5, 5533.759279, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 5533.759279, 5, 5611.616112, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 5611.616112, 15, 5806.229995, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 5806.229995, 15, 5812.621242, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 5812.621242, 15, 5842.621242, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5842.621242, 15, 5902.621242, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5902.621242, 15, 5906.316865, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 5906.316865, 15, 6136.591382, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6136.591382, 9, 6142.982628, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 6142.982628, 9, 6202.982628, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6202.982628, 9, 6206.678251, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 6206.678251, 9, 6303.718731, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 6303.718731, 1, 6629.972926, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 6629.972926, 1, 6636.364173, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 6636.364173, 1, 6666.364173, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6745.514093, 17, 6805.514093, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6805.514093, 17, 6809.209716, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 6809.209716, 17, 6970.928354, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6970.928354, 8, 6977.319601, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 6977.319601, 8, 7037.319601, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7037.319601, 8, 7041.015224, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 7041.015224, 8, 7378.937450, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 7378.937450, 18, 7423.054744, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 7423.054744, 18, 7429.445991, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 7429.445991, 18, 7459.445991, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7459.445991, 18, 7519.445991, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7519.445991, 18, 7523.141614, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 7523.141614, 18, 7604.841955, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7604.841955, 20, 7611.233201, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 7611.233201, 20, 7671.233201, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7671.233201, 20, 7674.928824, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 7674.928824, 20, 7764.317917, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7764.317917, 26, 7841.541760, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7841.541760, 26, 7847.933007, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7847.933007, 26, 7877.933007, 26, Recovered at depot, UAV Recovery 
