problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 19670.467766 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1637.246143, 82, 1697.246143, 82, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1697.246143, 82, 1727.246143, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1727.246143, 82, 1757.246143, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1757.246143, 82, 1817.246143, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1817.246143, 82, 1877.246143, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1877.246143, 82, 1907.246143, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1907.246143, 82, 2163.911883, 97, Travel from node 82 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2163.911883, 97, 2193.911883, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2193.911883, 97, 2223.911883, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2223.911883, 97, 2369.305895, 13, Travel from node 97 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2369.305895, 13, 2399.305895, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2399.305895, 13, 2429.305895, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2429.305895, 13, 2459.305895, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2459.305895, 13, 2569.775726, 83, Travel from node 13 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2569.775726, 83, 2599.775726, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2599.775726, 83, 2659.775726, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2659.775726, 83, 2719.775726, 83, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2719.775726, 83, 2779.775726, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2779.775726, 83, 3129.781913, 78, Travel from node 83 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3129.781913, 78, 3159.781913, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3159.781913, 78, 3189.781913, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3189.781913, 78, 3249.781913, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3249.781913, 78, 3279.781913, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3279.781913, 78, 3339.781913, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3339.781913, 78, 3523.845120, 84, Travel from node 78 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3523.845120, 84, 3553.845120, 84, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3553.845120, 84, 3583.845120, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3583.845120, 84, 3794.369505, 59, Travel from node 84 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3794.369505, 59, 3824.369505, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3824.369505, 59, 3854.369505, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3854.369505, 59, 3884.369505, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3884.369505, 59, 3972.449882, 76, Travel from node 59 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3972.449882, 76, 4002.449882, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4002.449882, 76, 4262.650264, 81, Travel from node 76 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4262.650264, 81, 4292.650264, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4292.650264, 81, 4361.671212, 17, Travel from node 81 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4361.671212, 17, 4391.671212, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4391.671212, 17, 4461.072965, 21, Travel from node 17 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4461.072965, 21, 4491.072965, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4491.072965, 21, 4746.800208, 86, Travel from node 21 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4746.800208, 86, 4776.800208, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4776.800208, 86, 4811.345564, 98, Travel from node 86 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4811.345564, 98, 4871.345564, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4871.345564, 98, 4901.345564, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4901.345564, 98, 5258.685893, 40, Travel from node 98 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5258.685893, 40, 5288.685893, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5288.685893, 40, 5348.685893, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5348.685893, 40, 5408.685893, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5408.685893, 40, 5468.685893, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5468.685893, 40, 5498.685893, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5498.685893, 40, 5817.602505, 72, Travel from node 40 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5817.602505, 72, 5847.602505, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5847.602505, 72, 5877.602505, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5877.602505, 72, 5937.602505, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5937.602505, 72, 6099.468501, 30, Travel from node 72 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6099.468501, 30, 6129.468501, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6129.468501, 30, 6159.468501, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6159.468501, 30, 6187.114083, 62, Travel from node 30 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6187.114083, 62, 6217.114083, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6217.114083, 62, 6247.114083, 62, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6247.114083, 62, 6307.114083, 62, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6307.114083, 62, 6599.596907, 10, Travel from node 62 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6599.596907, 10, 6629.596907, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6629.596907, 10, 6689.596907, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6689.596907, 10, 6719.596907, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6719.596907, 10, 6779.596907, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6779.596907, 10, 7020.395501, 44, Travel from node 10 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7020.395501, 44, 7057.689057, 44, Idle for  37 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7057.689057, 44, 7087.689057, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7087.689057, 44, 7147.689057, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7147.689057, 44, 7177.689057, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7177.689057, 44, 7207.689057, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7207.689057, 44, 7267.689057, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7267.689057, 44, 7297.689057, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7297.689057, 44, 7357.689057, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7357.689057, 44, 7665.627538, 47, Travel from node 44 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7665.627538, 47, 7695.627538, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7695.627538, 47, 7741.171745, 99, Travel from node 47 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7741.171745, 99, 7771.171745, 99, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7771.171745, 99, 7801.171745, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7801.171745, 99, 7831.171745, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7831.171745, 99, 7891.171745, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7891.171745, 99, 7951.171745, 99, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7951.171745, 99, 8016.998322, 99, Idle for  66 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8016.998322, 99, 8046.998322, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8046.998322, 99, 8106.998322, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8106.998322, 99, 8484.880418, 89, Travel from node 99 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8484.880418, 89, 8514.880418, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8514.880418, 89, 8544.880418, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8544.880418, 89, 8574.880418, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8574.880418, 89, 8634.880418, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8634.880418, 89, 8726.775872, 89, Idle for  92 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8726.775872, 89, 8786.775872, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8786.775872, 89, 8995.950320, 89, Idle for 209 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8995.950320, 89, 9025.950320, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9025.950320, 89, 9085.950320, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9085.950320, 89, 9431.216626, 90, Travel from node 89 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9431.216626, 90, 9461.216626, 90, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9461.216626, 90, 9491.216626, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9491.216626, 90, 9521.216626, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9521.216626, 90, 9571.214786, 55, Travel from node 90 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9571.214786, 55, 9601.214786, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9601.214786, 55, 9631.214786, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9631.214786, 55, 9706.683004, 27, Travel from node 55 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9706.683004, 27, 9736.683004, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9736.683004, 27, 10033.511090, 95, Travel from node 27 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10033.511090, 95, 10063.511090, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10063.511090, 95, 10291.162716, 77, Travel from node 95 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10291.162716, 77, 10321.162716, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10321.162716, 77, 10473.012284, 8, Travel from node 77 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10473.012284, 8, 10533.012284, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10533.012284, 8, 10593.012284, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10593.012284, 8, 10653.012284, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10653.012284, 8, 10683.012284, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10653.012284, 8, 10772.405403, 8, Idle for 119 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 10772.405403, 8, 11468.083491, 69, Travel from node 8 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11468.083491, 69, 11498.083491, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11498.083491, 69, 11558.083491, 69, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11558.083491, 69, 11588.083491, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11588.083491, 69, 11618.083491, 69, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11618.083491, 69, 11678.083491, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11678.083491, 69, 11738.083491, 69, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11738.083491, 69, 11768.083491, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11768.083491, 69, 11959.244237, 29, Travel from node 69 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11959.244237, 29, 12033.182719, 29, Idle for  74 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12033.182719, 29, 12063.182719, 29, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12063.182719, 29, 12123.182719, 29, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12123.182719, 29, 12163.568201, 29, Idle for  40 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12163.568201, 29, 12193.568201, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12193.568201, 29, 12253.568201, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12253.568201, 29, 12521.620346, 29, Idle for 268 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12521.620346, 29, 12551.620346, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12551.620346, 29, 12611.620346, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12611.620346, 29, 12628.823849, 29, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12628.823849, 29, 12658.823849, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12658.823849, 29, 13181.694040, 45, Travel from node 29 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13181.694040, 45, 13211.694040, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13211.694040, 45, 13286.147427, 45, Idle for  74 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13286.147427, 45, 13316.147427, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13316.147427, 45, 13376.147427, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13376.147427, 45, 13406.147427, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13406.147427, 45, 13466.147427, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13466.147427, 45, 13630.868488, 45, Idle for 165 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13630.868488, 45, 13660.868488, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13660.868488, 45, 13720.868488, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13720.868488, 45, 14228.782588, 73, Travel from node 45 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14228.782588, 73, 14258.782588, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14258.782588, 73, 14288.782588, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14288.782588, 73, 14318.782588, 73, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14318.782588, 73, 14378.782588, 73, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14378.782588, 73, 14438.782588, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14438.782588, 73, 14448.098472, 73, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14448.098472, 73, 14478.098472, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14478.098472, 73, 14538.098472, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14538.098472, 73, 14940.320459, 66, Travel from node 73 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14940.320459, 66, 14970.320459, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14970.320459, 66, 15000.320459, 66, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15000.320459, 66, 15030.320459, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15030.320459, 66, 15060.320459, 66, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15060.320459, 66, 15120.320459, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15120.320459, 66, 15180.320459, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15180.320459, 66, 15240.320459, 66, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15240.320459, 66, 15736.873401, 43, Travel from node 66 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15736.873401, 43, 15766.873401, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15766.873401, 43, 15796.873401, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15796.873401, 43, 15967.355725, 71, Travel from node 43 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15967.355725, 71, 16027.355725, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16027.355725, 71, 16057.355725, 71, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16057.355725, 71, 16087.355725, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16087.355725, 71, 16147.355725, 71, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16147.355725, 71, 16177.355725, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16177.355725, 71, 16593.044244, 7, Travel from node 71 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16593.044244, 7, 16623.044244, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16623.044244, 7, 16713.767580, 88, Travel from node 7 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16713.767580, 88, 16743.767580, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16743.767580, 88, 16773.767580, 88, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16773.767580, 88, 16946.329043, 22, Travel from node 88 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16946.329043, 22, 16976.329043, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16976.329043, 22, 17036.329043, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17036.329043, 22, 17066.329043, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 17066.329043, 22, 17343.945850, 34, Travel from node 22 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17343.945850, 34, 17403.945850, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17403.945850, 34, 17463.945850, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17463.945850, 34, 17493.945850, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17493.945850, 34, 17553.945850, 34, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17553.945850, 34, 17583.945850, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17583.945850, 34, 18051.917213, 28, Travel from node 34 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18051.917213, 28, 18081.917213, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18081.917213, 28, 18111.917213, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18111.917213, 28, 18171.917213, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 18171.917213, 28, 18231.917213, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 18231.917213, 28, 18261.917213, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18261.917213, 28, 18291.917213, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18291.917213, 28, 18351.917213, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 18291.917213, 28, 18532.742763, 28, Idle for 241 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 18532.742763, 28, 19014.254414, 101, Travel from node 28 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19014.254414, 101, 19281.006229, 101, Idle for 267 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 19281.006229, 101, 19311.006229, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19311.006229, 101, 19610.467766, 101, Idle for 299 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 19610.467766, 101, 19640.467766, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19640.467766, 101, 19670.467766, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19670.467766, 101, -1.000000, 101, At the Depot.  Total Time = 5:27:50, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 58.769425, 51, 118.769425, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 118.769425, 51, 125.660672, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 125.660672, 51, 446.116911, 18, Fly to UAV customer 18, Traveling 
