problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17673.329608 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 5148.208131, 67, 5542.641250, 60, Travel from node 67 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5542.641250, 60, 5572.641250, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5572.641250, 60, 5602.641250, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5602.641250, 60, 5662.641250, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5662.641250, 60, 5722.641250, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5722.641250, 60, 5752.641250, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5752.641250, 60, 5929.399092, 80, Travel from node 60 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5929.399092, 80, 5959.399092, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5959.399092, 80, 5989.399092, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5989.399092, 80, 6049.399092, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6049.399092, 80, 6107.165750, 80, Idle for  58 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6107.165750, 80, 6137.165750, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6137.165750, 80, 6197.165750, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6197.165750, 80, 6424.230340, 29, Travel from node 80 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6424.230340, 29, 6454.230340, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6454.230340, 29, 6484.230340, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6484.230340, 29, 6514.230340, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6514.230340, 29, 6574.230340, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6574.230340, 29, 6634.230340, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6634.230340, 29, 6863.734149, 96, Travel from node 29 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6863.734149, 96, 6893.734149, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6893.734149, 96, 6923.734149, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6923.734149, 96, 6953.734149, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6953.734149, 96, 7013.734149, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7013.734149, 96, 7073.734149, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7073.734149, 96, 7344.303764, 87, Travel from node 96 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7344.303764, 87, 7374.303764, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7374.303764, 87, 7404.303764, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7404.303764, 87, 7464.303764, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7464.303764, 87, 7524.303764, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7524.303764, 87, 7554.303764, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7554.303764, 87, 7789.716408, 49, Travel from node 87 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7789.716408, 49, 7819.716408, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7819.716408, 49, 7879.716408, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7879.716408, 49, 7909.716408, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7909.716408, 49, 7939.716408, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7939.716408, 49, 7999.716408, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7999.716408, 49, 8266.051148, 85, Travel from node 49 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8266.051148, 85, 8296.051148, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8296.051148, 85, 8326.051148, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8326.051148, 85, 8356.051148, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8356.051148, 85, 8416.051148, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8416.051148, 85, 8955.872179, 8, Travel from node 85 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8955.872179, 8, 8985.872179, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8985.872179, 8, 9137.721747, 77, Travel from node 8 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9137.721747, 77, 9167.721747, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9167.721747, 77, 9197.721747, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9197.721747, 77, 9425.373373, 95, Travel from node 77 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9425.373373, 95, 9455.373373, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9455.373373, 95, 9610.731749, 70, Travel from node 95 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9610.731749, 70, 9640.731749, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9640.731749, 70, 9799.800127, 90, Travel from node 70 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9799.800127, 90, 9829.800127, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9829.800127, 90, 9879.798287, 55, Travel from node 90 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9879.798287, 55, 9909.798287, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9909.798287, 55, 9985.266505, 27, Travel from node 55 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9985.266505, 27, 10015.266505, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10015.266505, 27, 10473.525129, 11, Travel from node 27 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10473.525129, 11, 10503.525129, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10503.525129, 11, 11014.788130, 47, Travel from node 11 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11014.788130, 47, 11074.788130, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11074.788130, 47, 11104.788130, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11104.788130, 47, 11164.788130, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11164.788130, 47, 11646.021275, 30, Travel from node 47 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11646.021275, 30, 11676.021275, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11676.021275, 30, 11706.021275, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11706.021275, 30, 11766.021275, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11766.021275, 30, 11796.021275, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11796.021275, 30, 11823.666857, 62, Travel from node 30 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11823.666857, 62, 11883.666857, 62, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11883.666857, 62, 11913.666857, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11913.666857, 62, 11943.666857, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11943.666857, 62, 12003.666857, 62, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12003.666857, 62, 12136.422959, 31, Travel from node 62 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12136.422959, 31, 12166.422959, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12166.422959, 31, 12188.125469, 31, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12188.125469, 31, 12218.125469, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12218.125469, 31, 12278.125469, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12278.125469, 31, 12404.982754, 82, Travel from node 31 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12404.982754, 82, 12434.982754, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12434.982754, 82, 12494.982754, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12494.982754, 82, 12507.913047, 82, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12507.913047, 82, 12537.913047, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12537.913047, 82, 12597.913047, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12597.913047, 82, 12627.913047, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12627.913047, 82, 12723.266398, 100, Travel from node 82 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12723.266398, 100, 12753.266398, 100, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12753.266398, 100, 12813.266398, 100, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12813.266398, 100, 12843.266398, 100, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12843.266398, 100, 12903.266398, 100, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12903.266398, 100, 12933.266398, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12933.266398, 100, 13088.576695, 50, Travel from node 100 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13088.576695, 50, 13118.576695, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13118.576695, 50, 13123.255061, 50, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13123.255061, 50, 13153.255061, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13153.255061, 50, 13213.255061, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13213.255061, 50, 13274.662755, 50, Idle for  61 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13274.662755, 50, 13304.662755, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13304.662755, 50, 13364.662755, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13364.662755, 50, 13635.659915, 25, Travel from node 50 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13635.659915, 25, 13665.659915, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13665.659915, 25, 13725.659915, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13725.659915, 25, 13755.659915, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13755.659915, 25, 13785.659915, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13785.659915, 25, 13845.659915, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13845.659915, 25, 14142.232703, 98, Travel from node 25 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14142.232703, 98, 14172.232703, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14172.232703, 98, 14206.778059, 86, Travel from node 98 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14206.778059, 86, 14236.778059, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14236.778059, 86, 14266.778059, 86, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14266.778059, 86, 14296.778059, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14296.778059, 86, 14356.778059, 86, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14356.778059, 86, 14416.778059, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14416.778059, 86, 14785.408607, 76, Travel from node 86 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14785.408607, 76, 14815.408607, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14815.408607, 76, 14903.488984, 59, Travel from node 76 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14903.488984, 59, 14933.488984, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14933.488984, 59, 14963.488984, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14963.488984, 59, 15023.488984, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15023.488984, 59, 15083.488984, 59, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15083.488984, 59, 15113.488984, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15113.488984, 59, 15294.482676, 97, Travel from node 59 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15294.482676, 97, 15324.482676, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15324.482676, 97, 15351.212319, 97, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15351.212319, 97, 15381.212319, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15381.212319, 97, 15441.212319, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15441.212319, 97, 15444.199099, 97, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15444.199099, 97, 15474.199099, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15474.199099, 97, 15534.199099, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15534.199099, 97, 15666.264392, 83, Travel from node 97 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15666.264392, 83, 15696.264392, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15696.264392, 83, 15806.734223, 13, Travel from node 83 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15806.734223, 13, 15836.734223, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15836.734223, 13, 15866.734223, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15866.734223, 13, 15896.734223, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15896.734223, 13, 16383.919013, 10, Travel from node 13 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16383.919013, 10, 16413.919013, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16413.919013, 10, 16473.919013, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16473.919013, 10, 16533.919013, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16533.919013, 10, 16730.171058, 24, Travel from node 10 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16730.171058, 24, 16760.171058, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16760.171058, 24, 16885.826213, 44, Travel from node 24 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16885.826213, 44, 16915.826213, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16915.826213, 44, 16945.826213, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16945.826213, 44, 16975.826213, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16975.826213, 44, 17055.646737, 42, Travel from node 44 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17055.646737, 42, 17085.646737, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 17085.646737, 42, 17145.646737, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17145.646737, 42, 17205.646737, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17205.646737, 42, 17524.560185, 51, Travel from node 42 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17524.560185, 51, 17554.560185, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17554.560183, 51, 17584.560183, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 17584.560183, 51, 17643.329608, 101, Travel from node 51 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17643.329608, 101, 17673.329608, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17673.329608, 101, -1.000000, 101, At the Depot.  Total Time = 4:54:33, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 275.665217, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 275.665217, 26, 282.056463, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 282.056463, 26, 342.056463, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 342.056463, 26, 345.752087, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 345.752087, 26, 447.003795, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 447.003795, 23, 474.471544, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 474.471544, 23, 480.862791, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 480.862791, 23, 510.862791, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 510.862791, 23, 570.862791, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 570.862791, 23, 574.558414, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 574.558414, 23, 719.637181, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 719.637181, 75, 726.028428, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 726.028428, 75, 786.028428, 75, Serving UAV customer 75, Making Delivery 
