problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17856.172700 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 1001.274145, 1, 1140.435041, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 1140.435041, 47, 1148.687768, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 1148.687768, 47, 1155.079015, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 1155.079015, 47, 1185.079015, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1491.034149, 85, 1551.034149, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1551.034149, 85, 1554.729772, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 1554.729772, 85, 1638.978551, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1638.978551, 33, 1645.369797, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 1645.369797, 33, 1705.369797, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1705.369797, 33, 1709.065420, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 1709.065420, 33, 1812.725698, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV is stationary without a parcel, 1812.725698, 55, 2141.859828, 55, Idle above rendezvous location (customer 55), Idle 
2, UAV, UAV taking off or landing with no parcels, 2141.859828, 55, 2148.251075, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 2148.251075, 55, 2178.251075, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2313.719293, 27, 2373.719293, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2373.719293, 27, 2377.414916, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 2377.414916, 27, 2443.708042, 70, Fly to UAV customer 70, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2443.708042, 70, 2450.099289, 70, Land at UAV customer 70, Traveling 
2, UAV, UAV is stationary with a parcel, 2450.099289, 70, 2510.099289, 70, Serving UAV customer 70, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2510.099289, 70, 2513.794912, 70, Takeoff from UAV customer 70, Traveling 
2, UAV, UAV travels empty, 2513.794912, 70, 2566.357185, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 2566.357185, 95, 2724.156132, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 2724.156132, 95, 2730.547379, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 2730.547379, 95, 2760.547379, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3230.048573, 8, 3290.048573, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3290.048573, 8, 3293.744196, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3293.744196, 8, 3618.423606, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3618.423606, 69, 3624.814853, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 3624.814853, 69, 3684.814853, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3684.814853, 69, 3688.510476, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 3688.510476, 69, 3925.793092, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 3925.793092, 14, 3982.117104, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 3982.117104, 14, 3988.508351, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 3988.508351, 14, 4018.508351, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4018.508351, 14, 4078.508351, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4078.508351, 14, 4082.203974, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 4082.203974, 14, 4402.761243, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4402.761243, 94, 4409.152490, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 4409.152490, 94, 4469.152490, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4469.152490, 94, 4472.848113, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 4472.848113, 94, 4771.422820, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 4771.422820, 87, 4774.650268, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 4774.650268, 87, 4781.041514, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 4781.041514, 87, 4811.041514, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4811.041514, 87, 4871.041514, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4871.041514, 87, 4874.737137, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 4874.737137, 87, 5040.965201, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5040.965201, 96, 5047.356448, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 5047.356448, 96, 5107.356448, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5107.356448, 96, 5111.052071, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 5111.052071, 96, 5371.986528, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5371.986528, 49, 5378.377774, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 5378.377774, 49, 5408.377774, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5408.377774, 49, 5468.377774, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5468.377774, 49, 5472.073398, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 5472.073398, 49, 5576.347759, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5576.347759, 93, 5582.739005, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 5582.739005, 93, 5642.739005, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5642.739005, 93, 5646.434628, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 5646.434628, 93, 5934.706466, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 5934.706466, 24, 6196.478342, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 6196.478342, 24, 6202.869588, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 6202.869588, 24, 6232.869588, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6232.869588, 24, 6292.869588, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6292.869588, 24, 6296.565212, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 6296.565212, 24, 6419.757128, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6419.757128, 3, 6426.148374, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 6426.148374, 3, 6486.148374, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6486.148374, 3, 6489.843997, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 6489.843997, 3, 6602.475512, 91, Fly to truck at customer 91, Traveling 
2, UAV, UAV is stationary without a parcel, 6602.475512, 91, 6674.834281, 91, Idle above rendezvous location (customer 91), Idle 
2, UAV, UAV taking off or landing with no parcels, 6674.834281, 91, 6681.225527, 91, Land at truck rendezvous location (customer 91), Traveling 
2, UAV, UAV is stationary without a parcel, 6681.225527, 91, 6711.225527, 91, Recovered by truck at customer 91, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6741.225527, 91, 6801.225527, 91, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6801.225527, 91, 6804.921151, 91, Takeoff from truck at Customer 91, Traveling 
2, UAV, UAV travels with parcel, 6804.921151, 91, 6885.610920, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6885.610920, 53, 6892.002167, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 6892.002167, 53, 6952.002167, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6952.002167, 53, 6955.697790, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 6955.697790, 53, 7038.392537, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 7038.392537, 30, 7056.595013, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 7056.595013, 30, 7062.986259, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 7062.986259, 30, 7092.986259, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7092.986259, 30, 7152.986259, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7152.986259, 30, 7156.681883, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 7156.681883, 30, 7222.398094, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7222.398094, 52, 7228.789340, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 7228.789340, 52, 7288.789340, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7288.789340, 52, 7292.484964, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 7292.484964, 52, 7334.066689, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 7334.066689, 38, 7348.071870, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 7348.071870, 38, 7354.463116, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 7354.463116, 38, 7384.463116, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7384.463116, 38, 7444.463116, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7444.463116, 38, 7448.158740, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 7448.158740, 38, 7554.109051, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7554.109051, 25, 7560.500297, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 7560.500297, 25, 7620.500297, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7620.500297, 25, 7624.195920, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 7624.195920, 25, 7646.856913, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 7646.856913, 40, 7744.077639, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 7744.077639, 40, 7750.468885, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 7750.468885, 40, 7780.468885, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7780.468885, 40, 7840.468885, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7840.468885, 40, 7844.164509, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 7844.164509, 40, 8003.563608, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8003.563608, 81, 8009.954855, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 8009.954855, 81, 8069.954855, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8069.954855, 81, 8073.650478, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 8073.650478, 81, 8098.312192, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 8098.312192, 21, 8721.446084, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 8721.446084, 21, 8727.837330, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 8727.837330, 21, 8757.837330, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8917.080119, 17, 8977.080119, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8977.080119, 17, 8980.775742, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 8980.775742, 17, 9115.909777, 83, Fly to UAV customer 83, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9115.909777, 83, 9122.301023, 83, Land at UAV customer 83, Traveling 
2, UAV, UAV is stationary with a parcel, 9122.301023, 83, 9182.301023, 83, Serving UAV customer 83, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9182.301023, 83, 9185.996647, 83, Takeoff from UAV customer 83, Traveling 
2, UAV, UAV travels empty, 9185.996647, 83, 9251.249744, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 9251.249744, 59, 9325.581070, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 9325.581070, 59, 9331.972317, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 9331.972317, 59, 9361.972317, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9361.972317, 59, 9421.972317, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9421.972317, 59, 9425.667940, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 9425.667940, 59, 9448.750387, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9448.750387, 76, 9455.141634, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 9455.141634, 76, 9515.141634, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9515.141634, 76, 9518.837257, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 9518.837257, 76, 9581.528634, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 9581.528634, 13, 9771.968774, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 9771.968774, 13, 9778.360021, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 9778.360021, 13, 9808.360021, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9808.360021, 13, 9868.360021, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9868.360021, 13, 9872.055644, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 9872.055644, 13, 9993.573149, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9993.573149, 2, 9999.964395, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 9999.964395, 2, 10059.964395, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10059.964395, 2, 10063.660019, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 10063.660019, 2, 10141.456424, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 10141.456424, 84, 10166.395787, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 10166.395787, 84, 10172.787034, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 10172.787034, 84, 10202.787034, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10202.787034, 84, 10262.787034, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10262.787034, 84, 10266.482657, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 10266.482657, 84, 10356.505903, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10356.505903, 19, 10362.897149, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 10362.897149, 19, 10422.897149, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10422.897149, 19, 10426.592772, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 10426.592772, 19, 10519.533111, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 10519.533111, 12, 10527.594818, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 10527.594818, 12, 10533.986065, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 10533.986065, 12, 10563.986065, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10563.986065, 12, 10623.986065, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10623.986065, 12, 10627.681688, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 10627.681688, 12, 10643.339682, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10643.339682, 61, 10649.730929, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 10649.730929, 61, 10709.730929, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10709.730929, 61, 10713.426552, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 10713.426552, 61, 10763.801685, 100, Fly to truck at customer 100, Traveling 
2, UAV, UAV is stationary without a parcel, 10763.801685, 100, 10801.292048, 100, Idle above rendezvous location (customer 100), Idle 
2, UAV, UAV taking off or landing with no parcels, 10801.292048, 100, 10807.683295, 100, Land at truck rendezvous location (customer 100), Traveling 
2, UAV, UAV is stationary without a parcel, 10807.683295, 100, 10837.683295, 100, Recovered by truck at customer 100, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10933.036646, 82, 10993.036646, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10993.036646, 82, 10996.732269, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 10996.732269, 82, 11193.523819, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11193.523819, 4, 11199.915065, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 11199.915065, 4, 11259.915065, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11259.915065, 4, 11263.610689, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 11263.610689, 4, 11638.334694, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 11638.334694, 73, 11782.107671, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 11782.107671, 73, 11788.498918, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 11788.498918, 73, 11818.498918, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11878.498918, 73, 11938.498918, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11938.498918, 73, 11942.194541, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 11942.194541, 73, 12035.028101, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12035.028101, 75, 12041.419347, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 12041.419347, 75, 12101.419347, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12101.419347, 75, 12105.114971, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 12105.114971, 75, 12181.669664, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 12181.669664, 35, 12185.433631, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 12185.433631, 35, 12191.824878, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 12191.824878, 35, 12221.824878, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12251.824878, 35, 12311.824878, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12311.824878, 35, 12315.520501, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 12315.520501, 35, 12659.647584, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12659.647584, 9, 12666.038831, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 12666.038831, 9, 12726.038831, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12726.038831, 9, 12729.734454, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 12729.734454, 9, 12854.571466, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 12854.571466, 43, 13177.250854, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 13177.250854, 43, 13183.642101, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 13183.642101, 43, 13213.642101, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13213.642101, 43, 13273.642101, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13273.642101, 43, 13277.337724, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 13277.337724, 43, 13427.937971, 74, Fly to UAV customer 74, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13427.937971, 74, 13434.329218, 74, Land at UAV customer 74, Traveling 
2, UAV, UAV is stationary with a parcel, 13434.329218, 74, 13494.329218, 74, Serving UAV customer 74, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13494.329218, 74, 13498.024841, 74, Takeoff from UAV customer 74, Traveling 
2, UAV, UAV travels empty, 13498.024841, 74, 13551.865261, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 13551.865261, 88, 13676.640871, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 13676.640871, 88, 13683.032118, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 13683.032118, 88, 13713.032118, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13803.032118, 88, 13863.032118, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13863.032118, 88, 13866.727741, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 13866.727741, 88, 13894.209592, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13894.209592, 7, 13900.600839, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 13900.600839, 7, 13960.600839, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13960.600839, 7, 13964.296462, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 13964.296462, 7, 14046.606920, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 14046.606920, 22, 14059.202334, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 14059.202334, 22, 14065.593581, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 14065.593581, 22, 14095.593581, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14095.593581, 22, 14155.593581, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14155.593581, 22, 14159.289204, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 14159.289204, 22, 14259.140637, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14259.140637, 20, 14265.531883, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 14265.531883, 20, 14325.531883, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14325.531883, 20, 14329.227507, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 14329.227507, 20, 14384.483038, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 14384.483038, 34, 14546.819141, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 14546.819141, 34, 14553.210388, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 14553.210388, 34, 14583.210388, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14656.480217, 48, 14716.480217, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14716.480217, 48, 14720.175840, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 14720.175840, 48, 14788.494738, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14788.494738, 32, 14794.885984, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 14794.885984, 32, 14854.885984, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14854.885984, 32, 14858.581608, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 14858.581608, 32, 14973.018418, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 14973.018418, 26, 15022.025061, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 15022.025061, 26, 15028.416308, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 15028.416308, 26, 15058.416308, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15058.416308, 26, 15118.416308, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15118.416308, 26, 15122.111931, 26, Takeoff from truck at Customer 26, Traveling 
