problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 16590.103989 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 1501.285772, 67, 1561.285772, 67, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1561.285772, 67, 1564.981395, 67, Takeoff from truck at Customer 67, Traveling 
2, UAV, UAV travels with parcel, 1564.981395, 67, 1742.228428, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1742.228428, 65, 1748.619674, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 1748.619674, 65, 1808.619674, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1808.619674, 65, 1812.315297, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 1812.315297, 65, 2095.279171, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2095.279171, 45, 2101.670417, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 2101.670417, 45, 2131.670417, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2223.232265, 45, 2283.232265, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2283.232265, 45, 2286.927888, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 2286.927888, 45, 2446.178575, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2446.178575, 64, 2452.569822, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 2452.569822, 64, 2512.569822, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2512.569822, 64, 2516.265445, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 2516.265445, 64, 2964.949944, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV is stationary without a parcel, 2964.949944, 71, 3033.911727, 71, Idle above rendezvous location (customer 71), Idle 
2, UAV, UAV taking off or landing with no parcels, 3033.911727, 71, 3040.302974, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 3040.302974, 71, 3070.302974, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3070.302974, 71, 3130.302974, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3130.302974, 71, 3133.998597, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 3133.998597, 71, 3227.847666, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3227.847666, 9, 3234.238912, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3234.238912, 9, 3294.238912, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3294.238912, 9, 3297.934535, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3297.934535, 9, 3422.771547, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 3422.771547, 43, 3444.394051, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 3444.394051, 43, 3450.785298, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 3450.785298, 43, 3480.785298, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3480.785298, 43, 3540.785298, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3540.785298, 43, 3544.480921, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 3544.480921, 43, 3695.081168, 74, Fly to UAV customer 74, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3695.081168, 74, 3701.472415, 74, Land at UAV customer 74, Traveling 
2, UAV, UAV is stationary with a parcel, 3701.472415, 74, 3761.472415, 74, Serving UAV customer 74, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3761.472415, 74, 3765.168038, 74, Takeoff from UAV customer 74, Traveling 
2, UAV, UAV travels empty, 3765.168038, 74, 3819.008458, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 3819.008458, 88, 3823.784068, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 3823.784068, 88, 3830.175315, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 3830.175315, 88, 3860.175315, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3860.175315, 88, 3920.175315, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3920.175315, 88, 3923.870938, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 3923.870938, 88, 3951.352789, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3951.352789, 7, 3957.744036, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3957.744036, 7, 4017.744036, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4017.744036, 7, 4021.439659, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 4021.439659, 7, 4103.750117, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 4103.750117, 22, 4206.345531, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 4206.345531, 22, 4212.736778, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 4212.736778, 22, 4242.736778, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4332.736778, 22, 4392.736778, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4392.736778, 22, 4396.432401, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 4396.432401, 22, 4538.295787, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4538.295787, 32, 4544.687034, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 4544.687034, 32, 4604.687034, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4604.687034, 32, 4608.382657, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 4608.382657, 32, 4670.354136, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 4670.354136, 34, 4783.962338, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 4783.962338, 34, 4790.353585, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 4790.353585, 34, 4820.353585, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5000.353585, 34, 5060.353585, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5060.353585, 34, 5064.049208, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 5064.049208, 34, 5119.304739, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5119.304739, 20, 5125.695986, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 5125.695986, 20, 5185.695986, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5185.695986, 20, 5189.391609, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 5189.391609, 20, 5404.077516, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 5404.077516, 35, 5445.702528, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 5445.702528, 35, 5452.093775, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 5452.093775, 35, 5482.093775, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5482.093775, 35, 5542.093775, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5542.093775, 35, 5545.789398, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 5545.789398, 35, 5760.775839, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5760.775839, 79, 5767.167085, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 5767.167085, 79, 5827.167085, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5827.167085, 79, 5830.862709, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 5830.862709, 79, 5975.614581, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 5975.614581, 73, 6028.758049, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 6028.758049, 73, 6035.149296, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 6035.149296, 73, 6065.149296, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6065.149296, 73, 6125.149296, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6125.149296, 73, 6128.844919, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 6128.844919, 73, 6503.568924, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6503.568924, 4, 6509.960171, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 6509.960171, 4, 6569.960171, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6569.960171, 4, 6573.655794, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 6573.655794, 4, 6770.447344, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 6770.447344, 82, 7029.325468, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 7029.325468, 82, 7035.716715, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 7035.716715, 82, 7065.716715, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7065.716715, 82, 7125.716715, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7125.716715, 82, 7129.412338, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 7129.412338, 82, 7158.423304, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7158.423304, 100, 7164.814551, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 7164.814551, 100, 7224.814551, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7224.814551, 100, 7228.510174, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 7228.510174, 100, 7255.556607, 57, Fly to truck at customer 57, Traveling 
2, UAV, UAV is stationary without a parcel, 7255.556607, 57, 7315.838946, 57, Idle above rendezvous location (customer 57), Idle 
2, UAV, UAV taking off or landing with no parcels, 7315.838946, 57, 7322.230193, 57, Land at truck rendezvous location (customer 57), Traveling 
2, UAV, UAV is stationary without a parcel, 7322.230193, 57, 7352.230193, 57, Recovered by truck at customer 57, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7352.230193, 57, 7412.230193, 57, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7412.230193, 57, 7415.925816, 57, Takeoff from truck at Customer 57, Traveling 
2, UAV, UAV travels with parcel, 7415.925816, 57, 7451.890212, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7451.890212, 5, 7458.281459, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 7458.281459, 5, 7518.281459, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7518.281459, 5, 7521.977082, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 7521.977082, 5, 7557.690657, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 7557.690657, 50, 7653.695240, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 7653.695240, 50, 7660.086487, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 7660.086487, 50, 7690.086487, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7690.086487, 50, 7750.086487, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7750.086487, 50, 7753.782110, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 7753.782110, 50, 7842.263560, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7842.263560, 40, 7848.654807, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 7848.654807, 40, 7908.654807, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7908.654807, 40, 7912.350430, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 7912.350430, 40, 7935.011423, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 7935.011423, 25, 8224.692400, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 8224.692400, 25, 8231.083647, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 8231.083647, 25, 8261.083647, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8261.083647, 25, 8321.083647, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8321.083647, 25, 8324.779270, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 8324.779270, 25, 8461.849271, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8461.849271, 81, 8468.240517, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 8468.240517, 81, 8528.240517, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8528.240517, 81, 8531.936141, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 8531.936141, 81, 8615.083538, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 8615.083538, 98, 8851.265188, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 8851.265188, 98, 8857.656435, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 8857.656435, 98, 8887.656435, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9012.201791, 86, 9072.201791, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9072.201791, 86, 9075.897414, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 9075.897414, 86, 9163.874078, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9163.874078, 21, 9170.265324, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 9170.265324, 21, 9230.265324, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9230.265324, 21, 9233.960948, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 9233.960948, 21, 9336.808780, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 9336.808780, 76, 9554.441092, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 9554.441092, 76, 9560.832339, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 9560.832339, 76, 9590.832339, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9710.832339, 76, 9770.832339, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9770.832339, 76, 9774.527962, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 9774.527962, 76, 9858.444823, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9858.444823, 17, 9864.836070, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 9864.836070, 17, 9924.836070, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9924.836070, 17, 9928.531693, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 9928.531693, 17, 10048.462163, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 10048.462163, 97, 10081.209563, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 10081.209563, 97, 10087.600810, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 10087.600810, 97, 10117.600810, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10147.600810, 97, 10207.600810, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10207.600810, 97, 10211.296433, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 10211.296433, 97, 10260.454104, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10260.454104, 59, 10266.845351, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 10266.845351, 59, 10326.845351, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10326.845351, 59, 10330.540974, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 10330.540974, 59, 10370.409584, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 10370.409584, 13, 10406.603575, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 10406.603575, 13, 10412.994822, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 10412.994822, 13, 10442.994822, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10502.994822, 13, 10562.994822, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10562.994822, 13, 10566.690445, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 10566.690445, 13, 10651.002613, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10651.002613, 12, 10657.393859, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 10657.393859, 12, 10717.393859, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10717.393859, 12, 10721.089482, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 10721.089482, 12, 11010.404250, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 11010.404250, 10, 11133.788365, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 11133.788365, 10, 11140.179612, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 11140.179612, 10, 11170.179612, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11260.179612, 10, 11320.179612, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11320.179612, 10, 11323.875235, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 11323.875235, 10, 11509.502407, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11509.502407, 11, 11515.893654, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 11515.893654, 11, 11575.893654, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11575.893654, 11, 11579.589277, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 11579.589277, 11, 11742.155592, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 11742.155592, 90, 12088.376655, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 12088.376655, 90, 12094.767902, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 12094.767902, 90, 12124.767902, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12280.234280, 27, 12340.234280, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12340.234280, 27, 12343.929903, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 12343.929903, 27, 12458.172910, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12458.172910, 33, 12464.564156, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 12464.564156, 33, 12524.564156, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12524.564156, 33, 12528.259779, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 12528.259779, 33, 12620.321715, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 12620.321715, 95, 12840.671119, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 12840.671119, 95, 12847.062366, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 12847.062366, 95, 12877.062366, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13316.563560, 8, 13376.563560, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13376.563560, 8, 13380.259183, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 13380.259183, 8, 13704.938593, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13704.938593, 69, 13711.329839, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 13711.329839, 69, 13771.329839, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13771.329839, 69, 13775.025463, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 13775.025463, 69, 14012.308079, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 14012.308079, 14, 14158.632091, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 14158.632091, 14, 14165.023338, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 14165.023338, 14, 14195.023338, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14195.023338, 14, 14255.023338, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14255.023338, 14, 14258.718961, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 14258.718961, 14, 14443.047809, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14443.047809, 96, 14449.439056, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 14449.439056, 96, 14509.439056, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14509.439056, 96, 14513.134679, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 14513.134679, 96, 14679.362743, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14679.362743, 87, 14685.753990, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 14685.753990, 87, 14715.753990, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14715.753990, 87, 14775.753990, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14775.753990, 87, 14779.449613, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 14779.449613, 87, 15030.957432, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15030.957432, 80, 15037.348678, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 15037.348678, 80, 15097.348678, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15097.348678, 80, 15101.044302, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 15101.044302, 80, 15445.464125, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 15445.464125, 68, 15448.414821, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 15448.414821, 68, 15454.806068, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 15454.806068, 68, 15484.806068, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15484.806068, 68, 15544.806068, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15544.806068, 68, 15548.501691, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 15548.501691, 68, 15597.639643, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15597.639643, 49, 15604.030890, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 15604.030890, 49, 15664.030890, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15664.030890, 49, 15667.726513, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 15667.726513, 49, 15800.847868, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 15800.847868, 42, 15821.357200, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 15821.357200, 42, 15827.748447, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 15827.748447, 42, 15857.748447, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15937.568971, 44, 15997.568971, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15997.568971, 44, 16001.264594, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 16001.264594, 44, 16155.783117, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16155.783117, 91, 16162.174363, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 16162.174363, 91, 16222.174363, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16222.174363, 91, 16225.869986, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 16225.869986, 91, 16449.160989, 51, Fly to truck at customer 51, Traveling 
