problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19056.786512 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 1573.612810, 35, 2124.947709, 71, Travel from node 35 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2124.947709, 71, 2154.947709, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2154.947709, 71, 2214.947709, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2214.947709, 71, 2283.325205, 71, Idle for  68 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2283.325205, 71, 2313.325205, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2313.325205, 71, 2483.807529, 43, Travel from node 71 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2483.807529, 43, 2513.807529, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2513.807529, 43, 2543.807529, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2543.807529, 43, 2603.807529, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2603.807529, 43, 2892.469671, 7, Travel from node 43 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2892.469671, 7, 2922.469671, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2922.469671, 7, 3013.193007, 88, Travel from node 7 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3013.193007, 88, 3043.193007, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3043.193007, 88, 3073.193007, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3073.193007, 88, 3133.193007, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3133.193007, 88, 3305.754470, 22, Travel from node 88 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3305.754470, 22, 3335.754470, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3335.754470, 22, 3365.754470, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3365.754470, 22, 3425.754470, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3425.754470, 22, 3703.371277, 34, Travel from node 22 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3703.371277, 34, 3733.371277, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3733.371277, 34, 3763.371277, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3763.371277, 34, 3836.641106, 48, Travel from node 34 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3836.641106, 48, 3896.641106, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3896.641106, 48, 3926.641106, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3926.641106, 48, 4178.577197, 26, Travel from node 48 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4178.577197, 26, 4208.577197, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4208.577197, 26, 4268.577197, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4268.577197, 26, 4298.577197, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4298.577197, 26, 4609.009606, 56, Travel from node 26 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4609.009606, 56, 4639.009606, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4639.009606, 56, 4699.009606, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4699.009606, 56, 4711.144796, 56, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4711.144796, 56, 4741.144796, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4741.144796, 56, 4945.778059, 45, Travel from node 56 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4945.778059, 45, 4975.778059, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4975.778059, 45, 5035.778059, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5035.778059, 45, 5125.402978, 45, Idle for  90 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5125.402978, 45, 5155.402978, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5155.402978, 45, 5462.646195, 67, Travel from node 45 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5462.646195, 67, 5492.646195, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5492.646195, 67, 5522.646195, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5522.646195, 67, 5582.646195, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5582.646195, 67, 5977.079314, 60, Travel from node 67 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5977.079314, 60, 6007.079314, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6007.079314, 60, 6067.079314, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6067.079314, 60, 6214.845972, 60, Idle for 148 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6214.845972, 60, 6244.845972, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6244.845972, 60, 6421.603814, 80, Travel from node 60 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6421.603814, 80, 6451.603814, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6451.603814, 80, 6481.603814, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6481.603814, 80, 6541.603814, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6541.603814, 80, 6768.668404, 29, Travel from node 80 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6768.668404, 29, 6798.668404, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6798.668404, 29, 6920.267799, 29, Idle for 122 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6920.267799, 29, 6950.267799, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6950.267799, 29, 7010.267799, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7010.267799, 29, 7189.915861, 69, Travel from node 29 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7189.915861, 69, 7219.915861, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7219.915861, 69, 7372.288547, 96, Travel from node 69 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7372.288547, 96, 7402.288547, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7402.288547, 96, 7462.288547, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7462.288547, 96, 7492.288547, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7492.288547, 96, 7820.419479, 14, Travel from node 96 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7820.419479, 14, 7850.419479, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7850.419479, 14, 7880.419479, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7880.419479, 14, 7940.419479, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7880.419479, 14, 7952.254675, 14, Idle for  72 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 7952.254675, 14, 8153.703295, 87, Travel from node 14 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8153.703295, 87, 8183.703295, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8183.703295, 87, 8213.703295, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8213.703295, 87, 8273.703295, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8213.703295, 87, 8281.547557, 87, Idle for  68 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 8281.547557, 87, 8516.960201, 49, Travel from node 87 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8516.960201, 49, 8546.960201, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8546.960201, 49, 8606.960201, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8606.960201, 49, 8636.960201, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8636.960201, 49, 8903.294941, 85, Travel from node 49 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8903.294941, 85, 8933.294941, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8933.294941, 85, 8993.294941, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8993.294941, 85, 9023.294941, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9023.294941, 85, 9563.115972, 8, Travel from node 85 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9563.115972, 8, 9593.115972, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9593.115972, 8, 9744.965540, 77, Travel from node 8 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9744.965540, 77, 9774.965540, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9774.965540, 77, 9804.965540, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9804.965540, 77, 10032.617166, 95, Travel from node 77 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10032.617166, 95, 10062.617166, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10062.617166, 95, 10217.975542, 70, Travel from node 95 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10217.975542, 70, 10247.975542, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10247.975542, 70, 10407.043920, 90, Travel from node 70 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10407.043920, 90, 10437.043920, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10437.043920, 90, 10487.042080, 55, Travel from node 90 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10487.042080, 55, 10517.042080, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10517.042080, 55, 10592.510298, 27, Travel from node 55 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10592.510298, 27, 10622.510298, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10622.510298, 27, 10682.510298, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10682.510298, 27, 11202.648449, 99, Travel from node 27 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11202.648449, 99, 11232.648449, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11232.648449, 99, 11278.192656, 47, Travel from node 99 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11278.192656, 47, 11308.192656, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11308.192656, 47, 11338.192656, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11338.192656, 47, 11398.192656, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11398.192656, 47, 11880.287985, 72, Travel from node 47 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11880.287985, 72, 11910.287985, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11910.287985, 72, 11940.287985, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11940.287985, 72, 12000.287985, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12000.287985, 72, 12190.666861, 52, Travel from node 72 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12190.666861, 52, 12220.666861, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12220.666861, 52, 12250.666861, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12250.666861, 52, 12310.666861, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12310.666861, 52, 12462.357540, 40, Travel from node 52 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12462.357540, 40, 12492.357540, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12492.357540, 40, 12522.357540, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12522.357540, 40, 12582.357540, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12582.357540, 40, 12939.453386, 98, Travel from node 40 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12939.453386, 98, 12969.453386, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12969.453386, 98, 13003.998742, 86, Travel from node 98 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13003.998742, 86, 13033.998742, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13033.998742, 86, 13063.998742, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13063.998742, 86, 13319.725985, 21, Travel from node 86 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13319.725985, 21, 13349.725985, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13349.725985, 21, 13418.968775, 17, Travel from node 21 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13418.968775, 17, 13478.968775, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13478.968775, 17, 13508.968775, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13508.968775, 17, 13796.002352, 76, Travel from node 17 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13796.002352, 76, 13826.002352, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13826.002352, 76, 13914.082729, 59, Travel from node 76 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13914.082729, 59, 13944.082729, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13944.082729, 59, 14004.082729, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14004.082729, 59, 14034.082729, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14034.082729, 59, 14215.076421, 97, Travel from node 59 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14215.076421, 97, 14250.032982, 97, Idle for  35 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14250.032982, 97, 14280.032982, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14280.032982, 97, 14340.032982, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14340.032982, 97, 14505.806091, 97, Idle for 166 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14505.806091, 97, 14535.806091, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14535.806091, 97, 14681.200103, 13, Travel from node 97 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14681.200103, 13, 14711.200103, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14711.200103, 13, 14741.200103, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14741.200103, 13, 14801.200103, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14801.200103, 13, 15015.627116, 84, Travel from node 13 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15015.627116, 84, 15045.627116, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15045.627116, 84, 15053.097541, 84, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15053.097541, 84, 15083.097541, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15083.097541, 84, 15143.097541, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15143.097541, 84, 15268.035143, 61, Travel from node 84 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15268.035143, 61, 15298.035143, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15298.035143, 61, 15347.431264, 12, Travel from node 61 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15347.431264, 12, 15377.431264, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15377.431264, 12, 15403.872657, 12, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15403.872657, 12, 15433.872657, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15433.872657, 12, 15493.872657, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15493.872657, 12, 15617.569887, 100, Travel from node 12 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15617.569887, 100, 15647.569887, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15647.569887, 100, 15734.896455, 57, Travel from node 100 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15734.896455, 57, 15764.896455, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15764.896455, 57, 15871.244004, 82, Travel from node 57 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15871.244004, 82, 15901.244004, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15901.244004, 82, 15931.244004, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15931.244004, 82, 15991.244004, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15991.244004, 82, 16121.551988, 31, Travel from node 82 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16121.551988, 31, 16160.168677, 31, Idle for  39 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16160.168677, 31, 16190.168677, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16190.168677, 31, 16250.168677, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16250.168677, 31, 16280.168677, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16280.168677, 31, 16412.924779, 62, Travel from node 31 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16412.924779, 62, 16442.924779, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16442.924779, 62, 16470.570361, 30, Travel from node 62 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16470.570361, 30, 16500.570361, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16500.570361, 30, 16530.570361, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16530.570361, 30, 16590.570361, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16530.570361, 30, 16615.697818, 30, Idle for  85 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 16615.697818, 30, 16734.598496, 91, Travel from node 30 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16734.598496, 91, 16764.598496, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16764.598496, 91, 16794.598496, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16794.598496, 91, 16854.598496, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16794.598496, 91, 16863.899856, 91, Idle for  69 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 16863.899856, 91, 17138.989965, 10, Travel from node 91 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17138.989965, 10, 17168.989965, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17168.989965, 10, 17228.989965, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17228.989965, 10, 17330.571102, 10, Idle for 102 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17330.571102, 10, 17360.571102, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17360.571102, 10, 17556.823147, 24, Travel from node 10 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17556.823147, 24, 17586.823147, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17586.823147, 24, 17616.823147, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17616.823147, 24, 17676.823147, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17676.823147, 24, 17802.478302, 44, Travel from node 24 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17802.478302, 44, 17832.478302, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17832.478302, 44, 17912.298826, 42, Travel from node 44 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17912.298826, 42, 17942.298826, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17942.298826, 42, 18029.644030, 42, Idle for  87 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18029.644030, 42, 18059.644030, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18059.644030, 42, 18119.644030, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18119.644030, 42, 18303.539787, 1, Travel from node 42 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18303.539787, 1, 18333.539787, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18333.539787, 1, 18541.212070, 1, Idle for 208 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18541.212070, 1, 18571.212070, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18571.212070, 1, 18631.212070, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18631.212070, 1, 18903.304316, 51, Travel from node 1 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18903.304316, 51, 18933.304316, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18933.304316, 51, 18992.073741, 101, Travel from node 51 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18992.073741, 101, 19026.786512, 101, Idle for  35 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 19026.786512, 101, 19056.786512, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19056.786512, 101, -1.000000, 101, At the Depot.  Total Time = 5:17:36, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 260.521184, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 260.521184, 75, 266.912431, 75, Land at UAV customer 75, Traveling 
