% from location i, to location j, time [sec], distance [meters] 
51, 11, 906.382921, 15837.009152 
51, 12, 793.225405, 16433.576277 
51, 13, 797.410945, 17975.465710 
51, 14, 821.404177, 18183.059778 
51, 15, 946.929224, 19681.369492 
51, 16, 1040.515792, 19187.060558 
51, 17, 1131.974128, 21662.229908 
51, 18, 716.113284, 9176.251565 
51, 19, 1080.485689, 20415.376482 
51, 20, 1019.900812, 16229.418674 
51, 21, 1184.823164, 22385.593606 
51, 22, 1013.663641, 19362.921055 
51, 23, 457.796592, 7511.365144 
51, 24, 346.222469, 6189.679905 
51, 25, 862.532862, 14357.730130 
51, 26, 598.735127, 10234.952969 
51, 27, 913.962999, 16224.651158 
51, 28, 496.703414, 9270.824948 
51, 29, 902.388822, 17389.766179 
51, 30, 586.878385, 10845.767806 
51, 31, 648.196353, 12394.015846 
51, 32, 879.127724, 14589.601329 
51, 33, 892.472942, 15849.803627 
51, 34, 880.993054, 14953.152399 
51, 35, 619.995384, 11239.875154 
51, 36, 728.010791, 12225.466908 
51, 37, 1236.404185, 19370.565059 
51, 38, 601.961393, 11045.719372 
51, 39, 951.607523, 18380.470624 
51, 40, 826.664004, 13874.303277 
51, 41, 458.145144, 5840.770436 
51, 42, 369.945635, 6733.493116 
51, 43, 962.103383, 19189.991590 
51, 44, 313.286647, 5995.947694 
51, 45, 495.650799, 8073.301657 
51, 46, 1148.913318, 17684.840448 
51, 47, 529.986453, 9944.923712 
51, 48, 803.882187, 13967.015285 
51, 49, 621.042634, 12970.076901 
51, 50, 713.469226, 14578.339955 
51, 51, 0.000000, 0.000000 
51, 52, 733.468850, 12310.282068 
51, 53, 681.612080, 8540.826707 
51, 54, 1243.725048, 23085.567325 
51, 55, 858.962800, 15753.687074 
51, 56, 493.853111, 9001.531351 
51, 57, 709.153666, 14546.455736 
51, 58, 777.789875, 9974.323850 
51, 59, 873.643784, 17472.379166 
51, 60, 977.834974, 18444.686279 
51, 61, 773.130512, 16177.016278 
51, 62, 571.058146, 11393.664459 
51, 63, 1247.258392, 22151.281395 
51, 64, 617.182868, 10835.780583 
51, 65, 1244.669646, 21922.037055 
51, 66, 792.228978, 13204.290661 
51, 67, 747.510431, 11655.636078 
51, 68, 578.894393, 9658.892521 
51, 69, 1008.769683, 21092.056807 
51, 70, 977.897279, 16947.996901 
51, 71, 1031.757903, 21478.599278 
51, 72, 577.712137, 10084.612398 
51, 73, 753.815978, 11374.968160 
51, 74, 1179.550469, 23329.677468 
51, 75, 824.099252, 12285.128471 
51, 76, 933.199841, 18088.899843 
51, 77, 1162.572182, 21336.771616 
51, 78, 990.649620, 19169.146275 
51, 79, 584.158754, 7503.223274 
51, 80, 872.960358, 17010.738981 
51, 81, 1104.717523, 21302.229658 
51, 82, 687.957566, 14335.101446 
51, 83, 913.880481, 19735.048951 
51, 84, 831.669255, 17345.052425 
51, 85, 629.259201, 12415.655988 
51, 86, 1127.876454, 18368.355883 
51, 87, 812.854111, 18156.398587 
51, 88, 1042.697278, 20830.006188 
51, 89, 836.888791, 15749.473945 
51, 90, 862.447335, 15297.293489 
51, 91, 553.645187, 9912.312988 
51, 92, 889.166880, 14465.712741 
51, 93, 884.119964, 16809.379424 
51, 94, 991.006964, 19576.028110 
51, 95, 1058.260483, 18734.332622 
51, 96, 936.731526, 21796.848587 
51, 97, 791.866330, 18082.955230 
51, 98, 1119.365312, 18257.351257 
51, 99, 550.462047, 10208.831475 
51, 100, 736.696713, 14906.149072 
52, 0, 733.223942, 12473.790944 
52, 1, 659.271356, 8624.664962 
52, 2, 794.012335, 11899.065939 
52, 3, 630.830434, 8053.835362 
52, 4, 738.694109, 11396.801805 
52, 5, 357.137534, 4990.354162 
52, 6, 1014.654704, 14877.939997 
52, 7, 1393.645762, 25622.099476 
52, 8, 1223.659688, 20962.782335 
52, 9, 1515.712435, 23077.280230 
52, 10, 443.691119, 6261.147835 
52, 11, 981.935183, 14434.972343 
52, 12, 528.432062, 7247.373650 
52, 13, 514.082114, 9031.850768 
52, 14, 949.066765, 19043.868664 
52, 15, 1074.591812, 20542.178378 
52, 16, 1220.046784, 23740.890600 
52, 17, 618.802897, 8352.998975 
52, 18, 940.330681, 16349.146616 
52, 19, 833.819849, 11533.779925 
52, 20, 1341.789142, 22722.217380 
52, 21, 652.212350, 8823.648093 
52, 22, 1286.322307, 23148.260423 
52, 23, 1043.772707, 19273.016665 
52, 24, 493.932159, 6474.833963 
52, 25, 234.116324, 2893.017511 
52, 26, 1184.711243, 21996.604490 
52, 27, 989.515261, 14822.614349 
52, 28, 1082.679530, 21032.476469 
52, 29, 1276.087088, 25558.221652 
52, 30, 263.258147, 3277.742904 
52, 31, 416.690750, 5255.144822 
52, 32, 1378.326499, 23580.729672 
52, 33, 991.114882, 15791.853658 
52, 34, 1214.917784, 21235.531269 
52, 35, 1124.084425, 18356.310556 
52, 36, 165.915736, 2042.088184 
52, 37, 1536.541884, 24288.211198 
52, 38, 151.264512, 1822.145453 
52, 39, 1235.102546, 18940.734778 
52, 40, 151.690679, 1903.148166 
52, 41, 568.389270, 7435.166029 
52, 42, 632.889791, 8927.996404 
52, 43, 1364.996092, 23175.799279 
52, 44, 576.230803, 8190.450981 
52, 45, 1081.626915, 19834.953178 
52, 46, 1734.889434, 29446.491969 
52, 47, 657.649042, 10805.732598 
52, 48, 1214.666154, 21130.530846 
52, 49, 748.705223, 13830.885787 
52, 50, 306.575717, 4043.062789 
52, 51, 725.048043, 12376.958145 
52, 52, 0.000000, 0.000000 
52, 53, 556.452301, 7847.094980 
52, 54, 1829.701164, 34847.218846 
52, 55, 934.515061, 14351.650265 
52, 56, 1079.829227, 20763.182872 
52, 57, 405.044676, 5645.325112 
52, 58, 942.369280, 16517.628550 
52, 59, 422.570937, 6342.724957 
52, 60, 1563.811090, 30206.337800 
52, 61, 508.337169, 6990.813652 
52, 62, 287.140789, 3592.409295 
52, 63, 1715.081231, 31394.988004 
52, 64, 1203.158984, 22597.432104 
52, 65, 1712.492485, 31165.743664 
52, 66, 1036.867901, 16587.826072 
52, 67, 1333.486547, 23417.287599 
52, 68, 768.023455, 12413.616771 
52, 69, 1189.826987, 24228.855645 
52, 70, 1075.118391, 15870.545887 
52, 71, 1434.650611, 25464.406968 
52, 72, 190.378876, 2216.722343 
52, 73, 979.661364, 14426.285943 
52, 74, 1452.209135, 27115.016836 
52, 75, 982.278726, 15508.926252 
52, 76, 411.052810, 5937.485124 
52, 77, 1248.018795, 20497.660625 
52, 78, 742.223159, 10747.772630 
52, 79, 646.931989, 8184.325464 
52, 80, 1457.729280, 27847.147595 
52, 81, 591.546292, 7992.998725 
52, 82, 355.187128, 4748.745615 
52, 83, 621.643048, 8924.798187 
52, 84, 583.242795, 8923.678780 
52, 85, 696.682473, 11058.423368 
52, 86, 498.678355, 6744.889482 
52, 87, 940.516699, 19017.207474 
52, 88, 1315.355944, 24615.345556 
52, 89, 922.335405, 14910.362954 
52, 90, 937.999597, 13895.256680 
52, 91, 316.029245, 3948.579343 
52, 92, 1161.956071, 19287.773424 
52, 93, 1011.782553, 17670.188311 
52, 94, 1402.465055, 27431.919911 
52, 95, 1143.707097, 17895.221631 
52, 96, 1064.394114, 22657.657473 
52, 97, 545.200490, 9201.358672 
52, 98, 490.167213, 6633.884856 
52, 99, 678.124635, 11069.640362 
52, 100, 448.369301, 5968.196947 
53, 0, 699.292046, 10808.453052 
53, 1, 415.318837, 5077.330517 
53, 2, 668.424940, 8865.257705 
53, 3, 200.002304, 2585.723868 
53, 4, 648.472306, 11108.805963 
53, 5, 451.715384, 6757.139397 
53, 6, 630.759338, 8690.415911 
53, 7, 1009.750396, 19434.575390 
53, 8, 1273.630575, 24413.630204 
53, 9, 1131.817069, 16889.756144 
53, 10, 464.308664, 6252.254307 
53, 11, 1041.800421, 18448.746030 
53, 12, 399.844052, 5206.897770 
53, 13, 462.058085, 8176.053226 
53, 14, 956.821677, 20794.796655 
53, 15, 1082.346724, 22293.106369 
53, 16, 1227.801696, 25491.818591 
53, 17, 793.325864, 12952.860421 
53, 18, 918.261992, 11619.252630 
53, 19, 622.561610, 8062.435890 
53, 20, 957.893776, 16534.693294 
53, 21, 846.174901, 13676.224119 
53, 22, 902.426941, 16960.736337 
53, 23, 870.959767, 11800.929860 
53, 24, 430.758171, 5489.033441 
53, 25, 543.323537, 6991.426032 
53, 26, 921.473392, 15939.665416 
53, 27, 1049.380499, 18836.388036 
53, 28, 1048.747634, 19367.138576 
53, 29, 1283.842000, 27309.149643 
53, 30, 344.044994, 4247.534219 
53, 31, 266.369504, 3711.766610 
53, 32, 994.431133, 17393.205585 
53, 33, 1027.890443, 18461.540505 
53, 34, 831.022418, 15048.007183 
53, 35, 740.189059, 12168.786469 
53, 36, 560.453116, 8241.802387 
53, 37, 1152.646518, 18100.687112 
53, 38, 411.942059, 6313.873004 
53, 39, 851.207180, 12753.210692 
53, 40, 572.147575, 7345.270549 
53, 41, 241.326481, 3132.588797 
53, 42, 518.860316, 6632.661697 
53, 43, 981.100725, 16988.275193 
53, 44, 501.090853, 6402.583967 
53, 45, 945.341371, 17754.701515 
53, 46, 1634.658153, 26950.698477 
53, 47, 665.403953, 12556.660590 
53, 48, 830.770787, 14943.006760 
53, 49, 756.460135, 15581.813779 
53, 50, 359.890541, 4526.905010 
53, 51, 681.612080, 8540.826707 
53, 52, 562.532727, 8296.163761 
53, 53, 0.000000, 0.000000 
53, 54, 1693.415620, 32766.967183 
53, 55, 994.380300, 18365.423952 
53, 56, 1045.897331, 19097.844979 
53, 57, 354.211899, 4553.410679 
53, 58, 945.440394, 12789.663937 
53, 59, 534.995521, 8763.009679 
53, 60, 1427.525546, 28126.086137 
53, 61, 414.991951, 5354.539401 
53, 62, 321.174363, 3950.883527 
53, 63, 1696.948964, 31832.681253 
53, 64, 1169.227088, 20932.094211 
53, 65, 1694.360218, 31603.436913 
53, 66, 652.972535, 10400.301985 
53, 67, 1215.074570, 21260.458074 
53, 68, 723.602379, 9503.374065 
53, 69, 1197.581899, 25979.783636 
53, 70, 1113.314779, 19559.733778 
53, 71, 1050.755245, 19276.882881 
53, 72, 441.592948, 6691.288787 
53, 73, 595.765998, 8238.761857 
53, 74, 1068.313769, 20927.492750 
53, 75, 598.383360, 9321.402166 
53, 76, 594.551577, 9379.530356 
53, 77, 1297.989682, 23948.508494 
53, 78, 541.923836, 7249.926895 
53, 79, 214.463798, 2613.597039 
53, 80, 1322.650930, 26692.138839 
53, 81, 766.069259, 12592.860171 
53, 82, 250.907685, 3213.627692 
53, 83, 578.527621, 9935.636467 
53, 84, 493.020991, 8635.682938 
53, 85, 764.676701, 15027.392866 
53, 86, 824.225030, 10589.330149 
53, 87, 948.271611, 20768.135465 
53, 88, 931.460578, 18427.821470 
53, 89, 972.306291, 18361.210823 
53, 90, 997.864835, 17909.030367 
53, 91, 299.274994, 3799.263411 
53, 92, 778.060705, 13100.249338 
53, 93, 1019.537464, 19421.116302 
53, 94, 1410.219967, 29182.847903 
53, 95, 1193.677983, 21346.069500 
53, 96, 1072.149026, 24408.585464 
53, 97, 453.218066, 9373.585743 
53, 98, 815.713888, 10478.325523 
53, 99, 685.879547, 12820.568353 
53, 100, 292.202315, 3749.525731 
54, 0, 1227.024279, 22706.305515 
54, 1, 1528.194753, 26621.935850 
54, 2, 2157.530063, 42823.455020 
54, 3, 1763.919840, 32528.320996 
54, 4, 2102.211837, 42321.190886 
54, 5, 1905.454915, 37969.524320 
54, 6, 1343.211862, 24905.102869 
54, 7, 1584.902979, 32131.181802 
54, 8, 1360.744773, 22942.816450 
54, 9, 1605.378087, 33781.404944 
54, 10, 1544.393319, 31022.452619 
54, 11, 1877.022423, 35394.738049 
54, 12, 1908.316672, 38936.591713 
54, 13, 1900.046185, 42256.804589 
54, 14, 1161.225945, 18315.067478 
54, 15, 960.784195, 13883.804043 
54, 16, 769.489155, 11398.559143 
54, 17, 2247.065395, 44165.245344 
54, 18, 1371.347846, 19222.670277 
54, 19, 2189.066659, 39122.088852 
54, 20, 1426.869071, 19741.900230 
54, 21, 2299.914432, 44888.609042 
54, 22, 1477.579525, 29657.342749 
54, 23, 1093.436033, 19783.780066 
54, 24, 1461.313736, 28692.695341 
54, 25, 1977.624129, 36860.745566 
54, 26, 1117.482689, 15318.789020 
54, 27, 1659.430333, 30335.197972 
54, 28, 907.017914, 12285.247393 
54, 29, 631.362185, 9601.264763 
54, 30, 1701.969652, 33348.783242 
54, 31, 1763.287620, 34897.031282 
54, 32, 1355.113264, 18296.050297 
54, 33, 1472.320914, 26665.780007 
54, 34, 1356.978593, 18659.601367 
54, 35, 1083.911267, 21534.296848 
54, 36, 1843.102058, 34728.482344 
54, 37, 1700.320068, 29664.986753 
54, 38, 1717.052660, 33548.734808 
54, 39, 1415.523406, 28674.892318 
54, 40, 1941.755271, 36377.318714 
54, 41, 1661.308129, 31293.234774 
54, 42, 1485.036902, 29236.508553 
54, 43, 1426.019266, 29484.413284 
54, 44, 1428.377914, 28498.963130 
54, 45, 820.966193, 10951.453766 
54, 46, 414.927175, 5965.012954 
54, 47, 1483.094497, 29420.986330 
54, 48, 1279.867726, 17673.464254 
54, 49, 1324.726187, 25777.857484 
54, 50, 1828.560493, 37081.355391 
54, 51, 1269.866097, 23272.703046 
54, 52, 1848.560117, 34813.297505 
54, 53, 1762.501306, 33566.991471 
54, 54, 0.000000, 0.000000 
54, 55, 1616.311653, 29696.971042 
54, 56, 1042.740723, 14069.332086 
54, 57, 1824.244933, 37049.471172 
54, 58, 1282.194617, 18062.309698 
54, 59, 1988.735052, 39975.394602 
54, 60, 311.113504, 5016.504415 
54, 61, 1888.221779, 38680.031715 
54, 62, 1686.149413, 33896.679895 
54, 63, 158.119899, 2529.977847 
54, 64, 1033.013274, 14379.763959 
54, 65, 236.028709, 3752.490240 
54, 66, 1256.144861, 23498.712355 
54, 67, 535.736933, 7242.698350 
54, 68, 1408.365621, 27018.124811 
54, 69, 763.826236, 10606.114556 
54, 70, 1564.537513, 29017.504315 
54, 71, 1495.673786, 31773.020972 
54, 72, 1692.803404, 32587.627834 
54, 73, 1276.517177, 24041.331326 
54, 74, 1643.466352, 33624.099162 
54, 75, 1309.166973, 24462.256428 
54, 76, 2048.291108, 40591.915280 
54, 77, 1516.284289, 24963.387108 
54, 78, 2105.740887, 41672.161711 
54, 79, 1821.449198, 33218.396157 
54, 80, 454.172855, 7111.184651 
54, 81, 2219.808790, 43805.245094 
54, 82, 1790.592806, 38616.440325 
54, 83, 2016.515721, 44016.387830 
54, 84, 1946.760522, 39848.067861 
54, 85, 1364.038656, 26550.626584 
54, 86, 2242.967722, 40871.371319 
54, 87, 1086.631680, 21075.432947 
54, 88, 1506.613162, 31124.427882 
54, 89, 1403.541437, 25784.289303 
54, 90, 1571.464490, 29108.431324 
54, 91, 1668.736454, 32415.328424 
54, 92, 1353.082764, 24760.134435 
54, 93, 1187.248422, 16830.221965 
54, 94, 560.762670, 9123.314696 
54, 95, 1624.913129, 28769.147980 
54, 96, 831.919492, 11834.665095 
54, 97, 1906.957597, 40585.970666 
54, 98, 2234.456579, 40760.366693 
54, 99, 1503.424004, 28362.547121 
54, 100, 1851.787980, 37409.164508 
55, 0, 850.606103, 15854.004621 
55, 1, 807.241802, 13015.528910 
55, 2, 1273.107016, 24176.969638 
55, 3, 1002.815709, 16631.504682 
55, 4, 1217.788790, 23674.705504 
55, 5, 1021.031868, 19323.038937 
55, 6, 1433.409704, 25164.132336 
55, 7, 1812.400762, 35908.291815 
55, 8, 645.547683, 8789.450833 
55, 9, 1844.820481, 38628.848448 
55, 10, 724.344515, 13120.720949 
55, 11, 468.817122, 6160.179865 
55, 12, 1023.893625, 20290.106330 
55, 13, 998.825543, 21359.587233 
55, 14, 718.522953, 9896.415871 
55, 15, 949.514459, 15085.630123 
55, 16, 1130.608894, 18567.356108 
55, 17, 1362.642348, 25518.759961 
55, 18, 860.225575, 13982.439535 
55, 19, 1311.153910, 24271.906535 
55, 20, 1723.259088, 31371.283872 
55, 21, 1415.491385, 26242.123659 
55, 22, 1705.077308, 33434.452762 
55, 23, 1161.154868, 22653.230342 
55, 24, 651.854612, 10581.306068 
55, 25, 1073.166344, 16967.003347 
55, 26, 1302.093404, 25376.818167 
55, 27, 75.468218, 992.676800 
55, 28, 1200.061690, 24412.690146 
55, 29, 1160.303151, 23060.235889 
55, 30, 817.546605, 14702.297860 
55, 31, 878.864574, 16250.545900 
55, 32, 1582.486000, 29731.466527 
55, 33, 342.961275, 4504.904728 
55, 34, 1584.351330, 30095.017597 
55, 35, 1323.353660, 26381.740352 
55, 36, 909.924401, 13900.878262 
55, 37, 1939.762461, 34512.430257 
55, 38, 832.629614, 14902.249425 
55, 39, 1653.857546, 29226.927117 
55, 40, 1037.297486, 16483.576494 
55, 41, 919.137206, 13989.770875 
55, 42, 650.373716, 10035.215593 
55, 43, 1665.461659, 34331.856788 
55, 44, 639.069810, 9888.208079 
55, 45, 1199.009075, 23215.166855 
55, 46, 1852.271594, 32826.705646 
55, 47, 444.435594, 7300.595196 
55, 48, 1507.240463, 29108.880483 
55, 49, 668.600117, 11464.178707 
55, 50, 944.137446, 18434.870008 
55, 51, 842.430203, 15757.171822 
55, 52, 944.102332, 14919.555285 
55, 53, 975.207301, 18133.287320 
55, 54, 1598.443666, 31362.047328 
55, 55, 0.000000, 0.000000 
55, 56, 1197.211387, 24143.396549 
55, 57, 939.821886, 18402.985789 
55, 58, 862.264175, 14150.921470 
55, 59, 1104.312005, 21328.909219 
55, 60, 1332.553591, 26721.166282 
55, 61, 1003.798732, 20033.546332 
55, 62, 801.726366, 15250.194512 
55, 63, 1499.152734, 27732.938881 
55, 64, 1320.541144, 25977.645781 
55, 65, 1496.563989, 27503.694542 
55, 66, 1455.622901, 26874.018411 
55, 67, 1450.868707, 26797.501276 
55, 68, 674.285519, 10374.265039 
55, 69, 1042.022330, 19502.885434 
55, 70, 196.737946, 2780.847680 
55, 71, 1735.116179, 36620.464476 
55, 72, 799.069265, 12575.077050 
55, 73, 1398.416365, 24712.478282 
55, 74, 1870.964136, 37401.209175 
55, 75, 1401.033727, 25795.118591 
55, 76, 1163.868061, 21945.429897 
55, 77, 496.760144, 6843.570246 
55, 78, 1221.317840, 23025.676328 
55, 79, 1018.917263, 16761.994784 
55, 80, 1227.678976, 25287.218984 
55, 81, 1335.385744, 25158.759711 
55, 82, 889.372164, 17719.222969 
55, 83, 1115.295079, 23119.170475 
55, 84, 1062.337476, 21201.582478 
55, 85, 465.424549, 6092.437561 
55, 86, 1309.790065, 20043.767238 
55, 87, 815.439346, 13560.659218 
55, 88, 1734.110945, 34901.537896 
55, 89, 413.787843, 5520.710334 
55, 90, 53.827241, 705.910795 
55, 91, 784.313407, 13768.843041 
55, 92, 1580.711071, 29573.965763 
55, 93, 931.677447, 15303.481230 
55, 94, 1169.526814, 23552.945687 
55, 95, 277.650296, 3994.978693 
55, 96, 974.956224, 17484.122981 
55, 97, 1022.534550, 21939.485283 
55, 98, 1301.278923, 19932.762612 
55, 99, 464.911188, 7564.502959 
55, 100, 967.364933, 18762.679125 
56, 0, 327.013100, 6864.564691 
56, 1, 628.183574, 10780.195026 
56, 2, 1257.518884, 26981.714196 
56, 3, 863.908661, 16686.580172 
56, 4, 1202.200658, 26479.450062 
56, 5, 1005.443736, 22127.783496 
56, 6, 558.804555, 8970.972490 
56, 7, 800.495673, 16197.051423 
56, 8, 1298.739629, 27027.667814 
56, 9, 820.970781, 17847.274565 
56, 10, 644.382140, 15180.711795 
56, 11, 1121.463010, 22498.283764 
56, 12, 1008.305493, 23094.850889 
56, 13, 1012.491033, 24636.740322 
56, 14, 1036.484265, 24844.334390 
56, 15, 940.793296, 16415.757298 
56, 16, 749.498255, 13930.512397 
56, 17, 1347.054216, 28323.504520 
56, 18, 993.953742, 19183.023684 
56, 19, 1295.565778, 27076.651094 
56, 20, 748.639053, 13297.169327 
56, 21, 1399.903253, 29046.868218 
56, 22, 693.172218, 13723.212370 
56, 23, 219.991726, 3941.593039 
56, 24, 561.302557, 12850.954517 
56, 25, 1077.612950, 21019.004743 
56, 26, 369.312988, 6146.133374 
56, 27, 1129.043087, 22885.925770 
56, 28, 388.756988, 6770.335161 
56, 29, 611.371286, 12133.218018 
56, 30, 801.958473, 17507.042419 
56, 31, 863.276441, 19055.290458 
56, 32, 696.118106, 10533.051515 
56, 33, 1107.553031, 22511.078240 
56, 34, 585.083203, 9728.819752 
56, 35, 299.503961, 5600.166469 
56, 36, 943.090879, 18886.741520 
56, 37, 915.912762, 13730.856374 
56, 38, 817.041482, 17706.993984 
56, 39, 631.116100, 12740.761939 
56, 40, 1041.744092, 20535.577890 
56, 41, 761.296950, 15451.493950 
56, 42, 585.025723, 13394.767729 
56, 43, 641.611960, 13550.282905 
56, 44, 528.366736, 12657.222306 
56, 45, 204.633263, 2816.753496 
56, 46, 893.950045, 12012.750458 
56, 47, 745.066542, 16606.198324 
56, 48, 572.657852, 9467.821367 
56, 49, 836.122723, 19631.351513 
56, 50, 928.549314, 21239.614567 
56, 51, 369.854918, 7430.962222 
56, 52, 948.548938, 18971.556681 
56, 53, 930.729693, 17714.624787 
56, 54, 952.707512, 17829.019164 
56, 55, 1074.042888, 22414.961686 
56, 56, 0.000000, 0.000000 
56, 57, 924.233754, 21207.730348 
56, 58, 1015.812497, 19606.457006 
56, 59, 1088.723873, 24133.653778 
56, 60, 686.817437, 13188.138118 
56, 61, 988.210600, 22838.290891 
56, 62, 786.138234, 18054.939071 
56, 63, 956.240855, 16894.733234 
56, 64, 509.236442, 8335.290796 
56, 65, 953.652110, 16665.488894 
56, 66, 471.737555, 7564.581976 
56, 67, 474.366462, 6322.510054 
56, 68, 793.974481, 16320.167134 
56, 69, 717.752147, 15835.508646 
56, 70, 1192.977368, 23609.271513 
56, 71, 711.266480, 15838.890593 
56, 72, 792.792225, 16745.887011 
56, 73, 492.109871, 8107.200947 
56, 74, 859.059046, 17689.968783 
56, 75, 524.759667, 8528.126049 
56, 76, 1148.279929, 24750.174456 
56, 77, 1377.652270, 27998.046228 
56, 78, 1205.729708, 25830.420887 
56, 79, 921.438020, 17376.655333 
56, 80, 581.942821, 11754.190820 
56, 81, 1319.797611, 27963.504270 
56, 82, 903.037654, 20996.376058 
56, 83, 1128.960569, 26396.323564 
56, 84, 1046.749344, 24006.327037 
56, 85, 844.339289, 19076.930601 
56, 86, 1342.956543, 25029.630495 
56, 87, 1024.626535, 25160.284311 
56, 88, 722.205855, 15190.297503 
56, 89, 1051.968880, 22410.748557 
56, 90, 1077.527423, 21958.568101 
56, 91, 768.725275, 16573.587600 
56, 92, 568.675457, 8826.004056 
56, 93, 1099.200052, 23470.654036 
56, 94, 699.989427, 14319.479949 
56, 95, 1273.340572, 25395.607234 
56, 96, 827.059162, 15912.973571 
56, 97, 1006.946418, 24744.229842 
56, 98, 1334.445401, 24918.625869 
56, 99, 765.542135, 16870.106087 
56, 100, 951.776801, 21567.423684 
57, 0, 703.914326, 14908.869427 
57, 1, 638.540145, 11368.533894 
57, 2, 442.557015, 5957.754042 
57, 3, 526.944081, 6826.287735 
57, 4, 387.238789, 5455.489908 
57, 5, 142.444193, 1716.359944 
57, 6, 819.264059, 12831.136618 
57, 7, 1198.255117, 23575.296097 
57, 8, 1220.286128, 24502.865343 
57, 9, 1320.321790, 21030.476851 
57, 10, 414.381503, 8696.226317 
57, 11, 988.455974, 18537.981168 
57, 12, 144.386886, 1858.910345 
57, 13, 280.629328, 5860.783517 
57, 14, 903.477230, 20884.031794 
57, 15, 1029.002277, 22382.341508 
57, 16, 1174.457249, 25581.053730 
57, 17, 539.144499, 7901.021823 
57, 18, 894.741146, 18189.309746 
57, 19, 463.336374, 5841.665054 
57, 20, 1146.398498, 20675.414001 
57, 21, 591.993536, 8624.385521 
57, 22, 1090.931663, 21101.457044 
57, 23, 1014.463091, 21708.095147 
57, 24, 472.695407, 9383.214823 
57, 25, 356.834425, 4790.848946 
57, 26, 1109.978114, 20080.386123 
57, 27, 996.036052, 18925.623175 
57, 28, 1053.369913, 23467.554951 
57, 29, 1230.497553, 27398.384782 
57, 30, 304.160951, 4738.452685 
57, 31, 206.271920, 2673.846950 
57, 32, 1182.935855, 21533.926292 
57, 33, 974.545996, 18550.775644 
57, 34, 1019.527139, 19188.727890 
57, 35, 928.693781, 16309.507176 
57, 36, 507.108670, 8331.037526 
57, 37, 1341.151239, 22241.407819 
57, 38, 358.597612, 6403.108143 
57, 39, 1039.711901, 16893.931399 
57, 40, 420.684847, 5600.439894 
57, 41, 568.268259, 7373.152663 
57, 42, 603.580174, 11363.074886 
57, 43, 1169.605447, 21128.995900 
57, 44, 546.921187, 10625.529464 
57, 45, 1052.317298, 22270.031660 
57, 46, 1705.579818, 31881.570451 
57, 47, 612.059507, 12645.895729 
57, 48, 1019.275509, 19083.727467 
57, 49, 703.115688, 15671.048918 
57, 50, 127.856294, 1638.175816 
57, 51, 695.738426, 14812.036627 
57, 52, 407.276561, 5681.531429 
57, 53, 353.893980, 4549.277739 
57, 54, 1800.391547, 37282.297328 
57, 55, 941.035853, 18454.659091 
57, 56, 1050.519610, 23198.261354 
57, 57, 0.000000, 0.000000 
57, 58, 896.779745, 18357.791680 
57, 59, 247.052890, 3204.579900 
57, 60, 1534.501473, 32641.416282 
57, 61, 124.291993, 1602.350347 
57, 62, 281.290320, 4441.801993 
57, 63, 1669.491696, 33235.151135 
57, 64, 1173.849367, 25032.510586 
57, 65, 1666.902950, 33005.906795 
57, 66, 841.477256, 14541.022692 
57, 67, 1304.176930, 25852.366081 
57, 68, 722.433919, 14253.779901 
57, 69, 1144.237452, 26069.018775 
57, 70, 1059.970332, 19648.968917 
57, 71, 1239.259967, 23417.603588 
57, 72, 388.248501, 6780.523926 
57, 73, 784.270720, 12379.482564 
57, 74, 1256.818491, 25068.213457 
57, 75, 786.888082, 13462.122873 
57, 76, 306.608946, 3821.100578 
57, 77, 1244.645235, 24037.743633 
57, 78, 373.991190, 4838.104001 
57, 79, 543.045636, 6956.777836 
57, 80, 1412.139744, 29687.310726 
57, 81, 511.887895, 7541.021573 
57, 82, 106.347549, 1377.650063 
57, 83, 305.867593, 3979.081294 
57, 84, 231.787475, 2982.366883 
57, 85, 711.332254, 15116.628005 
57, 86, 541.575589, 6857.926391 
57, 87, 894.927164, 20857.370604 
57, 88, 1119.965300, 22568.542177 
57, 89, 918.961844, 18450.445961 
57, 90, 944.520388, 17998.265505 
57, 91, 321.014962, 4942.366999 
57, 92, 966.565426, 17240.970045 
57, 93, 966.193017, 19510.351441 
57, 94, 1356.875520, 29272.083041 
57, 95, 1140.333536, 21435.304638 
57, 96, 1018.804579, 24497.820603 
57, 97, 199.036701, 4321.747145 
57, 98, 533.064447, 6746.921765 
57, 99, 632.535100, 12909.803492 
57, 100, 87.326568, 1144.124168 
58, 0, 756.048672, 12272.181724 
58, 1, 568.360869, 7390.752939 
58, 2, 1238.239169, 23836.384304 
58, 3, 800.633609, 10394.480166 
58, 4, 1182.920943, 23334.120170 
58, 5, 986.164021, 18982.453603 
58, 6, 1398.541857, 24823.547003 
58, 7, 1729.787941, 33396.802408 
58, 8, 908.279023, 12817.632323 
58, 9, 1750.263050, 35047.025551 
58, 10, 689.476668, 12780.135615 
58, 11, 940.933935, 14156.935360 
58, 12, 989.025778, 19949.520997 
58, 13, 963.957696, 21019.001900 
58, 14, 403.765640, 5866.752556 
58, 15, 346.644793, 4519.666517 
58, 16, 530.069917, 6896.192761 
58, 17, 1327.774501, 25178.174628 
58, 18, 93.499546, 1220.726093 
58, 19, 1276.286062, 23931.321202 
58, 20, 1628.701658, 27789.460975 
58, 21, 1380.623538, 25901.538326 
58, 22, 1622.464487, 30922.963356 
