problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17796.206212 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 5365.262620, 60, 5395.262620, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5395.262620, 60, 5455.262620, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5455.262620, 60, 5515.262620, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5515.262620, 60, 5575.262620, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5575.262620, 60, 5884.692842, 65, Travel from node 60 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5884.692842, 65, 5914.692842, 65, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5914.692842, 65, 5944.692842, 65, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5944.692842, 65, 5974.692842, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5974.692842, 65, 6004.692842, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6004.692842, 65, 6064.692842, 65, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6064.692842, 65, 6124.692842, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6124.692842, 65, 6610.665594, 29, Travel from node 65 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6610.665594, 29, 6640.665594, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6640.665594, 29, 6670.665594, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6670.665594, 29, 6730.665594, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6730.665594, 29, 6760.665594, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6760.665594, 29, 6820.665594, 29, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6820.665594, 29, 6880.665594, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6880.665594, 29, 7110.169403, 96, Travel from node 29 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7110.169403, 96, 7140.169403, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7140.169403, 96, 7170.169403, 96, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7170.169403, 96, 7230.169403, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7230.169403, 96, 7260.169403, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7260.169401, 96, 7320.169401, 96, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7320.169401, 96, 7590.739016, 87, Travel from node 96 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7590.739016, 87, 7620.739016, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7620.739016, 87, 7680.739016, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7680.739016, 87, 7710.739016, 87, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7710.739016, 87, 7770.739016, 87, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7770.739016, 87, 7800.739016, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7800.739016, 87, 7830.739016, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7830.739016, 87, 8066.151660, 49, Travel from node 87 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8066.151660, 49, 8096.151660, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8096.151660, 49, 8126.151660, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8126.151660, 49, 8186.151660, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8186.151660, 49, 8216.151660, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8216.151660, 49, 8276.151660, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8276.151660, 49, 8336.151660, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8336.151660, 49, 8602.486400, 85, Travel from node 49 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8602.486400, 85, 8632.486400, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8632.486400, 85, 8662.486400, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8662.486400, 85, 8722.486400, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8722.486400, 85, 8752.486400, 85, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8752.486400, 85, 8782.486400, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8782.486400, 85, 9020.983148, 89, Travel from node 85 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9020.983148, 89, 9050.983148, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9050.983148, 89, 9080.983148, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9080.983148, 89, 9483.114522, 8, Travel from node 89 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9483.114522, 8, 9513.114522, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9513.114522, 8, 9664.964090, 77, Travel from node 8 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9664.964090, 77, 9694.964090, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9694.964090, 77, 9922.615716, 95, Travel from node 77 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9922.615716, 95, 9952.615716, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9952.615716, 95, 10107.974092, 70, Travel from node 95 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10107.974092, 70, 10137.974092, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10137.974092, 70, 10297.042470, 90, Travel from node 70 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10297.042470, 90, 10327.042470, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10327.042470, 90, 10377.040630, 55, Travel from node 90 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10377.040630, 55, 10407.040630, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10407.040630, 55, 10482.508848, 27, Travel from node 55 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10482.508848, 27, 10512.508848, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10512.508848, 27, 10970.767472, 11, Travel from node 27 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10970.767472, 11, 11000.767472, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11000.767472, 11, 11956.967043, 82, Travel from node 11 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11956.967043, 82, 12016.967043, 82, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12016.967043, 82, 12076.967043, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12076.967043, 82, 12136.967043, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12136.967043, 82, 12166.967043, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12166.967043, 82, 12302.385443, 50, Travel from node 82 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12302.385443, 50, 12332.385443, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12332.385443, 50, 12392.385443, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12392.385443, 50, 12422.385443, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12422.385443, 50, 12482.385443, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12482.385443, 50, 12512.385443, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12512.385443, 50, 12542.385443, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12542.385443, 50, 12602.385443, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12602.385443, 50, 12873.382603, 25, Travel from node 50 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12873.382603, 25, 12903.382603, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12903.382603, 25, 12933.382603, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12933.382603, 25, 12963.382603, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12963.382603, 25, 12993.382603, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12993.382603, 25, 13053.382603, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13053.382603, 25, 13113.382603, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13113.382603, 25, 13173.382603, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13173.382603, 25, 13469.955391, 98, Travel from node 25 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13469.955391, 98, 13499.955391, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13499.955391, 98, 13559.955391, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13559.955391, 98, 13589.955391, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13589.955391, 98, 13619.955391, 98, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13619.955391, 98, 13649.955391, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13649.955391, 98, 13684.500747, 86, Travel from node 98 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13684.500747, 86, 13714.500747, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13714.500747, 86, 13774.500747, 86, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13774.500747, 86, 13834.500747, 86, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13834.500747, 86, 13946.512196, 86, Idle for 112 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 13946.512196, 86, 13976.512196, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13976.512196, 86, 14036.512196, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14036.512196, 86, 14405.142744, 76, Travel from node 86 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14405.142744, 76, 14435.142744, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14435.142744, 76, 14495.142744, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14495.142744, 76, 14525.142744, 76, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14525.142744, 76, 14585.142744, 76, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14585.142744, 76, 14615.142744, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14615.142744, 76, 14645.142744, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14645.142744, 76, 14705.142744, 76, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14705.142744, 76, 14793.223121, 59, Travel from node 76 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14793.223121, 59, 14823.223121, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14823.223121, 59, 14883.223121, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14883.223121, 59, 14913.223121, 59, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14913.223121, 59, 14973.223121, 59, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14973.223121, 59, 15003.223121, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15003.223121, 59, 15033.223121, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15033.223121, 59, 15093.223121, 59, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15093.223121, 59, 15274.216813, 97, Travel from node 59 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15274.216813, 97, 15304.216813, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15304.216813, 97, 15364.216813, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15364.216813, 97, 15394.216813, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15394.216813, 97, 15424.216813, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15424.216813, 97, 15484.216813, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15484.216813, 97, 15544.216813, 97, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15544.216813, 97, 15574.216813, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15574.216813, 97, 15719.610825, 13, Travel from node 97 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15719.610825, 13, 15749.610825, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15749.610825, 13, 15779.610825, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15779.610825, 13, 15809.610825, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15809.610825, 13, 15839.610825, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15839.610825, 13, 16326.795615, 10, Travel from node 13 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16326.795615, 10, 16386.795615, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16386.795615, 10, 16446.795615, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16446.795615, 10, 16476.795615, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16476.795615, 10, 16536.795615, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16536.795615, 10, 16733.047660, 24, Travel from node 10 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16733.047660, 24, 16763.047660, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16763.047660, 24, 16793.047660, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16793.047660, 24, 16823.047660, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16823.047660, 24, 16948.702815, 44, Travel from node 24 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16948.702815, 44, 16978.702815, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16978.702815, 44, 17008.702815, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17008.702815, 44, 17088.523339, 42, Travel from node 44 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17088.523339, 42, 17148.523339, 42, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17148.523339, 42, 17208.523339, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17208.523339, 42, 17238.523339, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 17238.523339, 42, 17298.523339, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17298.523339, 42, 17617.436787, 51, Travel from node 42 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17617.436787, 51, 17647.436787, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17647.436787, 51, 17677.436787, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17677.436787, 51, 17707.436787, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17707.436787, 51, 17737.436787, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17737.436787, 51, 17796.206212, 101, Travel from node 51 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17796.206212, 101, -1.000000, 101, At the Depot.  Total Time = 4:56:36, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 275.665217, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 275.665217, 26, 282.056463, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 282.056463, 26, 342.056463, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 342.056463, 26, 345.752087, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 345.752087, 26, 447.003795, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 447.003795, 23, 474.471544, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 474.471544, 23, 480.862791, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 480.862791, 23, 510.862791, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 570.862791, 23, 630.862791, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 630.862791, 23, 634.558414, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 634.558414, 23, 779.637181, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 779.637181, 75, 786.028428, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 786.028428, 75, 846.028428, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 846.028428, 75, 849.724051, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 849.724051, 75, 942.557611, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 942.557611, 73, 955.543343, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 955.543343, 73, 961.934590, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 961.934590, 73, 991.934590, 73, Recovered by truck at customer 73, UAV Recovery 
