problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 21675.337332 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 3063.760190, 4, 3123.760190, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3123.760190, 4, 3130.651437, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3130.651437, 4, 3276.822424, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3276.822424, 2, 3289.604917, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 3289.604917, 2, 3319.604917, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3319.604917, 2, 3379.604917, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3379.604917, 2, 3386.496163, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 3386.496163, 2, 3476.941282, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3476.941282, 19, 3489.723775, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 3489.723775, 19, 3549.723775, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3549.723775, 19, 3556.615022, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 3556.615022, 19, 3897.094101, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 3897.094101, 59, 3992.157552, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 3992.157552, 59, 4004.940045, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 4004.940045, 59, 4034.940045, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4991.916104, 98, 5051.916104, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5051.916104, 98, 5058.807350, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 5058.807350, 98, 5253.409178, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5253.409178, 25, 5266.191671, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 5266.191671, 25, 5326.191671, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5326.191671, 25, 5333.082917, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 5333.082917, 25, 5378.404903, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 5378.404903, 40, 5426.473940, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 5426.473940, 40, 5439.256433, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 5439.256433, 40, 5469.256433, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6821.151333, 10, 6881.151333, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6881.151333, 10, 6888.042579, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 6888.042579, 10, 6910.056457, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6910.056457, 24, 6922.838950, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 6922.838950, 24, 6982.838950, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6982.838950, 24, 6989.730197, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 6989.730197, 24, 7078.423544, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 7078.423544, 44, 7169.167434, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 7169.167434, 44, 7181.949927, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 7181.949927, 44, 7211.949927, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7291.770451, 42, 7351.770451, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7351.770451, 42, 7358.661697, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 7358.661697, 42, 7837.345800, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7837.345800, 11, 7850.128294, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 7850.128294, 11, 7910.128294, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7910.128294, 11, 7917.019540, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 7917.019540, 11, 8363.573859, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV is stationary without a parcel, 8363.573859, 70, 8608.357284, 70, Idle above rendezvous location (customer 70), Idle 
2, UAV, UAV taking off or landing with no parcels, 8608.357284, 70, 8621.139777, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 8621.139777, 70, 8651.139777, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9762.003813, 8, 9822.003813, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9822.003813, 8, 9828.895059, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 9828.895059, 8, 10191.943445, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10191.943445, 14, 10204.725938, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 10204.725938, 14, 10264.725938, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10264.725938, 14, 10271.617184, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 10271.617184, 14, 10319.524438, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 10319.524438, 87, 10542.077655, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 10542.077655, 87, 10554.860148, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 10554.860148, 87, 10584.860148, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11888.941812, 15, 11948.941812, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11948.941812, 15, 11955.833058, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 11955.833058, 15, 12099.555505, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12099.555505, 16, 12112.337998, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 12112.337998, 16, 12172.337998, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12172.337998, 16, 12179.229245, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 12179.229245, 16, 12305.346017, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12305.346017, 69, 12318.128510, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 12318.128510, 69, 12348.128510, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12348.128510, 69, 12408.128510, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12408.128510, 69, 12415.019757, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 12415.019757, 69, 12522.770257, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12522.770257, 96, 12535.552750, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 12535.552750, 96, 12595.552750, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12595.552750, 96, 12602.443996, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 12602.443996, 96, 12906.187195, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12906.187195, 94, 12918.969688, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 12918.969688, 94, 12948.969688, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12948.969688, 94, 13008.969688, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13008.969688, 94, 13015.860935, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 13015.860935, 94, 13247.988192, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13247.988192, 65, 13260.770685, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 13260.770685, 65, 13320.770685, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13320.770685, 65, 13327.661932, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 13327.661932, 65, 13570.669508, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13570.669508, 80, 13583.452001, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 13583.452001, 80, 13613.452001, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13613.452001, 80, 13673.452001, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13673.452001, 80, 13680.343248, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 13680.343248, 80, 13975.825544, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13975.825544, 63, 13988.608037, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 13988.608037, 63, 14048.608037, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14048.608037, 63, 14055.499284, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 14055.499284, 63, 14264.272859, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14264.272859, 60, 14277.055352, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 14277.055352, 60, 14307.055352, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14307.055352, 60, 14367.055352, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14367.055352, 60, 14373.946598, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 14373.946598, 60, 14628.288779, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14628.288779, 54, 14641.071273, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 14641.071273, 54, 14701.071273, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14701.071273, 54, 14707.962519, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 14707.962519, 54, 15099.611461, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV taking off or landing with no parcels, 15099.611461, 67, 15112.393954, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 15112.393954, 67, 15142.393954, 67, Recovered by truck at customer 67, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15142.393954, 67, 15202.393954, 67, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15202.393954, 67, 15209.285200, 67, Takeoff from truck at Customer 67, Traveling 
2, UAV, UAV travels with parcel, 15209.285200, 67, 15499.038359, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15499.038359, 46, 15511.820852, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 15511.820852, 46, 15571.820852, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15571.820852, 46, 15578.712099, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 15578.712099, 46, 16489.335890, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 16489.335890, 6, 16502.118383, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 16502.118383, 6, 16532.118383, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16532.118383, 6, 16592.118383, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16592.118383, 6, 16599.009630, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 16599.009630, 6, 16828.849101, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16828.849101, 75, 16841.631595, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 16841.631595, 75, 16901.631595, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16901.631595, 75, 16908.522841, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 16908.522841, 75, 16980.630026, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV is stationary without a parcel, 16980.630026, 66, 17055.611287, 66, Idle above rendezvous location (customer 66), Idle 
2, UAV, UAV taking off or landing with no parcels, 17055.611287, 66, 17068.393780, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 17068.393780, 66, 17098.393780, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17285.838081, 92, 17345.838081, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17345.838081, 92, 17352.729328, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 17352.729328, 92, 17519.943616, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17519.943616, 37, 17532.726109, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 17532.726109, 37, 17592.726109, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17592.726109, 37, 17599.617355, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 17599.617355, 37, 17930.658114, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV is stationary without a parcel, 17930.658114, 71, 18318.988580, 71, Idle above rendezvous location (customer 71), Idle 
2, UAV, UAV taking off or landing with no parcels, 18318.988580, 71, 18331.771073, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 18331.771073, 71, 18361.771073, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18361.771073, 71, 18421.771073, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18421.771073, 71, 18428.662320, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 18428.662320, 71, 18616.360457, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18616.360457, 9, 18629.142950, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 18629.142950, 9, 18689.142950, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18689.142950, 9, 18696.034197, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 18696.034197, 9, 19177.235764, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 19177.235764, 88, 19232.097784, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 19232.097784, 88, 19244.880277, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 19244.880277, 88, 19274.880277, 88, Recovered by truck at customer 88, UAV Recovery 
