problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 20060.073061 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 1551.784535, 91, 1658.142682, 30, Travel from node 91 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1658.142682, 30, 1688.142682, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1688.142682, 30, 1715.788264, 62, Travel from node 30 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1715.788264, 62, 1745.788264, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1745.788264, 62, 1793.508136, 62, Idle for  48 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1793.508136, 62, 1823.508136, 62, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1823.508136, 62, 1883.508136, 62, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1883.508136, 62, 1913.508136, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1913.508136, 62, 1973.508136, 62, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1973.508136, 62, 2212.213042, 82, Travel from node 62 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2212.213042, 82, 2242.213042, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2242.213042, 82, 2377.631442, 50, Travel from node 82 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2377.631442, 50, 2407.631442, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2407.631442, 50, 2519.421398, 5, Travel from node 50 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2519.421398, 5, 2549.421398, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2549.421398, 5, 2691.865591, 57, Travel from node 5 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2691.865591, 57, 2721.865591, 57, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2721.865591, 57, 2751.865591, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2751.865591, 57, 2781.865591, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2781.865591, 57, 2869.192159, 100, Travel from node 57 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2869.192159, 100, 2899.192159, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2899.192159, 100, 3022.889389, 12, Travel from node 100 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3022.889389, 12, 3052.889389, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3052.889389, 12, 3102.285510, 61, Travel from node 12 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3102.285510, 61, 3162.285510, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3162.285510, 61, 3222.285510, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3222.285510, 61, 3252.285510, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3252.285510, 61, 3377.223112, 84, Travel from node 61 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3377.223112, 84, 3407.223112, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3407.223112, 84, 3581.783207, 84, Idle for 175 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3581.783207, 84, 3611.783207, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3611.783207, 84, 3671.783207, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3671.783207, 84, 3701.783207, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3701.783207, 84, 3761.783207, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3761.783207, 84, 3966.136732, 97, Travel from node 84 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3966.136732, 97, 3996.136732, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3996.136732, 97, 4141.530744, 13, Travel from node 97 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4141.530744, 13, 4171.530744, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4171.530744, 13, 4282.000575, 83, Travel from node 13 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4282.000575, 83, 4312.000575, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4312.000575, 83, 4541.357955, 59, Travel from node 83 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4541.357955, 59, 4571.357955, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4571.357955, 59, 4601.357955, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4601.357955, 59, 4689.438332, 76, Travel from node 59 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4689.438332, 76, 4719.438332, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4719.438332, 76, 4749.438332, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4749.438332, 76, 5009.638714, 81, Travel from node 76 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5009.638714, 81, 5039.638714, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5039.638714, 81, 5108.659662, 17, Travel from node 81 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5108.659662, 17, 5138.659662, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5138.659662, 17, 5208.061415, 21, Travel from node 17 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5208.061415, 21, 5238.061415, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5238.061415, 21, 5493.788658, 86, Travel from node 21 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5493.788658, 86, 5523.788658, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5523.788658, 86, 5558.334014, 98, Travel from node 86 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5558.334014, 98, 5618.334014, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5618.334014, 98, 5648.334014, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5648.334014, 98, 6005.674343, 40, Travel from node 98 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6005.674343, 40, 6065.674343, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6065.674343, 40, 6095.674343, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6095.674343, 40, 6125.674343, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6125.674343, 40, 6185.674343, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6185.674343, 40, 6504.590955, 72, Travel from node 40 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6504.590955, 72, 6534.590955, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6534.590955, 72, 6594.590955, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6594.590955, 72, 6624.590955, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6624.590955, 72, 6684.590955, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6684.590955, 72, 6977.088591, 72, Idle for 292 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6977.088591, 72, 7007.088591, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7007.088591, 72, 7287.466483, 10, Travel from node 72 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7287.466483, 10, 7317.466483, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7317.466483, 10, 7377.466483, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7377.466483, 10, 7407.466483, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7407.466483, 10, 7502.122340, 10, Idle for  95 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7502.122340, 10, 7532.122340, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7532.122340, 10, 7592.122340, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7592.122340, 10, 7869.129878, 47, Travel from node 10 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7869.129878, 47, 7899.129878, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7899.129878, 47, 7944.674085, 99, Travel from node 47 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7944.674085, 99, 7974.674085, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7974.674085, 99, 8103.440442, 99, Idle for 129 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8103.440442, 99, 8133.440442, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8133.440442, 99, 8193.440442, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8193.440442, 99, 8287.123806, 99, Idle for  94 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8287.123806, 99, 8317.123806, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8317.123806, 99, 8377.123806, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8377.123806, 99, 8755.005902, 89, Travel from node 99 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8755.005902, 89, 8784.762101, 89, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8784.762101, 89, 8814.762101, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8814.762101, 89, 8874.762101, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8874.762101, 89, 8904.762101, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8904.762101, 89, 9316.031630, 89, Idle for 411 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9316.031630, 89, 9346.031630, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9346.031630, 89, 9406.031630, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9406.031630, 89, 9617.006230, 70, Travel from node 89 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9617.006230, 70, 9647.006230, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9647.006230, 70, 9677.006230, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9677.006230, 70, 9836.074608, 90, Travel from node 70 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9836.074608, 90, 9866.074608, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9866.074608, 90, 9916.072768, 55, Travel from node 90 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9916.072768, 55, 9946.072768, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9946.072768, 55, 9976.072768, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9976.072768, 55, 10051.540986, 27, Travel from node 55 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10051.540986, 27, 10081.540986, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10081.540986, 27, 10378.369072, 95, Travel from node 27 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10378.369072, 95, 10408.369072, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10408.369072, 95, 10636.020698, 77, Travel from node 95 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10636.020698, 77, 10666.020698, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10666.020698, 77, 10817.870266, 8, Travel from node 77 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10817.870266, 8, 10877.870266, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10877.870266, 8, 10937.870266, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10937.870266, 8, 10967.870266, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10967.870266, 8, 11663.548354, 69, Travel from node 8 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11663.548354, 69, 11693.548354, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11693.548354, 69, 11697.606125, 69, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11697.606125, 69, 11727.606125, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11727.606125, 69, 11905.272693, 16, Travel from node 69 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11905.272693, 16, 11935.272693, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11935.272693, 16, 11995.272693, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11995.272693, 16, 12055.272693, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12055.272693, 16, 12085.272693, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12085.272693, 16, 12242.467749, 29, Travel from node 16 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12242.467749, 29, 12272.467749, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12272.467749, 29, 12465.940745, 29, Idle for 193 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12465.940745, 29, 12495.940745, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12495.940745, 29, 12555.940745, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12495.940745, 29, 12638.856592, 29, Idle for 143 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 12638.856592, 29, 12893.457559, 80, Travel from node 29 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12893.457559, 80, 12923.457559, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12923.457559, 80, 12983.457559, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12983.457559, 80, 13013.457559, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13013.457559, 80, 13073.457559, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13073.457559, 80, 13248.360462, 80, Idle for 175 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13248.360462, 80, 13278.360462, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13278.360462, 80, 13446.222476, 60, Travel from node 80 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13446.222476, 60, 13476.222476, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13476.222476, 60, 13506.222476, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13506.222476, 60, 13566.222476, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13566.222476, 60, 13677.060909, 60, Idle for 111 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13677.060909, 60, 13707.060909, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13707.060909, 60, 13767.060909, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13767.060909, 60, 14161.544648, 67, Travel from node 60 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14161.544648, 67, 14191.544648, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14191.544648, 67, 14482.399511, 67, Idle for 291 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14482.399511, 67, 14512.399511, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14512.399511, 67, 14542.399511, 67, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14542.399511, 67, 14850.317087, 45, Travel from node 67 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14850.317087, 45, 14910.317087, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14910.317087, 45, 14940.317087, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14940.317087, 45, 15000.317087, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15000.317087, 45, 15508.231187, 73, Travel from node 45 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15508.231187, 73, 15538.231187, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15538.231187, 73, 15616.098194, 6, Travel from node 73 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15616.098194, 6, 15646.098194, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15646.098194, 6, 15706.098194, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15706.098194, 6, 15736.098194, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15736.098194, 6, 15766.098194, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15766.098194, 6, 15778.005013, 6, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15778.005013, 6, 15838.005013, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15838.005013, 6, 16112.840843, 35, Travel from node 6 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16112.840843, 35, 16200.301351, 35, Idle for  87 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16200.301351, 35, 16230.301351, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16230.301351, 35, 16260.301351, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16260.301351, 35, 16320.301351, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16320.301351, 35, 16350.301351, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16350.301351, 35, 16410.301351, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16410.301351, 35, 16961.636250, 71, Travel from node 35 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16961.636250, 71, 17057.579552, 71, Idle for  96 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17057.579552, 71, 17087.579552, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17087.579552, 71, 17147.579552, 71, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17147.579552, 71, 17177.579552, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17177.579552, 71, 17348.061876, 43, Travel from node 71 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17348.061876, 43, 17411.533626, 43, Idle for  63 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17411.533626, 43, 17441.533626, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17441.533626, 43, 17471.533626, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17471.533626, 43, 17620.749753, 43, Idle for 149 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17620.749753, 43, 17680.749753, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17680.749753, 43, 17684.299192, 43, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17684.299192, 43, 17714.299192, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17714.299192, 43, 17774.299192, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17774.299192, 43, 18063.689209, 88, Travel from node 43 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18063.689209, 88, 18093.689209, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18093.689209, 88, 18266.250672, 22, Travel from node 88 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18266.250672, 22, 18296.250672, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18296.250672, 22, 18356.250672, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 18356.250672, 22, 18386.250672, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18386.250672, 22, 18416.250672, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18416.250672, 22, 18476.250672, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18476.250672, 22, 18753.867479, 34, Travel from node 22 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18753.867479, 34, 18783.867479, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18783.867479, 34, 18857.137308, 48, Travel from node 34 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18857.137308, 48, 18887.137308, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18887.137308, 48, 18917.137308, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18917.137308, 48, 18977.137308, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 18977.137308, 48, 19007.137308, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19007.137308, 48, 19067.137308, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 19067.137308, 48, 19458.737098, 28, Travel from node 48 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19458.737098, 28, 19488.737098, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19488.737098, 28, 19643.059961, 56, Travel from node 28 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19643.059961, 56, 19673.059961, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19673.059961, 56, 20000.073061, 101, Travel from node 56 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20000.073061, 101, 20030.073061, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 20030.073061, 101, 20060.073061, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 20060.073061, 101, -1.000000, 101, At the Depot.  Total Time = 5:34:20, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 58.769425, 51, 118.769425, 51, Prepare to launch from truck, UAV Launch 
