problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 18143.213356 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 891.408246, 24, 904.190739, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 904.190739, 24, 934.190739, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 934.190739, 24, 994.190739, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 994.190739, 24, 1001.081986, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1001.081986, 24, 1182.581389, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1182.581389, 41, 1195.363882, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 1195.363882, 41, 1255.363882, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1255.363882, 41, 1262.255129, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 1262.255129, 41, 1468.946860, 91, Fly to truck at customer 91, Traveling 
2, UAV, UAV is stationary without a parcel, 1468.946860, 91, 1489.764185, 91, Idle above rendezvous location (customer 91), Idle 
2, UAV, UAV taking off or landing with no parcels, 1489.764185, 91, 1502.546678, 91, Land at truck rendezvous location (customer 91), Traveling 
2, UAV, UAV is stationary without a parcel, 1502.546678, 91, 1532.546678, 91, Recovered by truck at customer 91, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1532.546678, 91, 1592.546678, 91, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1592.546678, 91, 1599.437925, 91, Takeoff from truck at Customer 91, Traveling 
2, UAV, UAV travels with parcel, 1599.437925, 91, 1711.811119, 72, Fly to UAV customer 72, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1711.811119, 72, 1724.593612, 72, Land at UAV customer 72, Traveling 
2, UAV, UAV is stationary with a parcel, 1724.593612, 72, 1784.593612, 72, Serving UAV customer 72, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1784.593612, 72, 1791.484859, 72, Takeoff from UAV customer 72, Traveling 
2, UAV, UAV travels empty, 1791.484859, 72, 1992.343577, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 1992.343577, 31, 2117.027580, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 2117.027580, 31, 2129.810073, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 2129.810073, 31, 2159.810073, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2286.667358, 82, 2346.667358, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2346.667358, 82, 2353.558605, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 2353.558605, 82, 2429.618654, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2429.618654, 50, 2442.401147, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 2442.401147, 50, 2502.401147, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2502.401147, 50, 2509.292394, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 2509.292394, 50, 2669.836981, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 2669.836981, 12, 2794.785229, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 2794.785229, 12, 2807.567722, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 2807.567722, 12, 2837.567722, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2837.567722, 12, 2897.567722, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2897.567722, 12, 2904.458969, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 2904.458969, 12, 3090.339646, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3090.339646, 19, 3103.122139, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 3103.122139, 19, 3163.122139, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3163.122139, 19, 3170.013386, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 3170.013386, 19, 3467.898120, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3467.898120, 97, 3480.680613, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 3480.680613, 97, 3510.680613, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3510.680613, 97, 3570.680613, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3570.680613, 97, 3577.571860, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 3577.571860, 97, 3703.297949, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3703.297949, 84, 3716.080442, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 3716.080442, 84, 3776.080442, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3776.080442, 84, 3782.971688, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 3782.971688, 84, 3889.084078, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 3889.084078, 13, 3913.292132, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 3913.292132, 13, 3926.074625, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 3926.074625, 13, 3956.074625, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4076.074625, 13, 4136.074625, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4136.074625, 13, 4142.965872, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 4142.965872, 13, 4315.749301, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4315.749301, 5, 4328.531794, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 4328.531794, 5, 4388.531794, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4388.531794, 5, 4395.423041, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 4395.423041, 5, 4698.041542, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 4698.041542, 86, 5186.568138, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 5186.568138, 86, 5199.350631, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 5199.350631, 86, 5229.350631, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5922.530311, 52, 5982.530311, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5982.530311, 52, 5989.421558, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 5989.421558, 52, 6268.784530, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6268.784530, 53, 6281.567023, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 6281.567023, 53, 6341.567023, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6341.567023, 53, 6348.458270, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 6348.458270, 53, 6890.843404, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 6890.843404, 99, 7123.891004, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 7123.891004, 99, 7136.673497, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 7136.673497, 99, 7166.673497, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7256.673497, 99, 7316.673497, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7316.673497, 99, 7323.564744, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 7323.564744, 99, 7417.029319, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7417.029319, 85, 7429.811812, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 7429.811812, 85, 7489.811812, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7489.811812, 85, 7496.703059, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 7496.703059, 85, 7739.122691, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 7739.122691, 89, 7805.212663, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 7805.212663, 89, 7817.995156, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 7817.995156, 89, 7847.995156, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7893.055200, 89, 7953.055200, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7953.055200, 89, 7959.946446, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 7959.946446, 89, 8037.849014, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8037.849014, 33, 8050.631507, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 8050.631507, 33, 8110.631507, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8110.631507, 33, 8117.522753, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 8117.522753, 33, 8243.473417, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8243.473417, 70, 8256.255910, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 8256.255910, 70, 8286.255910, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10712.156882, 96, 10772.156882, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10772.156882, 96, 10779.048129, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 10779.048129, 96, 10919.998260, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10919.998260, 15, 10932.780753, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 10932.780753, 15, 10992.780753, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10992.780753, 15, 10999.671999, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 10999.671999, 15, 11212.528589, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 11212.528589, 29, 11273.618279, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 11273.618279, 29, 11286.400772, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 11286.400772, 29, 11316.400772, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11316.400772, 29, 11376.400772, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11376.400772, 29, 11383.292019, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 11383.292019, 29, 11737.264935, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11737.264935, 65, 11750.047428, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 11750.047428, 65, 11810.047428, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11810.047428, 65, 11816.938674, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 11816.938674, 65, 11967.348535, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11967.348535, 60, 11980.131028, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 11980.131028, 60, 12010.131028, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12010.131028, 60, 12070.131028, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12070.131028, 60, 12077.022275, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 12077.022275, 60, 12377.606652, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12377.606652, 46, 12390.389145, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 12390.389145, 46, 12450.389145, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12450.389145, 46, 12457.280392, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 12457.280392, 46, 12747.033550, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12747.033550, 67, 12759.816044, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 12759.816044, 67, 12789.816044, 67, Recovered by truck at customer 67, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13303.387206, 45, 13363.387206, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13363.387206, 45, 13370.278453, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 13370.278453, 45, 13602.033974, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13602.033974, 23, 13614.816467, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 13614.816467, 23, 13674.816467, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13674.816467, 23, 13681.707714, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 13681.707714, 23, 13819.510283, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 13819.510283, 35, 14276.589541, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 14276.589541, 35, 14289.372034, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 14289.372034, 35, 14319.372034, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14379.372034, 35, 14439.372034, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14439.372034, 35, 14446.263280, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 14446.263280, 35, 14592.199765, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14592.199765, 66, 14604.982258, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 14604.982258, 66, 14664.982258, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14664.982258, 66, 14671.873504, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 14671.873504, 66, 15038.048193, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 15038.048193, 43, 15389.590651, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 15389.590651, 43, 15402.373144, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 15402.373144, 43, 15432.373144, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15432.373144, 43, 15492.373144, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15492.373144, 43, 15499.264391, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 15499.264391, 43, 15800.464885, 74, Fly to UAV customer 74, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15800.464885, 74, 15813.247378, 74, Land at UAV customer 74, Traveling 
2, UAV, UAV is stationary with a parcel, 15813.247378, 74, 15873.247378, 74, Serving UAV customer 74, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15873.247378, 74, 15880.138625, 74, Takeoff from UAV customer 74, Traveling 
2, UAV, UAV travels empty, 15880.138625, 74, 16065.091569, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 16065.091569, 22, 16246.608474, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 16246.608474, 22, 16259.390967, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 16259.390967, 22, 16289.390967, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16379.390967, 22, 16439.390967, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16439.390967, 22, 16446.282213, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 16446.282213, 22, 16557.863687, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16557.863687, 37, 16570.646180, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 16570.646180, 37, 16630.646180, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16630.646180, 37, 16637.537427, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 16637.537427, 37, 16882.894062, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 16882.894062, 48, 16957.495110, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 16957.495110, 48, 16970.277603, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 16970.277603, 48, 17000.277603, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17000.277603, 48, 17060.277603, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17060.277603, 48, 17067.168849, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 17067.168849, 48, 17389.177306, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17389.177306, 64, 17401.959799, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 17401.959799, 64, 17461.959799, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17461.959799, 64, 17468.851046, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 17468.851046, 64, 18079.859408, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 18079.859408, 101, 18100.430863, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 18100.430863, 101, 18113.213356, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 18113.213356, 101, 18143.213356, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 208.769425, 51, 268.769425, 51, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 268.769425, 51, 275.660672, 51, Takeoff from truck at Customer 51, Traveling 
3, UAV, UAV travels with parcel, 275.660672, 51, 454.045979, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 454.045979, 1, 466.828472, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 466.828472, 1, 526.828472, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 526.828472, 1, 533.719719, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 533.719719, 1, 671.830978, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 671.830978, 24, 981.408246, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 981.408246, 24, 994.190739, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 994.190739, 24, 1024.190739, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1024.190739, 24, 1084.190739, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1084.190739, 24, 1091.081986, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 1091.081986, 24, 1359.854771, 79, Fly to UAV customer 79, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1359.854771, 79, 1372.637264, 79, Land at UAV customer 79, Traveling 
3, UAV, UAV is stationary with a parcel, 1372.637264, 79, 1432.637264, 79, Serving UAV customer 79, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1432.637264, 79, 1439.528510, 79, Takeoff from UAV customer 79, Traveling 
3, UAV, UAV travels empty, 1439.528510, 79, 1640.267749, 91, Fly to truck at customer 91, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1640.267749, 91, 1653.050242, 91, Land at truck rendezvous location (customer 91), Traveling 
3, UAV, UAV is stationary without a parcel, 1653.050242, 91, 1683.050242, 91, Recovered by truck at customer 91, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1683.050242, 91, 1743.050242, 91, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1743.050242, 91, 1749.941489, 91, Takeoff from truck at Customer 91, Traveling 
3, UAV, UAV travels with parcel, 1749.941489, 91, 1822.576261, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1822.576261, 38, 1835.358754, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 1835.358754, 38, 1895.358754, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1895.358754, 38, 1902.250001, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 1902.250001, 38, 2125.883656, 82, Fly to truck at customer 82, Traveling 
3, UAV, UAV is stationary without a parcel, 2125.883656, 82, 2333.884865, 82, Idle above rendezvous location (customer 82), Idle 
3, UAV, UAV taking off or landing with no parcels, 2333.884865, 82, 2346.667358, 82, Land at truck rendezvous location (customer 82), Traveling 
3, UAV, UAV is stationary without a parcel, 2346.667358, 82, 2376.667358, 82, Recovered by truck at customer 82, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2573.180836, 57, 2633.180836, 57, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2633.180836, 57, 2640.072083, 57, Takeoff from truck at Customer 57, Traveling 
3, UAV, UAV travels with parcel, 2640.072083, 57, 2694.164950, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2694.164950, 100, 2706.947443, 100, Land at UAV customer 100, Traveling 
3, UAV, UAV is stationary with a parcel, 2706.947443, 100, 2766.947443, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2766.947443, 100, 2773.838690, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 2773.838690, 100, 2861.390497, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 2861.390497, 12, 2974.785229, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 2974.785229, 12, 2987.567722, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 2987.567722, 12, 3017.567722, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3017.567722, 12, 3077.567722, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3077.567722, 12, 3084.458969, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 3084.458969, 12, 3220.363300, 78, Fly to UAV customer 78, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3220.363300, 78, 3233.145793, 78, Land at UAV customer 78, Traveling 
3, UAV, UAV is stationary with a parcel, 3233.145793, 78, 3293.145793, 78, Serving UAV customer 78, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3293.145793, 78, 3300.037040, 78, Takeoff from UAV customer 78, Traveling 
3, UAV, UAV travels empty, 3300.037040, 78, 3525.036072, 97, Fly to truck at customer 97, Traveling 
3, UAV, UAV is stationary without a parcel, 3525.036072, 97, 3587.898120, 97, Idle above rendezvous location (customer 97), Idle 
3, UAV, UAV taking off or landing with no parcels, 3587.898120, 97, 3600.680613, 97, Land at truck rendezvous location (customer 97), Traveling 
3, UAV, UAV is stationary without a parcel, 3600.680613, 97, 3630.680613, 97, Recovered by truck at customer 97, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3690.680613, 97, 3750.680613, 97, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3750.680613, 97, 3757.571860, 97, Takeoff from truck at Customer 97, Traveling 
3, UAV, UAV travels with parcel, 3757.571860, 97, 3791.772936, 83, Fly to UAV customer 83, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3791.772936, 83, 3804.555430, 83, Land at UAV customer 83, Traveling 
3, UAV, UAV is stationary with a parcel, 3804.555430, 83, 3864.555430, 83, Serving UAV customer 83, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3864.555430, 83, 3871.446676, 83, Takeoff from UAV customer 83, Traveling 
3, UAV, UAV travels empty, 3871.446676, 83, 3925.669473, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 3925.669473, 13, 3943.292132, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 3943.292132, 13, 3956.074625, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 3956.074625, 13, 3986.074625, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4016.074625, 13, 4076.074625, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4076.074625, 13, 4082.965872, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 4082.965872, 13, 4208.348626, 76, Fly to UAV customer 76, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4208.348626, 76, 4221.131119, 76, Land at UAV customer 76, Traveling 
3, UAV, UAV is stationary with a parcel, 4221.131119, 76, 4281.131119, 76, Serving UAV customer 76, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4281.131119, 76, 4288.022365, 76, Takeoff from UAV customer 76, Traveling 
3, UAV, UAV travels empty, 4288.022365, 76, 4493.718029, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 4493.718029, 21, 4870.840895, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 4870.840895, 21, 4883.623388, 21, Land at truck rendezvous location (customer 21), Traveling 
