problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17466.934333 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 1095.320364, 68, 1155.320364, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1155.320364, 68, 1162.211611, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 1162.211611, 68, 1461.078059, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1461.078059, 87, 1473.860552, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 1473.860552, 87, 1533.860552, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1533.860552, 87, 1540.751799, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 1540.751799, 87, 1830.628176, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 1830.628176, 33, 1869.182766, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 1869.182766, 33, 1881.965259, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 1881.965259, 33, 1911.965259, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1941.965259, 33, 2001.965259, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2001.965259, 33, 2008.856506, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 2008.856506, 33, 2177.354062, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2177.354062, 85, 2190.136556, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 2190.136556, 85, 2250.136556, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2250.136556, 85, 2257.027802, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 2257.027802, 85, 2478.566846, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2478.566846, 55, 2491.349339, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 2491.349339, 55, 2521.349339, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2521.349339, 55, 2581.349339, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2581.349339, 55, 2588.240586, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 2588.240586, 55, 2902.275785, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2902.275785, 11, 2915.058278, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 2915.058278, 11, 2975.058278, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2975.058278, 11, 2981.949525, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 2981.949525, 11, 3523.342584, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3523.342584, 95, 3536.125077, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 3536.125077, 95, 3566.125077, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4065.626271, 8, 4125.626271, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4125.626271, 8, 4132.517517, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 4132.517517, 8, 4495.565902, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4495.565902, 14, 4508.348396, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 4508.348396, 14, 4568.348396, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4568.348396, 14, 4575.239642, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 4575.239642, 14, 5049.804874, 69, Fly to truck at customer 69, Traveling 
2, UAV, UAV is stationary without a parcel, 5049.804874, 69, 5052.579636, 69, Idle above rendezvous location (customer 69), Idle 
2, UAV, UAV taking off or landing with no parcels, 5052.579636, 69, 5065.362129, 69, Land at truck rendezvous location (customer 69), Traveling 
2, UAV, UAV is stationary without a parcel, 5065.362129, 69, 5095.362129, 69, Recovered by truck at customer 69, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5095.362129, 69, 5155.362129, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5155.362129, 69, 5162.253376, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 5162.253376, 69, 5288.370149, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5288.370149, 16, 5301.152642, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 5301.152642, 16, 5361.152642, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5361.152642, 16, 5368.043888, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 5368.043888, 16, 5654.485125, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 5654.485125, 60, 5689.982790, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 5689.982790, 60, 5702.765283, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 5702.765283, 60, 5732.765283, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5732.765283, 60, 5792.765283, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5792.765283, 60, 5799.656530, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 5799.656530, 60, 6100.240907, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6100.240907, 46, 6113.023400, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 6113.023400, 46, 6173.023400, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6173.023400, 46, 6179.914647, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 6179.914647, 46, 6469.667805, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV is stationary without a parcel, 6469.667805, 67, 6474.466529, 67, Idle above rendezvous location (customer 67), Idle 
2, UAV, UAV taking off or landing with no parcels, 6474.466529, 67, 6487.249022, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 6487.249022, 67, 6517.249022, 67, Recovered by truck at customer 67, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6517.249022, 67, 6577.249022, 67, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6577.249022, 67, 6584.140269, 67, Takeoff from truck at Customer 67, Traveling 
2, UAV, UAV travels with parcel, 6584.140269, 67, 6957.064306, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6957.064306, 64, 6969.846800, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 6969.846800, 64, 7029.846800, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7029.846800, 64, 7036.738046, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 7036.738046, 64, 7355.239420, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 7355.239420, 45, 7376.475203, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 7376.475203, 45, 7389.257696, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 7389.257696, 45, 7419.257696, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8639.865136, 43, 8699.865136, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8699.865136, 43, 8706.756383, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 8706.756383, 43, 8830.256262, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8830.256262, 39, 8843.038755, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 8843.038755, 39, 8903.038755, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8903.038755, 39, 8909.930002, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 8909.930002, 39, 9274.100466, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 9274.100466, 22, 9282.229946, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 9282.229946, 22, 9295.012439, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 9295.012439, 22, 9325.012439, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9385.012439, 22, 9445.012439, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9445.012439, 22, 9451.903686, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 9451.903686, 22, 9735.630459, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9735.630459, 32, 9748.412952, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 9748.412952, 32, 9808.412952, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9808.412952, 32, 9815.304198, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 9815.304198, 32, 9951.941994, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 9951.941994, 48, 9963.116582, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 9963.116582, 48, 9975.899075, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 9975.899075, 48, 10005.899075, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10215.899075, 48, 10275.899075, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10275.899075, 48, 10282.790322, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 10282.790322, 48, 10454.845254, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10454.845254, 26, 10467.627747, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 10467.627747, 26, 10527.627747, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10527.627747, 26, 10534.518993, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 10534.518993, 26, 10881.981961, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 10881.981961, 73, 11046.027115, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 11046.027115, 73, 11058.809608, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 11058.809608, 73, 11088.809608, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11178.809608, 73, 11238.809608, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11238.809608, 73, 11245.700855, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 11245.700855, 73, 11552.084747, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11552.084747, 41, 11564.867240, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 11564.867240, 41, 11624.867240, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11624.867240, 41, 11631.758486, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 11631.758486, 41, 11969.341748, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 11969.341748, 82, 12106.594534, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 12106.594534, 82, 12119.377027, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 12119.377027, 82, 12149.377027, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12304.730378, 100, 12364.730378, 100, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12364.730378, 100, 12371.621625, 100, Takeoff from truck at Customer 100, Traveling 
2, UAV, UAV travels with parcel, 12371.621625, 100, 12613.446622, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12613.446622, 19, 12626.229116, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 12626.229116, 19, 12686.229116, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12686.229116, 19, 12693.120362, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 12693.120362, 19, 13033.740598, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 13033.740598, 50, 13068.355890, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 13068.355890, 50, 13081.138384, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 13081.138384, 50, 13111.138384, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13111.138384, 50, 13171.138384, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13171.138384, 50, 13178.029630, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 13178.029630, 50, 13415.496455, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13415.496455, 91, 13428.278948, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 13428.278948, 91, 13488.278948, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13488.278948, 91, 13495.170194, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 13495.170194, 91, 13965.351905, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 13965.351905, 86, 13986.891747, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 13986.891747, 86, 13999.674241, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 13999.674241, 86, 14029.674241, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14029.674241, 86, 14089.674241, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14089.674241, 86, 14096.565487, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 14096.565487, 86, 14244.880736, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14244.880736, 81, 14257.663229, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 14257.663229, 81, 14317.663229, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14317.663229, 81, 14324.554476, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 14324.554476, 81, 14521.257860, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 14521.257860, 59, 14563.602672, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 14563.602672, 59, 14576.385166, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 14576.385166, 59, 14606.385166, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14606.385166, 59, 14666.385166, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14666.385166, 59, 14673.276412, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 14673.276412, 59, 14829.384800, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14829.384800, 61, 14842.167294, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 14842.167294, 61, 14902.167294, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14902.167294, 61, 14909.058540, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 14909.058540, 61, 15080.328608, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV taking off or landing with no parcels, 15080.328608, 97, 15093.111101, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 15093.111101, 97, 15123.111101, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15123.111101, 97, 15183.111101, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15183.111101, 97, 15190.002347, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 15190.002347, 97, 15438.022274, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15438.022274, 2, 15450.804767, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 15450.804767, 2, 15510.804767, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15510.804767, 2, 15517.696013, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 15517.696013, 2, 15760.731023, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV taking off or landing with no parcels, 15760.731023, 13, 15773.513516, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 15773.513516, 13, 15803.513516, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15803.513516, 13, 15863.513516, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15863.513516, 13, 15870.404763, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 15870.404763, 13, 16328.123444, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16328.123444, 38, 16340.905937, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 16340.905937, 38, 16400.905937, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16400.905937, 38, 16407.797184, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 16407.797184, 38, 16675.766581, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 16675.766581, 10, 16688.549074, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 16688.549074, 10, 16718.549074, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16718.549074, 10, 16778.549074, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16778.549074, 10, 16785.440320, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 16785.440320, 10, 17051.530488, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17051.530488, 3, 17064.312981, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 17064.312981, 3, 17124.312981, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17124.312981, 3, 17131.204228, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 17131.204228, 3, 17402.029667, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 17402.029667, 101, 17424.151840, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 17424.151840, 101, 17436.934333, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 17436.934333, 101, 17466.934333, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 429.224769, 42, 489.224769, 42, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 489.224769, 42, 496.116016, 42, Takeoff from truck at Customer 42, Traveling 
3, UAV, UAV travels with parcel, 496.116016, 42, 685.327350, 99, Fly to UAV customer 99, Traveling 
3, UAV, UAV taking off or landing with a parcel, 685.327350, 99, 698.109844, 99, Land at UAV customer 99, Traveling 
3, UAV, UAV is stationary with a parcel, 698.109844, 99, 758.109844, 99, Serving UAV customer 99, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 758.109844, 99, 765.001090, 99, Takeoff from UAV customer 99, Traveling 
3, UAV, UAV travels empty, 765.001090, 99, 930.069425, 68, Fly to truck at customer 68, Traveling 
3, UAV, UAV taking off or landing with no parcels, 930.069425, 68, 942.851918, 68, Land at truck rendezvous location (customer 68), Traveling 
3, UAV, UAV is stationary without a parcel, 942.851918, 68, 972.851918, 68, Recovered by truck at customer 68, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 972.851918, 68, 1032.851918, 68, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1032.851918, 68, 1039.743165, 68, Takeoff from truck at Customer 68, Traveling 
3, UAV, UAV travels with parcel, 1039.743165, 68, 1323.695437, 93, Fly to UAV customer 93, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1323.695437, 93, 1336.477930, 93, Land at UAV customer 93, Traveling 
3, UAV, UAV is stationary with a parcel, 1336.477930, 93, 1396.477930, 93, Serving UAV customer 93, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1396.477930, 93, 1403.369177, 93, Takeoff from UAV customer 93, Traveling 
3, UAV, UAV travels empty, 1403.369177, 93, 1777.502399, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 1777.502399, 33, 1839.182766, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 1839.182766, 33, 1851.965259, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 1851.965259, 33, 1881.965259, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2001.965259, 33, 2061.965259, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2061.965259, 33, 2068.856506, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 2068.856506, 33, 2146.759073, 89, Fly to UAV customer 89, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2146.759073, 89, 2159.541566, 89, Land at UAV customer 89, Traveling 
3, UAV, UAV is stationary with a parcel, 2159.541566, 89, 2219.541566, 89, Serving UAV customer 89, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2219.541566, 89, 2226.432813, 89, Takeoff from UAV customer 89, Traveling 
3, UAV, UAV travels empty, 2226.432813, 89, 2385.792154, 95, Fly to truck at customer 95, Traveling 
3, UAV, UAV is stationary without a parcel, 2385.792154, 95, 3150.863150, 95, Idle above rendezvous location (customer 95), Idle 
3, UAV, UAV taking off or landing with no parcels, 3150.863150, 95, 3163.645643, 95, Land at truck rendezvous location (customer 95), Traveling 
3, UAV, UAV is stationary without a parcel, 3163.645643, 95, 3193.645643, 95, Recovered by truck at customer 95, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4915.362129, 69, 4975.362129, 69, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4975.362129, 69, 4982.253376, 69, Takeoff from truck at Customer 69, Traveling 
3, UAV, UAV travels with parcel, 4982.253376, 69, 5101.269825, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5101.269825, 29, 5114.052318, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 5114.052318, 29, 5174.052318, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5174.052318, 29, 5180.943564, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 5180.943564, 29, 5409.570058, 60, Fly to truck at customer 60, Traveling 
3, UAV, UAV is stationary without a parcel, 5409.570058, 60, 5869.982790, 60, Idle above rendezvous location (customer 60), Idle 
3, UAV, UAV taking off or landing with no parcels, 5869.982790, 60, 5882.765283, 60, Land at truck rendezvous location (customer 60), Traveling 
3, UAV, UAV is stationary without a parcel, 5882.765283, 60, 5912.765283, 60, Recovered by truck at customer 60, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5912.765283, 60, 5972.765283, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5972.765283, 60, 5979.656530, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 5979.656530, 60, 6188.430105, 63, Fly to UAV customer 63, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6188.430105, 63, 6201.212598, 63, Land at UAV customer 63, Traveling 
3, UAV, UAV is stationary with a parcel, 6201.212598, 63, 6261.212598, 63, Serving UAV customer 63, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6261.212598, 63, 6268.103844, 63, Takeoff from UAV customer 63, Traveling 
3, UAV, UAV travels empty, 6268.103844, 63, 6677.779350, 67, Fly to truck at customer 67, Traveling 
3, UAV, UAV is stationary without a parcel, 6677.779350, 67, 6705.321392, 67, Idle above rendezvous location (customer 67), Idle 
3, UAV, UAV taking off or landing with no parcels, 6705.321392, 67, 6718.103885, 67, Land at truck rendezvous location (customer 67), Traveling 
3, UAV, UAV is stationary without a parcel, 6718.103885, 67, 6748.103885, 67, Recovered by truck at customer 67, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6748.103885, 67, 6808.103885, 67, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6808.103885, 67, 6814.995132, 67, Takeoff from truck at Customer 67, Traveling 
3, UAV, UAV travels with parcel, 6814.995132, 67, 7112.398652, 56, Fly to UAV customer 56, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7112.398652, 56, 7125.181145, 56, Land at UAV customer 56, Traveling 
3, UAV, UAV is stationary with a parcel, 7125.181145, 56, 7185.181145, 56, Serving UAV customer 56, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7185.181145, 56, 7192.072391, 56, Takeoff from UAV customer 56, Traveling 
3, UAV, UAV travels empty, 7192.072391, 56, 7326.273538, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 7326.273538, 45, 7346.475203, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 7346.475203, 45, 7359.257696, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 7359.257696, 45, 7389.257696, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8406.810729, 43, 8466.810729, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8466.810729, 43, 8473.701976, 43, Takeoff from truck at Customer 43, Traveling 
