problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16481.422514 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 1864.981395, 67, 1999.665236, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1999.665236, 60, 2006.056483, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 2006.056483, 60, 2066.056483, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2066.056483, 60, 2069.752106, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 2069.752106, 60, 2306.841018, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 2306.841018, 45, 2312.812101, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 2312.812101, 45, 2319.203348, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 2319.203348, 45, 2349.203348, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2529.203348, 45, 2589.203348, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2589.203348, 45, 2592.898971, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 2592.898971, 45, 3021.702029, 74, Fly to UAV customer 74, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3021.702029, 74, 3028.093275, 74, Land at UAV customer 74, Traveling 
2, UAV, UAV is stationary with a parcel, 3028.093275, 74, 3088.093275, 74, Serving UAV customer 74, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3088.093275, 74, 3091.788899, 74, Takeoff from UAV customer 74, Traveling 
2, UAV, UAV travels empty, 3091.788899, 74, 3242.389146, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 3242.389146, 43, 3510.365134, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 3510.365134, 43, 3516.756381, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 3516.756381, 43, 3546.756381, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3726.756381, 43, 3786.756381, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3786.756381, 43, 3790.452004, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 3790.452004, 43, 3915.289016, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3915.289016, 9, 3921.680263, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3921.680263, 9, 3981.680263, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3981.680263, 9, 3985.375886, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3985.375886, 9, 4269.081261, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 4269.081261, 22, 4422.329528, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 4422.329528, 22, 4428.720775, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 4428.720775, 22, 4458.720775, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4518.720775, 22, 4578.720775, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4578.720775, 22, 4582.416398, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 4582.416398, 22, 4637.247319, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4637.247319, 88, 4643.638566, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 4643.638566, 88, 4703.638566, 88, Serving UAV customer 88, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4703.638566, 88, 4707.334189, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 4707.334189, 88, 4953.898125, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 4953.898125, 35, 5541.686525, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 5541.686525, 35, 5548.077772, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 5548.077772, 35, 5578.077772, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5758.077770, 35, 5818.077770, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5818.077770, 35, 5821.773394, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 5821.773394, 35, 6036.759835, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6036.759835, 79, 6043.151081, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 6043.151081, 79, 6103.151081, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6103.151081, 79, 6106.846704, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 6106.846704, 79, 6251.598576, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 6251.598576, 73, 6274.742045, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 6274.742045, 73, 6281.133291, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 6281.133291, 73, 6311.133291, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6461.133291, 73, 6521.133291, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6521.133291, 73, 6524.828915, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 6524.828915, 73, 6698.560398, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6698.560398, 26, 6704.951645, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 6704.951645, 26, 6764.951645, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6764.951645, 26, 6768.647268, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 6768.647268, 26, 7194.487260, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 7194.487260, 82, 7335.309464, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 7335.309464, 82, 7341.700710, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 7341.700710, 82, 7371.700710, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7431.700710, 82, 7491.700710, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7491.700710, 82, 7495.396334, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 7495.396334, 82, 7542.300726, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7542.300726, 31, 7548.691973, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 7548.691973, 31, 7608.691973, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7608.691973, 31, 7612.387596, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 7612.387596, 31, 7663.108505, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 7663.108505, 50, 7770.727864, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 7770.727864, 50, 7777.119110, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 7777.119110, 50, 7807.119110, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7807.119110, 50, 7867.119110, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7867.119110, 50, 7870.814734, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 7870.814734, 50, 8019.020890, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8019.020890, 78, 8025.412136, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 8025.412136, 78, 8085.412136, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8085.412136, 78, 8089.107759, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 8089.107759, 78, 8359.805031, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 8359.805031, 86, 8899.263721, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 8899.263721, 86, 8905.654967, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 8905.654967, 86, 8935.654967, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8995.654967, 86, 9055.654967, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9055.654967, 86, 9059.350591, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 9059.350591, 86, 9176.030447, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9176.030447, 40, 9182.421694, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 9182.421694, 40, 9242.421694, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9242.421694, 40, 9246.117317, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 9246.117317, 40, 9391.822622, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 9391.822622, 59, 9655.974646, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 9655.974646, 59, 9662.365892, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 9662.365892, 59, 9692.365892, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9722.365892, 59, 9782.365892, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9782.365892, 59, 9786.061516, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 9786.061516, 59, 10003.600748, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10003.600748, 91, 10009.991995, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 10009.991995, 91, 10069.991995, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10069.991995, 91, 10073.687618, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 10073.687618, 91, 10312.979195, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 10312.979195, 13, 10728.447405, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 10728.447405, 13, 10734.838652, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 10734.838652, 13, 10764.838652, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10764.838652, 13, 10824.838652, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10824.838652, 13, 10828.534275, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 10828.534275, 13, 10912.846443, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10912.846443, 12, 10919.237689, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 10919.237689, 12, 10979.237689, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10979.237689, 12, 10982.933313, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 10982.933313, 12, 11272.248080, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 11272.248080, 10, 11425.632195, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 11425.632195, 10, 11432.023442, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 11432.023442, 10, 11462.023442, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11702.023442, 10, 11762.023442, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11762.023442, 10, 11765.719065, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 11765.719065, 10, 11845.139240, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11845.139240, 1, 11851.530487, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 11851.530487, 1, 11911.530487, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11911.530487, 1, 11915.226110, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 11915.226110, 1, 12183.177654, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 12183.177654, 90, 12410.220485, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 12410.220485, 90, 12416.611732, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 12416.611732, 90, 12446.611732, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13848.407390, 8, 13908.407390, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13908.407390, 8, 13912.103013, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 13912.103013, 8, 14219.734971, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14219.734971, 47, 14226.126218, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 14226.126218, 47, 14286.126218, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14286.126218, 47, 14289.821841, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 14289.821841, 47, 14493.700233, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 14493.700233, 14, 14660.475921, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 14660.475921, 14, 14666.867168, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 14666.867168, 14, 14696.867168, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14936.867168, 14, 14996.867168, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14996.867168, 14, 15000.562791, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 15000.562791, 14, 15077.747559, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15077.747559, 93, 15084.138806, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 15084.138806, 93, 15144.138806, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15144.138806, 93, 15147.834429, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 15147.834429, 93, 15203.759737, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 15203.759737, 87, 15221.924541, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 15221.924541, 87, 15228.315788, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 15228.315788, 87, 15258.315788, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15408.315788, 87, 15468.315788, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15468.315788, 87, 15472.011411, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 15472.011411, 87, 15576.527115, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15576.527115, 15, 15582.918362, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 15582.918362, 15, 15642.918362, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15642.918362, 15, 15646.613985, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 15646.613985, 15, 15972.909424, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 15972.909424, 101, 16445.031267, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 16445.031267, 101, 16451.422514, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 16451.422514, 101, 16481.422514, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 299.999101, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 299.999101, 24, 306.390347, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 306.390347, 24, 366.390347, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 366.390347, 24, 370.085970, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 370.085970, 24, 746.257194, 56, Fly to truck at customer 56, Traveling 
3, UAV, UAV is stationary without a parcel, 746.257194, 56, 750.528063, 56, Idle above rendezvous location (customer 56), Idle 
3, UAV, UAV taking off or landing with no parcels, 750.528063, 56, 756.919310, 56, Land at truck rendezvous location (customer 56), Traveling 
3, UAV, UAV is stationary without a parcel, 756.919310, 56, 786.919310, 56, Recovered by truck at customer 56, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 906.919310, 56, 966.919310, 56, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 966.919310, 56, 970.614933, 56, Takeoff from truck at Customer 56, Traveling 
3, UAV, UAV travels with parcel, 970.614933, 56, 1290.147778, 54, Fly to UAV customer 54, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1290.147778, 54, 1296.539024, 54, Land at UAV customer 54, Traveling 
3, UAV, UAV is stationary with a parcel, 1296.539024, 54, 1356.539024, 54, Serving UAV customer 54, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1356.539024, 54, 1360.234648, 54, Takeoff from UAV customer 54, Traveling 
3, UAV, UAV travels empty, 1360.234648, 54, 1556.059119, 67, Fly to truck at customer 67, Traveling 
3, UAV, UAV is stationary without a parcel, 1556.059119, 67, 1584.894525, 67, Idle above rendezvous location (customer 67), Idle 
3, UAV, UAV taking off or landing with no parcels, 1584.894525, 67, 1591.285772, 67, Land at truck rendezvous location (customer 67), Traveling 
3, UAV, UAV is stationary without a parcel, 1591.285772, 67, 1621.285772, 67, Recovered by truck at customer 67, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1681.285772, 67, 1741.285772, 67, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1741.285772, 67, 1744.981395, 67, Takeoff from truck at Customer 67, Traveling 
3, UAV, UAV travels with parcel, 1744.981395, 67, 1967.922788, 94, Fly to UAV customer 94, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1967.922788, 94, 1974.314034, 94, Land at UAV customer 94, Traveling 
3, UAV, UAV is stationary with a parcel, 1974.314034, 94, 2034.314034, 94, Serving UAV customer 94, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2034.314034, 94, 2038.009657, 94, Takeoff from UAV customer 94, Traveling 
3, UAV, UAV travels empty, 2038.009657, 94, 2358.564980, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 2358.564980, 45, 2402.812101, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 2402.812101, 45, 2409.203348, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 2409.203348, 45, 2439.203348, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2439.203348, 45, 2499.203348, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2499.203348, 45, 2502.898971, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 2502.898971, 45, 2912.130499, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2912.130499, 7, 2918.521745, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 2918.521745, 7, 2978.521745, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2978.521745, 7, 2982.217369, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 2982.217369, 7, 3086.594241, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 3086.594241, 43, 3780.365134, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 3780.365134, 43, 3786.756381, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 3786.756381, 43, 3816.756381, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3816.756381, 43, 3876.756381, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3876.756381, 43, 3880.452004, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 3880.452004, 43, 4136.172568, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4136.172568, 20, 4142.563814, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 4142.563814, 20, 4202.563814, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4202.563814, 20, 4206.259437, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 4206.259437, 20, 4261.514969, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 4261.514969, 34, 4879.946335, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 4879.946335, 34, 4886.337582, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 4886.337582, 34, 4916.337582, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5036.337582, 34, 5096.337582, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5096.337582, 34, 5100.033205, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 5100.033205, 34, 5214.867053, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5214.867053, 37, 5221.258300, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 5221.258300, 37, 5281.258300, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5281.258300, 37, 5284.953923, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 5284.953923, 37, 5468.659752, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 5468.659752, 35, 5661.686524, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 5661.686524, 35, 5668.077770, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 5668.077770, 35, 5698.077770, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5698.077770, 35, 5758.077770, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5758.077770, 35, 5761.773394, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 5761.773394, 35, 6011.901260, 53, Fly to UAV customer 53, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6011.901260, 53, 6018.292507, 53, Land at UAV customer 53, Traveling 
3, UAV, UAV is stationary with a parcel, 6018.292507, 53, 6078.292507, 53, Serving UAV customer 53, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6078.292507, 53, 6081.988130, 53, Takeoff from UAV customer 53, Traveling 
3, UAV, UAV travels empty, 6081.988130, 53, 6263.111467, 73, Fly to truck at customer 73, Traveling 
3, UAV, UAV is stationary without a parcel, 6263.111467, 73, 6364.742045, 73, Idle above rendezvous location (customer 73), Idle 
3, UAV, UAV taking off or landing with no parcels, 6364.742045, 73, 6371.133291, 73, Land at truck rendezvous location (customer 73), Traveling 
3, UAV, UAV is stationary without a parcel, 6371.133291, 73, 6401.133291, 73, Recovered by truck at customer 73, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6401.133291, 73, 6461.133291, 73, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6461.133291, 73, 6464.828915, 73, Takeoff from truck at Customer 73, Traveling 
3, UAV, UAV travels with parcel, 6464.828915, 73, 6683.148914, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6683.148914, 39, 6689.540160, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 6689.540160, 39, 6749.540160, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6749.540160, 39, 6753.235784, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 6753.235784, 39, 7050.196845, 82, Fly to truck at customer 82, Traveling 
3, UAV, UAV is stationary without a parcel, 7050.196845, 82, 7365.309464, 82, Idle above rendezvous location (customer 82), Idle 
3, UAV, UAV taking off or landing with no parcels, 7365.309464, 82, 7371.700710, 82, Land at truck rendezvous location (customer 82), Traveling 
3, UAV, UAV is stationary without a parcel, 7371.700710, 82, 7401.700710, 82, Recovered by truck at customer 82, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7491.700710, 82, 7551.700710, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7551.700710, 82, 7555.396334, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 7555.396334, 82, 7592.414833, 57, Fly to UAV customer 57, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7592.414833, 57, 7598.806080, 57, Land at UAV customer 57, Traveling 
3, UAV, UAV is stationary with a parcel, 7598.806080, 57, 7658.806080, 57, Serving UAV customer 57, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7658.806080, 57, 7662.501703, 57, Takeoff from UAV customer 57, Traveling 
3, UAV, UAV travels empty, 7662.501703, 57, 7699.777733, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 7699.777733, 50, 7950.727864, 50, Idle above rendezvous location (customer 50), Idle 
