problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 21502.842998 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 6882.450648, 60, 7117.702544, 60, Idle for 235 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7117.702544, 60, 7147.702544, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7147.702544, 60, 7207.702544, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7207.702544, 60, 7384.460386, 80, Travel from node 60 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7384.460386, 80, 7414.460386, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7414.460386, 80, 7915.751543, 80, Idle for 501 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7915.751543, 80, 7945.751543, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7945.751543, 80, 8005.751543, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8005.751543, 80, 8297.972927, 94, Travel from node 80 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8297.972927, 94, 8327.972927, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8327.972927, 94, 8580.233856, 94, Idle for 252 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8580.233856, 94, 8610.233856, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8610.233856, 94, 8670.233856, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8670.233856, 94, 8891.967500, 29, Travel from node 94 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8891.967500, 29, 8921.967500, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8921.967500, 29, 9069.294813, 16, Travel from node 29 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9069.294813, 16, 9099.294813, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9099.294813, 16, 9276.319873, 69, Travel from node 16 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9276.319873, 69, 9306.319873, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9306.319873, 69, 9458.692559, 96, Travel from node 69 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9458.692559, 96, 9488.692559, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9488.692559, 96, 9724.614668, 15, Travel from node 96 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9724.614668, 15, 9754.614668, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9754.614668, 15, 9784.614668, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9784.614668, 15, 9844.614668, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9844.614668, 15, 10100.637010, 93, Travel from node 15 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10100.637010, 93, 10130.637010, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10130.637010, 93, 10258.205392, 58, Travel from node 93 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10258.205392, 58, 10288.205392, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10288.205392, 58, 10381.704938, 18, Travel from node 58 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10381.704938, 18, 10411.704938, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10411.704938, 18, 10441.704938, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10441.704938, 18, 10501.704938, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10501.704938, 18, 10740.824281, 49, Travel from node 18 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10740.824281, 49, 10770.824281, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10770.824281, 49, 10919.566851, 68, Travel from node 49 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10919.566851, 68, 10949.566851, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10949.566851, 68, 11218.057374, 85, Travel from node 68 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11218.057374, 85, 11248.057374, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11248.057374, 85, 11278.057374, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11278.057374, 85, 11516.554122, 89, Travel from node 85 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11516.554122, 89, 11546.554122, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11546.554122, 89, 11606.554122, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11606.554122, 89, 12008.685496, 8, Travel from node 89 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12008.685496, 8, 12038.685496, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12038.685496, 8, 12190.535064, 77, Travel from node 8 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12190.535064, 77, 12220.535064, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12220.535064, 77, 12448.186690, 95, Travel from node 77 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12448.186690, 95, 12478.186690, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12478.186690, 95, 12633.545066, 70, Travel from node 95 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12633.545066, 70, 12663.545066, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12663.545066, 70, 12693.545066, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12693.545066, 70, 12852.613444, 90, Travel from node 70 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12852.613444, 90, 12882.613444, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12882.613444, 90, 12932.611604, 55, Travel from node 90 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12932.611604, 55, 12962.611604, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12962.611604, 55, 13038.079822, 27, Travel from node 55 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13038.079822, 27, 13098.079822, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13098.079822, 27, 13128.079822, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13128.079822, 27, 13648.217973, 99, Travel from node 27 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13648.217973, 99, 13678.217973, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13678.217973, 99, 13723.762180, 47, Travel from node 99 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13723.762180, 47, 13753.762180, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13753.762180, 47, 13871.943601, 47, Idle for 118 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13871.943601, 47, 13901.943601, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13901.943601, 47, 13961.943601, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13961.943601, 47, 14264.699951, 44, Travel from node 47 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14264.699951, 44, 14294.699951, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14294.699951, 44, 14420.355106, 24, Travel from node 44 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14420.355106, 24, 14450.355106, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14450.355106, 24, 14632.837988, 10, Travel from node 24 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14632.837988, 10, 14662.837988, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14662.837988, 10, 14692.837988, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14692.837988, 10, 14752.837988, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14752.837988, 10, 15139.006840, 62, Travel from node 10 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15139.006840, 62, 15169.006840, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15169.006840, 62, 15196.652422, 30, Travel from node 62 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15196.652422, 30, 15226.652422, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15226.652422, 30, 15338.129279, 38, Travel from node 30 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15338.129279, 38, 15368.129279, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15368.129279, 38, 15398.129279, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15398.129279, 38, 15521.297794, 72, Travel from node 38 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15521.297794, 72, 15551.297794, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15551.297794, 72, 15714.231634, 36, Travel from node 72 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15714.231634, 36, 15744.231634, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15744.231634, 36, 15910.787340, 52, Travel from node 36 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15910.787340, 52, 15940.787340, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15940.787340, 52, 16092.478019, 40, Travel from node 52 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16092.478019, 40, 16152.478019, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16152.478019, 40, 16182.478019, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16182.478019, 40, 16539.573865, 98, Travel from node 40 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16539.573865, 98, 16569.573865, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16569.573865, 98, 16599.573865, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16599.573865, 98, 16634.119221, 86, Travel from node 98 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16634.119221, 86, 16664.119221, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16664.119221, 86, 16919.846464, 21, Travel from node 86 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16919.846464, 21, 16949.846464, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16949.846464, 21, 17019.089254, 17, Travel from node 21 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17019.089254, 17, 17049.089254, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17049.089254, 17, 17118.110202, 81, Travel from node 17 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17118.110202, 81, 17148.110202, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17148.110202, 81, 17408.310584, 76, Travel from node 81 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17408.310584, 76, 17438.310584, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17438.310584, 76, 17526.390961, 59, Travel from node 76 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17526.390961, 59, 17556.390961, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17556.390961, 59, 17737.384653, 97, Travel from node 59 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17737.384653, 97, 17767.384653, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17767.384653, 97, 17912.778665, 13, Travel from node 97 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17912.778665, 13, 17942.778665, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17942.778665, 13, 18053.248496, 83, Travel from node 13 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18053.248496, 83, 18113.248496, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 18113.248496, 83, 18143.248496, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18143.248496, 83, 18457.045172, 2, Travel from node 83 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18457.045172, 2, 18487.045172, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18487.045172, 2, 18490.671156, 2, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18490.671156, 2, 18520.671156, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18520.671156, 2, 18580.671156, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18580.671156, 2, 18721.418692, 78, Travel from node 2 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18721.418692, 78, 18751.418692, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18751.418692, 78, 18935.481899, 84, Travel from node 78 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18935.481899, 84, 18965.481899, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18965.481899, 84, 19090.419501, 61, Travel from node 84 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19090.419501, 61, 19120.419501, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19120.419501, 61, 19169.815622, 12, Travel from node 61 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19169.815622, 12, 19199.815622, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 19199.815622, 12, 19229.815622, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 19229.815622, 12, 19353.512852, 100, Travel from node 12 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19353.512852, 100, 19383.512852, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19383.512852, 100, 19470.839420, 57, Travel from node 100 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19470.839420, 57, 19500.839420, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19500.839420, 57, 19643.283613, 5, Travel from node 57 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19643.283613, 5, 19673.283613, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19673.283613, 5, 19787.037477, 50, Travel from node 5 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19787.037477, 50, 19817.037477, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19817.037477, 50, 19953.142317, 82, Travel from node 50 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19953.142317, 82, 19983.142317, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19983.142317, 82, 20113.450301, 31, Travel from node 82 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20113.450301, 31, 20143.450301, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 20143.450301, 31, 20420.506674, 53, Travel from node 31 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20420.506674, 53, 20450.506674, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 20450.506674, 53, 20510.506674, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 20510.506674, 53, 20710.508978, 3, Travel from node 53 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20710.508978, 3, 20740.508978, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 20740.508978, 3, 20860.129426, 41, Travel from node 3 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20860.129426, 41, 20890.129426, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 20890.129426, 41, 21081.981327, 1, Travel from node 41 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 21081.981327, 1, 21111.981327, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 21111.981327, 1, 21384.073573, 51, Travel from node 1 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 21384.073573, 51, 21414.073573, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 21414.073573, 51, 21444.073573, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 21444.073573, 51, 21502.842998, 101, Travel from node 51 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 21502.842998, 101, -1.000000, 101, At the Depot.  Total Time = 5:58:22, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1009.935200, 6, 1069.935200, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1069.935200, 6, 1076.826447, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1076.826447, 6, 1306.665918, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1306.665918, 75, 1319.448411, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 1319.448411, 75, 1379.448411, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1379.448411, 75, 1386.339658, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 1386.339658, 75, 1458.446842, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV is stationary without a parcel, 1458.446842, 66, 1533.428104, 66, Idle above rendezvous location (customer 66), Idle 
2, UAV, UAV taking off or landing with no parcels, 1533.428104, 66, 1546.210597, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 1546.210597, 66, 1576.210597, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1793.654898, 92, 1853.654898, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1853.654898, 92, 1860.546145, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 1860.546145, 92, 2027.760432, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2027.760432, 37, 2040.542926, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 2040.542926, 37, 2100.542926, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2100.542926, 37, 2107.434172, 37, Takeoff from UAV customer 37, Traveling 
