problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19041.469593 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 1483.612810, 35, 2034.947709, 71, Travel from node 35 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2034.947709, 71, 2094.947709, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2094.947709, 71, 2193.325205, 71, Idle for  98 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2193.325205, 71, 2223.325205, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2223.325205, 71, 2393.807529, 43, Travel from node 71 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2393.807529, 43, 2423.807529, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2423.807529, 43, 2453.807529, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2453.807529, 43, 2513.807529, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2513.807529, 43, 2802.469671, 7, Travel from node 43 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2802.469671, 7, 2807.103973, 7, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2807.103973, 7, 2837.103973, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2837.103973, 7, 2897.103973, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2897.103973, 7, 2927.103973, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2927.103973, 7, 3017.827309, 88, Travel from node 7 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3017.827309, 88, 3047.827309, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3047.827309, 88, 3122.897720, 88, Idle for  75 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3122.897720, 88, 3152.897720, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3152.897720, 88, 3212.897720, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3212.897720, 88, 3385.459183, 22, Travel from node 88 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3385.459183, 22, 3415.459183, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3415.459183, 22, 3439.388352, 22, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3439.388352, 22, 3469.388352, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3469.388352, 22, 3529.388352, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3529.388352, 22, 3807.005159, 34, Travel from node 22 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3807.005159, 34, 3837.005159, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3837.005159, 34, 3897.005159, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3897.005159, 34, 3927.005159, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3927.005159, 34, 4000.274988, 48, Travel from node 34 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4000.274988, 48, 4030.274988, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4030.274988, 48, 4222.346414, 48, Idle for 192 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4222.346414, 48, 4252.346414, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4252.346414, 48, 4312.346414, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4312.346414, 48, 4564.282505, 26, Travel from node 48 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4564.282505, 26, 4594.282505, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4594.282505, 26, 4624.282505, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4624.282505, 26, 4684.282505, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4684.282505, 26, 5081.639288, 45, Travel from node 26 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5081.639288, 45, 5111.639288, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5111.639288, 45, 5141.639288, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5141.639288, 45, 5201.639288, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5201.639288, 45, 5508.882505, 67, Travel from node 45 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5508.882505, 67, 5538.882505, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5538.882505, 67, 5568.882505, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5568.882505, 67, 5628.882505, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5628.882505, 67, 6167.841434, 54, Travel from node 67 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6167.841434, 54, 6197.841434, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6197.841434, 54, 6257.841434, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6257.841434, 54, 6287.841434, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6287.841434, 54, 6445.961333, 63, Travel from node 54 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6445.961333, 63, 6475.961333, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6475.961333, 63, 6535.961333, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6535.961333, 63, 6565.961333, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6565.961333, 63, 6878.086104, 60, Travel from node 63 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6878.086104, 60, 6908.086104, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6908.086104, 60, 7084.843946, 80, Travel from node 60 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7084.843946, 80, 7114.843946, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7114.843946, 80, 7174.843946, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7174.843946, 80, 7204.843946, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7204.843946, 80, 7431.908536, 29, Travel from node 80 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7431.908536, 29, 7461.908536, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7461.908536, 29, 7491.908536, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7491.908536, 29, 7639.235849, 16, Travel from node 29 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7639.235849, 16, 7669.235849, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7669.235849, 16, 7729.235849, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7729.235849, 16, 7922.406809, 96, Travel from node 16 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7922.406809, 96, 7952.406809, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7952.406809, 96, 7982.406809, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7982.406809, 96, 8042.406809, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8042.406809, 96, 8312.976424, 87, Travel from node 96 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8312.976424, 87, 8342.976424, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8342.976424, 87, 8372.976424, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8372.976424, 87, 8432.976424, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8432.976424, 87, 8668.389068, 49, Travel from node 87 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8668.389068, 49, 8698.389068, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8698.389068, 49, 8847.131638, 68, Travel from node 49 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8847.131638, 68, 8877.131638, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8877.131638, 68, 8937.131638, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8937.131638, 68, 8964.637714, 68, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8964.637714, 68, 8994.637714, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8994.637714, 68, 9263.128237, 85, Travel from node 68 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9263.128237, 85, 9293.128237, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9293.128237, 85, 9323.128237, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9323.128237, 85, 9383.128237, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9383.128237, 85, 9621.624985, 89, Travel from node 85 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9621.624985, 89, 9651.624985, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9651.624985, 89, 9711.624985, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9711.624985, 89, 9741.624985, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9741.624985, 89, 10143.756359, 8, Travel from node 89 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10143.756359, 8, 10173.756359, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10173.756359, 8, 10203.756359, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10203.756359, 8, 10355.605927, 77, Travel from node 8 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10355.605927, 77, 10385.605927, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10385.605927, 77, 10613.257553, 95, Travel from node 77 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10613.257553, 95, 10643.257553, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10643.257553, 95, 10798.615929, 70, Travel from node 95 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10798.615929, 70, 10828.615929, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10828.615929, 70, 10987.684307, 90, Travel from node 70 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10987.684307, 90, 11017.684307, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11017.684307, 90, 11067.682467, 55, Travel from node 90 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11067.682467, 55, 11097.682467, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11097.682467, 55, 11173.150685, 27, Travel from node 55 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11173.150685, 27, 11203.150685, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11203.150685, 27, 11661.409309, 11, Travel from node 27 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11661.409309, 11, 11721.409309, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11721.409309, 11, 11751.409309, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11751.409309, 11, 12262.672310, 47, Travel from node 11 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12262.672310, 47, 12292.672310, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12292.672310, 47, 12352.672310, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12352.672310, 47, 12382.672310, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12382.672310, 47, 12878.988463, 38, Travel from node 47 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12878.988463, 38, 12908.988463, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12908.988463, 38, 12968.988463, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12968.988463, 38, 12998.988463, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12998.988463, 38, 13150.252975, 52, Travel from node 38 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13150.252975, 52, 13180.252975, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13180.252975, 52, 13210.252975, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13210.252975, 52, 13270.252975, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13270.252975, 52, 13421.943654, 40, Travel from node 52 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13421.943654, 40, 13451.943654, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13451.943654, 40, 13481.943654, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13481.943654, 40, 13541.943654, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13541.943654, 40, 13899.039500, 98, Travel from node 40 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13899.039500, 98, 13929.039500, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13929.039500, 98, 13963.584856, 86, Travel from node 98 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13963.584856, 86, 13993.584856, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13993.584856, 86, 14023.584856, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14023.584856, 86, 14083.584856, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14083.584856, 86, 14339.312099, 21, Travel from node 86 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14339.312099, 21, 14369.312099, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14369.312099, 21, 14438.554889, 17, Travel from node 21 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14438.554889, 17, 14468.554889, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14468.554889, 17, 14498.554889, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14498.554889, 17, 14567.575837, 81, Travel from node 17 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14567.575837, 81, 14597.575837, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14597.575837, 81, 14657.575837, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14657.575837, 81, 14925.634841, 59, Travel from node 81 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14925.634841, 59, 14946.153766, 59, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14946.153766, 59, 14976.153766, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14976.153766, 59, 15036.153766, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15036.153766, 59, 15066.153766, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15066.153766, 59, 15247.147458, 97, Travel from node 59 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15247.147458, 97, 15277.147458, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15277.147458, 97, 15422.541470, 13, Travel from node 97 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15422.541470, 13, 15452.541470, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15452.541470, 13, 15512.541470, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15512.541470, 13, 15542.541470, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15512.541470, 13, 15550.011896, 13, Idle for  37 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 15550.011896, 13, 15764.438909, 84, Travel from node 13 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15764.438909, 84, 15794.438909, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15794.438909, 84, 15854.438909, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15854.438909, 84, 15880.880302, 84, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15880.880302, 84, 15910.880302, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15910.880302, 84, 16035.817904, 61, Travel from node 84 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16035.817904, 61, 16065.817904, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16065.817904, 61, 16115.214025, 12, Travel from node 61 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16115.214025, 12, 16145.214025, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16145.214025, 12, 16205.214025, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16205.214025, 12, 16240.825240, 12, Idle for  36 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16240.825240, 12, 16270.825240, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16270.825240, 12, 16394.522470, 100, Travel from node 12 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16394.522470, 100, 16424.522470, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16424.522470, 100, 16511.849038, 57, Travel from node 100 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16511.849038, 57, 16541.849038, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16541.849038, 57, 16601.849038, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16601.849038, 57, 16614.819191, 57, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16614.819191, 57, 16644.819191, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16644.819191, 57, 16751.166740, 82, Travel from node 57 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16751.166740, 82, 16781.166740, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16781.166740, 82, 16811.166740, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16811.166740, 82, 16871.166740, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16871.166740, 82, 17001.474724, 31, Travel from node 82 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17001.474724, 31, 17031.474724, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17031.474724, 31, 17040.091413, 31, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17040.091413, 31, 17070.091413, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17070.091413, 31, 17130.091413, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17130.091413, 31, 17262.847515, 62, Travel from node 31 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17262.847515, 62, 17292.847515, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17292.847515, 62, 17320.493097, 30, Travel from node 62 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17320.493097, 30, 17350.493097, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17350.493097, 30, 17374.075315, 30, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17374.075315, 30, 17404.075315, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17404.075315, 30, 17464.075315, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17404.075315, 30, 17475.432840, 30, Idle for  71 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 17475.432840, 30, 17760.158660, 10, Travel from node 30 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17760.158660, 10, 17790.158660, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17790.158660, 10, 17850.158660, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17850.158660, 10, 17880.158660, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17880.158660, 10, 18076.410705, 24, Travel from node 10 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18076.410705, 24, 18106.410705, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18106.410705, 24, 18232.065860, 44, Travel from node 24 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18232.065860, 44, 18262.065860, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18262.065860, 44, 18292.065860, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18292.065860, 44, 18352.065860, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18352.065860, 44, 18530.607922, 1, Travel from node 44 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18530.607922, 1, 18560.607922, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18560.607922, 1, 18620.607922, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 18620.607922, 1, 18650.607922, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18650.607922, 1, 18922.700168, 51, Travel from node 1 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18922.700168, 51, 18952.700168, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18952.700168, 51, 19011.469593, 101, Travel from node 51 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19011.469593, 101, 19041.469593, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19041.469593, 101, -1.000000, 101, At the Depot.  Total Time = 5:17:21, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 264.037701, 56, Fly to UAV customer 56, Traveling 
2, UAV, UAV taking off or landing with a parcel, 264.037701, 56, 270.428948, 56, Land at UAV customer 56, Traveling 
2, UAV, UAV is stationary with a parcel, 270.428948, 56, 330.428948, 56, Serving UAV customer 56, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 330.428948, 56, 334.124571, 56, Takeoff from UAV customer 56, Traveling 
2, UAV, UAV travels empty, 334.124571, 56, 439.048225, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 439.048225, 23, 504.471544, 23, Idle above rendezvous location (customer 23), Idle 
