problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 18359.032034 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 600.326371, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 600.326371, 67, 613.108864, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 613.108864, 67, 673.108864, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 673.108864, 67, 680.000111, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 680.000111, 67, 977.403631, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV taking off or landing with no parcels, 977.403631, 56, 990.186124, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 990.186124, 56, 1020.186124, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1020.186124, 56, 1080.186124, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1080.186124, 56, 1087.077370, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 1087.077370, 56, 1692.235740, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1692.235740, 80, 1705.018233, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 1705.018233, 80, 1765.018233, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1765.018233, 80, 1771.909479, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 1771.909479, 80, 2268.169785, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 2268.169785, 45, 3119.609585, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 3119.609585, 45, 3132.392078, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 3132.392078, 45, 3162.392078, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4099.462787, 71, 4159.462787, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4159.462787, 71, 4166.354034, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 4166.354034, 71, 4354.052171, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4354.052171, 9, 4366.834664, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 4366.834664, 9, 4426.834664, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4426.834664, 9, 4433.725910, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 4433.725910, 9, 4683.399934, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4683.399934, 43, 4696.182427, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 4696.182427, 43, 4726.182427, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4726.182427, 43, 4786.182427, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4786.182427, 43, 4793.073674, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 4793.073674, 43, 5001.827418, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5001.827418, 7, 5014.609911, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 5014.609911, 7, 5074.609911, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5074.609911, 7, 5081.501158, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 5081.501158, 7, 5246.122073, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 5246.122073, 22, 5325.364328, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 5325.364328, 22, 5338.146821, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 5338.146821, 22, 5368.146821, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5368.146821, 22, 5428.146821, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5428.146821, 22, 5435.038068, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 5435.038068, 22, 5634.740934, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5634.740934, 20, 5647.523427, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 5647.523427, 20, 5707.523427, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5707.523427, 20, 5714.414673, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 5714.414673, 20, 5863.045388, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 5863.045388, 48, 5916.250964, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 5916.250964, 48, 5929.033457, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 5929.033457, 48, 5959.033457, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6139.033457, 48, 6199.033457, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6199.033457, 48, 6205.924704, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 6205.924704, 48, 6393.567191, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6393.567191, 92, 6406.349684, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 6406.349684, 92, 6466.349684, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6466.349684, 92, 6473.240930, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 6473.240930, 92, 6769.953328, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 6769.953328, 73, 6855.199728, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 6855.199728, 73, 6867.982221, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 6867.982221, 73, 6897.982221, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6897.982221, 73, 6957.982221, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6957.982221, 73, 6964.873468, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 6964.873468, 73, 7537.132880, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7537.132880, 78, 7549.915373, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 7549.915373, 78, 7609.915373, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7609.915373, 78, 7616.806620, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 7616.806620, 78, 7978.651837, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 7978.651837, 31, 8048.631566, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 8048.631566, 31, 8061.414059, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 8061.414059, 31, 8091.414059, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8121.414059, 31, 8181.414059, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8181.414059, 31, 8188.305306, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 8188.305306, 31, 8302.029859, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8302.029859, 30, 8314.812352, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 8314.812352, 30, 8374.812352, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8374.812352, 30, 8381.703598, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 8381.703598, 30, 8638.503810, 100, Fly to truck at customer 100, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8638.503810, 100, 8651.286303, 100, Land at truck rendezvous location (customer 100), Traveling 
2, UAV, UAV is stationary without a parcel, 8651.286303, 100, 8681.286303, 100, Recovered by truck at customer 100, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8741.286303, 100, 8801.286303, 100, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8801.286303, 100, 8808.177549, 100, Takeoff from truck at Customer 100, Traveling 
2, UAV, UAV travels with parcel, 8808.177549, 100, 8908.927816, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8908.927816, 61, 8921.710309, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 8921.710309, 61, 8981.710309, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8981.710309, 61, 8988.601555, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 8988.601555, 61, 9139.667309, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9139.667309, 50, 9152.449802, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 9152.449802, 50, 9182.449802, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9182.449802, 50, 9242.449802, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9242.449802, 50, 9249.341048, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 9249.341048, 50, 9320.768199, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9320.768199, 5, 9333.550692, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 9333.550692, 5, 9393.550692, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9393.550692, 5, 9400.441938, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 9400.441938, 5, 9703.060439, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 9703.060439, 86, 10028.203166, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 10028.203166, 86, 10040.985659, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 10040.985659, 86, 10070.985659, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10250.985659, 86, 10310.985659, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10310.985659, 86, 10317.876905, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 10317.876905, 86, 10493.830233, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10493.830233, 21, 10506.612726, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 10506.612726, 21, 10566.612726, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10566.612726, 21, 10573.503973, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 10573.503973, 21, 10808.561452, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 10808.561452, 59, 10844.914091, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 10844.914091, 59, 10857.696584, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 10857.696584, 59, 10887.696584, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11128.690276, 97, 11188.690276, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11188.690276, 97, 11195.581522, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 11195.581522, 97, 11361.681001, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11361.681001, 4, 11374.463494, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 11374.463494, 4, 11434.463494, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11434.463494, 4, 11441.354741, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 11441.354741, 4, 11621.656391, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11621.656391, 13, 11634.438884, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 11634.438884, 13, 11664.438884, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11664.438884, 13, 11724.438884, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11724.438884, 13, 11731.330130, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 11731.330130, 13, 12254.542033, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12254.542033, 79, 12267.324526, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 12267.324526, 79, 12327.324526, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12327.324526, 79, 12334.215773, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 12334.215773, 79, 12620.761873, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12620.761873, 10, 12633.544366, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 12633.544366, 10, 12663.544366, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12663.544366, 10, 12723.544366, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12723.544366, 10, 12730.435613, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 12730.435613, 10, 13048.941661, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13048.941661, 85, 13061.724154, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 13061.724154, 85, 13121.724154, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13121.724154, 85, 13128.615400, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 13128.615400, 85, 13314.387209, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 13314.387209, 90, 13365.350163, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 13365.350163, 90, 13378.132656, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 13378.132656, 90, 13408.132656, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13653.599034, 27, 13713.599034, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13713.599034, 27, 13720.490281, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 13720.490281, 27, 13853.076532, 70, Fly to UAV customer 70, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13853.076532, 70, 13865.859025, 70, Land at UAV customer 70, Traveling 
2, UAV, UAV is stationary with a parcel, 13865.859025, 70, 13925.859025, 70, Serving UAV customer 70, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13925.859025, 70, 13932.750272, 70, Takeoff from UAV customer 70, Traveling 
2, UAV, UAV travels empty, 13932.750272, 70, 14254.625972, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 14254.625972, 8, 14668.604043, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 14668.604043, 8, 14681.386536, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 14681.386536, 8, 14711.386536, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14801.386536, 8, 14861.386536, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14861.386536, 8, 14868.277783, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 14868.277783, 8, 15504.401000, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15504.401000, 16, 15517.183493, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 15517.183493, 16, 15577.183493, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15577.183493, 16, 15584.074740, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 15584.074740, 16, 15936.096538, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV taking off or landing with no parcels, 15936.096538, 87, 15948.879031, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 15948.879031, 87, 15978.879031, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15978.879031, 87, 16038.879031, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16038.879031, 87, 16045.770277, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 16045.770277, 87, 16465.973410, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16465.973410, 29, 16478.755903, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 16478.755903, 29, 16538.755903, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16538.755903, 29, 16545.647150, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 16545.647150, 29, 17385.238854, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 17385.238854, 44, 17458.215468, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 17458.215468, 44, 17470.997961, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 17470.997961, 44, 17500.997961, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17560.997961, 44, 17620.997961, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17620.997961, 44, 17627.889208, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 17627.889208, 44, 17905.750362, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17905.750362, 3, 17918.532855, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 17918.532855, 3, 17978.532855, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17978.532855, 3, 17985.424102, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 17985.424102, 3, 18256.249541, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 18256.249541, 101, 18269.032034, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 18269.032034, 101, 18299.032034, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 650.870154, 28, 710.870154, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 710.870154, 28, 717.761400, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 717.761400, 28, 1124.955741, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1124.955741, 46, 1137.738234, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 1137.738234, 46, 1197.738234, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1197.738234, 46, 1204.629480, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 1204.629480, 46, 1688.194097, 56, Fly to truck at customer 56, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1688.194097, 56, 1700.976590, 56, Land at truck rendezvous location (customer 56), Traveling 
3, UAV, UAV is stationary without a parcel, 1700.976590, 56, 1730.976590, 56, Recovered by truck at customer 56, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1730.976590, 56, 1790.976590, 56, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1790.976590, 56, 1797.867836, 56, Takeoff from truck at Customer 56, Traveling 
3, UAV, UAV travels with parcel, 1797.867836, 56, 2479.716101, 63, Fly to UAV customer 63, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2479.716101, 63, 2492.498594, 63, Land at UAV customer 63, Traveling 
3, UAV, UAV is stationary with a parcel, 2492.498594, 63, 2552.498594, 63, Serving UAV customer 63, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2552.498594, 63, 2559.389840, 63, Takeoff from UAV customer 63, Traveling 
3, UAV, UAV travels empty, 2559.389840, 63, 3179.609585, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3179.609585, 45, 3192.392078, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 3192.392078, 45, 3222.392078, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3222.392078, 45, 3282.392078, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3282.392078, 45, 3289.283325, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 3289.283325, 45, 3802.307101, 75, Fly to UAV customer 75, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3802.307101, 75, 3815.089594, 75, Land at UAV customer 75, Traveling 
3, UAV, UAV is stationary with a parcel, 3815.089594, 75, 3875.089594, 75, Serving UAV customer 75, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3875.089594, 75, 3881.980841, 75, Takeoff from UAV customer 75, Traveling 
3, UAV, UAV travels empty, 3881.980841, 75, 4246.455622, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV is stationary without a parcel, 4246.455622, 43, 4377.162618, 43, Idle above rendezvous location (customer 43), Idle 
3, UAV, UAV taking off or landing with no parcels, 4377.162618, 43, 4389.945111, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 4389.945111, 43, 4419.945111, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4452.645903, 43, 4512.645903, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4512.645903, 43, 4519.537149, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 4519.537149, 43, 4758.274455, 88, Fly to UAV customer 88, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4758.274455, 88, 4771.056948, 88, Land at UAV customer 88, Traveling 
3, UAV, UAV is stationary with a parcel, 4771.056948, 88, 4831.056948, 88, Serving UAV customer 88, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4831.056948, 88, 4837.948195, 88, Takeoff from UAV customer 88, Traveling 
3, UAV, UAV travels empty, 4837.948195, 88, 5165.965539, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 5165.965539, 48, 5886.250964, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 5886.250964, 48, 5899.033457, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 5899.033457, 48, 5929.033457, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6199.033457, 48, 6259.033457, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6259.033457, 48, 6265.924704, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 6265.924704, 48, 6546.883486, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6546.883486, 35, 6559.665979, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 6559.665979, 35, 6619.665979, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6619.665979, 35, 6626.557226, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 6626.557226, 35, 6767.247493, 73, Fly to truck at customer 73, Traveling 
3, UAV, UAV is stationary without a parcel, 6767.247493, 73, 6825.199728, 73, Idle above rendezvous location (customer 73), Idle 
3, UAV, UAV taking off or landing with no parcels, 6825.199728, 73, 6837.982221, 73, Land at truck rendezvous location (customer 73), Traveling 
3, UAV, UAV is stationary without a parcel, 6837.982221, 73, 6867.982221, 73, Recovered by truck at customer 73, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6957.982221, 73, 7017.982221, 73, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7017.982221, 73, 7024.873468, 73, Takeoff from truck at Customer 73, Traveling 
3, UAV, UAV travels with parcel, 7024.873468, 73, 7077.913111, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7077.913111, 6, 7090.695604, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 7090.695604, 6, 7150.695604, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7150.695604, 6, 7157.586851, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 7157.586851, 6, 7636.773904, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 7636.773904, 31, 7868.631566, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 7868.631566, 31, 7881.414059, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 7881.414059, 31, 7911.414059, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7911.414059, 31, 7971.414059, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7971.414059, 31, 7978.305306, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 7978.305306, 31, 8108.373710, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8108.373710, 38, 8121.156203, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 8121.156203, 38, 8181.156203, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8181.156203, 38, 8188.047449, 38, Takeoff from UAV customer 38, Traveling 
