problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17848.731875 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1270.208137, 35, 1300.208137, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1881.543036, 71, 1941.543036, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1941.543036, 71, 1945.238659, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 1945.238659, 71, 2039.087728, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2039.087728, 9, 2045.478974, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 2045.478974, 9, 2105.478974, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2105.478974, 9, 2109.174598, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 2109.174598, 9, 2234.011609, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2234.011609, 43, 2240.402856, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 2240.402856, 43, 2270.402856, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2270.402856, 43, 2330.402856, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2330.402856, 43, 2334.098479, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 2334.098479, 43, 2395.848419, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2395.848419, 39, 2402.239666, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 2402.239666, 39, 2462.239666, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2462.239666, 39, 2465.935289, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 2465.935289, 39, 2623.775428, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 2623.775428, 88, 2673.401626, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 2673.401626, 88, 2679.792873, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 2679.792873, 88, 2709.792873, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2769.792873, 88, 2829.792873, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2829.792873, 88, 2833.488496, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 2833.488496, 88, 2860.970348, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2860.970348, 7, 2867.361594, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 2867.361594, 7, 2927.361594, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2927.361594, 7, 2931.057218, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 2931.057218, 7, 3013.367675, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 3013.367675, 22, 3115.963089, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 3115.963089, 22, 3122.354336, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 3122.354336, 22, 3152.354336, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3182.354336, 22, 3242.354336, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3242.354336, 22, 3246.049959, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 3246.049959, 22, 3387.913346, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3387.913346, 32, 3394.304592, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 3394.304592, 32, 3454.304592, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3454.304592, 32, 3458.000215, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 3458.000215, 32, 3519.971694, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 3519.971694, 34, 3783.579896, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 3783.579896, 34, 3789.971143, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 3789.971143, 34, 3819.971143, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3879.971143, 34, 3939.971143, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3939.971143, 34, 3943.666766, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 3943.666766, 34, 4124.947140, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4124.947140, 28, 4131.338387, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 4131.338387, 28, 4191.338387, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4191.338387, 28, 4195.034010, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 4195.034010, 28, 4253.878764, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 4253.878764, 56, 4567.989735, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 4567.989735, 56, 4574.380982, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 4574.380982, 56, 4604.380982, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4604.380982, 56, 4664.380982, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4664.380982, 56, 4668.076605, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 4668.076605, 56, 4816.778365, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4816.778365, 67, 4823.169612, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 4823.169612, 67, 4883.169612, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4883.169612, 67, 4886.865235, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 4886.865235, 67, 4992.712633, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4992.712633, 45, 4999.103880, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 4999.103880, 45, 5029.103880, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5880.236258, 65, 5940.236258, 65, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5940.236258, 65, 5943.931881, 65, Takeoff from truck at Customer 65, Traveling 
2, UAV, UAV travels with parcel, 5943.931881, 65, 6062.688422, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6062.688422, 46, 6069.079669, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 6069.079669, 46, 6129.079669, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6129.079669, 46, 6132.775292, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 6132.775292, 46, 6259.991866, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6259.991866, 63, 6266.383113, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 6266.383113, 63, 6296.383113, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6296.383113, 63, 6356.383113, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6356.383113, 63, 6360.078736, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 6360.078736, 63, 6407.151092, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6407.151092, 54, 6413.542339, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 6413.542339, 54, 6473.542339, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6473.542339, 54, 6477.237962, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 6477.237962, 54, 6711.802661, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 6711.802661, 29, 6868.553363, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 6868.553363, 29, 6874.944610, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 6874.944610, 29, 6904.944610, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6934.944610, 29, 6994.944610, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6994.944610, 29, 6998.640233, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 6998.640233, 29, 7105.068528, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7105.068528, 15, 7111.459774, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 7111.459774, 15, 7171.459774, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7171.459774, 15, 7175.155398, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 7175.155398, 15, 7245.630463, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 7245.630463, 96, 7428.057172, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 7428.057172, 96, 7434.448419, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 7434.448419, 96, 7464.448419, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7464.448419, 96, 7524.448419, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7524.448419, 96, 7528.144042, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 7528.144042, 96, 7712.472890, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7712.472890, 14, 7718.864137, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 7718.864137, 14, 7778.864137, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7778.864137, 14, 7782.559760, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 7782.559760, 14, 7806.513387, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 7806.513387, 87, 7968.626787, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 7968.626787, 87, 7975.018034, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 7975.018034, 87, 8005.018034, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8065.018034, 87, 8125.018034, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8125.018034, 87, 8128.713657, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 8128.713657, 87, 8230.366417, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8230.366417, 49, 8236.757663, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 8236.757663, 49, 8296.757663, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8296.757663, 49, 8300.453286, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 8300.453286, 49, 8393.699644, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 8393.699644, 85, 8700.652412, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 8700.652412, 85, 8707.043659, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 8707.043659, 85, 8737.043659, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9926.365884, 95, 9986.365884, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9986.365884, 95, 9990.061507, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 9990.061507, 95, 10104.579621, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10104.579621, 55, 10110.970868, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 10110.970868, 55, 10170.970868, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10170.970868, 55, 10174.666491, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 10174.666491, 55, 10195.137168, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 10195.137168, 27, 10366.802723, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 10366.802723, 27, 10373.193970, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 10373.193970, 27, 10403.193970, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10403.193970, 27, 10463.193970, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10463.193970, 27, 10466.889593, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 10466.889593, 27, 10533.182719, 70, Fly to UAV customer 70, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10533.182719, 70, 10539.573965, 70, Land at UAV customer 70, Traveling 
2, UAV, UAV is stationary with a parcel, 10539.573965, 70, 10599.573965, 70, Serving UAV customer 70, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10599.573965, 70, 10603.269589, 70, Takeoff from UAV customer 70, Traveling 
2, UAV, UAV travels empty, 10603.269589, 70, 10826.546748, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 10826.546748, 11, 10945.061347, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 10945.061347, 11, 10951.452594, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 10951.452594, 11, 10981.452594, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12135.774299, 82, 12195.774299, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12195.774299, 82, 12199.469922, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 12199.469922, 82, 12329.333721, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12329.333721, 79, 12335.724968, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 12335.724968, 79, 12395.724968, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12395.724968, 79, 12399.420591, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 12399.420591, 79, 12561.330170, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 12561.330170, 50, 12714.801452, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 12714.801452, 50, 12721.192699, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 12721.192699, 50, 12751.192699, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12841.192699, 50, 12901.192699, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12901.192699, 50, 12904.888322, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 12904.888322, 50, 13011.522744, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13011.522744, 30, 13017.913990, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 13017.913990, 30, 13077.913990, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13077.913990, 30, 13081.609614, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 13081.609614, 30, 13205.086789, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 13205.086789, 25, 13315.798612, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 13315.798612, 25, 13322.189859, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 13322.189859, 25, 13352.189859, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13502.189859, 25, 13562.189859, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13562.189859, 25, 13565.885482, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 13565.885482, 25, 13659.756646, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13659.756646, 36, 13666.147893, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 13666.147893, 36, 13726.147893, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13726.147893, 36, 13729.843516, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 13729.843516, 36, 13895.713140, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 13895.713140, 98, 13942.371400, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 13942.371400, 98, 13948.762647, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 13948.762647, 98, 13978.762647, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14223.308003, 86, 14283.308003, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14283.308003, 86, 14287.003626, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 14287.003626, 86, 14485.983263, 83, Fly to UAV customer 83, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14485.983263, 83, 14492.374510, 83, Land at UAV customer 83, Traveling 
2, UAV, UAV is stationary with a parcel, 14492.374510, 83, 14552.374510, 83, Serving UAV customer 83, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14552.374510, 83, 14556.070133, 83, Takeoff from UAV customer 83, Traveling 
2, UAV, UAV travels empty, 14556.070133, 83, 14643.209445, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 14643.209445, 76, 14675.547304, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 14675.547304, 76, 14681.938551, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 14681.938551, 76, 14711.938551, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14711.938551, 76, 14771.938551, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14771.938551, 76, 14775.634174, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 14775.634174, 76, 14840.423055, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14840.423055, 5, 14846.814301, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 14846.814301, 5, 14906.814301, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14906.814301, 5, 14910.509925, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 14910.509925, 5, 14974.792068, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 14974.792068, 59, 15033.627679, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 15033.627679, 59, 15040.018926, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 15040.018926, 59, 15070.018926, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15070.018926, 59, 15130.018926, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15130.018926, 59, 15133.714549, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 15133.714549, 59, 15290.240962, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15290.240962, 2, 15296.632208, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 15296.632208, 2, 15356.632208, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15356.632208, 2, 15360.327831, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 15360.327831, 2, 15484.337795, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 15484.337795, 97, 15484.621371, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 15484.621371, 97, 15491.012618, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 15491.012618, 97, 15521.012618, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15521.012618, 97, 15581.012618, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15581.012618, 97, 15584.708241, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 15584.708241, 97, 15733.650608, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15733.650608, 19, 15740.041855, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 15740.041855, 19, 15800.041855, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15800.041855, 19, 15803.737478, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 15803.737478, 19, 15945.788492, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 15945.788492, 13, 16020.015383, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 16020.015383, 13, 16026.406630, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 16026.406630, 13, 16056.406630, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16723.591420, 10, 16783.591420, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16783.591420, 10, 16787.287043, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 16787.287043, 10, 16866.707218, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16866.707218, 1, 16873.098465, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 16873.098465, 1, 16933.098465, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16933.098465, 1, 16936.794088, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 16936.794088, 1, 16993.796304, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 16993.796304, 42, 17194.657755, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 17194.657755, 42, 17201.049002, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 17201.049002, 42, 17231.049002, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17231.049002, 42, 17291.049002, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17291.049002, 42, 17294.744625, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 17294.744625, 42, 17366.998499, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17366.998499, 24, 17373.389745, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 17373.389745, 24, 17433.389745, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17433.389745, 24, 17437.085369, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 17437.085369, 24, 17594.932094, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 17594.932094, 51, 17723.571203, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 17723.571203, 51, 17729.962450, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 17729.962450, 51, 17759.962450, 51, Recovered by truck at customer 51, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 806.882177, 73, 866.882177, 73, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 866.882177, 73, 870.577800, 73, Takeoff from truck at Customer 73, Traveling 
3, UAV, UAV travels with parcel, 870.577800, 73, 985.070494, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 985.070494, 66, 991.461740, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 991.461740, 66, 1051.461740, 66, Serving UAV customer 66, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1051.461740, 66, 1055.157364, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 1055.157364, 66, 1128.125606, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 1128.125606, 35, 1203.816890, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 1203.816890, 35, 1210.208137, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 1210.208137, 35, 1240.208137, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2172.025360, 43, 2232.025360, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2232.025360, 43, 2235.720983, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 2235.720983, 43, 2386.321230, 74, Fly to UAV customer 74, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2386.321230, 74, 2392.712477, 74, Land at UAV customer 74, Traveling 
3, UAV, UAV is stationary with a parcel, 2392.712477, 74, 2452.712477, 74, Serving UAV customer 74, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2452.712477, 74, 2456.408100, 74, Takeoff from UAV customer 74, Traveling 
3, UAV, UAV travels empty, 2456.408100, 74, 2510.248521, 88, Fly to truck at customer 88, Traveling 
